局----------------------  実行情報  ----------------------
実行時間＝4894秒
個体数＝750
合計世代数＝100
=============================
Total cost: 7272849.480267239
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2223736, 1471591, 921075, 677679, 483537, 430316, 331400, 315100, 255303, 225259, 192760, 137675, 119674, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83730]
trans_facility = ['標茶町']
trans_blocks = [['標茶町', '弟子屈町']]

arrows = [[['釧路市'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[5099778.980512599, 214482.634581, 4571981.541638749, 1573632.7775867148, 14605.545175398795, 14044.895678110355]

TC_direct: {'苫小牧市': 640299.6054579001, '釧路市': 409185.653207, '札幌市': 477802.0233189, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 373175.6721461, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '千歳市': 283340.2134539, '北見市': 502257.82036839996, '小樽市': 182374.77152840004, '別海町': 367320.78743400006, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1261073.053275776, '釧路市': 834534.2052937725, '札幌市': 522338.4711791262, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 187935.8025663083, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '千歳市': 141923.46953421715, '北見市': 126843.31562682978, '小樽市': 99514.16528781736, '別海町': 89951.46670565016, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 399551.84881528834, '釧路市': 264409.4913919364, '札幌市': 165495.01341325665, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59544.60542860599, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '千歳市': 40473.62182933723, '北見市': 50932.224368691524, '小樽市': 67073.24771926847, '別海町': 69412.79859628443, '稚内市': 68292.22977391545}

TC_indirect: {'標茶町': 214482.634581}
IC_trans: {'標茶町': 14605.545175398795}
OC_trans: {'標茶町': 14044.895678110355}


---------------------  エネルギー情報  ---------------------
[456721.939294292, 20060.729924170002, -4037768.9879654357, 5120.146849315069]

EL_direct: {'苫小牧市': 57343.4414808125, '釧路市': 36645.52243895834, '札幌市': 42790.612597687505, '室蘭市': 0.0, '伊達市': 36408.605562062505, '登別市': 0.0, '帯広市': 33420.56927002084, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '千歳市': 25375.156896645833, '北見市': 44980.80536841667, '小樽市': 16332.974360083334, '別海町': 32896.22217375, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1508654.721279485, '釧路市': -998375.1263380181, '札幌市': -624887.1931751348, '室蘭市': -459759.4421558854, '伊達市': -236188.48099789247, '登別市': -179096.72547002143, '帯広市': -84287.19453885291, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '千歳市': -3398.34439176509, '北見市': 15703.338169793378, '小樽市': 39929.24674402347, '別海町': 45100.38527413532, '稚内市': 50097.920736208274}

EL_indirect: {'標茶町': 20060.729924170002}
ED_trans: {'標茶町': 5120.146849315069}


---------------------  ダブル情報  ---------------------
[-3555866.1718976586, 11488526.375172572]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3802/4032) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(229/4032) t/day → receive from: 中継施設＝ 標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 13966531.924963668, 'max': 23134436.782732006, 'min': 8949224.52839055} best=8949224.52839055
1: neval=590{'avg': 12574044.657662343, 'max': 19264398.673151627, 'min': 8324466.307931675} best=8324466.307931675
2: neval=632{'avg': 11444489.701141039, 'max': 20589848.054564595, 'min': 8239152.129326159} best=8239152.129326159
3: neval=586{'avg': 10480602.3319521, 'max': 17763403.562708873, 'min': 8239152.129326159} best=8239152.129326159
4: neval=580{'avg': 9940023.289177656, 'max': 16997153.17564625, 'min': 7717685.905155889} best=7717685.905155889
5: neval=589{'avg': 9308598.273851149, 'max': 15045375.608017221, 'min': 7646638.257485937} best=7646638.257485937
6: neval=612{'avg': 8949222.113787746, 'max': 15963884.216984717, 'min': 7646638.257485937} best=7646638.257485937
7: neval=619{'avg': 8661105.854701152, 'max': 21171688.493154474, 'min': 7521175.176650928} best=7521175.176650928
8: neval=589{'avg': 8362733.02229978, 'max': 20434193.642492905, 'min': 7477072.2368339915} best=7477072.2368339915
9: neval=569{'avg': 8061877.058835227, 'max': 15142960.255375225, 'min': 7440589.974486777} best=7440589.974486777
10: neval=610{'avg': 7857889.135460433, 'max': 15927181.441725478, 'min': 7384571.776685702} best=7384571.776685702
11: neval=604{'avg': 7723249.286012549, 'max': 11817457.68510501, 'min': 7364591.223333589} best=7364591.223333589
12: neval=589{'avg': 7628055.493943476, 'max': 13568813.35979322, 'min': 7343732.073717348} best=7343732.073717348
13: neval=598{'avg': 7544953.253190736, 'max': 15274809.92337622, 'min': 7343732.073717348} best=7343732.073717348
14: neval=597{'avg': 7438190.226027364, 'max': 9592782.262851136, 'min': 7343732.073717348} best=7343732.073717348
15: neval=580{'avg': 7416848.664748059, 'max': 13339319.635017388, 'min': 7320975.364404148} best=7320975.364404148
16: neval=601{'avg': 7424552.801769638, 'max': 22009940.77678995, 'min': 7320975.364404148} best=7320975.364404148
17: neval=608{'avg': 7381602.398721999, 'max': 13512368.685912613, 'min': 7320975.364404148} best=7320975.364404148
18: neval=574{'avg': 7383316.066913271, 'max': 16098255.059001843, 'min': 7320975.364404148} best=7320975.364404148
19: neval=582{'avg': 7345553.833124654, 'max': 14478044.748798132, 'min': 7314694.867878649} best=7314694.867878649
20: neval=567{'avg': 7351323.596739988, 'max': 13302913.462275827, 'min': 7314694.867878649} best=7314694.867878649
21: neval=605{'avg': 7343719.431449504, 'max': 14821211.796639988, 'min': 7313372.9443208445} best=7313372.9443208445
22: neval=623{'avg': 7392764.143872781, 'max': 19397071.264401205, 'min': 7313372.9443208445} best=7313372.9443208445
23: neval=581{'avg': 7331978.373290532, 'max': 12622015.749415109, 'min': 7307092.447795346} best=7307092.447795346
24: neval=564{'avg': 7366985.254782596, 'max': 12196502.565284021, 'min': 7307092.447795346} best=7307092.447795346
25: neval=593{'avg': 7351898.309579127, 'max': 13801810.211673357, 'min': 7307092.447795346} best=7307092.447795346
26: neval=612{'avg': 7336959.108145809, 'max': 15885111.104249148, 'min': 7307092.447795346} best=7307092.447795346
27: neval=612{'avg': 7338004.578579902, 'max': 13698653.468327817, 'min': 7307092.447795346} best=7307092.447795346
28: neval=574{'avg': 7332587.314293208, 'max': 12087654.109539093, 'min': 7307092.447795346} best=7307092.447795346
29: neval=592{'avg': 7363520.543227834, 'max': 17239755.63848485, 'min': 7307092.447795346} best=7307092.447795346
30: neval=591{'avg': 7337234.984958023, 'max': 13682988.218848327, 'min': 7307092.447795346} best=7307092.447795346
31: neval=622{'avg': 7370958.823055924, 'max': 16349911.064861493, 'min': 7307092.447795346} best=7307092.447795346
32: neval=595{'avg': 7340606.049656513, 'max': 16220365.005205484, 'min': 7307092.447795346} best=7307092.447795346
33: neval=597{'avg': 7348230.163392081, 'max': 19750639.341745812, 'min': 7307092.447795346} best=7307092.447795346
34: neval=585{'avg': 7350773.36326018, 'max': 15777848.135348167, 'min': 7307092.447795346} best=7307092.447795346
35: neval=597{'avg': 7342090.631463803, 'max': 15373550.707177827, 'min': 7307092.447795346} best=7307092.447795346
36: neval=596{'avg': 7341793.671901351, 'max': 12873363.036193034, 'min': 7307092.447795346} best=7307092.447795346
37: neval=574{'avg': 7336989.293215154, 'max': 16202821.568057451, 'min': 7307092.447795346} best=7307092.447795346
38: neval=608{'avg': 7325020.950961361, 'max': 12094725.472182404, 'min': 7307092.447795346} best=7307092.447795346
39: neval=558{'avg': 7322210.048559074, 'max': 12481586.03365029, 'min': 7307092.447795346} best=7307092.447795346
40: neval=588{'avg': 7331205.451203257, 'max': 15448314.726344693, 'min': 7307092.447795346} best=7307092.447795346
41: neval=616{'avg': 7317227.424068448, 'max': 11548653.689790366, 'min': 7307092.447795346} best=7307092.447795346
42: neval=608{'avg': 7347147.735515333, 'max': 16343449.84885765, 'min': 7307092.447795346} best=7307092.447795346
43: neval=594{'avg': 7338335.05545137, 'max': 16384440.120668558, 'min': 7307092.447795346} best=7307092.447795346
44: neval=615{'avg': 7332114.554821851, 'max': 15677201.237191502, 'min': 7307092.447795346} best=7307092.447795346
45: neval=588{'avg': 7370227.494355354, 'max': 15669444.018613148, 'min': 7307092.447795346} best=7307092.447795346
46: neval=578{'avg': 7333721.872407388, 'max': 15284325.474624695, 'min': 7307092.447795346} best=7307092.447795346
47: neval=550{'avg': 7350951.358719164, 'max': 14123599.377878383, 'min': 7307092.447795346} best=7307092.447795346
48: neval=595{'avg': 7337736.663215777, 'max': 13500883.92790977, 'min': 7307092.447795346} best=7307092.447795346
49: neval=582{'avg': 7351902.497251104, 'max': 14655115.38104599, 'min': 7307092.447795346} best=7307092.447795346
50: neval=587{'avg': 7331227.283110423, 'max': 12103428.212338243, 'min': 7307092.447795346} best=7307092.447795346
51: neval=598{'avg': 7317995.535074786, 'max': 11487720.499062981, 'min': 7307092.447795346} best=7307092.447795346
52: neval=588{'avg': 7354273.407861244, 'max': 14223777.16625574, 'min': 7307092.447795346} best=7307092.447795346
53: neval=615{'avg': 7346815.544809042, 'max': 20268817.761442404, 'min': 7307092.447795346} best=7307092.447795346
54: neval=598{'avg': 7364113.362779531, 'max': 22330452.41855391, 'min': 7307092.447795346} best=7307092.447795346
55: neval=636{'avg': 7356013.881923866, 'max': 17875066.62190085, 'min': 7307092.447795346} best=7307092.447795346
56: neval=624{'avg': 7357143.643681389, 'max': 17510594.50686344, 'min': 7307092.447795346} best=7307092.447795346
57: neval=601{'avg': 7349471.566238978, 'max': 17040065.62523363, 'min': 7307092.447795346} best=7307092.447795346
58: neval=586{'avg': 7321458.2902923245, 'max': 13106240.450654639, 'min': 7307092.447795346} best=7307092.447795346
59: neval=591{'avg': 7335729.340402804, 'max': 14847730.19597829, 'min': 7307092.447795346} best=7307092.447795346
60: neval=585{'avg': 7321853.73006433, 'max': 13700289.23986054, 'min': 7307092.447795346} best=7307092.447795346
61: neval=601{'avg': 7342393.383117289, 'max': 14533044.710645063, 'min': 7307092.447795346} best=7307092.447795346
62: neval=605{'avg': 7348761.44054604, 'max': 12980167.62973886, 'min': 7307092.447795346} best=7307092.447795346
63: neval=587{'avg': 7319330.833626177, 'max': 11934262.893357106, 'min': 7307092.447795346} best=7307092.447795346
64: neval=611{'avg': 7431317.584075706, 'max': 24327186.287773952, 'min': 7307092.447795346} best=7307092.447795346
65: neval=595{'avg': 7358754.784815342, 'max': 13670409.16056783, 'min': 7307092.447795346} best=7307092.447795346
66: neval=594{'avg': 7314699.799234153, 'max': 11335435.941962067, 'min': 7307092.447795346} best=7307092.447795346
67: neval=593{'avg': 7356513.296264252, 'max': 15609818.707329463, 'min': 7307092.447795346} best=7307092.447795346
68: neval=606{'avg': 7327682.243984347, 'max': 13593702.343383059, 'min': 7307092.447795346} best=7307092.447795346
69: neval=567{'avg': 7339249.596380304, 'max': 13863806.05939355, 'min': 7307092.447795346} best=7307092.447795346
70: neval=584{'avg': 7328738.300560051, 'max': 17605314.81402308, 'min': 7307092.447795346} best=7307092.447795346
71: neval=610{'avg': 7329334.376761256, 'max': 16367199.669313695, 'min': 7307092.447795346} best=7307092.447795346
72: neval=571{'avg': 7342181.36886856, 'max': 15864478.782720193, 'min': 7307092.447795346} best=7307092.447795346
73: neval=597{'avg': 7338213.990635262, 'max': 13027875.280237269, 'min': 7307092.447795346} best=7307092.447795346
74: neval=586{'avg': 7377580.634701068, 'max': 16121232.542026008, 'min': 7307092.447795346} best=7307092.447795346
75: neval=587{'avg': 7365629.091710312, 'max': 14412313.857699571, 'min': 7307092.447795346} best=7307092.447795346
76: neval=596{'avg': 7340814.592037921, 'max': 13149889.095756687, 'min': 7307092.447795346} best=7307092.447795346
77: neval=572{'avg': 7322376.256958781, 'max': 12685090.246037599, 'min': 7307092.447795346} best=7307092.447795346
78: neval=609{'avg': 7347662.752037909, 'max': 17238093.493453383, 'min': 7307092.447795346} best=7307092.447795346
79: neval=588{'avg': 7330157.885965243, 'max': 16864128.536796227, 'min': 7307092.447795346} best=7307092.447795346
80: neval=599{'avg': 7371245.084607839, 'max': 19689019.0923812, 'min': 7307092.447795346} best=7307092.447795346
81: neval=608{'avg': 7318813.987778236, 'max': 11176819.144305008, 'min': 7307092.447795346} best=7307092.447795346
82: neval=573{'avg': 7333394.609918637, 'max': 16907882.352348514, 'min': 7307092.447795346} best=7307092.447795346
