局----------------------  実行情報  ----------------------
実行時間＝9095秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 6689727.424264504
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2181301, 1338813, 907075, 677679, 483537, 430316, 325699, 255303, 225259, 211370, 176442, 137675, 95346, 89119, 82141, 65655, 62104, 50845, 48136, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '千歳市', '旭川市', '北見市', '小樽市', '弟子屈町', '新十津川町', '厚岸町', '稚内市', '中標津町', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038]
trans_facility = ['白老町']
trans_blocks = [['白老町']]

arrows = [[['苫小牧市'], ['白老町']]]


---------------------  コスト情報  ---------------------
[3779592.3746875008, 74164.853895, 4705555.285728177, 1882558.2390588415, 16223.64309900052, 16255.275348952313]

TC_direct: {'苫小牧市': 129355.54928889999, '釧路市': 205083.3241966, '札幌市': 407508.0859495001, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '千歳市': 283340.2134539, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '小樽市': 182374.77152840004, '弟子屈町': 154389.8189587, '新十津川町': 223105.41995430004, '厚岸町': 100272.948255, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 164677.2949528, '新ひだか町': 107482.61581419999, '根室市': 0.0}
IC_inc: {'苫小牧市': 1237008.3104215174, '釧路市': 759236.2572154704, '札幌市': 514399.1192300365, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '千歳市': 141923.46953421715, '旭川市': 135558.464745378, '北見市': 119006.42524870837, '小樽市': 99514.16528781736, '弟子屈町': 76356.75698669067, '新十津川町': 72727.55338860623, '厚岸町': 68575.36657959639, '稚内市': 58347.261309104666, '中標津町': 56054.38607438364, '名寄市': 48526.09874365486, '新ひだか町': 46647.809737670665, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 391927.3004406266, '釧路市': 240552.47986628927, '札幌市': 162979.55029919365, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '千歳市': 40473.62182933723, '旭川市': 42943.76615301748, '北見市': 56959.94529052542, '小樽市': 67073.24771926847, '弟子屈町': 69657.05274007012, '新十津川町': 69095.33491655729, '厚岸町': 68122.10180888348, '稚内市': 64193.746844788635, '中標津町': 63009.46621748743, '名寄市': 58324.08285048826, '新ひだか町': 56962.58953466755, '根室市': 39931.87104422761}

TC_indirect: {'白老町': 74164.853895}
IC_trans: {'白老町': 16223.64309900052}
OC_trans: {'白老町': 16255.275348952313}


---------------------  エネルギー情報  ---------------------
[338489.71998697915, 7146.3641964, -3543969.760392107, 6056.241534246575]

EL_direct: {'苫小牧市': 11584.721133104167, '釧路市': 18366.688811791668, '札幌市': 36495.28420822917, '室蘭市': 0.0, '伊達市': 36408.605562062505, '登別市': 0.0, '帯広市': 27691.781722583342, '函館市': 32901.92470716667, '千歳市': 25375.156896645833, '旭川市': 17170.809829333335, '北見市': 33674.99713716667, '小樽市': 16332.974360083334, '弟子屈町': 13826.72029347917, '新十津川町': 19980.6972925625, '厚岸町': 8980.164740625001, '稚内市': 9219.114974875001, '中標津町': 6106.1980533125015, '名寄市': 14748.037865166667, '新ひだか町': 9625.842398791667, '根室市': 0.0}
ED_inc: {'苫小牧市': -1479865.4391446025, '釧路市': -908294.218990182, '札幌市': -615389.1385059147, '室蘭市': -459759.4421558854, '伊達市': -236188.48099789247, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '函館市': -23659.645953240473, '千歳市': -3398.34439176509, '旭川市': 5147.213442144938, '北見市': 24045.583914781586, '小樽市': 39929.24674402347, '弟子屈町': 49359.90568303372, '新十津川町': 49866.252067806105, '厚岸町': 50112.097876106076, '稚内市': 49169.109018539166, '中標津町': 48649.69899547357, '名寄市': 46132.48313994143, '新ひだか町': 45307.78990606167, '根室市': 33297.17632292589}

EL_indirect: {'白老町': 7146.3641964}
ED_trans: {'白老町': 6056.241534246575}


---------------------  ダブル情報  ---------------------
[-3192277.4346744814, 10474349.671817472]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5976) t/day → receive from: 苫小牧市, むかわ町
indirect 苫小牧市(271/5976) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(244/244) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 11448281.937890679, 'max': 19191237.71018183, 'min': 7584963.240056831} best=7584963.240056831
1: neval=814{'avg': 9981237.794238007, 'max': 16730695.5040645, 'min': 7584963.240056831} best=7584963.240056831
2: neval=834{'avg': 9114514.120258695, 'max': 16326917.404076794, 'min': 7456919.918672901} best=7456919.918672901
3: neval=814{'avg': 8542544.809052447, 'max': 14673945.13606186, 'min': 7208060.203361268} best=7208060.203361268
4: neval=810{'avg': 8050890.672422084, 'max': 11280030.926760742, 'min': 7184327.258479114} best=7184327.258479114
5: neval=846{'avg': 7818565.455417329, 'max': 15200101.307758035, 'min': 7184327.258479114} best=7184327.258479114
6: neval=838{'avg': 7621331.777343601, 'max': 13515005.799367981, 'min': 7113611.060340079} best=7113611.060340079
7: neval=807{'avg': 7488374.309121824, 'max': 10436941.758866495, 'min': 7061262.042828247} best=7061262.042828247
8: neval=824{'avg': 7411410.154691553, 'max': 12612282.546778912, 'min': 6991902.442900069} best=6991902.442900069
9: neval=848{'avg': 7310643.408775131, 'max': 11113369.171001744, 'min': 6991902.442900069} best=6991902.442900069
10: neval=820{'avg': 7241162.720625735, 'max': 12364521.569284702, 'min': 6988533.395306086} best=6988533.395306086
11: neval=796{'avg': 7188969.7252133265, 'max': 15729507.34753377, 'min': 6932902.001304792} best=6932902.001304792
12: neval=833{'avg': 7150169.124567126, 'max': 14398845.155298553, 'min': 6925680.094047442} best=6925680.094047442
13: neval=815{'avg': 7102817.239960707, 'max': 13493206.355981383, 'min': 6925680.094047442} best=6925680.094047442
14: neval=840{'avg': 7065926.003670805, 'max': 13884261.917453121, 'min': 6903312.940409352} best=6903312.940409352
15: neval=821{'avg': 7022886.760894574, 'max': 16010097.906863516, 'min': 6903312.940409352} best=6903312.940409352
16: neval=863{'avg': 6979668.944844166, 'max': 9255890.425497549, 'min': 6881756.9532893095} best=6881756.9532893095
17: neval=828{'avg': 6961748.448124673, 'max': 13046775.652913895, 'min': 6874304.87186398} best=6874304.87186398
18: neval=808{'avg': 6945764.779512814, 'max': 12471480.226821909, 'min': 6874304.87186398} best=6874304.87186398
19: neval=812{'avg': 6936598.200818939, 'max': 13798814.356375838, 'min': 6874304.87186398} best=6874304.87186398
20: neval=813{'avg': 6943473.18993606, 'max': 15005170.749922758, 'min': 6869639.504526172} best=6869639.504526172
21: neval=824{'avg': 6936300.270071297, 'max': 15682378.347698415, 'min': 6865261.857847186} best=6865261.857847186
22: neval=839{'avg': 6914722.115354847, 'max': 13790980.166320613, 'min': 6865261.857847186} best=6865261.857847186
23: neval=840{'avg': 6913226.715196221, 'max': 14999436.205161834, 'min': 6865261.857847186} best=6865261.857847186
24: neval=842{'avg': 6889988.8820251245, 'max': 9976254.913927577, 'min': 6865261.857847186} best=6865261.857847186
25: neval=835{'avg': 6920862.29338051, 'max': 13397939.00869218, 'min': 6865261.857847186} best=6865261.857847186
26: neval=857{'avg': 6914374.263462908, 'max': 11528148.04145763, 'min': 6865261.857847186} best=6865261.857847186
27: neval=832{'avg': 6890228.619790019, 'max': 14095807.140194384, 'min': 6865261.857847186} best=6865261.857847186
28: neval=809{'avg': 6879245.810294115, 'max': 11691440.687004339, 'min': 6865261.857847186} best=6865261.857847186
29: neval=822{'avg': 6874015.06899384, 'max': 10931652.73027343, 'min': 6865261.857847186} best=6865261.857847186
30: neval=844{'avg': 6896543.496588713, 'max': 11049187.079609826, 'min': 6865261.857847186} best=6865261.857847186
31: neval=836{'avg': 6948279.957961606, 'max': 16399561.87067446, 'min': 6865261.857847186} best=6865261.857847186
32: neval=863{'avg': 6879999.145023182, 'max': 11835283.104856111, 'min': 6865261.857847186} best=6865261.857847186
33: neval=811{'avg': 6891144.42862801, 'max': 11577039.656343916, 'min': 6865261.857847186} best=6865261.857847186
34: neval=811{'avg': 6903451.861785235, 'max': 13813514.020115877, 'min': 6865261.857847186} best=6865261.857847186
35: neval=834{'avg': 6919224.336709525, 'max': 18173542.84272441, 'min': 6865261.857847186} best=6865261.857847186
36: neval=822{'avg': 6904297.354976358, 'max': 13609609.499721576, 'min': 6865261.857847186} best=6865261.857847186
37: neval=795{'avg': 6890193.55367939, 'max': 10816059.295065213, 'min': 6865261.857847186} best=6865261.857847186
38: neval=817{'avg': 6898277.919751082, 'max': 14954499.878010131, 'min': 6865261.857847186} best=6865261.857847186
39: neval=814{'avg': 6895847.881287468, 'max': 13603843.276371198, 'min': 6865261.857847186} best=6865261.857847186
40: neval=841{'avg': 6899003.133490555, 'max': 15791977.8112214, 'min': 6865261.857847186} best=6865261.857847186
41: neval=822{'avg': 6876862.652796122, 'max': 11406628.025565224, 'min': 6865261.857847186} best=6865261.857847186
42: neval=827{'avg': 6901700.518570619, 'max': 13389620.496815251, 'min': 6862323.6753519075} best=6862323.6753519075
43: neval=812{'avg': 6879839.968426986, 'max': 11495838.663633205, 'min': 6862323.6753519075} best=6862323.6753519075
44: neval=800{'avg': 6885000.593757798, 'max': 12249992.04903673, 'min': 6862323.6753519075} best=6862323.6753519075
45: neval=822{'avg': 6916765.112219687, 'max': 15936502.09577879, 'min': 6862323.6753519075} best=6862323.6753519075
46: neval=814{'avg': 6885916.731896733, 'max': 11272888.740547525, 'min': 6862323.6753519075} best=6862323.6753519075
47: neval=825{'avg': 6898452.041995983, 'max': 16236430.56270655, 'min': 6862323.6753519075} best=6862323.6753519075
48: neval=820{'avg': 6883730.827403271, 'max': 11896356.433660729, 'min': 6862323.6753519075} best=6862323.6753519075
49: neval=825{'avg': 6901414.365263371, 'max': 15589612.1725564, 'min': 6862323.6753519075} best=6862323.6753519075
50: neval=842{'avg': 6899687.722738233, 'max': 16480788.058351532, 'min': 6862323.6753519075} best=6862323.6753519075
51: neval=821{'avg': 6883916.271138728, 'max': 14630356.557975914, 'min': 6862323.6753519075} best=6862323.6753519075
52: neval=850{'avg': 6870541.31825394, 'max': 10979033.84083331, 'min': 6862323.6753519075} best=6862323.6753519075
53: neval=839{'avg': 6884237.50991181, 'max': 14264976.100650147, 'min': 6862323.6753519075} best=6862323.6753519075
54: neval=852{'avg': 6871694.236928987, 'max': 10518058.896488952, 'min': 6862323.6753519075} best=6862323.6753519075
55: neval=851{'avg': 6915636.963212823, 'max': 16625870.03096428, 'min': 6862323.6753519075} best=6862323.6753519075
56: neval=826{'avg': 6908517.890268337, 'max': 17548242.680708136, 'min': 6862323.6753519075} best=6862323.6753519075
57: neval=817{'avg': 6866232.94839868, 'max': 8510647.821853667, 'min': 6862323.6753519075} best=6862323.6753519075
58: neval=818{'avg': 6903813.143534578, 'max': 16040257.260910826, 'min': 6862323.6753519075} best=6862323.6753519075
59: neval=833{'avg': 6926257.212329363, 'max': 17665903.810580067, 'min': 6862323.6753519075} best=6862323.6753519075
60: neval=841{'avg': 6923580.246482742, 'max': 15796703.187283076, 'min': 6862323.6753519075} best=6862323.6753519075
61: neval=798{'avg': 6873701.651803642, 'max': 12417014.753174964, 'min': 6848479.935294} best=6848479.935294
62: neval=841{'avg': 6888010.34499235, 'max': 15254843.28893688, 'min': 6848479.935294} best=6848479.935294
63: neval=837{'avg': 6901990.0764945, 'max': 14100360.746073693, 'min': 6848479.935294} best=6848479.935294
64: neval=838{'avg': 6896239.876616151, 'max': 12940161.855239246, 'min': 6848479.935294} best=6848479.935294
65: neval=833{'avg': 6884254.063616988, 'max': 14125567.169068031, 'min': 6848479.935294} best=6848479.935294
66: neval=832{'avg': 6895590.60855288, 'max': 15100996.74366999, 'min': 6848479.935294} best=6848479.935294
67: neval=852{'avg': 6893497.549535116, 'max': 17841805.428156357, 'min': 6848479.935294} best=6848479.935294
68: neval=778{'avg': 6882721.155807677, 'max': 14340857.506825784, 'min': 6848479.935294} best=6848479.935294
69: neval=810{'avg': 6872495.719739912, 'max': 13747394.977960482, 'min': 6848479.935294} best=6848479.935294
70: neval=828{'avg': 6870697.012441615, 'max': 11754984.758035773, 'min': 6848479.935294} best=6848479.935294
71: neval=845{'avg': 6872008.966003478, 'max': 12756497.39815221, 'min': 6848479.935294} best=6848479.935294
72: neval=813{'avg': 6858212.105200141, 'max': 11401131.156388402, 'min': 6848479.935294} best=6848479.935294
73: neval=803{'avg': 6865575.0672465805, 'max': 17706571.164903644, 'min': 6848479.935294} best=6848479.935294
74: neval=856{'avg': 6885131.161962945, 'max': 13987359.290799, 'min': 6848479.935294} best=6848479.935294
75: neval=843{'avg': 6874533.444227001, 'max': 15100301.535396857, 'min': 6828507.608602172} best=6828507.608602172
76: neval=837{'avg': 6875510.744273201, 'max': 13680346.925891798, 'min': 6813247.091660375} best=6813247.091660375
77: neval=842{'avg': 6874853.163319827, 'max': 17015448.190699093, 'min': 6813247.091660375} best=6813247.091660375
78: neval=821{'avg': 6908174.106689334, 'max': 17376072.57342449, 'min': 6813247.091660375} best=6813247.091660375
79: neval=827{'avg': 6889845.706320471, 'max': 16958738.415069558, 'min': 6813247.091660375} best=6813247.091660375
80: neval=840{'avg': 6909235.359554571, 'max': 18282137.199335307, 'min': 6813247.091660375} best=6813247.091660375
81: neval=814{'avg': 6852743.085276215, 'max': 12915262.26309472, 'min': 6813247.091660375} best=6813247.091660375
82: neval=802{'avg': 6852971.698078061, 'max': 13566090.311147237, 'min': 6813247.091660375} best=6813247.091660375
83: neval=843{'avg': 6862298.641242734, 'max': 14696340.408721294, 'min': 6813247.091660375} best=6813247.091660375
84: neval=855{'avg': 6844843.113711673, 'max': 16566195.466836764, 'min': 6813247.091660375} best=6813247.091660375
85: neval=820{'avg': 6833898.527281557, 'max': 13050386.325617211, 'min': 6813247.091660375} best=6813247.091660375
86: neval=813{'avg': 6852757.275630319, 'max': 16481181.94629325, 'min': 6813247.091660375} best=6813247.091660375
87: neval=835{'avg': 6857036.9317813385, 'max': 17555504.111688487, 'min': 6809397.629302874} best=6809397.629302874
88: neval=812{'avg': 6825894.427826793, 'max': 13039541.481880318, 'min': 6809397.629302874} best=6809397.629302874
89: neval=822{'avg': 6820293.449919242, 'max': 10921445.041635789, 'min': 6809397.629302874} best=6809397.629302874
90: neval=840{'avg': 6830083.629046546, 'max': 12463884.498945104, 'min': 6809397.629302874} best=6809397.629302874
91: neval=796{'avg': 6830912.606296679, 'max': 11580492.872614196, 'min': 6809397.629302874} best=6809397.629302874
92: neval=823{'avg': 6831184.741997178, 'max': 11288312.449187573, 'min': 6809397.629302874} best=6809397.629302874
93: neval=862{'avg': 6837986.693486728, 'max': 14603956.549657999, 'min': 6809397.629302874} best=6809397.629302874
94: neval=839{'avg': 6837586.989233151, 'max': 10619956.34857562, 'min': 6809397.629302874} best=6809397.629302874
95: neval=836{'avg': 6832543.664452551, 'max': 12845548.768101692, 'min': 6809397.629302874} best=6809397.629302874
