----------------------  実行情報  ----------------------
実行時間＝1054秒
個体数＝350
合計世代数＝81
=============================
Total cost: 15156960.53380004
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1741940, 1587389, 1517461, 356568, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[371232]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[9714092.625058701, 3975810.2732746997, 4470894.799993193, 1413742.7354769374, 37426.90124776171, 43771.14606278496]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 3689210.954291199, '室蘭市': 2109853.5718292, '札幌市': 1546364.2476366, '帯広市': 723275.7799282, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 987848.1952998041, '室蘭市': 900202.8536509643, '札幌市': 860546.9248583971, '帯広市': 202208.48898450035, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 312984.7012079237, '室蘭市': 285215.60551209847, '札幌市': 272651.22660922713, '帯広市': 64066.68940394441, '函館市': 48243.348360867734}

TC_indirect: {'旭川市': 3975810.2732746997}
IC_trans: {'旭川市': 37426.90124776171}
OC_trans: {'旭川市': 43771.14606278496}


---------------------  エネルギー情報  ---------------------
[870805.162723167, 366069.4540840763, -5054169.867811702, 22637.18860273973]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 330395.4128106668, '室蘭市': 188952.58375608336, '札幌市': 139326.25777064584, '帯広市': 64774.55554754168, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1181788.667892945, '室蘭市': -1076936.2502370425, '札幌市': -1029494.8240292412, '帯広市': -106862.70873593302, '函館市': -33270.120697368}

EL_indirect: {'旭川市': 366069.4540840763}
ED_trans: {'旭川市': 22637.18860273973}


---------------------  ダブル情報  ---------------------
[-3794658.062401719, 19655738.48111408]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3140/4157) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1017/4157) t/day → receive from: 中継施設＝ 旭川市(371232) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(977/977) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 26346963.703040868, 'max': 44795950.399620384, 'min': 18310760.31277053} best=18310760.31277053
1: neval=284{'avg': 23164217.37676622, 'max': 33655365.57657245, 'min': 18186288.9460715} best=18186288.9460715
2: neval=262{'avg': 21275215.908819895, 'max': 30856894.93065525, 'min': 17751830.066927038} best=17751830.066927038
3: neval=269{'avg': 20513505.550920583, 'max': 33955878.51645695, 'min': 16509425.071918456} best=16509425.071918456
4: neval=272{'avg': 19154374.792076923, 'max': 23294356.72643798, 'min': 16505984.921309773} best=16505984.921309773
5: neval=271{'avg': 18105892.674806215, 'max': 32368983.69959432, 'min': 16199543.082910344} best=16199543.082910344
6: neval=279{'avg': 17530384.106594477, 'max': 29573969.2907518, 'min': 16151748.878501058} best=16151748.878501058
7: neval=275{'avg': 17004051.235671677, 'max': 26296770.583606295, 'min': 15918643.271096854} best=15918643.271096854
8: neval=274{'avg': 16698083.158510687, 'max': 33469555.708191365, 'min': 15410582.66438316} best=15410582.66438316
9: neval=294{'avg': 16254193.33690682, 'max': 31006577.968678735, 'min': 15410582.66438316} best=15410582.66438316
10: neval=281{'avg': 16211205.777339445, 'max': 38924268.00185864, 'min': 15156960.53380004} best=15156960.53380004
11: neval=284{'avg': 15893058.724738846, 'max': 26986569.756342757, 'min': 15156960.53380004} best=15156960.53380004
12: neval=285{'avg': 15597600.760849588, 'max': 22196116.451688163, 'min': 15156960.53380004} best=15156960.53380004
13: neval=285{'avg': 15424365.202210756, 'max': 17084270.539287284, 'min': 15156960.53380004} best=15156960.53380004
14: neval=277{'avg': 15397365.239842616, 'max': 27058998.818485226, 'min': 15156960.53380004} best=15156960.53380004
15: neval=288{'avg': 15315696.727558453, 'max': 18951107.002096098, 'min': 15156960.53380004} best=15156960.53380004
16: neval=296{'avg': 15206132.246191662, 'max': 17084270.539287284, 'min': 15156960.53380004} best=15156960.53380004
17: neval=262{'avg': 15192274.699295852, 'max': 22396406.908506323, 'min': 15156960.53380004} best=15156960.53380004
18: neval=275{'avg': 15168134.759882092, 'max': 17402974.332222685, 'min': 15156960.53380004} best=15156960.53380004
19: neval=272{'avg': 15224898.125753533, 'max': 26036028.2692772, 'min': 15156960.53380004} best=15156960.53380004
20: neval=276{'avg': 15199353.838167986, 'max': 27403557.986988496, 'min': 15156960.53380004} best=15156960.53380004
21: neval=261{'avg': 15214601.602192279, 'max': 24166589.089393713, 'min': 15156960.53380004} best=15156960.53380004
22: neval=273{'avg': 15267096.473966544, 'max': 26867374.99472399, 'min': 15156960.53380004} best=15156960.53380004
23: neval=274{'avg': 15202386.137275971, 'max': 29615611.353062402, 'min': 15156960.53380004} best=15156960.53380004
24: neval=280{'avg': 15216339.388347544, 'max': 30106467.150830183, 'min': 15156960.53380004} best=15156960.53380004
25: neval=294{'avg': 15191272.1383921, 'max': 23620462.86434899, 'min': 15156960.53380004} best=15156960.53380004
26: neval=269{'avg': 15199691.296045551, 'max': 22606531.384963997, 'min': 15156960.53380004} best=15156960.53380004
27: neval=267{'avg': 15163033.013465287, 'max': 17282328.41663639, 'min': 15156960.53380004} best=15156960.53380004
28: neval=254{'avg': 15179873.529575648, 'max': 19686238.923275854, 'min': 15156960.53380004} best=15156960.53380004
29: neval=281{'avg': 15302536.488507446, 'max': 30957438.31011974, 'min': 15156960.53380004} best=15156960.53380004
30: neval=271{'avg': 15183595.944475861, 'max': 19672938.83933419, 'min': 15156960.53380004} best=15156960.53380004
31: neval=288{'avg': 15197038.257348886, 'max': 21196470.75354113, 'min': 15156960.53380004} best=15156960.53380004
32: neval=279{'avg': 15234088.929465322, 'max': 28323886.11557044, 'min': 15156960.53380004} best=15156960.53380004
33: neval=277{'avg': 15175671.169730458, 'max': 19562141.823431294, 'min': 15156960.53380004} best=15156960.53380004
34: neval=273{'avg': 15189761.483826386, 'max': 20427435.563185494, 'min': 15156960.53380004} best=15156960.53380004
35: neval=284{'avg': 15191461.35348067, 'max': 24019890.483736448, 'min': 15156960.53380004} best=15156960.53380004
36: neval=270{'avg': 15178601.93204773, 'max': 19378099.882614635, 'min': 15156960.53380004} best=15156960.53380004
37: neval=266{'avg': 15179145.620524973, 'max': 20785779.68628279, 'min': 15156960.53380004} best=15156960.53380004
38: neval=267{'avg': 15156960.533800041, 'max': 15156960.53380004, 'min': 15156960.53380004} best=15156960.53380004
39: neval=269{'avg': 15187990.668464795, 'max': 22517619.752650462, 'min': 15156960.53380004} best=15156960.53380004
40: neval=259{'avg': 15163127.083620708, 'max': 17315252.97103385, 'min': 15156960.53380004} best=15156960.53380004
41: neval=293{'avg': 15178364.884063536, 'max': 22648483.12602307, 'min': 15156960.53380004} best=15156960.53380004
42: neval=258{'avg': 15193407.474300066, 'max': 27913389.70880863, 'min': 15156960.53380004} best=15156960.53380004
43: neval=281{'avg': 15170822.73908425, 'max': 18487895.677036576, 'min': 15156960.53380004} best=15156960.53380004
44: neval=264{'avg': 15156960.533800041, 'max': 15156960.53380004, 'min': 15156960.53380004} best=15156960.53380004
45: neval=275{'avg': 15304824.493878879, 'max': 50636238.13292741, 'min': 15156960.53380004} best=15156960.53380004
46: neval=286{'avg': 15222193.554789824, 'max': 28345565.973601885, 'min': 15156960.53380004} best=15156960.53380004
47: neval=291{'avg': 15156960.533800041, 'max': 15156960.53380004, 'min': 15156960.53380004} best=15156960.53380004
48: neval=265{'avg': 15194369.919125644, 'max': 28250245.397761606, 'min': 15156960.53380004} best=15156960.53380004
49: neval=291{'avg': 15201099.348361982, 'max': 22881253.082140144, 'min': 15156960.53380004} best=15156960.53380004
50: neval=279{'avg': 15206065.66007312, 'max': 22371209.299586523, 'min': 15156960.53380004} best=15156960.53380004
51: neval=271{'avg': 15199195.720251618, 'max': 26264806.467948698, 'min': 15156960.53380004} best=15156960.53380004
52: neval=272{'avg': 15162170.739311282, 'max': 16980532.462734383, 'min': 15156960.53380004} best=15156960.53380004
53: neval=294{'avg': 15167380.944822522, 'max': 16980532.462734383, 'min': 15156960.53380004} best=15156960.53380004
54: neval=275{'avg': 15156960.533800041, 'max': 15156960.53380004, 'min': 15156960.53380004} best=15156960.53380004
55: neval=280{'avg': 15280865.508907868, 'max': 30673377.442753132, 'min': 15156960.53380004} best=15156960.53380004
56: neval=267{'avg': 15156960.533800041, 'max': 15156960.53380004, 'min': 15156960.53380004} best=15156960.53380004
57: neval=286{'avg': 15239005.901683401, 'max': 29348727.659081407, 'min': 15156960.53380004} best=15156960.53380004
58: neval=257{'avg': 15178021.286381138, 'max': 18080931.893778287, 'min': 15156960.53380004} best=15156960.53380004
59: neval=261{'avg': 15179725.679471415, 'max': 19911990.571353044, 'min': 15156960.53380004} best=15156960.53380004
60: neval=282{'avg': 15240876.901643666, 'max': 31577826.615096662, 'min': 15156960.53380004} best=15156960.53380004
61: neval=287{'avg': 15306146.684787717, 'max': 27406934.49498081, 'min': 15156960.53380004} best=15156960.53380004
62: neval=282{'avg': 15172946.628357233, 'max': 19007908.86341608, 'min': 15156960.53380004} best=15156960.53380004
63: neval=268{'avg': 15252605.541391144, 'max': 32728757.3201932, 'min': 15156960.53380004} best=15156960.53380004
64: neval=277{'avg': 15220630.298717476, 'max': 26683503.75305585, 'min': 15156960.53380004} best=15156960.53380004
65: neval=281{'avg': 15189100.197237805, 'max': 21723891.4761621, 'min': 15156960.53380004} best=15156960.53380004
66: neval=260{'avg': 15189564.469958963, 'max': 23925994.50486002, 'min': 15156960.53380004} best=15156960.53380004
