----------------------  実行情報  ----------------------
実行時間＝13747秒
個体数＝1250
合計世代数＝401
==============================
Total cost: 10298285.234161519
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 466541, 430316, 325699, 319031, 272299, 264576, 227975, 218611, 192760, 137675, 78509, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '厚真町', '標茶町', '江別市', '北見市', '小樽市', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['標茶町', '弟子屈町'], ['根室市']]

trans_size=[99038, 82141, 79315, 62104, 43471, 36029, 31814, 28330, 22325]
trans_facility = ['白老町', '厚岸町', '深川市', '中標津町', '網走市', '新ひだか町', '名寄市', '八雲町', '紋別市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '深川市']], [['北見市'], ['網走市', '紋別市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2620023.0066980002, 1332433.6095910994, 4586019.237680499, 1561524.3494360351, 101610.44042867095, 96674.59032721218]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 253778.94660929998, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '函館市': 286608.7125592, '厚真町': 383541.0364396, '標茶町': 89161.03815, '江別市': 336432.02270320005, '北見市': 120470.9181975, '小樽市': 182374.77152840004, '稚内市': 224788.42917219998, '根室市': 0.0}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 264573.7998343031, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182403.80699865957, '函館市': 162719.12027952564, '厚真町': 159378.3256090721, '標茶町': 143155.1831503812, '江別市': 138890.93705772996, '北見市': 126843.31562682978, '小樽市': 99514.16528781736, '稚内市': 66375.42401704588, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 83826.19119271958, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57322.193767331315, '函館市': 48925.57789258896, '厚真町': 47537.94063330977, '標茶町': 40961.62167346545, '江別市': 39536.61375406358, '北見市': 50932.224368691524, '小樽市': 67073.24771926847, '稚内市': 67462.11744347046, '根室市': 39931.87104422761}

TC_indirect: {'白老町': 74164.853895, '厚岸町': 201833.1156316, '深川市': 307449.5088976, '中標津町': 164327.1210531, '網走市': 103207.0873142, '新ひだか町': 143487.6610213, '名寄市': 111666.1022926, '八雲町': 135229.7858219, '紋別市': 91068.3736638}
IC_trans: {'白老町': 16023.64309900052, '厚岸町': 14537.339389361081, '深川市': 14213.909751470703, '中標津町': 12393.234031159203, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '名寄市': 8882.831863780779, '八雲町': 8395.544092371953, '紋別市': 7441.525677346138}
OC_trans: {'白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '名寄市': 8083.311357643814, '八雲町': 7825.567903720223, '紋別市': 6651.897414015534}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1278/1278) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/874) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(304/874) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(229/625) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(395/625) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(348/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(180/528) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 16007897.39818049, 'max': 23743705.983701687, 'min': 11509133.808226552} best=11509133.808226552
1: neval=991{'avg': 14680299.288804127, 'max': 21795942.50065731, 'min': 11509133.808226552} best=11509133.808226552
2: neval=1000{'avg': 13888057.415779803, 'max': 20248381.63430256, 'min': 11383824.687882746} best=11383824.687882746
3: neval=973{'avg': 13209933.25530818, 'max': 18804057.385274634, 'min': 11321137.460561814} best=11321137.460561814
4: neval=994{'avg': 12761258.506001256, 'max': 18041965.445514996, 'min': 11298951.963663831} best=11298951.963663831
5: neval=975{'avg': 12410292.019403547, 'max': 16881191.72914474, 'min': 11198150.335463587} best=11198150.335463587
6: neval=987{'avg': 12107781.296810694, 'max': 19186910.990637444, 'min': 10970544.0228083} best=10970544.0228083
7: neval=965{'avg': 11809235.133555375, 'max': 20185464.07345047, 'min': 11032338.382307323} best=10970544.0228083
8: neval=1005{'avg': 11632129.685805786, 'max': 19332976.2629829, 'min': 10934319.4384583} best=10934319.4384583
9: neval=981{'avg': 11417260.657293292, 'max': 20482872.823277913, 'min': 10908370.888200963} best=10908370.888200963
10: neval=988{'avg': 11320062.112985687, 'max': 19872691.350369837, 'min': 10789613.2718281} best=10789613.2718281
11: neval=1000{'avg': 11188283.738721231, 'max': 15784782.925858397, 'min': 10749477.245264733} best=10749477.245264733
12: neval=989{'avg': 11103351.14341349, 'max': 16266986.550185049, 'min': 10703068.259681292} best=10703068.259681292
13: neval=1002{'avg': 11009766.337467061, 'max': 17926382.317715276, 'min': 10560614.421001488} best=10560614.421001488
14: neval=973{'avg': 10941018.411312513, 'max': 15882396.29195798, 'min': 10625003.175872633} best=10560614.421001488
15: neval=1014{'avg': 10882089.144169424, 'max': 16990294.153982434, 'min': 10616412.884886177} best=10560614.421001488
16: neval=952{'avg': 10834453.402855268, 'max': 18112408.33352484, 'min': 10576927.282984817} best=10560614.421001488
17: neval=987{'avg': 10785825.788273826, 'max': 17191760.350135345, 'min': 10566270.575913439} best=10560614.421001488
18: neval=985{'avg': 10749014.550983187, 'max': 18425289.38774918, 'min': 10467183.524587255} best=10467183.524587255
19: neval=993{'avg': 10721069.334555795, 'max': 17629673.46976515, 'min': 10501709.392046925} best=10467183.524587255
20: neval=983{'avg': 10663405.150816116, 'max': 14143483.45717177, 'min': 10474045.692360418} best=10467183.524587255
21: neval=977{'avg': 10657469.891496208, 'max': 20251988.991423, 'min': 10470624.857450418} best=10467183.524587255
22: neval=972{'avg': 10605096.882675951, 'max': 16858479.965768043, 'min': 10447165.075927574} best=10447165.075927574
23: neval=989{'avg': 10601888.002385309, 'max': 19422582.97982205, 'min': 10425503.218329646} best=10425503.218329646
24: neval=1005{'avg': 10547897.116980167, 'max': 16544723.849108294, 'min': 10402770.374627396} best=10402770.374627396
25: neval=967{'avg': 10536429.734909777, 'max': 17143144.93355978, 'min': 10403555.072101092} best=10402770.374627396
26: neval=991{'avg': 10501446.118022265, 'max': 16880055.284886558, 'min': 10370193.248944089} best=10370193.248944089
27: neval=970{'avg': 10464762.544840446, 'max': 17405937.313320808, 'min': 10347588.577213334} best=10347588.577213334
28: neval=968{'avg': 10469368.09162116, 'max': 17575470.501192655, 'min': 10308219.881405335} best=10308219.881405335
29: neval=988{'avg': 10437422.622947624, 'max': 15598449.165217115, 'min': 10308219.881405335} best=10308219.881405335
30: neval=993{'avg': 10421618.40603827, 'max': 17010228.541593567, 'min': 10308219.881405335} best=10308219.881405335
31: neval=964{'avg': 10404796.539960373, 'max': 19152265.237031724, 'min': 10308219.881405335} best=10308219.881405335
32: neval=988{'avg': 10380707.033183264, 'max': 15724421.000292696, 'min': 10308219.881405335} best=10308219.881405335
33: neval=987{'avg': 10378193.342177987, 'max': 16434622.568945637, 'min': 10308219.881405335} best=10308219.881405335
34: neval=1004{'avg': 10368359.483046819, 'max': 16720115.808864927, 'min': 10308219.881405335} best=10308219.881405335
35: neval=985{'avg': 10354272.286810365, 'max': 16755489.826659363, 'min': 10308219.881405335} best=10308219.881405335
36: neval=1003{'avg': 10349493.463226981, 'max': 18754104.10403473, 'min': 10306149.20271154} best=10306149.20271154
37: neval=986{'avg': 10346661.016192382, 'max': 17379398.423854508, 'min': 10306149.20271154} best=10306149.20271154
38: neval=1003{'avg': 10341515.629975094, 'max': 16269676.368011873, 'min': 10306149.20271154} best=10306149.20271154
39: neval=987{'avg': 10331931.086043632, 'max': 17853234.072327606, 'min': 10306149.20271154} best=10306149.20271154
40: neval=991{'avg': 10316436.271073617, 'max': 14349021.540806403, 'min': 10306149.20271154} best=10306149.20271154
41: neval=973{'avg': 10326194.385905627, 'max': 15275580.380103167, 'min': 10306149.20271154} best=10306149.20271154
42: neval=986{'avg': 10343470.710162843, 'max': 19413218.0587809, 'min': 10306149.20271154} best=10306149.20271154
43: neval=1004{'avg': 10324715.112295331, 'max': 13794855.437163774, 'min': 10306149.20271154} best=10306149.20271154
44: neval=976{'avg': 10327236.999365484, 'max': 19225388.52788148, 'min': 10306149.20271154} best=10306149.20271154
45: neval=992{'avg': 10348587.478287145, 'max': 17647079.247031916, 'min': 10306149.20271154} best=10306149.20271154
46: neval=1006{'avg': 10319302.05748506, 'max': 15882758.493909212, 'min': 10306149.20271154} best=10306149.20271154
47: neval=998{'avg': 10327360.689298326, 'max': 16718260.621702239, 'min': 10306149.20271154} best=10306149.20271154
48: neval=997{'avg': 10336595.873874819, 'max': 16240584.383776074, 'min': 10306149.20271154} best=10306149.20271154
49: neval=966{'avg': 10324017.130188886, 'max': 13472119.075415555, 'min': 10306149.20271154} best=10306149.20271154
50: neval=988{'avg': 10322448.319355698, 'max': 15883736.756335232, 'min': 10306149.20271154} best=10306149.20271154
51: neval=1020{'avg': 10340970.062443396, 'max': 18944324.581182964, 'min': 10306149.20271154} best=10306149.20271154
52: neval=998{'avg': 10327552.359179849, 'max': 16884325.448783334, 'min': 10306149.20271154} best=10306149.20271154
53: neval=996{'avg': 10347132.278381418, 'max': 17527318.310029082, 'min': 10306149.20271154} best=10306149.20271154
54: neval=965{'avg': 10346874.856054092, 'max': 16034668.41410649, 'min': 10306149.20271154} best=10306149.20271154
55: neval=1001{'avg': 10339215.297178661, 'max': 17162906.073031805, 'min': 10306149.20271154} best=10306149.20271154
56: neval=984{'avg': 10344733.715061178, 'max': 17945659.557072062, 'min': 10306149.20271154} best=10306149.20271154
57: neval=1017{'avg': 10322566.514707092, 'max': 15633187.907371515, 'min': 10306149.20271154} best=10306149.20271154
58: neval=975{'avg': 10318726.733454043, 'max': 13278335.656949038, 'min': 10306149.20271154} best=10306149.20271154
59: neval=984{'avg': 10352505.079836318, 'max': 23895757.742952127, 'min': 10306149.20271154} best=10306149.20271154
60: neval=973{'avg': 10329944.037318021, 'max': 17464791.056231793, 'min': 10306149.20271154} best=10306149.20271154
61: neval=1003{'avg': 10328414.415230716, 'max': 18461732.772179484, 'min': 10306149.20271154} best=10306149.20271154
62: neval=985{'avg': 10334344.824868253, 'max': 17648990.824839965, 'min': 10306149.20271154} best=10306149.20271154
63: neval=1000{'avg': 10329223.510282235, 'max': 15779193.639731923, 'min': 10306149.20271154} best=10306149.20271154
64: neval=1003{'avg': 10325985.762210092, 'max': 14774264.684680687, 'min': 10306149.20271154} best=10306149.20271154
65: neval=991{'avg': 10332352.440357266, 'max': 18509615.524027947, 'min': 10306149.20271154} best=10306149.20271154
66: neval=1008{'avg': 10339246.018920615, 'max': 16837455.375889886, 'min': 10306149.20271154} best=10306149.20271154
67: neval=1002{'avg': 10331430.881635379, 'max': 20500677.845933978, 'min': 10306149.20271154} best=10306149.20271154
68: neval=981{'avg': 10331692.80930137, 'max': 17488865.115575187, 'min': 10306149.20271154} best=10306149.20271154
69: neval=1020{'avg': 10329040.466664063, 'max': 16026926.081777152, 'min': 10306149.20271154} best=10306149.20271154
70: neval=1008{'avg': 10331028.76593301, 'max': 15516158.618057806, 'min': 10306149.20271154} best=10306149.20271154
71: neval=988{'avg': 10344712.556257742, 'max': 15962672.139280535, 'min': 10306149.20271154} best=10306149.20271154
72: neval=1008{'avg': 10331489.530618964, 'max': 17199938.238024436, 'min': 10306149.20271154} best=10306149.20271154
73: neval=961{'avg': 10332990.585590018, 'max': 15454202.495816322, 'min': 10306149.20271154} best=10306149.20271154
74: neval=980{'avg': 10316036.31143241, 'max': 12423448.955830183, 'min': 10306149.20271154} best=10306149.20271154
75: neval=989{'avg': 10337730.910665829, 'max': 17074549.942748353, 'min': 10306149.20271154} best=10306149.20271154
76: neval=974{'avg': 10335646.545050897, 'max': 15892543.665032635, 'min': 10306149.20271154} best=10306149.20271154
77: neval=975{'avg': 10320620.329154935, 'max': 18697723.317150872, 'min': 10306149.20271154} best=10306149.20271154
78: neval=993{'avg': 10336784.898070224, 'max': 18015886.895180363, 'min': 10306149.20271154} best=10306149.20271154
79: neval=989{'avg': 10324063.225415286, 'max': 15319801.030503757, 'min': 10306149.20271154} best=10306149.20271154
80: neval=989{'avg': 10330532.659701282, 'max': 16417791.69408479, 'min': 10306149.20271154} best=10306149.20271154
81: neval=956{'avg': 10331000.754925512, 'max': 16909680.709918037, 'min': 10306149.20271154} best=10306149.20271154
82: neval=947{'avg': 10324794.293884788, 'max': 15193999.453083387, 'min': 10306149.20271154} best=10306149.20271154
83: neval=979{'avg': 10332297.573524132, 'max': 18158982.099200536, 'min': 10306149.20271154} best=10306149.20271154
84: neval=1018{'avg': 10326362.814268887, 'max': 15592314.305160979, 'min': 10306149.20271154} best=10306149.20271154
85: neval=997{'avg': 10333082.481226934, 'max': 21096992.922779165, 'min': 10306149.20271154} best=10306149.20271154
86: neval=977{'avg': 10329423.131653931, 'max': 16856806.66896133, 'min': 10306149.20271154} best=10306149.20271154
87: neval=979{'avg': 10342050.369829083, 'max': 16333284.887224281, 'min': 10306149.20271154} best=10306149.20271154
88: neval=994{'avg': 10323309.65828392, 'max': 14433909.308118561, 'min': 10306149.20271154} best=10306149.20271154
89: neval=989{'avg': 10338745.078202168, 'max': 19454184.29570637, 'min': 10306149.20271154} best=10306149.20271154
90: neval=1006{'avg': 10333982.534127308, 'max': 17244886.812458523, 'min': 10306149.20271154} best=10306149.20271154
