----------------------  実行情報  ----------------------
実行時間＝552秒
個体数＝1050
合計世代数＝247
==============================
Total cost: 1604661.2060231636
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 98181, 89763, 81041, 61374, 45633, 43144, 33407, 9414, 9063, 8193, 8118, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 14728, 11270, 7532, 6145]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '網走市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['網走市', '清里町', '小清水町', '大空町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['網走市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 69842.01920000001, '函館市': 55232.6708, '苫小牧市': 11753.2425, '帯広市': 66504.60569999999, '釧路市': 17405.8138, '室蘭市': 19854.960199999998, '北見市': 12947.540800000002, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '根室市': 4132.0012}
IC_inc: {'札幌市': 157163.9060683825, '旭川市': 48207.36504929111, '函館市': 45190.25558468947, '苫小牧市': 41979.547831133015, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 22158.911492902796, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 65807.65385045693, '旭川市': 57039.65102757863, '函館市': 56503.77419685738, '苫小牧市': 55496.67718236499, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 38899.22520018714, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '千歳市': 33006.6068, '小樽市': 53447.452600000004, '岩見沢市': 29876.87796, '滝川市': 41475.66594, '伊達市': 15968.313000000002, '網走市': 10278.62874, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5498.757879709816, '滝川市': 4858.855533639585, '伊達市': 4300.1973815985875, '網走市': 3601.9151344375778, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4146.828944287791, '滝川市': 3836.0690676460035, '伊達市': 3592.832791456908, '網走市': 3329.8974946875687, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(31/118) t/day → receive from: 中継施設＝ 伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/92) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(21/92) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 2391761.7871698844, 'max': 3468650.8041874627, 'min': 1906008.663263849} best=1906008.663263849
1: neval=858{'avg': 2227726.904497056, 'max': 2963370.2167122257, 'min': 1898804.4187853436} best=1898804.4187853436
2: neval=828{'avg': 2135886.7908988944, 'max': 3287305.673273606, 'min': 1842033.3017933082} best=1842033.3017933082
3: neval=846{'avg': 2065207.0462656284, 'max': 2801757.7633424136, 'min': 1818239.0621443044} best=1818239.0621443044
4: neval=813{'avg': 2009117.348509952, 'max': 2754117.308723586, 'min': 1818239.0621443044} best=1818239.0621443044
5: neval=827{'avg': 1968141.8283645443, 'max': 2927018.5678166305, 'min': 1791581.1186608626} best=1791581.1186608626
6: neval=832{'avg': 1936650.1987742907, 'max': 2791501.687238567, 'min': 1780114.7887461442} best=1780114.7887461442
7: neval=803{'avg': 1902028.331068895, 'max': 3023695.2255718196, 'min': 1761632.1457281762} best=1761632.1457281762
8: neval=805{'avg': 1876005.6632565425, 'max': 2590519.230839974, 'min': 1759211.4074526252} best=1759211.4074526252
9: neval=841{'avg': 1860057.01732593, 'max': 2686376.6526068784, 'min': 1732913.1597710112} best=1732913.1597710112
10: neval=832{'avg': 1839657.1815746815, 'max': 2738035.483954925, 'min': 1737359.0852320099} best=1732913.1597710112
11: neval=828{'avg': 1823034.9122660412, 'max': 3201665.7685861303, 'min': 1722462.0016406844} best=1722462.0016406844
12: neval=838{'avg': 1803615.6068484362, 'max': 2666861.2964629596, 'min': 1703255.302599812} best=1703255.302599812
13: neval=816{'avg': 1781155.794695623, 'max': 2420735.4885078273, 'min': 1705399.7750844622} best=1703255.302599812
14: neval=839{'avg': 1763952.6863344382, 'max': 2709687.1159811304, 'min': 1704669.8865874691} best=1703255.302599812
15: neval=811{'avg': 1747082.836991594, 'max': 3575970.390873815, 'min': 1688355.4995206299} best=1688355.4995206299
16: neval=839{'avg': 1734256.645225305, 'max': 2604376.152306615, 'min': 1665060.52249495} best=1665060.52249495
17: neval=831{'avg': 1721974.5169610728, 'max': 2458507.9701076574, 'min': 1664374.1413558384} best=1664374.1413558384
18: neval=826{'avg': 1715098.2656205099, 'max': 2973932.7800210943, 'min': 1664374.1413558384} best=1664374.1413558384
19: neval=830{'avg': 1702247.6704199915, 'max': 2633059.7412356064, 'min': 1650741.4092231235} best=1650741.4092231235
20: neval=857{'avg': 1695121.7201993852, 'max': 2822438.13985235, 'min': 1638679.9580027042} best=1638679.9580027042
21: neval=814{'avg': 1686457.6008440657, 'max': 2448298.7236141977, 'min': 1634322.1750358427} best=1634322.1750358427
22: neval=818{'avg': 1676326.4955196758, 'max': 2147046.697022207, 'min': 1615033.4140538487} best=1615033.4140538487
23: neval=818{'avg': 1670126.8388609998, 'max': 2693110.600779678, 'min': 1615033.4140538487} best=1615033.4140538487
24: neval=841{'avg': 1664229.5405909074, 'max': 3060998.2106326018, 'min': 1615033.4140538487} best=1615033.4140538487
25: neval=814{'avg': 1654137.8440746812, 'max': 2257346.9413740775, 'min': 1615033.4140538487} best=1615033.4140538487
26: neval=842{'avg': 1651522.5990915603, 'max': 2507202.5866360595, 'min': 1612291.4446468009} best=1612291.4446468009
27: neval=826{'avg': 1646519.3012089215, 'max': 3792538.1129765864, 'min': 1606009.071079678} best=1606009.071079678
28: neval=811{'avg': 1634500.7720322418, 'max': 2408969.8833535532, 'min': 1606009.071079678} best=1606009.071079678
29: neval=844{'avg': 1631616.4950764494, 'max': 2320164.8280716613, 'min': 1606009.071079678} best=1606009.071079678
30: neval=797{'avg': 1629740.3117679104, 'max': 3006803.420676374, 'min': 1606009.071079678} best=1606009.071079678
31: neval=806{'avg': 1619355.5305327561, 'max': 2311703.3604260255, 'min': 1606009.071079678} best=1606009.071079678
32: neval=821{'avg': 1617572.8707053743, 'max': 2480752.5685379766, 'min': 1606009.071079678} best=1606009.071079678
33: neval=821{'avg': 1617826.9671449193, 'max': 3104681.1734915115, 'min': 1606009.071079678} best=1606009.071079678
34: neval=836{'avg': 1611184.7863313993, 'max': 2261495.3913805713, 'min': 1605510.6902811353} best=1605510.6902811353
35: neval=827{'avg': 1614234.13654819, 'max': 3244446.307992877, 'min': 1605510.6902811353} best=1605510.6902811353
36: neval=823{'avg': 1610985.807517855, 'max': 3089129.306711963, 'min': 1604661.2060231636} best=1604661.2060231636
37: neval=838{'avg': 1607295.104036343, 'max': 2177351.3768604873, 'min': 1604661.2060231636} best=1604661.2060231636
38: neval=841{'avg': 1608883.9305545457, 'max': 3027177.294937294, 'min': 1604661.2060231636} best=1604661.2060231636
39: neval=817{'avg': 1609235.8902894505, 'max': 3055190.418418891, 'min': 1604661.2060231636} best=1604661.2060231636
40: neval=804{'avg': 1610255.14485854, 'max': 2452879.960615562, 'min': 1604661.2060231636} best=1604661.2060231636
41: neval=829{'avg': 1608410.5190415778, 'max': 2301894.3433119105, 'min': 1604661.2060231636} best=1604661.2060231636
42: neval=841{'avg': 1608117.0004124728, 'max': 2273711.1508357995, 'min': 1604661.2060231636} best=1604661.2060231636
43: neval=847{'avg': 1611505.3922208946, 'max': 2846638.6174467653, 'min': 1604661.2060231636} best=1604661.2060231636
44: neval=849{'avg': 1607679.1949416692, 'max': 3204624.0127893025, 'min': 1604661.2060231636} best=1604661.2060231636
45: neval=826{'avg': 1607593.6811500355, 'max': 2668234.6677780617, 'min': 1604661.2060231636} best=1604661.2060231636
46: neval=808{'avg': 1608596.1520510688, 'max': 2599539.257395789, 'min': 1604661.2060231636} best=1604661.2060231636
47: neval=838{'avg': 1608683.0296933607, 'max': 2473505.248457358, 'min': 1604661.2060231636} best=1604661.2060231636
48: neval=849{'avg': 1610698.1983077368, 'max': 2425288.431981425, 'min': 1604661.2060231636} best=1604661.2060231636
49: neval=840{'avg': 1608637.8793029692, 'max': 2395984.0407087044, 'min': 1604661.2060231636} best=1604661.2060231636
50: neval=831{'avg': 1608682.7184199637, 'max': 2741569.644024672, 'min': 1604661.2060231636} best=1604661.2060231636
51: neval=834{'avg': 1610153.5903926163, 'max': 2428365.132367031, 'min': 1604661.2060231636} best=1604661.2060231636
52: neval=799{'avg': 1608151.6022761087, 'max': 2465580.9224117966, 'min': 1604661.2060231636} best=1604661.2060231636
53: neval=826{'avg': 1609956.3080775647, 'max': 2917720.7793090604, 'min': 1604661.2060231636} best=1604661.2060231636
54: neval=839{'avg': 1607633.0120244122, 'max': 2493212.443205459, 'min': 1604661.2060231636} best=1604661.2060231636
55: neval=829{'avg': 1605857.8818626509, 'max': 2317810.0635174485, 'min': 1604661.2060231636} best=1604661.2060231636
56: neval=842{'avg': 1607238.3526311938, 'max': 2306455.622087719, 'min': 1604661.2060231636} best=1604661.2060231636
57: neval=823{'avg': 1607588.0576496206, 'max': 2428492.915220654, 'min': 1604661.2060231636} best=1604661.2060231636
58: neval=824{'avg': 1611505.677957884, 'max': 2655465.8874713494, 'min': 1604661.2060231636} best=1604661.2060231636
59: neval=809{'avg': 1610362.2332611955, 'max': 2647600.8967674775, 'min': 1604661.2060231636} best=1604661.2060231636
60: neval=832{'avg': 1606478.4978767023, 'max': 2889565.057422975, 'min': 1604661.2060231636} best=1604661.2060231636
61: neval=829{'avg': 1609252.8667522315, 'max': 2414112.4895516094, 'min': 1604661.2060231636} best=1604661.2060231636
62: neval=842{'avg': 1611855.5660145646, 'max': 3103161.6279668068, 'min': 1604661.2060231636} best=1604661.2060231636
63: neval=808{'avg': 1608531.8652886918, 'max': 3183156.5805622037, 'min': 1604661.2060231636} best=1604661.2060231636
64: neval=831{'avg': 1609164.43242198, 'max': 2480366.721132069, 'min': 1604661.2060231636} best=1604661.2060231636
65: neval=816{'avg': 1609647.0791919834, 'max': 2522145.9311855882, 'min': 1604661.2060231636} best=1604661.2060231636
66: neval=844{'avg': 1610631.4714349397, 'max': 2344821.076671694, 'min': 1604661.2060231636} best=1604661.2060231636
67: neval=858{'avg': 1609912.0834020216, 'max': 3358149.513448996, 'min': 1604661.2060231636} best=1604661.2060231636
68: neval=825{'avg': 1606071.0854289583, 'max': 2225981.331242559, 'min': 1604661.2060231636} best=1604661.2060231636
69: neval=831{'avg': 1609780.5310403982, 'max': 2877573.209603759, 'min': 1604661.2060231636} best=1604661.2060231636
70: neval=821{'avg': 1609402.4550070749, 'max': 2665237.3205133746, 'min': 1604661.2060231636} best=1604661.2060231636
71: neval=819{'avg': 1611035.069645794, 'max': 3385879.6265441333, 'min': 1604661.2060231636} best=1604661.2060231636
72: neval=841{'avg': 1609494.728158919, 'max': 2762468.667391588, 'min': 1604661.2060231636} best=1604661.2060231636
73: neval=837{'avg': 1607668.6101148883, 'max': 2309261.6511196033, 'min': 1604661.2060231636} best=1604661.2060231636
74: neval=806{'avg': 1610091.4099127033, 'max': 3393993.114735624, 'min': 1604661.2060231636} best=1604661.2060231636
75: neval=834{'avg': 1605881.720207999, 'max': 1884031.4099426088, 'min': 1604661.2060231636} best=1604661.2060231636
76: neval=824{'avg': 1608760.0140256428, 'max': 2603815.8641966763, 'min': 1604661.2060231636} best=1604661.2060231636
77: neval=815{'avg': 1611770.0051779693, 'max': 2834559.5834377864, 'min': 1604661.2060231636} best=1604661.2060231636
78: neval=815{'avg': 1606261.1592160992, 'max': 2410308.6932509434, 'min': 1604661.2060231636} best=1604661.2060231636
79: neval=841{'avg': 1609100.4590641402, 'max': 2976407.795735978, 'min': 1604661.2060231636} best=1604661.2060231636
