----------------------  実行情報  ----------------------
実行時間＝148秒
個体数＝650
合計世代数＝153
==============================
Total cost: 2004857.2795664098
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [584145, 104062, 88709, 63780, 60124, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[53315, 44198, 34734, 32045, 23485, 13799, 9244]
trans_facility = ['苫小牧市', '室蘭市', '千歳市', '小樽市', '岩見沢市', '中標津町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '室蘭市', '苫小牧市', '千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 94719.81409999999, '旭川市': 140132.1585, '函館市': 111652.06719999999, '帯広市': 97432.70050000002, '釧路市': 22930.188199999997, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 204771.20984954463, '旭川市': 50272.357914637345, '函館市': 44807.04482740549, '帯広市': 35321.4998865184, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 85741.77897089726, '旭川市': 57180.028742710165, '函館市': 56407.36772522112, '帯広市': 51943.92100313358, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'苫小牧市': 133973.5901, '室蘭市': 184495.60694000003, '千歳市': 44750.4216, '小樽市': 53447.452600000004, '岩見沢市': 49520.369000000006, '中標津町': 76894.93839999998, '稚内市': 64865.85155999999}
IC_trans: {'苫小牧市': 9335.09578068464, '室蘭市': 8420.187055809867, '千歳市': 7407.184650634166, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421, '中標津町': 4714.79285047106, '稚内市': 3937.6503953894853}
OC_trans: {'苫小牧市': 8650.21454629698, '室蘭市': 7308.945619537028, '千歳市': 5943.266975605203, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786, '中標津町': 3770.723299111279, '稚内市': 3450.322216152802}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1600) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(514/1600) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(260/285) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(25/285) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(38/165) t/day → receive from: 中継施設＝ 中標津町(13799) → receive from: 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 3383909.0565066426, 'max': 4601177.402890266, 'min': 2280171.804819614} best=2280171.804819614
1: neval=538{'avg': 3109463.543169457, 'max': 4621838.618890687, 'min': 2280171.804819614} best=2280171.804819614
2: neval=513{'avg': 2929450.0532269897, 'max': 3947241.286136924, 'min': 2288079.490220357} best=2280171.804819614
3: neval=509{'avg': 2768019.9627473024, 'max': 4181553.4165845253, 'min': 2288079.490220357} best=2280171.804819614
4: neval=536{'avg': 2667329.624891982, 'max': 3916742.7272553546, 'min': 2219418.139232122} best=2219418.139232122
5: neval=519{'avg': 2579874.533232573, 'max': 3916742.7272553546, 'min': 2238259.6375219226} best=2219418.139232122
6: neval=511{'avg': 2484032.914291605, 'max': 3692970.1886571185, 'min': 2235071.2785398606} best=2219418.139232122
7: neval=528{'avg': 2449792.4950709445, 'max': 3291024.179483137, 'min': 2222530.265186671} best=2219418.139232122
8: neval=519{'avg': 2400928.380941693, 'max': 3364264.87370607, 'min': 2170166.981575323} best=2170166.981575323
9: neval=498{'avg': 2354706.34109855, 'max': 3844602.568000045, 'min': 2157264.6461671004} best=2157264.6461671004
10: neval=508{'avg': 2305720.8253699965, 'max': 3159471.2981039695, 'min': 2131395.2405515607} best=2131395.2405515607
11: neval=501{'avg': 2284739.0357858557, 'max': 3872780.3988147452, 'min': 2114413.6895557907} best=2114413.6895557907
12: neval=510{'avg': 2256756.3003969626, 'max': 3911492.0864277175, 'min': 2114413.6895557907} best=2114413.6895557907
13: neval=525{'avg': 2218315.7201310094, 'max': 2979050.3600488403, 'min': 2061608.2829580195} best=2061608.2829580195
14: neval=521{'avg': 2185392.0402348237, 'max': 3423106.2872469937, 'min': 2061608.2829580195} best=2061608.2829580195
15: neval=495{'avg': 2142425.444911299, 'max': 3122738.5881710025, 'min': 2061608.2829580195} best=2061608.2829580195
16: neval=518{'avg': 2113818.723548888, 'max': 2986042.385809442, 'min': 2052812.5247811936} best=2052812.5247811936
17: neval=516{'avg': 2094319.1745794131, 'max': 2956596.0137083214, 'min': 2046405.7737924505} best=2046405.7737924505
18: neval=522{'avg': 2081859.786973892, 'max': 2633765.0816008733, 'min': 2033740.4882413526} best=2033740.4882413526
19: neval=513{'avg': 2074335.4470099497, 'max': 3113681.164792612, 'min': 2033740.4882413526} best=2033740.4882413526
20: neval=501{'avg': 2063094.2960853595, 'max': 3486845.462946727, 'min': 2019859.493299013} best=2019859.493299013
21: neval=492{'avg': 2050159.6470246564, 'max': 2993825.918215454, 'min': 2015031.7367712387} best=2015031.7367712387
22: neval=507{'avg': 2040650.3574383927, 'max': 2822857.7458799235, 'min': 2004857.2795664098} best=2004857.2795664098
23: neval=510{'avg': 2035929.5262257357, 'max': 3092019.8496129024, 'min': 2004857.2795664098} best=2004857.2795664098
24: neval=490{'avg': 2024632.3150514294, 'max': 2536662.2228480065, 'min': 2004857.2795664098} best=2004857.2795664098
25: neval=503{'avg': 2014977.250645162, 'max': 2643526.2615909036, 'min': 2004857.2795664098} best=2004857.2795664098
26: neval=506{'avg': 2009337.0409791598, 'max': 3307035.022000742, 'min': 2004857.2795664098} best=2004857.2795664098
27: neval=515{'avg': 2006271.6441381685, 'max': 2782904.06438215, 'min': 2004857.2795664098} best=2004857.2795664098
28: neval=511{'avg': 2009593.9552076552, 'max': 3663173.183089389, 'min': 2004857.2795664098} best=2004857.2795664098
29: neval=505{'avg': 2010150.6533803411, 'max': 2862725.38388001, 'min': 2004857.2795664098} best=2004857.2795664098
30: neval=508{'avg': 2009074.0962458162, 'max': 4633450.671967388, 'min': 2004857.2795664098} best=2004857.2795664098
31: neval=525{'avg': 2012921.8007078245, 'max': 3214437.023352116, 'min': 2004857.2795664098} best=2004857.2795664098
32: neval=507{'avg': 2011471.3643932336, 'max': 2809665.3321553366, 'min': 2004857.2795664098} best=2004857.2795664098
33: neval=510{'avg': 2006368.7201367936, 'max': 2487291.828743012, 'min': 2004857.2795664098} best=2004857.2795664098
34: neval=513{'avg': 2009798.1678592425, 'max': 3629784.200587772, 'min': 2004857.2795664098} best=2004857.2795664098
35: neval=520{'avg': 2007316.347536479, 'max': 3139697.5157700917, 'min': 2004857.2795664098} best=2004857.2795664098
36: neval=524{'avg': 2011951.7495814972, 'max': 3580190.799193056, 'min': 2004857.2795664098} best=2004857.2795664098
37: neval=500{'avg': 2016384.1738570305, 'max': 4273810.551524132, 'min': 2004857.2795664098} best=2004857.2795664098
38: neval=547{'avg': 2009728.709864304, 'max': 2965659.193880895, 'min': 2004857.2795664098} best=2004857.2795664098
39: neval=518{'avg': 2008911.759631055, 'max': 2847072.8289617766, 'min': 2004857.2795664098} best=2004857.2795664098
40: neval=515{'avg': 2007930.5619394472, 'max': 2772811.9835100113, 'min': 2004857.2795664098} best=2004857.2795664098
41: neval=496{'avg': 2011787.0983613366, 'max': 3704465.3920020796, 'min': 2004857.2795664098} best=2004857.2795664098
42: neval=524{'avg': 2005768.32530355, 'max': 2388209.4186831964, 'min': 2004857.2795664098} best=2004857.2795664098
43: neval=513{'avg': 2008243.8248082425, 'max': 2542643.7651486797, 'min': 2004857.2795664098} best=2004857.2795664098
44: neval=503{'avg': 2010405.8074481597, 'max': 4531187.74148513, 'min': 2004857.2795664098} best=2004857.2795664098
45: neval=502{'avg': 2009836.142582613, 'max': 3025930.2415746734, 'min': 2004857.2795664098} best=2004857.2795664098
46: neval=508{'avg': 2011664.0285714304, 'max': 2938802.2873134487, 'min': 2004857.2795664098} best=2004857.2795664098
47: neval=514{'avg': 2008526.590387681, 'max': 2644785.8501421288, 'min': 2004857.2795664098} best=2004857.2795664098
48: neval=505{'avg': 2007841.0359259385, 'max': 2934216.1512958216, 'min': 2004857.2795664098} best=2004857.2795664098
49: neval=530{'avg': 2005909.1355462188, 'max': 2595588.1685856483, 'min': 2004857.2795664098} best=2004857.2795664098
50: neval=508{'avg': 2009496.7668701308, 'max': 3023888.009012152, 'min': 2004857.2795664098} best=2004857.2795664098
51: neval=538{'avg': 2014120.2649703745, 'max': 3172611.964329185, 'min': 2004857.2795664098} best=2004857.2795664098
52: neval=507{'avg': 2006685.2618547818, 'max': 2698453.527732149, 'min': 2004857.2795664098} best=2004857.2795664098
53: neval=490{'avg': 2015009.031075036, 'max': 3488420.0223938087, 'min': 2004857.2795664098} best=2004857.2795664098
54: neval=487{'avg': 2011324.6132382487, 'max': 3879579.3960715174, 'min': 2004857.2795664098} best=2004857.2795664098
55: neval=490{'avg': 2007843.4627770002, 'max': 2848830.173629044, 'min': 2004857.2795664098} best=2004857.2795664098
56: neval=521{'avg': 2010183.4059616711, 'max': 2683368.3990247627, 'min': 2004857.2795664098} best=2004857.2795664098
57: neval=520{'avg': 2007142.4855762613, 'max': 2830440.083041084, 'min': 2004857.2795664098} best=2004857.2795664098
58: neval=508{'avg': 2009554.263520926, 'max': 3588158.8067304557, 'min': 2004857.2795664098} best=2004857.2795664098
59: neval=492{'avg': 2009132.3300569733, 'max': 2917139.605062396, 'min': 2004857.2795664098} best=2004857.2795664098
60: neval=486{'avg': 2009867.99895345, 'max': 3295546.4476345466, 'min': 2004857.2795664098} best=2004857.2795664098
61: neval=511{'avg': 2010842.184103318, 'max': 3340627.112590996, 'min': 2004857.2795664098} best=2004857.2795664098
62: neval=515{'avg': 2012265.535303961, 'max': 3519419.584870428, 'min': 2004857.2795664098} best=2004857.2795664098
63: neval=493{'avg': 2008064.2802094321, 'max': 3069008.0662669884, 'min': 2004857.2795664098} best=2004857.2795664098
64: neval=484{'avg': 2011373.8067326935, 'max': 2813574.2104186076, 'min': 2004857.2795664098} best=2004857.2795664098
65: neval=533{'avg': 2005129.7894456254, 'max': 2109781.022213738, 'min': 2004857.2795664098} best=2004857.2795664098
