----------------------  実行情報  ----------------------
実行時間＝236秒
個体数＝750
合計世代数＝182
==============================
Total cost: 1765086.9064151004
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 100266, 90455, 88709, 61374, 60124, 44198, 40276, 9284]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[55671, 34276, 32045, 16655, 13154, 8881]
trans_facility = ['江別市', '千歳市', '小樽市', '滝川市', '別海町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '苫小牧市': 14670.8312, '函館市': 111652.06719999999, '帯広市': 66504.60569999999, '釧路市': 26965.3638, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 20120.3688}
IC_inc: {'札幌市': 156488.39892310166, '旭川市': 48943.31845593202, '苫小牧市': 45441.16850344597, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 65524.80557121648, '旭川市': 57110.661879007625, '苫小牧市': 56563.422223551475, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17244.058856882097}

TC_indirect: {'江別市': 90087.23800000001, '千歳市': 33006.6068, '小樽市': 53447.452600000004, '滝川市': 50624.059900000015, '別海町': 69890.17124, '新ひだか町': 32361.13638}
IC_trans: {'江別市': 9563.97025095574, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '滝川市': 5146.268728398974, '別海町': 4612.372585875564, '新ひだか町': 3869.03853525598}
OC_trans: {'江別市': 8815.929895248395, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '滝川市': 3971.6136014340677, '別海町': 3725.3539666842566, '新ひだか町': 3424.7883390756565}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/275) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16655) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 苫小牧市(130/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(118/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 2948168.1501610023, 'max': 4103989.3467343003, 'min': 2146670.109913191} best=2146670.109913191
1: neval=609{'avg': 2727617.908350758, 'max': 3680787.9524193783, 'min': 2146670.109913191} best=2146670.109913191
2: neval=599{'avg': 2570496.6464237496, 'max': 3493881.3400714947, 'min': 2042210.5755363465} best=2042210.5755363465
3: neval=598{'avg': 2452388.4620877057, 'max': 3590021.6635178863, 'min': 2051288.3820786767} best=2042210.5755363465
4: neval=599{'avg': 2356373.5555077414, 'max': 3243140.233252798, 'min': 1949157.8303916445} best=1949157.8303916445
5: neval=614{'avg': 2280796.4833394117, 'max': 3585854.2183525683, 'min': 1962280.9144910027} best=1949157.8303916445
6: neval=598{'avg': 2209358.7296560737, 'max': 2815427.343801533, 'min': 1949440.1619197952} best=1949157.8303916445
7: neval=553{'avg': 2156275.669701645, 'max': 2818048.8231713376, 'min': 1956974.539389825} best=1949157.8303916445
8: neval=626{'avg': 2126076.8520732587, 'max': 3661520.352506121, 'min': 1880306.574181304} best=1880306.574181304
9: neval=594{'avg': 2070504.6904711355, 'max': 2889229.866733763, 'min': 1880306.574181304} best=1880306.574181304
10: neval=609{'avg': 2045596.048736829, 'max': 3390409.120662126, 'min': 1880306.574181304} best=1880306.574181304
11: neval=595{'avg': 1995198.4728894338, 'max': 3238929.45817171, 'min': 1866704.1700332914} best=1866704.1700332914
12: neval=593{'avg': 1956028.7985420357, 'max': 2372982.9719868368, 'min': 1848576.630802492} best=1848576.630802492
13: neval=590{'avg': 1933295.7028414924, 'max': 2955822.6778372345, 'min': 1844579.5938864572} best=1844579.5938864572
14: neval=591{'avg': 1910174.2005632508, 'max': 2808521.776177957, 'min': 1842860.395085016} best=1842860.395085016
15: neval=599{'avg': 1889323.5203661874, 'max': 2954664.072205013, 'min': 1824647.3196280801} best=1824647.3196280801
16: neval=593{'avg': 1866577.9376842221, 'max': 2075422.66632009, 'min': 1818466.5278194947} best=1818466.5278194947
17: neval=588{'avg': 1860101.7357181523, 'max': 3709071.089371581, 'min': 1816915.1568604112} best=1816915.1568604112
18: neval=585{'avg': 1850227.9577132282, 'max': 3869700.588005268, 'min': 1803219.5862201722} best=1803219.5862201722
19: neval=582{'avg': 1835153.2579602457, 'max': 2171662.5240379, 'min': 1803219.5862201722} best=1803219.5862201722
20: neval=623{'avg': 1830410.2827119392, 'max': 3164336.4229971087, 'min': 1802920.489092479} best=1802920.489092479
21: neval=582{'avg': 1819076.078063322, 'max': 2429759.119859264, 'min': 1796430.9093114366} best=1796430.9093114366
22: neval=617{'avg': 1820183.2290283039, 'max': 2903740.445593694, 'min': 1785217.8164201723} best=1785217.8164201723
23: neval=588{'avg': 1809452.3804751972, 'max': 3059477.8796271533, 'min': 1785217.8164201723} best=1785217.8164201723
24: neval=607{'avg': 1804316.1523985853, 'max': 2908579.1890326925, 'min': 1781801.338135457} best=1781801.338135457
25: neval=578{'avg': 1801236.6434249852, 'max': 3077686.039869466, 'min': 1777413.5548645672} best=1777413.5548645672
26: neval=579{'avg': 1793711.3453780892, 'max': 2889549.6834798767, 'min': 1772959.1666523223} best=1772959.1666523223
27: neval=602{'avg': 1790234.4879134633, 'max': 2999142.5254052514, 'min': 1772959.1666523223} best=1772959.1666523223
28: neval=592{'avg': 1792489.2955964317, 'max': 3399569.443256869, 'min': 1768204.2875721226} best=1768204.2875721226
29: neval=578{'avg': 1784571.4076309176, 'max': 2748998.782815797, 'min': 1768204.2875721226} best=1768204.2875721226
30: neval=583{'avg': 1783609.4095122225, 'max': 2596758.909331763, 'min': 1768204.2875721226} best=1768204.2875721226
31: neval=583{'avg': 1781992.0234334208, 'max': 2579356.885238047, 'min': 1765086.9064151004} best=1765086.9064151004
32: neval=568{'avg': 1777651.8816182099, 'max': 1974203.9467690152, 'min': 1765086.9064151004} best=1765086.9064151004
33: neval=614{'avg': 1778814.8492780647, 'max': 2907519.006871158, 'min': 1765086.9064151004} best=1765086.9064151004
34: neval=605{'avg': 1774815.9977405176, 'max': 2846895.9033193854, 'min': 1765086.9064151004} best=1765086.9064151004
35: neval=596{'avg': 1775569.6701031025, 'max': 2742892.565937979, 'min': 1765086.9064151004} best=1765086.9064151004
36: neval=591{'avg': 1767455.9349133733, 'max': 2093037.0086833886, 'min': 1765086.9064151004} best=1765086.9064151004
37: neval=580{'avg': 1771598.4420441538, 'max': 2519700.0216309824, 'min': 1765086.9064151004} best=1765086.9064151004
38: neval=585{'avg': 1771088.3142206164, 'max': 3464949.2576492396, 'min': 1765086.9064151004} best=1765086.9064151004
39: neval=617{'avg': 1773020.2120846608, 'max': 2962404.127909704, 'min': 1765086.9064151004} best=1765086.9064151004
40: neval=596{'avg': 1768654.0076821453, 'max': 2836532.243800899, 'min': 1765086.9064151004} best=1765086.9064151004
41: neval=589{'avg': 1770036.8020707488, 'max': 2929410.060898927, 'min': 1765086.9064151004} best=1765086.9064151004
42: neval=587{'avg': 1769557.784231549, 'max': 2788522.6917495457, 'min': 1765086.9064151004} best=1765086.9064151004
43: neval=586{'avg': 1771095.7817802401, 'max': 2979767.599566556, 'min': 1765086.9064151004} best=1765086.9064151004
44: neval=595{'avg': 1767202.97532105, 'max': 2353682.883990236, 'min': 1765086.9064151004} best=1765086.9064151004
45: neval=606{'avg': 1776234.5846254616, 'max': 3166514.277730101, 'min': 1765086.9064151004} best=1765086.9064151004
46: neval=593{'avg': 1771101.0430413208, 'max': 2978892.960572339, 'min': 1765086.9064151004} best=1765086.9064151004
47: neval=575{'avg': 1765803.3454319758, 'max': 2215566.702470112, 'min': 1765086.9064151004} best=1765086.9064151004
48: neval=574{'avg': 1770474.719315457, 'max': 2571123.135563886, 'min': 1765086.9064151004} best=1765086.9064151004
49: neval=582{'avg': 1766193.3001051785, 'max': 2353107.8974314523, 'min': 1765086.9064151004} best=1765086.9064151004
50: neval=570{'avg': 1771346.2534722367, 'max': 3125488.5438010194, 'min': 1765086.9064151004} best=1765086.9064151004
51: neval=581{'avg': 1766761.461632979, 'max': 2185427.8676360883, 'min': 1765086.9064151004} best=1765086.9064151004
52: neval=578{'avg': 1768357.5051942333, 'max': 2571618.17575197, 'min': 1765086.9064151004} best=1765086.9064151004
53: neval=571{'avg': 1767541.7394094816, 'max': 2621485.142958545, 'min': 1765086.9064151004} best=1765086.9064151004
54: neval=588{'avg': 1771898.0616472196, 'max': 2624543.264003425, 'min': 1765086.9064151004} best=1765086.9064151004
55: neval=579{'avg': 1772223.504624672, 'max': 3409868.5344958873, 'min': 1765086.9064151004} best=1765086.9064151004
56: neval=592{'avg': 1769256.3956296288, 'max': 2592850.293244223, 'min': 1765086.9064151004} best=1765086.9064151004
57: neval=574{'avg': 1769777.490781234, 'max': 2842121.057792219, 'min': 1765086.9064151004} best=1765086.9064151004
58: neval=586{'avg': 1770060.1179233354, 'max': 3714292.7296605394, 'min': 1765086.9064151004} best=1765086.9064151004
59: neval=575{'avg': 1767834.5165581785, 'max': 2504640.6524789296, 'min': 1765086.9064151004} best=1765086.9064151004
60: neval=602{'avg': 1769563.6835727778, 'max': 2647098.132291803, 'min': 1765086.9064151004} best=1765086.9064151004
61: neval=596{'avg': 1772039.9483723748, 'max': 3054179.5872036144, 'min': 1765086.9064151004} best=1765086.9064151004
62: neval=575{'avg': 1770454.5432902689, 'max': 3053353.158714587, 'min': 1765086.9064151004} best=1765086.9064151004
63: neval=592{'avg': 1768434.1922842762, 'max': 2584259.475012529, 'min': 1765086.9064151004} best=1765086.9064151004
64: neval=590{'avg': 1771229.8924557534, 'max': 3344253.298590346, 'min': 1765086.9064151004} best=1765086.9064151004
65: neval=579{'avg': 1773046.6748093355, 'max': 3313985.169796654, 'min': 1765086.9064151004} best=1765086.9064151004
66: neval=616{'avg': 1767786.4686576677, 'max': 2507328.4261571965, 'min': 1765086.9064151004} best=1765086.9064151004
67: neval=592{'avg': 1768434.526022108, 'max': 2494204.593669135, 'min': 1765086.9064151004} best=1765086.9064151004
68: neval=599{'avg': 1771652.8953122916, 'max': 2836641.07892679, 'min': 1765086.9064151004} best=1765086.9064151004
69: neval=590{'avg': 1775444.2328884448, 'max': 3045078.450082151, 'min': 1765086.9064151004} best=1765086.9064151004
