----------------------  実行情報  ----------------------
実行時間＝3508秒
個体数＝900
合計世代数＝572
==============================
Total cost: 1199040.6365961197
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 96582, 88709, 62985, 45633, 39598, 9387, 7409, 5428, 2385, 1481, 37, 33, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '幌延町'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 32045]
trans_facility = ['室蘭市', '小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '苫小牧市': 48106.58742, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '帯広市': 25443.31968, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 13.249080000000001, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 163.88342998703592, '豊富町': 150.9072665164213, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 179.36103991712426, '豊富町': 162.0139803312751, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 40451.215806, '小樽市': 16034.235779999997}
IC_trans: {'室蘭市': 8420.187055809867, '小樽市': 7103.769440475324}
OC_trans: {'室蘭市': 7308.945619537028, '小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 1456673.9589651702, 'max': 1745780.2432973585, 'min': 1311583.072244179} best=1311583.072244179
1: neval=728{'avg': 1410658.616951638, 'max': 1633678.42331017, 'min': 1304151.4863537715} best=1304151.4863537715
2: neval=700{'avg': 1379278.4466411779, 'max': 1543812.9397359453, 'min': 1304151.4863537715} best=1304151.4863537715
3: neval=725{'avg': 1360554.6632244454, 'max': 1536727.5916283794, 'min': 1303394.5354418126} best=1303394.5354418126
4: neval=667{'avg': 1344420.555650702, 'max': 1541969.393943764, 'min': 1291573.5007608873} best=1291573.5007608873
5: neval=729{'avg': 1333348.1643819609, 'max': 1649930.8179224883, 'min': 1265633.6166898275} best=1265633.6166898275
6: neval=694{'avg': 1319721.7425187342, 'max': 1530003.6847839118, 'min': 1270484.7171977232} best=1265633.6166898275
7: neval=694{'avg': 1309916.2273543247, 'max': 1642220.0125337287, 'min': 1266634.3283493284} best=1265633.6166898275
8: neval=713{'avg': 1300231.1708291674, 'max': 1436938.063402936, 'min': 1252875.9558544673} best=1252875.9558544673
9: neval=685{'avg': 1290225.630476027, 'max': 1665544.4442637484, 'min': 1252875.9558544673} best=1252875.9558544673
10: neval=695{'avg': 1280682.2239818536, 'max': 1522022.3034726726, 'min': 1248862.015627332} best=1248862.015627332
11: neval=722{'avg': 1271949.3793607997, 'max': 1498111.1852019061, 'min': 1241670.6519316928} best=1241670.6519316928
12: neval=708{'avg': 1265385.4311341688, 'max': 1835631.5363632187, 'min': 1241563.8970705736} best=1241563.8970705736
13: neval=711{'avg': 1258607.2679116335, 'max': 1441732.6247030701, 'min': 1236234.6884242424} best=1236234.6884242424
14: neval=727{'avg': 1253997.4666391807, 'max': 1486420.5953002675, 'min': 1223832.222053896} best=1223832.222053896
15: neval=721{'avg': 1247549.5670566654, 'max': 1447845.0216446987, 'min': 1229180.4281549724} best=1223832.222053896
16: neval=717{'avg': 1240843.5413228585, 'max': 1492264.4349126436, 'min': 1223337.406174469} best=1223337.406174469
17: neval=710{'avg': 1236250.4465701443, 'max': 1540093.2910149645, 'min': 1221141.4629015627} best=1221141.4629015627
18: neval=700{'avg': 1231579.797667201, 'max': 1385589.3005432303, 'min': 1220051.6211413785} best=1220051.6211413785
19: neval=692{'avg': 1227675.934303999, 'max': 1472878.7285746746, 'min': 1217272.9805334578} best=1217272.9805334578
20: neval=713{'avg': 1224615.905843979, 'max': 1378269.5171770123, 'min': 1216339.0688599248} best=1216339.0688599248
21: neval=711{'avg': 1222909.3246139153, 'max': 1623319.5626305982, 'min': 1214824.007732612} best=1214824.007732612
22: neval=683{'avg': 1221963.274502726, 'max': 1743193.005593026, 'min': 1213250.9276802258} best=1213250.9276802258
23: neval=706{'avg': 1218287.7718843883, 'max': 1564481.1740110042, 'min': 1212404.9594695533} best=1212404.9594695533
24: neval=708{'avg': 1217321.3867369175, 'max': 1689806.665068114, 'min': 1212404.9594695533} best=1212404.9594695533
25: neval=715{'avg': 1216487.406172184, 'max': 1774834.253005851, 'min': 1212404.9594695533} best=1212404.9594695533
26: neval=709{'avg': 1214622.1846132358, 'max': 1556629.6036156814, 'min': 1212327.637056115} best=1212327.637056115
27: neval=675{'avg': 1214254.1800575876, 'max': 1647086.580261269, 'min': 1212099.815329984} best=1212099.815329984
28: neval=716{'avg': 1213750.0539876863, 'max': 1493756.2306336921, 'min': 1212059.0516812655} best=1212059.0516812655
29: neval=724{'avg': 1213228.8209855885, 'max': 1613573.400890765, 'min': 1212059.0516812655} best=1212059.0516812655
30: neval=713{'avg': 1213658.5976788683, 'max': 1863142.16168841, 'min': 1212059.0516812655} best=1212059.0516812655
31: neval=697{'avg': 1213586.9076705538, 'max': 1772713.824980661, 'min': 1212059.0516812655} best=1212059.0516812655
32: neval=699{'avg': 1212693.5879258167, 'max': 1364318.1230517346, 'min': 1212059.0516812655} best=1212059.0516812655
33: neval=703{'avg': 1212602.5476843717, 'max': 1381795.2448950277, 'min': 1212059.0516812655} best=1212059.0516812655
34: neval=713{'avg': 1212328.7225949257, 'max': 1342412.1142074435, 'min': 1212059.0516812655} best=1212059.0516812655
35: neval=688{'avg': 1212867.0612203577, 'max': 1380764.9118654402, 'min': 1212059.0516812655} best=1212059.0516812655
36: neval=732{'avg': 1212734.2689923393, 'max': 1413291.499721292, 'min': 1212059.0516812655} best=1212059.0516812655
37: neval=705{'avg': 1213564.2273569307, 'max': 1541211.4876403126, 'min': 1212059.0516812655} best=1212059.0516812655
38: neval=674{'avg': 1213654.2180262697, 'max': 1706052.4079004675, 'min': 1212059.0516812655} best=1212059.0516812655
39: neval=706{'avg': 1212695.0717745689, 'max': 1410018.5799484097, 'min': 1212059.0516812655} best=1212059.0516812655
40: neval=670{'avg': 1212715.7172683596, 'max': 1567938.6896477994, 'min': 1212059.0516812655} best=1212059.0516812655
41: neval=738{'avg': 1213502.1150880363, 'max': 1626837.9275779615, 'min': 1212059.0516812655} best=1212059.0516812655
42: neval=734{'avg': 1212808.741179089, 'max': 1391770.5262870535, 'min': 1212059.0516812655} best=1212059.0516812655
43: neval=714{'avg': 1213668.7159505421, 'max': 1778910.6268594891, 'min': 1212059.0516812655} best=1212059.0516812655
44: neval=711{'avg': 1213044.8217990997, 'max': 1667454.546646298, 'min': 1212059.0516812655} best=1212059.0516812655
45: neval=722{'avg': 1213207.0710706876, 'max': 1595202.6808201082, 'min': 1212059.0516812655} best=1212059.0516812655
46: neval=697{'avg': 1212915.833540059, 'max': 1458324.0419743117, 'min': 1212059.0516812655} best=1212059.0516812655
47: neval=709{'avg': 1214492.6004729695, 'max': 1542877.3698218653, 'min': 1212059.0516812655} best=1212059.0516812655
48: neval=705{'avg': 1212660.6484643256, 'max': 1376884.5647942212, 'min': 1212059.0516812655} best=1212059.0516812655
49: neval=725{'avg': 1213057.8174385084, 'max': 1452222.6868048422, 'min': 1212059.0516812655} best=1212059.0516812655
50: neval=699{'avg': 1213430.477912792, 'max': 1579099.2480023503, 'min': 1212059.0516812655} best=1212059.0516812655
51: neval=699{'avg': 1212765.7417655503, 'max': 1682654.7601865083, 'min': 1212059.0516812655} best=1212059.0516812655
52: neval=715{'avg': 1212850.9986967014, 'max': 1394800.8262431903, 'min': 1212059.0516812655} best=1212059.0516812655
53: neval=727{'avg': 1213273.3458286528, 'max': 1467322.8741031142, 'min': 1212059.0516812655} best=1212059.0516812655
54: neval=663{'avg': 1213685.0710764732, 'max': 1469490.3206808309, 'min': 1212059.0516812655} best=1212059.0516812655
55: neval=722{'avg': 1213208.4184026062, 'max': 1692864.2750520976, 'min': 1212059.0516812655} best=1212059.0516812655
56: neval=698{'avg': 1213136.5598016724, 'max': 1665911.2562355567, 'min': 1212059.0516812655} best=1212059.0516812655
57: neval=715{'avg': 1212872.0958952615, 'max': 1439170.200582207, 'min': 1212059.0516812655} best=1212059.0516812655
58: neval=697{'avg': 1213064.0641847823, 'max': 1490339.0222110923, 'min': 1212059.0516812655} best=1212059.0516812655
59: neval=708{'avg': 1213457.7142451615, 'max': 1493327.002934451, 'min': 1212059.0516812655} best=1212059.0516812655
60: neval=703{'avg': 1213750.436975, 'max': 1461134.9778377553, 'min': 1212059.0516812655} best=1212059.0516812655
61: neval=713{'avg': 1213924.9104464292, 'max': 1607865.6761970292, 'min': 1212059.0516812655} best=1212059.0516812655
62: neval=724{'avg': 1213845.39939344, 'max': 1575199.2044458822, 'min': 1212059.0516812655} best=1212059.0516812655
63: neval=729{'avg': 1213243.7562609788, 'max': 1593187.6669493935, 'min': 1212059.0516812655} best=1212059.0516812655
64: neval=738{'avg': 1212925.9497501217, 'max': 1426898.5459948466, 'min': 1212059.0516812655} best=1212059.0516812655
65: neval=727{'avg': 1212874.7832355017, 'max': 1552107.2817303708, 'min': 1212059.0516812655} best=1212059.0516812655
66: neval=723{'avg': 1213895.2868593228, 'max': 1578886.796074523, 'min': 1212059.0516812655} best=1212059.0516812655
67: neval=725{'avg': 1213999.9311116666, 'max': 1739220.101982006, 'min': 1212059.0516812655} best=1212059.0516812655
68: neval=706{'avg': 1213018.512815399, 'max': 1355110.941544531, 'min': 1212059.0516812655} best=1212059.0516812655
69: neval=685{'avg': 1214374.3972581667, 'max': 2033018.1222823698, 'min': 1212059.0516812655} best=1212059.0516812655
70: neval=713{'avg': 1213171.2344386133, 'max': 1530662.7588201761, 'min': 1212059.0516812655} best=1212059.0516812655
71: neval=696{'avg': 1212805.4657654518, 'max': 1486677.9996327902, 'min': 1212059.0516812655} best=1212059.0516812655
