----------------------  実行情報  ----------------------
実行時間＝4239秒
個体数＝1000
合計世代数＝598
==============================
Total cost: 1193912.3731236027
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 93648, 90455, 88709, 61374, 45633, 44198, 39598, 9387, 7409, 5428, 2385, 880, 37, 33, 24]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 23485, 8881]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '旭川市': 37819.85861999999, '苫小牧市': 4401.24936, '函館市': 33495.620160000006, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 13.249080000000001, '豊富町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '旭川市': 46592.07208767752, '苫小牧市': 45441.16850344597, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 163.88342998703592, '豊富町': 150.9072665164213, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '旭川市': 56801.87411543656, '苫小牧市': 56563.422223551475, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 179.36103991712426, '豊富町': 162.0139803312751, '天塩町': 121.96468115458886}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914}
IC_trans: {'千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421, '新ひだか町': 3869.03853525598}
OC_trans: {'千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786, '新ひだか町': 3424.7883390756565}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 旭川市(257/257) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 苫小牧市(130/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(118/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 1466092.9536769192, 'max': 1818413.0066054072, 'min': 1291106.4403495549} best=1291106.4403495549
1: neval=783{'avg': 1413178.6501158248, 'max': 1693786.4213375356, 'min': 1310125.90873474} best=1291106.4403495549
2: neval=810{'avg': 1380085.6503989184, 'max': 1576192.373136765, 'min': 1290804.6473882578} best=1290804.6473882578
3: neval=797{'avg': 1357482.824343168, 'max': 1564060.166219721, 'min': 1284727.217793912} best=1284727.217793912
4: neval=794{'avg': 1341758.0003619718, 'max': 1490525.6969767823, 'min': 1280568.8489261288} best=1280568.8489261288
5: neval=787{'avg': 1329844.5251786192, 'max': 1725812.8032684668, 'min': 1280568.8489261288} best=1280568.8489261288
6: neval=797{'avg': 1316200.9852243443, 'max': 1457454.4734739384, 'min': 1256785.0363289393} best=1256785.0363289393
7: neval=797{'avg': 1304625.6466714935, 'max': 1462897.2392799775, 'min': 1250161.9684058293} best=1250161.9684058293
8: neval=778{'avg': 1293608.4406789509, 'max': 1567272.052209473, 'min': 1243416.680378097} best=1243416.680378097
9: neval=778{'avg': 1281281.0398303033, 'max': 1506189.8766164004, 'min': 1244593.2087798272} best=1243416.680378097
10: neval=800{'avg': 1271908.219877684, 'max': 1459344.698745803, 'min': 1238002.1889496122} best=1238002.1889496122
11: neval=798{'avg': 1262327.0937791287, 'max': 1510356.8226585607, 'min': 1224541.1885976763} best=1224541.1885976763
12: neval=771{'avg': 1255103.016104928, 'max': 1596576.0544750826, 'min': 1224541.1885976763} best=1224541.1885976763
13: neval=803{'avg': 1249293.4621750694, 'max': 1756576.335345244, 'min': 1218182.928085817} best=1218182.928085817
14: neval=790{'avg': 1241763.8386340218, 'max': 1482719.696942682, 'min': 1223257.2360998155} best=1218182.928085817
15: neval=788{'avg': 1235504.9147099953, 'max': 1415640.6020638933, 'min': 1216384.550970724} best=1216384.550970724
16: neval=818{'avg': 1232362.6066581144, 'max': 1571720.1859997576, 'min': 1216325.9816958366} best=1216325.9816958366
17: neval=802{'avg': 1227528.559906082, 'max': 1955448.5611857271, 'min': 1210589.4867384485} best=1210589.4867384485
18: neval=778{'avg': 1224126.5815088744, 'max': 1581072.0061475204, 'min': 1209312.7638776398} best=1209312.7638776398
19: neval=771{'avg': 1219762.7275089072, 'max': 1807251.8369294263, 'min': 1204779.1704857931} best=1204779.1704857931
20: neval=790{'avg': 1216549.1459200517, 'max': 1463554.757864445, 'min': 1202053.9769025529} best=1202053.9769025529
21: neval=780{'avg': 1212946.9174649, 'max': 1585621.8327731562, 'min': 1201274.1021441366} best=1201274.1021441366
22: neval=806{'avg': 1210137.0676894241, 'max': 1535664.429900086, 'min': 1199396.3459561057} best=1199396.3459561057
23: neval=796{'avg': 1207181.1510638522, 'max': 1453490.9836002206, 'min': 1199396.3459561057} best=1199396.3459561057
24: neval=761{'avg': 1204718.2037271918, 'max': 1349810.429270242, 'min': 1199396.3459561057} best=1199396.3459561057
25: neval=797{'avg': 1203565.3122405799, 'max': 1437861.488950019, 'min': 1198092.8480878389} best=1198092.8480878389
26: neval=774{'avg': 1201244.2861569994, 'max': 1301223.1828478256, 'min': 1197490.2636044628} best=1197490.2636044628
27: neval=809{'avg': 1200199.9374376177, 'max': 1370817.32775082, 'min': 1197490.2636044628} best=1197490.2636044628
28: neval=803{'avg': 1199326.1948609913, 'max': 1338594.9980087252, 'min': 1197490.2636044628} best=1197490.2636044628
29: neval=821{'avg': 1201181.2838487243, 'max': 1595447.3695133058, 'min': 1197490.2636044628} best=1197490.2636044628
30: neval=793{'avg': 1199039.4604894472, 'max': 1429168.6977399227, 'min': 1197490.2636044628} best=1197490.2636044628
31: neval=803{'avg': 1198507.3067359242, 'max': 1420939.534076073, 'min': 1197490.2636044628} best=1197490.2636044628
32: neval=796{'avg': 1199838.392710599, 'max': 1569039.824525236, 'min': 1197490.2636044628} best=1197490.2636044628
33: neval=811{'avg': 1199424.0350627613, 'max': 1656988.6119821991, 'min': 1197490.2636044628} best=1197490.2636044628
34: neval=792{'avg': 1198959.7043250762, 'max': 1539481.6576589106, 'min': 1197490.2636044628} best=1197490.2636044628
35: neval=816{'avg': 1198085.5896316648, 'max': 1379218.2995520595, 'min': 1197490.2636044628} best=1197490.2636044628
36: neval=791{'avg': 1197705.4182889585, 'max': 1273896.2341211645, 'min': 1197490.2636044628} best=1197490.2636044628
37: neval=775{'avg': 1199433.3810425077, 'max': 1561141.3751996625, 'min': 1197490.2636044628} best=1197490.2636044628
38: neval=767{'avg': 1198192.7591217377, 'max': 1393760.4057273793, 'min': 1197490.2636044628} best=1197490.2636044628
39: neval=794{'avg': 1199244.7336557445, 'max': 1842304.0985061342, 'min': 1197490.2636044628} best=1197490.2636044628
40: neval=807{'avg': 1197574.6054708685, 'max': 1255687.07464408, 'min': 1197490.2636044628} best=1197490.2636044628
41: neval=790{'avg': 1198214.2210134873, 'max': 1487648.368871053, 'min': 1197490.2636044628} best=1197490.2636044628
42: neval=808{'avg': 1198815.2724312956, 'max': 1676113.305168878, 'min': 1197490.2636044628} best=1197490.2636044628
43: neval=790{'avg': 1199434.6686084883, 'max': 1532558.4588884353, 'min': 1196782.4950789735} best=1196782.4950789735
44: neval=807{'avg': 1199720.5890703292, 'max': 1990403.4586387712, 'min': 1196782.4950789735} best=1196782.4950789735
45: neval=784{'avg': 1198966.087591215, 'max': 1441412.78426669, 'min': 1196782.4950789735} best=1196782.4950789735
46: neval=814{'avg': 1198628.1987584752, 'max': 1548423.2574236565, 'min': 1196782.4950789735} best=1196782.4950789735
47: neval=783{'avg': 1198679.3881237865, 'max': 1716122.7387017698, 'min': 1196782.4950789735} best=1196782.4950789735
48: neval=797{'avg': 1199098.6160061678, 'max': 1572372.0911855868, 'min': 1196782.4950789735} best=1196782.4950789735
49: neval=801{'avg': 1197829.0088872986, 'max': 1404111.4484857847, 'min': 1196782.4950789735} best=1196782.4950789735
50: neval=798{'avg': 1197328.1952457568, 'max': 1323001.24307386, 'min': 1196782.4950789735} best=1196782.4950789735
51: neval=774{'avg': 1197923.703383625, 'max': 1691893.6713664606, 'min': 1196782.4950789735} best=1196782.4950789735
52: neval=810{'avg': 1197992.0483967084, 'max': 1520246.7450306877, 'min': 1196782.4950789735} best=1196782.4950789735
53: neval=773{'avg': 1198769.241093817, 'max': 1702380.957634328, 'min': 1196782.4950789735} best=1196782.4950789735
54: neval=763{'avg': 1198063.6603915375, 'max': 1662909.3904051618, 'min': 1196782.4950789735} best=1196782.4950789735
55: neval=801{'avg': 1197357.221910584, 'max': 1470419.8904681285, 'min': 1196782.4950789735} best=1196782.4950789735
56: neval=766{'avg': 1198741.8329266272, 'max': 1532814.467301176, 'min': 1196782.4950789735} best=1196782.4950789735
57: neval=781{'avg': 1198909.0589008823, 'max': 1667070.167357973, 'min': 1196772.7345168514} best=1196772.7345168514
58: neval=805{'avg': 1198089.0170459116, 'max': 1546985.8179164461, 'min': 1196772.7345168514} best=1196772.7345168514
59: neval=811{'avg': 1198750.2220714712, 'max': 1483915.4852554216, 'min': 1196772.7345168514} best=1196772.7345168514
60: neval=788{'avg': 1199224.3336655516, 'max': 1532329.7024017542, 'min': 1196772.7345168514} best=1196772.7345168514
61: neval=804{'avg': 1197530.6264313678, 'max': 1466493.192005271, 'min': 1196772.7345168514} best=1196772.7345168514
62: neval=805{'avg': 1198929.379068617, 'max': 1579746.8177471822, 'min': 1196772.7345168514} best=1196772.7345168514
63: neval=790{'avg': 1197476.3841758228, 'max': 1397004.7406423094, 'min': 1196772.7345168514} best=1196772.7345168514
64: neval=764{'avg': 1199091.2819663936, 'max': 1499049.8334573638, 'min': 1196772.7345168514} best=1196772.7345168514
65: neval=772{'avg': 1197726.6976025573, 'max': 1411662.7340567284, 'min': 1196772.7345168514} best=1196772.7345168514
66: neval=802{'avg': 1198007.5909433982, 'max': 1410212.1520858153, 'min': 1196772.7345168514} best=1196772.7345168514
67: neval=773{'avg': 1197859.3964945928, 'max': 1509937.5619639053, 'min': 1196772.7345168514} best=1196772.7345168514
68: neval=774{'avg': 1198314.1644608546, 'max': 1544339.761301959, 'min': 1196772.7345168514} best=1196772.7345168514
69: neval=752{'avg': 1197310.275629556, 'max': 1401087.0686802017, 'min': 1196772.7345168514} best=1196772.7345168514
70: neval=818{'avg': 1198488.8217396967, 'max': 1636074.5432413863, 'min': 1196772.7345168514} best=1196772.7345168514
71: neval=791{'avg': 1197684.2894166717, 'max': 1444639.6696760806, 'min': 1196772.7345168514} best=1196772.7345168514
72: neval=803{'avg': 1197759.2063019942, 'max': 1441634.9868444682, 'min': 1196772.7345168514} best=1196772.7345168514
73: neval=795{'avg': 1198212.2212402958, 'max': 1522278.1788254902, 'min': 1196772.7345168514} best=1196772.7345168514
74: neval=794{'avg': 1197998.8523231675, 'max': 1480753.3594778364, 'min': 1196772.7345168514} best=1196772.7345168514
75: neval=745{'avg': 1198137.3768949923, 'max': 1445165.7305187886, 'min': 1196772.7345168514} best=1196772.7345168514
