----------------------  実行情報  ----------------------
実行時間＝580秒
個体数＝450
合計世代数＝100
==============================
Total cost: -256690.3833498072
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119962.41310110418, 205913.29590737532, -603732.9738925335, 21166.881534246575]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(948/2547) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 139281.67212263064, 'max': 358381.4750608431, 'min': -42078.57115167757} best=-42078.57115167757
59: neval=360{'avg': -239995.83665661965, 'max': -206598.05713356595, 'min': -256158.92499706705} best=-256158.92499706705
60: neval=357{'avg': -249318.21511919014, 'max': -107086.84708390741, 'min': -256158.92499706705} best=-256158.92499706705
61: neval=346{'avg': -254157.68748138082, 'max': -11229.395532252593, 'min': -256158.92499706705} best=-256158.92499706705
62: neval=365{'avg': -255386.96547264126, 'max': -130039.68606062268, 'min': -256158.92499706705} best=-256158.92499706705
63: neval=362{'avg': -254136.67625777793, 'max': 18622.229627259938, 'min': -256158.92499706705} best=-256158.92499706705
64: neval=352{'avg': -255159.75167683512, 'max': 1515.0486759159721, 'min': -256158.92499706705} best=-256158.92499706705
65: neval=348{'avg': -253920.77310328695, 'max': 469605.44507728773, 'min': -256158.92499706705} best=-256158.92499706705
66: neval=338{'avg': -255430.7623725205, 'max': -59316.46490159908, 'min': -256158.92499706705} best=-256158.92499706705
67: neval=343{'avg': -255939.37096332625, 'max': -157359.60981371792, 'min': -256158.92499706705} best=-256158.92499706705
68: neval=346{'avg': -253771.39171880216, 'max': 16977.857388938406, 'min': -256158.92499706705} best=-256158.92499706705
69: neval=348{'avg': -255747.64588772925, 'max': -133362.88186267487, 'min': -256690.3833498072} best=-256690.3833498072
70: neval=352{'avg': -255669.4027210179, 'max': -154599.8977199975, 'min': -256690.3833498072} best=-256690.3833498072
71: neval=357{'avg': -253924.09197387565, 'max': 153788.93235182564, 'min': -256690.3833498072} best=-256690.3833498072
72: neval=371{'avg': -255993.52390171748, 'max': -191232.45718191465, 'min': -256690.3833498072} best=-256690.3833498072
73: neval=342{'avg': -254435.71043352684, 'max': -3696.935116652381, 'min': -256690.3833498072} best=-256690.3833498072
74: neval=344{'avg': -254873.30349074132, 'max': 97916.71506578059, 'min': -256690.3833498072} best=-256690.3833498072
75: neval=361{'avg': -256044.27934839783, 'max': 23958.708582316056, 'min': -256690.3833498072} best=-256690.3833498072
76: neval=365{'avg': -255604.61604883353, 'max': -113546.8178652798, 'min': -256690.3833498072} best=-256690.3833498072
77: neval=358{'avg': -256661.74313563344, 'max': -243802.28697164374, 'min': -256690.3833498072} best=-256690.3833498072
78: neval=342{'avg': -255549.8850132438, 'max': -74116.08740094063, 'min': -256690.3833498072} best=-256690.3833498072
79: neval=356{'avg': -256484.46649043317, 'max': -164027.79663153412, 'min': -256690.3833498072} best=-256690.3833498072
80: neval=354{'avg': -256212.38845817375, 'max': -41592.682114786585, 'min': -256690.3833498072} best=-256690.3833498072
81: neval=336{'avg': -254486.35850221402, 'max': 64849.52954198418, 'min': -256690.3833498072} best=-256690.3833498072
82: neval=354{'avg': -256402.15654451185, 'max': -135226.76622289434, 'min': -256690.3833498072} best=-256690.3833498072
83: neval=373{'avg': -255213.97028035362, 'max': 33670.11366212058, 'min': -256690.3833498072} best=-256690.3833498072
84: neval=332{'avg': -255767.439202509, 'max': -121160.98495858203, 'min': -256690.3833498072} best=-256690.3833498072
85: neval=342{'avg': -256281.216480167, 'max': -138892.73379305348, 'min': -256690.3833498072} best=-256690.3833498072
86: neval=339{'avg': -256473.6403231577, 'max': -196145.23184058402, 'min': -256690.3833498072} best=-256690.3833498072
87: neval=363{'avg': -255698.97867527895, 'max': -44812.979370680376, 'min': -256690.3833498072} best=-256690.3833498072
88: neval=344{'avg': -256287.53002106, 'max': -138478.21687359537, 'min': -256690.3833498072} best=-256690.3833498072
89: neval=339{'avg': -253398.53484663434, 'max': 137885.85921562536, 'min': -256690.3833498072} best=-256690.3833498072
90: neval=343{'avg': -254847.86518821883, 'max': -6938.5804839419525, 'min': -256690.3833498072} best=-256690.3833498072
91: neval=344{'avg': -256103.13760131388, 'max': 7570.203472146573, 'min': -256690.3833498072} best=-256690.3833498072
92: neval=358{'avg': -254974.325781373, 'max': -47763.07840444276, 'min': -256690.3833498072} best=-256690.3833498072
93: neval=350{'avg': -254634.7084016207, 'max': -17371.832325639, 'min': -256690.3833498072} best=-256690.3833498072
94: neval=347{'avg': -256075.90090271863, 'max': -158102.16119015345, 'min': -256690.3833498072} best=-256690.3833498072
95: neval=354{'avg': -255210.93858471263, 'max': -2413.346092994696, 'min': -256690.3833498072} best=-256690.3833498072
96: neval=360{'avg': -256690.38334980712, 'max': -256690.3833498072, 'min': -256690.3833498072} best=-256690.3833498072
97: neval=361{'avg': -255726.30678981513, 'max': -67397.24394860979, 'min': -256690.3833498072} best=-256690.3833498072
98: neval=355{'avg': -256060.03375658896, 'max': -110090.17327635197, 'min': -256690.3833498072} best=-256690.3833498072
99: neval=363{'avg': -255298.31342196406, 'max': -76802.02880410169, 'min': -256690.3833498072} best=-256690.3833498072
