----------------------  実行情報  ----------------------
実行時間＝674秒
個体数＝400
合計世代数＝94
===============================
Total cost: -190930.86121444672
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[96752, 61909, 60124, 55115, 42741, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56702.39969739583, 258393.19373723483, -527852.1736627761, 21825.719013698632]

EL_direct: {'札幌市': 47086.04224945834, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(978/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2325.7040861835094, 'max': 312183.36878667795, 'min': -153299.6769588977} best=-153299.6769588977
58: neval=304{'avg': -189645.86324196882, 'max': -94908.91805681308, 'min': -190930.86121444672} best=-190930.86121444672
59: neval=307{'avg': -189943.19814986095, 'max': 136041.739539243, 'min': -190930.86121444672} best=-190930.86121444672
60: neval=329{'avg': -190904.3077725929, 'max': -180309.48447290843, 'min': -190930.86121444672} best=-190930.86121444672
61: neval=320{'avg': -190844.39276631243, 'max': -159651.17743651744, 'min': -190930.86121444672} best=-190930.86121444672
62: neval=336{'avg': -190796.1719727709, 'max': -159651.17743651744, 'min': -190930.86121444672} best=-190930.86121444672
63: neval=310{'avg': -190825.96142402105, 'max': -148970.945044164, 'min': -190930.86121444672} best=-190930.86121444672
64: neval=346{'avg': -190253.14682914366, 'max': -40177.935032463356, 'min': -190930.86121444672} best=-190930.86121444672
65: neval=316{'avg': -190648.3592325484, 'max': -148827.4470103162, 'min': -190930.86121444672} best=-190930.86121444672
66: neval=317{'avg': -190818.21121879536, 'max': -156465.7322675626, 'min': -190930.86121444672} best=-190930.86121444672
67: neval=320{'avg': -189263.3144020144, 'max': 462778.6552289562, 'min': -190930.86121444672} best=-190930.86121444672
68: neval=321{'avg': -190930.86121444675, 'max': -190930.86121444672, 'min': -190930.86121444672} best=-190930.86121444672
69: neval=325{'avg': -190830.00497050918, 'max': -150588.3636394116, 'min': -190930.86121444672} best=-190930.86121444672
70: neval=314{'avg': -190844.2458282434, 'max': -156284.70673311653, 'min': -190930.86121444672} best=-190930.86121444672
71: neval=308{'avg': -190902.16263125106, 'max': -179451.42793616603, 'min': -190930.86121444672} best=-190930.86121444672
72: neval=312{'avg': -190822.2103206904, 'max': -159557.96103071567, 'min': -190930.86121444672} best=-190930.86121444672
73: neval=329{'avg': -190664.6716166446, 'max': -132866.22915511747, 'min': -190930.86121444672} best=-190930.86121444672
74: neval=314{'avg': -190633.5299188544, 'max': -135740.29940155378, 'min': -190930.86121444672} best=-190930.86121444672
75: neval=309{'avg': -190319.50840672606, 'max': -91601.903124657, 'min': -190930.86121444672} best=-190930.86121444672
76: neval=321{'avg': -190360.2489382583, 'max': -98903.20624346804, 'min': -190930.86121444672} best=-190930.86121444672
77: neval=314{'avg': -190706.01972800854, 'max': -140603.3830650971, 'min': -190930.86121444672} best=-190930.86121444672
78: neval=319{'avg': -190607.77614250264, 'max': -92886.51174650877, 'min': -190930.86121444672} best=-190930.86121444672
79: neval=328{'avg': -190790.01203794114, 'max': -134591.1906122018, 'min': -190930.86121444672} best=-190930.86121444672
80: neval=332{'avg': -190707.44859683423, 'max': -160031.81773550456, 'min': -190930.86121444672} best=-190930.86121444672
81: neval=315{'avg': -190300.94028469137, 'max': -91490.85869410394, 'min': -190930.86121444672} best=-190930.86121444672
82: neval=325{'avg': -190807.10489648365, 'max': -153711.11217719002, 'min': -190930.86121444672} best=-190930.86121444672
83: neval=323{'avg': -190858.8232625325, 'max': -162115.68044874212, 'min': -190930.86121444672} best=-190930.86121444672
84: neval=307{'avg': -190529.00027935582, 'max': -78685.54572973799, 'min': -190930.86121444672} best=-190930.86121444672
85: neval=319{'avg': -190799.47853978493, 'max': -138377.79134971686, 'min': -190930.86121444672} best=-190930.86121444672
86: neval=316{'avg': -190749.29270868548, 'max': -149211.74912335924, 'min': -190930.86121444672} best=-190930.86121444672
87: neval=324{'avg': -190683.45332632086, 'max': -91967.7059640958, 'min': -190930.86121444672} best=-190930.86121444672
88: neval=311{'avg': -190676.83091338447, 'max': -133265.42428011505, 'min': -190930.86121444672} best=-190930.86121444672
89: neval=312{'avg': -190681.32190694902, 'max': -148979.6393974171, 'min': -190930.86121444672} best=-190930.86121444672
90: neval=313{'avg': -190491.77021712327, 'max': -62106.68618177014, 'min': -190930.86121444672} best=-190930.86121444672
91: neval=295{'avg': -190588.81980185973, 'max': -117733.02108507682, 'min': -190930.86121444672} best=-190930.86121444672
92: neval=314{'avg': -190657.51389359773, 'max': -127979.61820771571, 'min': -190930.86121444672} best=-190930.86121444672
93: neval=326{'avg': -190576.34320974286, 'max': -105586.64513719775, 'min': -190930.86121444672} best=-190930.86121444672


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [53, 54, 87, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-190930.86121444672,)
