局----------------------  実行情報  ----------------------
実行時間＝1286秒
個体数＝600
合計世代数＝100
===============================
Total cost: -238857.35424443142
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 55115, 33407, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[38947.647593562506, 332663.1497548212, -638470.089784596, 28001.93819178082]

EL_direct: {'札幌市': 38947.647593562506}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 34538.90752684451, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2042.8609315068495, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1255/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -56212.6385470855, 'max': 480642.71262754535, 'min': -209981.2322268648} best=-209981.2322268648
63: neval=476{'avg': -237845.22650617888, 'max': -219340.13735335448, 'min': -237913.97555741595} best=-237913.97555741595
64: neval=479{'avg': -237631.84066638764, 'max': -185888.61177667233, 'min': -237913.97555741595} best=-237913.97555741595
65: neval=495{'avg': -237743.77423768013, 'max': -193491.99474989262, 'min': -237913.97555741595} best=-237913.97555741595
66: neval=436{'avg': -237662.59688559317, 'max': -172386.39021086856, 'min': -237913.97555741595} best=-237913.97555741595
67: neval=488{'avg': -237653.1940050463, 'max': -178594.0418670787, 'min': -237913.97555741595} best=-237913.97555741595
68: neval=481{'avg': -237450.4663362572, 'max': -144561.15181908497, 'min': -237913.97555741595} best=-237913.97555741595
69: neval=446{'avg': -237134.93142833014, 'max': 12811.583947630581, 'min': -237913.97555741595} best=-237913.97555741595
70: neval=494{'avg': -237532.24597807744, 'max': -194409.24251236732, 'min': -237913.97555741595} best=-237913.97555741595
71: neval=497{'avg': -237726.82766294832, 'max': -156800.72186726244, 'min': -237913.97555741595} best=-237913.97555741595
72: neval=442{'avg': -237750.62593287596, 'max': -173662.60187799652, 'min': -237913.97555741595} best=-237913.97555741595
73: neval=473{'avg': -237351.36587734323, 'max': -153977.48808853613, 'min': -238719.3065991974} best=-238719.3065991974
74: neval=487{'avg': -237532.59560102245, 'max': -162311.78606807505, 'min': -238719.3065991974} best=-238719.3065991974
75: neval=474{'avg': -237688.7068150198, 'max': -156836.98894072796, 'min': -238719.3065991974} best=-238719.3065991974
76: neval=469{'avg': -237747.07569063464, 'max': -190931.26963365945, 'min': -238719.3065991974} best=-238719.3065991974
77: neval=490{'avg': -237706.93806098972, 'max': -199203.1766608568, 'min': -238719.3065991974} best=-238719.3065991974
78: neval=487{'avg': -237724.81160986508, 'max': -161315.51559197053, 'min': -238719.3065991974} best=-238719.3065991974
79: neval=451{'avg': -238390.16117037603, 'max': -225170.51076260966, 'min': -238719.3065991974} best=-238719.3065991974
80: neval=478{'avg': -238596.3098063331, 'max': -204246.46016514124, 'min': -238810.03319601173} best=-238810.03319601173
81: neval=473{'avg': -238418.9651181832, 'max': -171362.64736220267, 'min': -238810.03319601173} best=-238810.03319601173
82: neval=463{'avg': -238413.04129285505, 'max': -172584.50619155576, 'min': -238719.3065991974} best=-238810.03319601173
83: neval=474{'avg': -238719.30659919739, 'max': -238719.3065991974, 'min': -238719.3065991974} best=-238810.03319601173
84: neval=474{'avg': -238363.3403706042, 'max': -188614.89681077423, 'min': -238719.3065991974} best=-238810.03319601173
85: neval=480{'avg': -238480.41607650075, 'max': -154528.0384300306, 'min': -238719.3065991974} best=-238810.03319601173
86: neval=475{'avg': -238163.31413992296, 'max': -146166.94856061385, 'min': -238719.3065991974} best=-238810.03319601173
87: neval=490{'avg': -238413.89757962932, 'max': -155825.55543965654, 'min': -238719.3065991974} best=-238810.03319601173
88: neval=485{'avg': -238454.25359050086, 'max': -167606.04174760316, 'min': -238719.3065991974} best=-238810.03319601173
89: neval=462{'avg': -238646.5763472058, 'max': -195081.15540422456, 'min': -238719.3065991974} best=-238810.03319601173
90: neval=488{'avg': -238366.480253084, 'max': -157807.39314385713, 'min': -238719.3065991974} best=-238810.03319601173
91: neval=460{'avg': -238719.30659919739, 'max': -238719.3065991974, 'min': -238719.3065991974} best=-238810.03319601173
92: neval=467{'avg': -238593.48284907197, 'max': -185513.6186111963, 'min': -238719.3065991974} best=-238810.03319601173
93: neval=478{'avg': -238306.19303913155, 'max': -188836.34595717007, 'min': -238719.3065991974} best=-238810.03319601173
94: neval=466{'avg': -238549.35029825786, 'max': -198198.94667921017, 'min': -238719.3065991974} best=-238810.03319601173
95: neval=447{'avg': -238706.58223010832, 'max': -234901.02741973512, 'min': -238719.3065991974} best=-238810.03319601173
96: neval=463{'avg': -238468.76734770945, 'max': -199854.0191858555, 'min': -238719.3065991974} best=-238810.03319601173
97: neval=471{'avg': -238229.2331736807, 'max': -135077.62613158583, 'min': -238719.3065991974} best=-238810.03319601173
98: neval=482{'avg': -238416.22149627327, 'max': -140781.4185324435, 'min': -238719.3065991974} best=-238810.03319601173
99: neval=460{'avg': -238646.1523309941, 'max': -204197.2065495429, 'min': -238719.3065991974} best=-238810.03319601173


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [6, 127, 53, 52, 56, 70, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-238857.35424443142,)
