局----------------------  実行情報  ----------------------
実行時間＝1612秒
個体数＝800
合計世代数＝100
==============================
Total cost: 35195.585769495956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [666217, 89763, 65764, 60124, 40727, 7127, 6792, 1551, 994, 831, 549, 282, 281, 37, 33, 24]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '遠別町', '足寄町', '本別町', '浜頓別町', '猿払村', '陸別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['本別町', '浦幌町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['愛別町', '上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[251694.162044, 0, -216498.57627450404, 0]

EL_direct: {'札幌市': 203764.2617031667, '函館市': 9834.801599729168, '帯広市': 10888.670745604164, '釧路市': 12938.502591354167, '北見市': 8786.799775541667, '稚内市': 0.0, '枝幸町': 4342.9874399166665, '遠別町': 866.1529053125003, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '陸別町': 35.985074125, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -451983.24911169976, '函館市': 49826.07572610683, '帯広市': 49183.13604774542, '釧路市': 48305.88168166558, '北見市': 42552.437183742455, '稚内市': 15144.566798995975, '枝幸町': 14635.348041137056, '遠別町': 4761.556749105734, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1825/1825) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(180/180) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 愛別町, 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(19/19) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(4/4) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 486170.02560008527, 'max': 581612.4576352336, 'min': 338281.15823212604} best=338281.15823212604
1: neval=622{'avg': 439486.4647737811, 'max': 530607.1343289416, 'min': 303904.8297589221} best=303904.8297589221
2: neval=619{'avg': 397802.9511286326, 'max': 519964.1949016489, 'min': 282202.7744986819} best=282202.7744986819
3: neval=630{'avg': 358892.2815368633, 'max': 499442.932560929, 'min': 222045.5114949029} best=222045.5114949029
4: neval=633{'avg': 321459.49879157805, 'max': 447211.6685434287, 'min': 200420.69323497254} best=200420.69323497254
5: neval=626{'avg': 289548.58399431204, 'max': 527541.2788813809, 'min': 191316.3421456556} best=191316.3421456556
6: neval=620{'avg': 261382.9391787845, 'max': 451606.3681881624, 'min': 170943.7427809882} best=170943.7427809882
7: neval=622{'avg': 236637.35473500058, 'max': 412039.6265268283, 'min': 144645.74592047487} best=144645.74592047487
8: neval=636{'avg': 219225.98565486935, 'max': 418828.86558256706, 'min': 133264.5791926792} best=133264.5791926792
9: neval=623{'avg': 199070.4084411586, 'max': 396228.36008726136, 'min': 133264.5791926792} best=133264.5791926792
10: neval=634{'avg': 182293.66879143036, 'max': 438435.8607916051, 'min': 130979.20426223146} best=130979.20426223146
11: neval=647{'avg': 168502.92304894648, 'max': 265964.6867139768, 'min': 124860.24938243722} best=124860.24938243722
12: neval=632{'avg': 160135.86324151242, 'max': 293036.43834159756, 'min': 106163.42052223533} best=106163.42052223533
13: neval=609{'avg': 150464.75899535487, 'max': 241794.47753504428, 'min': 106163.42052223533} best=106163.42052223533
14: neval=624{'avg': 142342.28879785267, 'max': 304231.3280537741, 'min': 97848.22893181429} best=97848.22893181429
15: neval=645{'avg': 136227.28776096262, 'max': 387514.0452243966, 'min': 90230.11918662206} best=90230.11918662206
16: neval=622{'avg': 130157.92312132992, 'max': 271163.0612965318, 'min': 90184.0168670754} best=90184.0168670754
17: neval=620{'avg': 125456.17768050589, 'max': 276909.76332978625, 'min': 85565.8757858148} best=85565.8757858148
18: neval=634{'avg': 120564.98473833286, 'max': 404520.9107409329, 'min': 80493.23145768172} best=80493.23145768172
19: neval=657{'avg': 115406.11260776437, 'max': 381909.4540559695, 'min': 70987.44022853073} best=70987.44022853073
20: neval=625{'avg': 107053.7601026778, 'max': 428685.09353801503, 'min': 67271.42413059407} best=67271.42413059407
21: neval=624{'avg': 100135.28039907003, 'max': 433020.62268388615, 'min': 65049.58132209518} best=65049.58132209518
22: neval=622{'avg': 87571.3785435066, 'max': 251903.34852713134, 'min': 59004.875214353466} best=59004.875214353466
23: neval=648{'avg': 78055.51250106248, 'max': 237648.30165445956, 'min': 58002.78819353564} best=58002.78819353564
24: neval=648{'avg': 73005.6590739436, 'max': 316178.4337722399, 'min': 54938.28648609927} best=54938.28648609927
25: neval=623{'avg': 66861.42232333138, 'max': 318782.7124570393, 'min': 45779.42205937061} best=45779.42205937061
26: neval=658{'avg': 63583.79063324872, 'max': 292923.4672565288, 'min': 45779.42205937061} best=45779.42205937061
27: neval=611{'avg': 58405.48910273671, 'max': 242333.61557562597, 'min': 44720.201666893234} best=44720.201666893234
28: neval=653{'avg': 54567.35474751897, 'max': 213212.146126761, 'min': 40929.93785362481} best=40929.93785362481
29: neval=626{'avg': 51394.78652666276, 'max': 237629.9939853795, 'min': 41964.451492026914} best=40929.93785362481
30: neval=630{'avg': 47919.473503232955, 'max': 374603.0296291722, 'min': 38411.403443471965} best=38411.403443471965
31: neval=624{'avg': 44389.252612382305, 'max': 160527.54101572407, 'min': 38411.403443471965} best=38411.403443471965
32: neval=658{'avg': 43965.901756745734, 'max': 257185.0402107945, 'min': 38411.403443471965} best=38411.403443471965
33: neval=650{'avg': 42875.000161322445, 'max': 283955.6953122737, 'min': 38411.403443471965} best=38411.403443471965
34: neval=641{'avg': 41490.75511491404, 'max': 209313.7500174025, 'min': 38411.403443471965} best=38411.403443471965
35: neval=665{'avg': 42482.657713490284, 'max': 451316.80559703335, 'min': 38411.403443471965} best=38411.403443471965
36: neval=646{'avg': 40576.733093040195, 'max': 218945.50734842994, 'min': 35809.22270057644} best=35809.22270057644
37: neval=639{'avg': 40212.244842165695, 'max': 315880.6854642925, 'min': 35809.22270057644} best=35809.22270057644
38: neval=654{'avg': 40541.693147676124, 'max': 239758.01337493962, 'min': 35809.22270057644} best=35809.22270057644
39: neval=646{'avg': 40381.40638987162, 'max': 224779.38797249115, 'min': 35809.22270057644} best=35809.22270057644
40: neval=640{'avg': 40705.87967979478, 'max': 310084.6537122338, 'min': 35809.22270057644} best=35809.22270057644
41: neval=654{'avg': 39972.69066181949, 'max': 354204.3305584226, 'min': 35809.22270057644} best=35809.22270057644
42: neval=623{'avg': 39191.12094320223, 'max': 221119.46075468216, 'min': 35809.22270057644} best=35809.22270057644
43: neval=623{'avg': 38818.174506977244, 'max': 373340.80936606956, 'min': 35809.22270057644} best=35809.22270057644
44: neval=665{'avg': 37750.60403773509, 'max': 301960.62292713573, 'min': 35809.22270057644} best=35809.22270057644
45: neval=630{'avg': 38156.42590518276, 'max': 269744.7943692593, 'min': 35809.22270057644} best=35809.22270057644
46: neval=644{'avg': 37034.484261882564, 'max': 291781.87820366194, 'min': 35809.22270057644} best=35809.22270057644
47: neval=627{'avg': 36633.90173389434, 'max': 309546.5003840087, 'min': 35809.22270057644} best=35809.22270057644
48: neval=642{'avg': 36555.341631873765, 'max': 227581.4603470006, 'min': 35809.22270057644} best=35809.22270057644
49: neval=650{'avg': 37408.42770886258, 'max': 265341.8231725149, 'min': 35809.22270057644} best=35809.22270057644
50: neval=633{'avg': 37781.880387634505, 'max': 390279.7245018305, 'min': 35809.22270057644} best=35809.22270057644
51: neval=631{'avg': 36602.980222524566, 'max': 289439.15827046044, 'min': 35809.22270057644} best=35809.22270057644
52: neval=641{'avg': 36455.29737516791, 'max': 267536.59750705457, 'min': 35809.22270057644} best=35809.22270057644
53: neval=612{'avg': 37413.70987116886, 'max': 362020.0313207536, 'min': 35809.22270057644} best=35809.22270057644
54: neval=640{'avg': 36886.838107617514, 'max': 310996.0622020637, 'min': 35809.22270057644} best=35809.22270057644
55: neval=626{'avg': 37143.995288612896, 'max': 336222.48223429313, 'min': 35809.22270057644} best=35809.22270057644
56: neval=644{'avg': 37284.93129212199, 'max': 269689.1518591314, 'min': 35809.22270057644} best=35809.22270057644
57: neval=632{'avg': 37686.39158374589, 'max': 404374.866889521, 'min': 35809.22270057644} best=35809.22270057644
58: neval=647{'avg': 37772.11469780494, 'max': 283272.6667564164, 'min': 35809.22270057644} best=35809.22270057644
59: neval=624{'avg': 36529.31707040529, 'max': 209308.67437552067, 'min': 35809.22270057644} best=35809.22270057644
60: neval=597{'avg': 36592.73293741057, 'max': 271019.65736881184, 'min': 35809.22270057644} best=35809.22270057644
61: neval=614{'avg': 36288.256951368705, 'max': 240905.8836675872, 'min': 35809.22270057644} best=35809.22270057644
62: neval=615{'avg': 36892.18168777391, 'max': 318995.4142555163, 'min': 35809.22270057644} best=35809.22270057644
63: neval=653{'avg': 36294.99092929476, 'max': 233854.36275639248, 'min': 35809.22270057644} best=35809.22270057644
64: neval=596{'avg': 36034.258927586765, 'max': 196560.24256210457, 'min': 35809.22270057644} best=35809.22270057644
65: neval=633{'avg': 36391.245478849225, 'max': 269870.90298215667, 'min': 35809.22270057644} best=35809.22270057644
66: neval=642{'avg': 37902.98768441746, 'max': 250940.3552275075, 'min': 35809.22270057644} best=35809.22270057644
67: neval=633{'avg': 36747.08763025814, 'max': 255723.5348460775, 'min': 35809.22270057644} best=35809.22270057644
