局----------------------  実行情報  ----------------------
実行時間＝4822秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10028.498718174975
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [668746, 157111, 94911, 9073, 7127, 1336, 937, 528, 439, 282, 239, 110, 97, 37, 33, 26, 24, 24, 13, 3]
inc_facility = ['札幌市', '本別町', '旭川市', '名寄市', '稚内市', '枝幸町', '増毛町', '羽幌町', '浜頓別町', '猿払村', '美深町', '中頓別町', '苫前町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町', '音威子府村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '幌加内町', '遠軽町'], ['士別市', '名寄市', '剣淵町', '下川町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['遠別町'], ['音威子府村'], ['中川町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['美深町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[236242.5366502499, 91769.43910475464, -323408.093146419, 5424.616109589041]

EL_direct: {'札幌市': 115255.77490131253, '本別町': 105420.73664768749, '旭川市': 11591.095433395836, '名寄市': 3758.5719754375004, '稚内市': 0.0, '枝幸町': 69.52429791666668, '増毛町': 146.83339450000003, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '美深町': 0.0, '中頓別町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0, '音威子府村': 0.0}
ED_inc: {'札幌市': -453699.0048444467, '本別町': 32708.94078430246, '旭川市': 49403.66254624859, '名寄市': 17922.38395792347, '稚内市': 15144.566798995975, '枝幸町': 4225.05028058399, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '美深町': 1010.718297089747, '中頓別町': 518.0804921426532, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175, '音威子府村': 20.825687341753365}

EL_indirect: {'函館市': 91769.43910475464}
ED_trans: {'函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1589/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(243/1832) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 幌加内町, 遠軽町
direct 名寄市(25/25) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 美深町(1/1) t/day → receive from: 美深町
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町
direct 音威子府村(0/0) t/day → receive from: 音威子府村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 323982.64186741074} best=323982.64186741074
1: neval=822{'avg': 484465.08098561043, 'max': 622395.6113333396, 'min': 323982.64186741074} best=323982.64186741074
2: neval=819{'avg': 447698.47053832066, 'max': 749204.5137542287, 'min': 329769.0439113137} best=323982.64186741074
3: neval=836{'avg': 410653.78520896507, 'max': 561083.525097759, 'min': 193534.95235010292} best=193534.95235010292
4: neval=824{'avg': 379070.1563933421, 'max': 559270.2733083467, 'min': 193534.95235010292} best=193534.95235010292
5: neval=820{'avg': 347803.7587155392, 'max': 518376.74974588404, 'min': 185836.26455778873} best=185836.26455778873
6: neval=811{'avg': 315253.17030883074, 'max': 471284.0786494563, 'min': 185836.26455778873} best=185836.26455778873
7: neval=824{'avg': 287234.8967219354, 'max': 574194.646107359, 'min': 194223.9851186697} best=185836.26455778873
8: neval=802{'avg': 262576.65169342584, 'max': 564439.2976407089, 'min': 153294.13914556007} best=153294.13914556007
9: neval=840{'avg': 236165.49375036135, 'max': 408604.8878599685, 'min': 154084.00457058815} best=153294.13914556007
10: neval=808{'avg': 215207.68400642974, 'max': 416635.7340325215, 'min': 135713.26987158216} best=135713.26987158216
11: neval=823{'avg': 200279.68316653234, 'max': 353631.3143164751, 'min': 135713.26987158216} best=135713.26987158216
12: neval=827{'avg': 189413.3114446745, 'max': 428224.2795253134, 'min': 129042.86630447864} best=129042.86630447864
13: neval=800{'avg': 178432.99002225962, 'max': 431372.9295040217, 'min': 127954.47189451414} best=127954.47189451414
14: neval=844{'avg': 170404.30799844858, 'max': 477210.0383724518, 'min': 106759.73276596818} best=106759.73276596818
15: neval=836{'avg': 160076.40962111164, 'max': 359655.8511098862, 'min': 106759.73276596818} best=106759.73276596818
16: neval=808{'avg': 150823.7715958892, 'max': 370365.8264787519, 'min': 106258.26179319723} best=106258.26179319723
17: neval=841{'avg': 144505.8749764647, 'max': 437046.47796531004, 'min': 99650.04015626795} best=99650.04015626795
18: neval=806{'avg': 137816.40257071308, 'max': 368835.0636956191, 'min': 97860.77756066927} best=97860.77756066927
19: neval=846{'avg': 132081.92653309237, 'max': 417682.797895245, 'min': 93203.81096266025} best=93203.81096266025
20: neval=832{'avg': 127109.01844495913, 'max': 313430.02299723745, 'min': 82012.673322917} best=82012.673322917
21: neval=823{'avg': 119804.8199968059, 'max': 281996.3171156275, 'min': 82012.673322917} best=82012.673322917
22: neval=826{'avg': 112905.5947536443, 'max': 442361.48638315796, 'min': 79329.18202100818} best=79329.18202100818
23: neval=825{'avg': 103880.77306418124, 'max': 434292.3395977531, 'min': 74858.58514657682} best=74858.58514657682
24: neval=815{'avg': 95177.62790442507, 'max': 407866.01324537327, 'min': 73471.1690783438} best=73471.1690783438
25: neval=822{'avg': 87551.75705343249, 'max': 269186.0408426353, 'min': 67467.54113870034} best=67467.54113870034
26: neval=821{'avg': 84428.80714919273, 'max': 371002.0477831859, 'min': 67467.54113870034} best=67467.54113870034
27: neval=842{'avg': 81825.7654722708, 'max': 362095.30083228817, 'min': 65737.51380562405} best=65737.51380562405
28: neval=849{'avg': 79463.48047729049, 'max': 392958.5393136617, 'min': 62669.815129557726} best=62669.815129557726
29: neval=826{'avg': 75342.93700999326, 'max': 390362.8210391979, 'min': 59968.17131197687} best=59968.17131197687
30: neval=843{'avg': 71868.51447880767, 'max': 316356.9763927267, 'min': 55237.20464697412} best=55237.20464697412
31: neval=832{'avg': 69483.22823406481, 'max': 371726.356120027, 'min': 55237.20464697412} best=55237.20464697412
32: neval=811{'avg': 66715.77679897538, 'max': 349083.2103110006, 'min': 53923.71945706131} best=53923.71945706131
33: neval=844{'avg': 65464.942423546345, 'max': 535467.3024975861, 'min': 43943.431611870226} best=43943.431611870226
34: neval=799{'avg': 62465.237206545855, 'max': 406152.4903295281, 'min': 41520.26403578198} best=41520.26403578198
35: neval=817{'avg': 59164.196361613314, 'max': 330382.8303763921, 'min': 41520.26403578198} best=41520.26403578198
36: neval=835{'avg': 59440.138342737184, 'max': 435055.8003900784, 'min': 41520.26403578198} best=41520.26403578198
37: neval=851{'avg': 56060.85148454309, 'max': 419948.4961695665, 'min': 41520.26403578198} best=41520.26403578198
38: neval=831{'avg': 50106.02572681827, 'max': 325756.7639909101, 'min': 41520.26403578198} best=41520.26403578198
39: neval=828{'avg': 49270.004509769264, 'max': 328586.97968971886, 'min': 41520.26403578198} best=41520.26403578198
40: neval=831{'avg': 44873.174625433676, 'max': 345144.9899460564, 'min': 40975.927899381626} best=40975.927899381626
41: neval=831{'avg': 45313.17134905675, 'max': 314898.1184966903, 'min': 40975.927899381626} best=40975.927899381626
42: neval=827{'avg': 43744.713104771305, 'max': 288828.66413324187, 'min': 40975.927899381626} best=40975.927899381626
43: neval=800{'avg': 43138.577890251065, 'max': 321204.1442906224, 'min': 40975.927899381626} best=40975.927899381626
44: neval=819{'avg': 43300.006541222254, 'max': 338649.56349648355, 'min': 40975.927899381626} best=40975.927899381626
45: neval=860{'avg': 41832.41243006144, 'max': 261232.7877246563, 'min': 40975.927899381626} best=40975.927899381626
46: neval=825{'avg': 43273.87498894446, 'max': 321436.47240481013, 'min': 40975.927899381626} best=40975.927899381626
47: neval=847{'avg': 42871.34088016206, 'max': 360800.5755320914, 'min': 40975.927899381626} best=40975.927899381626
48: neval=831{'avg': 42560.306856310155, 'max': 324619.8978028076, 'min': 40975.927899381626} best=40975.927899381626
49: neval=806{'avg': 43123.565827895436, 'max': 399383.20262127847, 'min': 40975.927899381626} best=40975.927899381626
50: neval=814{'avg': 42312.59904251085, 'max': 348526.1512816924, 'min': 40975.927899381626} best=40975.927899381626
51: neval=830{'avg': 42542.584985663336, 'max': 420528.74551437836, 'min': 40975.927899381626} best=40975.927899381626
52: neval=830{'avg': 42969.85441924553, 'max': 472016.1404016133, 'min': 40975.927899381626} best=40975.927899381626
53: neval=834{'avg': 42900.83916703845, 'max': 308038.9197158412, 'min': 40975.927899381626} best=40975.927899381626
54: neval=841{'avg': 42396.34218742427, 'max': 324381.8991080609, 'min': 40975.927899381626} best=40975.927899381626
55: neval=860{'avg': 42189.21399296139, 'max': 364528.567978564, 'min': 40975.927899381626} best=40975.927899381626
56: neval=814{'avg': 43476.19889344214, 'max': 408101.97148646804, 'min': 40975.927899381626} best=40975.927899381626
57: neval=831{'avg': 43092.92297637589, 'max': 375191.6060043145, 'min': 40975.927899381626} best=40975.927899381626
58: neval=845{'avg': 42460.5227730758, 'max': 332902.3060145636, 'min': 40975.927899381626} best=40975.927899381626
59: neval=791{'avg': 42702.15316141404, 'max': 356199.8194754124, 'min': 40975.927899381626} best=40975.927899381626
60: neval=824{'avg': 42358.10009039547, 'max': 436884.0576800754, 'min': 30045.257989163147} best=30045.257989163147
61: neval=855{'avg': 42468.75181356861, 'max': 380117.65283276705, 'min': 30045.257989163147} best=30045.257989163147
62: neval=820{'avg': 42950.84561011174, 'max': 332286.59319892107, 'min': 30045.257989163147} best=30045.257989163147
63: neval=840{'avg': 41206.32332850949, 'max': 452182.7936009264, 'min': 30045.257989163147} best=30045.257989163147
64: neval=833{'avg': 39155.65279094426, 'max': 308976.21956067416, 'min': 30045.257989163147} best=30045.257989163147
65: neval=828{'avg': 37747.798503382015, 'max': 428601.80395041686, 'min': 30045.257989163147} best=30045.257989163147
66: neval=824{'avg': 32474.27199688074, 'max': 293694.63970597263, 'min': 30045.257989163147} best=30045.257989163147
67: neval=834{'avg': 31440.20031842684, 'max': 327401.1573458579, 'min': 30045.257989163147} best=30045.257989163147
68: neval=846{'avg': 30790.227185597734, 'max': 252812.6984147561, 'min': 30045.257989163147} best=30045.257989163147
69: neval=795{'avg': 31350.649374711407, 'max': 283376.5659809435, 'min': 30045.257989163147} best=30045.257989163147
70: neval=852{'avg': 30852.07685196835, 'max': 247719.58252663925, 'min': 30045.257989163147} best=30045.257989163147
71: neval=846{'avg': 32389.670170565136, 'max': 368959.2527280677, 'min': 30045.257989163147} best=30045.257989163147
72: neval=811{'avg': 30891.885032045564, 'max': 310019.3837425757, 'min': 30045.257989163147} best=30045.257989163147
73: neval=859{'avg': 31107.80234825924, 'max': 298544.84969011287, 'min': 30045.257989163147} best=30045.257989163147
74: neval=825{'avg': 30827.17934483602, 'max': 250182.69582180068, 'min': 30045.257989163147} best=30045.257989163147
