局----------------------  実行情報  ----------------------
実行時間＝1687秒
個体数＝850
合計世代数＝100
==============================
Total cost: -79621.49722633007
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764772, 114317, 40441, 7726, 7127, 4163, 1599, 549, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '釧路市', '北見市', '羅臼町', '稚内市', '枝幸町', '初山別村', '浜頓別町', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町', '占冠村'], ['猿払村'], ['遠別町'], ['天塩町'], ['稚内市'], ['別海町', '中標津町', '標津町', '羅臼町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町']]

trans_size=[97042, 88709, 83266, 61088]
trans_facility = ['苫小牧市', '函館市', '旭川市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[70466.39502933332, 209665.42750692493, -379939.4666119033, 20186.146849315068]

EL_direct: {'札幌市': 48018.62477750001, '釧路市': 7594.552905333334, '北見市': 8198.79703825, '羅臼町': 3975.4303395625006, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 654.8015137083335, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518846.1618206272, '釧路市': 46325.835507580065, '北見市': 42430.22836965881, '羅臼町': 16031.036848305173, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4878.715196214832, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '函館市': 91769.43910475464, '旭川市': 39188.97112531266, '帯広市': 28067.0934494145}
ED_trans: {'苫小牧市': 5934.184767123287, '函館市': 5424.616109589041, '旭川市': 5091.77293150685, '帯広市': 3735.5730410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1358/2095) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町, 占冠村
indirect 札幌市(737/2095) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(146/313) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市
indirect 釧路市(167/313) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 足寄町, 陸別町
direct 羅臼町(21/21) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 174659.19291848518} best=174659.19291848518
1: neval=687{'avg': inf, 'max': inf, 'min': 197666.9026634738} best=174659.19291848518
2: neval=665{'avg': inf, 'max': inf, 'min': 153205.56228565643} best=153205.56228565643
3: neval=685{'avg': 298803.6757994591, 'max': 629391.0407380771, 'min': 114049.54027045504} best=114049.54027045504
4: neval=660{'avg': inf, 'max': inf, 'min': 94293.87215066972} best=94293.87215066972
5: neval=703{'avg': inf, 'max': inf, 'min': 84005.30634719902} best=84005.30634719902
6: neval=660{'avg': 191116.8172190554, 'max': 535107.961713075, 'min': 62744.547052683054} best=62744.547052683054
7: neval=671{'avg': 167230.00621597248, 'max': 479748.281890744, 'min': 62744.547052683054} best=62744.547052683054
8: neval=669{'avg': 140666.74491266685, 'max': 473425.17516238074, 'min': 32281.88660604941} best=32281.88660604941
9: neval=672{'avg': 118351.63408316647, 'max': 377585.3781781202, 'min': 26960.899012387566} best=26960.899012387566
10: neval=681{'avg': 96423.17699025596, 'max': 311578.02495056024, 'min': 11433.260618281467} best=11433.260618281467
11: neval=665{'avg': 75913.52534609227, 'max': 346306.6913545326, 'min': -7966.398413085008} best=-7966.398413085008
12: neval=685{'avg': 55754.41692408376, 'max': 304618.0508954269, 'min': -1285.9249275642433} best=-7966.398413085008
13: neval=668{'avg': 37357.78710212332, 'max': 296933.30006964813, 'min': -7838.562585689948} best=-7966.398413085008
14: neval=694{'avg': 26820.71771883083, 'max': 392770.20763473056, 'min': -21084.789844178245} best=-21084.789844178245
15: neval=668{'avg': 17157.31675216313, 'max': 207563.45952175593, 'min': -21084.789844178245} best=-21084.789844178245
16: neval=665{'avg': 9580.322425954899, 'max': 170367.00835735793, 'min': -21084.789844178245} best=-21084.789844178245
17: neval=662{'avg': 3029.516203166603, 'max': 214728.2729552179, 'min': -24621.310610110522} best=-24621.310610110522
18: neval=676{'avg': -2872.326910462941, 'max': 275676.30352047144, 'min': -29755.88032368996} best=-29755.88032368996
19: neval=663{'avg': -9307.006736706913, 'max': 198646.69050681533, 'min': -31137.423427612397} best=-31137.423427612397
20: neval=651{'avg': -12537.911573491074, 'max': 215240.82365126797, 'min': -31322.54014551197} best=-31322.54014551197
21: neval=669{'avg': -16529.551778968213, 'max': 260597.74407719943, 'min': -33752.63365630584} best=-33752.63365630584
22: neval=670{'avg': -20887.82772196467, 'max': 122176.21584583279, 'min': -33301.897446935225} best=-33752.63365630584
23: neval=661{'avg': -22119.359002753794, 'max': 201135.09886160944, 'min': -41211.27383707258} best=-41211.27383707258
24: neval=662{'avg': -25113.287375139887, 'max': 257853.75653706025, 'min': -41812.92664442229} best=-41812.92664442229
25: neval=688{'avg': -28190.62690574113, 'max': 209191.18692584932, 'min': -41211.27383707258} best=-41812.92664442229
26: neval=696{'avg': -29266.93262174727, 'max': 328882.14520171407, 'min': -46058.148187972874} best=-46058.148187972874
27: neval=658{'avg': -34149.90700730046, 'max': 216383.7532447908, 'min': -47299.130182952686} best=-47299.130182952686
28: neval=665{'avg': -35626.84627999306, 'max': 444495.9300410424, 'min': -50644.23459791035} best=-50644.23459791035
29: neval=659{'avg': -39665.56939129505, 'max': 152039.55595006593, 'min': -55096.039446947034} best=-55096.039446947034
30: neval=685{'avg': -40047.34347444957, 'max': 447237.992547138, 'min': -55495.47118021709} best=-55495.47118021709
31: neval=672{'avg': -42962.00554040825, 'max': 278775.0487742368, 'min': -55495.47118021709} best=-55495.47118021709
32: neval=673{'avg': -45490.01718232076, 'max': 358690.6194219998, 'min': -55502.64617588428} best=-55502.64617588428
33: neval=670{'avg': -47124.571911800726, 'max': 278827.32483844215, 'min': -56346.09023578404} best=-56346.09023578404
34: neval=665{'avg': -49552.899754321086, 'max': 336450.20522783534, 'min': -60065.94775497033} best=-60065.94775497033
35: neval=691{'avg': -50926.47269143197, 'max': 214030.86771358707, 'min': -60065.94775497033} best=-60065.94775497033
36: neval=672{'avg': -53492.58691468786, 'max': 132014.73593222897, 'min': -60065.94775497033} best=-60065.94775497033
37: neval=680{'avg': -54570.5752702442, 'max': 331960.9238158466, 'min': -60619.76257675844} best=-60619.76257675844
38: neval=661{'avg': -56777.7827005242, 'max': 199448.9983486599, 'min': -60619.76257675844} best=-60619.76257675844
39: neval=691{'avg': -56074.48960315473, 'max': 183482.5531300457, 'min': -60619.76257675844} best=-60619.76257675844
40: neval=690{'avg': -58286.02633236076, 'max': 282794.8698099243, 'min': -60619.76257675844} best=-60619.76257675844
41: neval=685{'avg': -58863.15283605834, 'max': 172800.60431980895, 'min': -60619.76257675844} best=-60619.76257675844
42: neval=667{'avg': -58240.74732487675, 'max': 246508.906231724, 'min': -63521.41282993612} best=-63521.41282993612
43: neval=671{'avg': -58618.18825304638, 'max': 222277.28149284655, 'min': -61982.76997190683} best=-63521.41282993612
44: neval=682{'avg': -59598.244574732045, 'max': 287133.94867540913, 'min': -61982.76997190683} best=-63521.41282993612
45: neval=641{'avg': -59626.2608468279, 'max': 274138.0808057282, 'min': -61240.53046735596} best=-63521.41282993612
46: neval=649{'avg': -59600.10028108392, 'max': 190737.38180103985, 'min': -61240.53046735596} best=-63521.41282993612
47: neval=671{'avg': -59174.54259239561, 'max': 307195.42749900976, 'min': -61240.53046735596} best=-63521.41282993612
48: neval=653{'avg': -59749.20175422715, 'max': 265005.83377843065, 'min': -61240.53046735596} best=-63521.41282993612
49: neval=681{'avg': -59092.38758293917, 'max': 261971.79416770441, 'min': -61240.53046735596} best=-63521.41282993612
50: neval=655{'avg': -59499.504936928715, 'max': 337722.41480308084, 'min': -61240.53046735596} best=-63521.41282993612
51: neval=662{'avg': -59944.69649313421, 'max': 165661.526351543, 'min': -61240.53046735596} best=-63521.41282993612
52: neval=656{'avg': -60606.44842399769, 'max': 205885.48193922205, 'min': -61240.53046735596} best=-63521.41282993612
53: neval=659{'avg': -59752.897605937775, 'max': 385956.05253232317, 'min': -61240.53046735596} best=-63521.41282993612
54: neval=675{'avg': -60087.77309859445, 'max': 146787.3606063825, 'min': -61240.53046735596} best=-63521.41282993612
55: neval=671{'avg': -60563.2080806489, 'max': 138580.21905590303, 'min': -61240.53046735596} best=-63521.41282993612
56: neval=657{'avg': -60145.35934275392, 'max': 403278.4272147816, 'min': -61240.53046735596} best=-63521.41282993612
57: neval=701{'avg': -60670.979154945715, 'max': 111197.09118439192, 'min': -61240.53046735596} best=-63521.41282993612
58: neval=655{'avg': -60310.27687658175, 'max': 136363.57099307945, 'min': -61240.53046735596} best=-63521.41282993612
59: neval=666{'avg': -59975.48333691304, 'max': 184867.62363742478, 'min': -61240.53046735596} best=-63521.41282993612
60: neval=682{'avg': -59832.461838933086, 'max': 223851.07539358406, 'min': -61240.53046735596} best=-63521.41282993612
61: neval=660{'avg': -59768.26217220325, 'max': 176213.8297118724, 'min': -61240.53046735596} best=-63521.41282993612
62: neval=674{'avg': -60223.514855219386, 'max': 246604.49241951655, 'min': -61240.53046735596} best=-63521.41282993612
63: neval=649{'avg': -60161.08125462614, 'max': 312054.66915567557, 'min': -61240.53046735596} best=-63521.41282993612
64: neval=658{'avg': -60108.71016210154, 'max': 202684.86614623538, 'min': -61240.53046735596} best=-63521.41282993612
65: neval=659{'avg': -59985.21555653864, 'max': 457668.3577975845, 'min': -61240.53046735596} best=-63521.41282993612
66: neval=680{'avg': -60546.687773463425, 'max': 162158.61659332062, 'min': -61240.53046735596} best=-63521.41282993612
67: neval=690{'avg': -59652.01486338517, 'max': 193336.34822064632, 'min': -61240.53046735596} best=-63521.41282993612
68: neval=679{'avg': -59959.410071309685, 'max': 232903.99906684732, 'min': -61240.53046735596} best=-63521.41282993612
69: neval=653{'avg': -60608.46355175642, 'max': 177506.9966739086, 'min': -61240.53046735596} best=-63521.41282993612
70: neval=690{'avg': -59299.560264716674, 'max': 274194.908268448, 'min': -61240.53046735596} best=-63521.41282993612
