局----------------------  実行情報  ----------------------
実行時間＝1485秒
個体数＝650
合計世代数＝100
=============================
Total cost: -243011.415745555
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 54657, 34892, 33407, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '千歳市', '北見市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[27107.981922666673, 338243.0912396619, -638470.089784596, 30107.600876712328]

EL_direct: {'札幌市': 27107.981922666673}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1349/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -67817.5284420962, 'max': 664603.1256554406, 'min': -209670.33091142582} best=-209670.33091142582
64: neval=512{'avg': -242813.09053009638, 'max': -192454.83798826358, 'min': -242964.09469713536} best=-242964.09469713536
65: neval=512{'avg': -242773.94334035405, 'max': -167180.4868053024, 'min': -242964.09469713536} best=-242964.09469713536
66: neval=507{'avg': -242357.12624798156, 'max': -89710.74793521625, 'min': -242964.09469713536} best=-242964.09469713536
67: neval=505{'avg': -242797.97974688705, 'max': -176504.2651174061, 'min': -242964.09469713536} best=-242964.09469713536
68: neval=512{'avg': -242670.97524643564, 'max': -188212.51198718805, 'min': -242964.09469713536} best=-242964.09469713536
69: neval=525{'avg': -242712.85936651757, 'max': -144277.84719474576, 'min': -242964.09469713536} best=-242964.09469713536
70: neval=516{'avg': -242912.97629613057, 'max': -213038.5635103815, 'min': -242964.09469713536} best=-242964.09469713536
71: neval=485{'avg': -242862.05843902304, 'max': -176640.52692410612, 'min': -242964.09469713536} best=-242964.09469713536
72: neval=496{'avg': -242783.7708836314, 'max': -144229.89957224706, 'min': -242964.09469713536} best=-242964.09469713536
73: neval=527{'avg': -242746.1909622205, 'max': -199284.46943371888, 'min': -242964.09469713536} best=-242964.09469713536
74: neval=498{'avg': -242528.7709681214, 'max': -153930.42976346085, 'min': -242964.09469713536} best=-242964.09469713536
75: neval=504{'avg': -242263.63856370683, 'max': -166601.0135802581, 'min': -242964.09469713536} best=-242964.09469713536
76: neval=510{'avg': -242763.859814617, 'max': -189105.48364305196, 'min': -242964.09469713536} best=-242964.09469713536
77: neval=511{'avg': -242566.40356019782, 'max': -166897.81016403518, 'min': -242964.09469713536} best=-242964.09469713536
78: neval=505{'avg': -242738.66908361999, 'max': -187623.0808974517, 'min': -242964.09469713536} best=-242964.09469713536
79: neval=544{'avg': -242922.81531278757, 'max': -230772.58981296938, 'min': -242964.09469713536} best=-242964.09469713536
80: neval=522{'avg': -242581.6924449576, 'max': -136347.57369954762, 'min': -242964.09469713536} best=-242964.09469713536
81: neval=497{'avg': -242750.93035361276, 'max': -176992.42830019107, 'min': -242964.09469713536} best=-242964.09469713536
82: neval=534{'avg': -242115.29155598732, 'max': -72079.38491446307, 'min': -242964.09469713536} best=-242964.09469713536
83: neval=503{'avg': -242875.091541579, 'max': -204691.48577037477, 'min': -242964.09469713536} best=-242964.09469713536
84: neval=528{'avg': -242896.64998561484, 'max': -220163.3712083391, 'min': -242964.09469713536} best=-242964.09469713536
85: neval=510{'avg': -242835.77654237207, 'max': -211016.73209242805, 'min': -242964.09469713536} best=-242964.09469713536
86: neval=510{'avg': -242727.960186965, 'max': -193734.49142262532, 'min': -242964.09469713536} best=-242964.09469713536
87: neval=529{'avg': -242465.21414784272, 'max': -160208.26170645547, 'min': -242964.09469713536} best=-242964.09469713536
88: neval=523{'avg': -241981.72648191883, 'max': 66596.72857119123, 'min': -242964.09469713536} best=-242964.09469713536
89: neval=517{'avg': -242587.8504151305, 'max': -153148.67016983553, 'min': -242964.09469713536} best=-242964.09469713536
90: neval=511{'avg': -242922.11573320173, 'max': -228267.2481069933, 'min': -242964.09469713536} best=-242964.09469713536
91: neval=506{'avg': -242699.60214366822, 'max': -177276.00857318024, 'min': -242964.09469713536} best=-242964.09469713536
92: neval=528{'avg': -242778.75666660548, 'max': -190032.28880671124, 'min': -242964.09469713536} best=-242964.09469713536
93: neval=522{'avg': -242863.04721118635, 'max': -201996.42394754037, 'min': -242964.09469713536} best=-242964.09469713536
94: neval=515{'avg': -242721.27104289393, 'max': -187501.6156500925, 'min': -242964.09469713536} best=-242964.09469713536
95: neval=518{'avg': -242720.02021409446, 'max': -198514.15611443197, 'min': -242964.09469713536} best=-242964.09469713536
96: neval=499{'avg': -242870.75742369992, 'max': -182294.8669640742, 'min': -242964.09469713536} best=-242964.09469713536
97: neval=511{'avg': -242702.3686062189, 'max': -185165.29914351803, 'min': -242964.09469713536} best=-242964.09469713536
98: neval=517{'avg': -242884.21880993724, 'max': -205044.0262019122, 'min': -242964.09469713536} best=-242964.09469713536
99: neval=510{'avg': -242831.78507212785, 'max': -183802.806976025, 'min': -242964.09469713536} best=-242964.09469713536


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [6, 26, 53, 52, 70, 56, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-243011.415745555,)
