局----------------------  実行情報  ----------------------
実行時間＝1677秒
個体数＝700
合計世代数＝100
===============================
Total cost: -246831.22487245072
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 54657, 34892, 33407, 32045, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15381.558262958333, 344190.1320738445, -638470.089784596, 32067.174575342466]

EL_direct: {'札幌市': 15381.558262958333}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1437/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -89497.29115255666, 'max': 533070.2527532327, 'min': -215475.40392720612} best=-215475.40392720612
66: neval=538{'avg': -243289.62206001472, 'max': -174800.27479597973, 'min': -243587.41918514454} best=-243587.41918514454
67: neval=549{'avg': -243321.6495581311, 'max': -182130.0574229714, 'min': -243587.41918514454} best=-243587.41918514454
68: neval=569{'avg': -243159.46822422836, 'max': -186672.29725329202, 'min': -243587.41918514454} best=-243587.41918514454
69: neval=556{'avg': -243323.66049848276, 'max': -146406.67562464805, 'min': -243587.41918514454} best=-243587.41918514454
70: neval=528{'avg': -243273.88750252416, 'max': -157660.8428159265, 'min': -243587.41918514454} best=-243587.41918514454
71: neval=553{'avg': -243422.3291005754, 'max': -204051.74725525227, 'min': -243587.41918514454} best=-243587.41918514454
72: neval=548{'avg': -243381.7637538056, 'max': -161216.42195630854, 'min': -243587.41918514454} best=-243587.41918514454
73: neval=530{'avg': -243280.14365836832, 'max': -165389.93158232872, 'min': -243587.41918514454} best=-243587.41918514454
74: neval=539{'avg': -242992.51575771556, 'max': 76706.09101033834, 'min': -243587.41918514454} best=-243587.41918514454
75: neval=561{'avg': -243232.57604648036, 'max': -184516.70425307602, 'min': -243587.41918514454} best=-243587.41918514454
76: neval=543{'avg': -243283.30385323157, 'max': -169499.41454741947, 'min': -243587.41918514454} best=-243587.41918514454
77: neval=551{'avg': -243114.94705751567, 'max': -182496.18652364062, 'min': -243587.41918514454} best=-243587.41918514454
78: neval=568{'avg': -243185.37055718282, 'max': -170757.17001927368, 'min': -243587.41918514454} best=-243587.41918514454
79: neval=564{'avg': -243048.51875328014, 'max': -169626.47158388086, 'min': -243587.41918514454} best=-243587.41918514454
80: neval=527{'avg': -243302.8516689825, 'max': -184359.44560190834, 'min': -243587.41918514454} best=-243587.41918514454
81: neval=538{'avg': -243438.1711688116, 'max': -190332.8226138056, 'min': -243587.41918514454} best=-243587.41918514454
82: neval=533{'avg': -243407.40506141447, 'max': -194696.18948173363, 'min': -243587.41918514454} best=-243587.41918514454
83: neval=542{'avg': -243512.4029179149, 'max': -210611.53008828993, 'min': -243587.41918514454} best=-243587.41918514454
84: neval=555{'avg': -243324.59128388125, 'max': -176307.60961853265, 'min': -243587.41918514454} best=-243587.41918514454
85: neval=547{'avg': -243308.30705240602, 'max': -196713.70960942912, 'min': -243587.41918514454} best=-243587.41918514454
86: neval=543{'avg': -243350.0323625322, 'max': -185545.82574522364, 'min': -243587.41918514454} best=-243587.41918514454
87: neval=548{'avg': -243417.6749114653, 'max': -170153.1854950509, 'min': -243587.41918514454} best=-243587.41918514454
88: neval=571{'avg': -243265.84926376602, 'max': -165003.08142648928, 'min': -243587.41918514454} best=-243587.41918514454
89: neval=561{'avg': -243069.93630024407, 'max': -127224.65630534862, 'min': -243587.41918514454} best=-243587.41918514454
90: neval=557{'avg': -243125.94814806624, 'max': -169385.26245488678, 'min': -243587.41918514454} best=-243587.41918514454
91: neval=549{'avg': -242672.04355313076, 'max': 14619.80657769485, 'min': -243587.41918514454} best=-243587.41918514454
92: neval=544{'avg': -243161.00496357415, 'max': -149836.2721534437, 'min': -243587.41918514454} best=-243587.41918514454
93: neval=563{'avg': -243407.51610400958, 'max': -183719.10289759477, 'min': -243587.41918514454} best=-243587.41918514454
94: neval=539{'avg': -243472.3192150075, 'max': -186378.55569809594, 'min': -243587.41918514454} best=-243587.41918514454
95: neval=542{'avg': -243483.4729123159, 'max': -196100.40180985915, 'min': -243587.41918514454} best=-243587.41918514454
96: neval=510{'avg': -243528.73579972552, 'max': -202509.04939184763, 'min': -243587.41918514454} best=-243587.41918514454
97: neval=552{'avg': -243285.85914193856, 'max': -173939.2638765989, 'min': -243587.41918514454} best=-243587.41918514454
98: neval=574{'avg': -243202.39500097616, 'max': -148436.22709898173, 'min': -243587.41918514454} best=-243587.41918514454
99: neval=559{'avg': -243367.86779009594, 'max': -196598.846126844, 'min': -243587.41918514454} best=-243587.41918514454


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [6, 127, 26, 56, 53, 52, 70, 87, 118, 125, 143, 162, 32]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-246831.22487245072,)
