局----------------------  実行情報  ----------------------
実行時間＝4071秒
個体数＝1300
合計世代数＝100
=============================
Total cost: 9923489.617151236
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 24
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 211370, 188058, 170833, 167381, 150319, 133462, 125721, 99038, 85883, 83730, 82141, 62104, 61388, 35949, 24477, 19163]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '新十津川町', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['根室市'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[43471, 36029]
trans_facility = ['網走市', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町']]

arrows = [[['むかわ町'], ['新ひだか町']], [['北見市'], ['網走市']]]


---------------------  コスト情報  ---------------------
[2821055.3484471994, 229682.1499733, 4786880.170671566, 2048184.736944131, 19722.41252418058, 17964.798590857416]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 191730.0823808, '北見市': 254244.32402829998, '江別市': 205282.7763601, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '白老町': 0.0, '新十津川町': 210330.5727935, '標茶町': 89161.03815, '厚岸町': 100272.948255, '中標津町': 68182.0990059, '稚内市': 72460.8187085, '名寄市': 50654.6910596, '根室市': 0.0, '枝幸町': 30246.5067604}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 135558.464745378, '北見市': 124604.80370962275, '江別市': 116266.50899803883, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '新十津川町': 70813.73216310564, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55587.684054740996, '名寄市': 37793.80178973821, '根室市': 28646.06952213065, '枝幸町': 24011.902506874896}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42943.76615301748, '北見市': 52766.531545078724, '江別市': 58805.39606947879, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '新十津川町': 68690.81322539978, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62754.62122004732, '名寄市': 49493.371523955575, '根室市': 39931.87104422761, '枝幸町': 34369.77275545852}

TC_indirect: {'網走市': 103207.0873142, '新ひだか町': 126475.0626591}
IC_trans: {'網走市': 10317.890215029785, '新ひだか町': 9404.522309150798}
OC_trans: {'網走市': 9582.602492720373, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(396/515) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
indirect 北見市(119/515) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': 10717649.930593416} best=10717649.930593416
1: neval=1025{'avg': inf, 'max': inf, 'min': 10646544.619302288} best=10646544.619302288
2: neval=1045{'avg': inf, 'max': inf, 'min': 10789357.594052684} best=10646544.619302288
3: neval=1012{'avg': inf, 'max': inf, 'min': 10549191.94118947} best=10549191.94118947
4: neval=1004{'avg': inf, 'max': inf, 'min': 10549191.94118947} best=10549191.94118947
5: neval=1051{'avg': inf, 'max': inf, 'min': 10549191.94118947} best=10549191.94118947
6: neval=1039{'avg': inf, 'max': inf, 'min': 10435664.935461521} best=10435664.935461521
7: neval=1015{'avg': inf, 'max': inf, 'min': 10435664.935461521} best=10435664.935461521
8: neval=1028{'avg': inf, 'max': inf, 'min': 10394993.132422918} best=10394993.132422918
9: neval=1032{'avg': inf, 'max': inf, 'min': 10382126.786508145} best=10382126.786508145
10: neval=1022{'avg': 10793772.826352708, 'max': 24351464.218780078, 'min': 10373786.193065764} best=10373786.193065764
11: neval=1029{'avg': inf, 'max': inf, 'min': 10310247.240640974} best=10310247.240640974
12: neval=1042{'avg': inf, 'max': inf, 'min': 10260776.372304838} best=10260776.372304838
13: neval=1050{'avg': 10575942.539395925, 'max': 20249018.97000324, 'min': 10256027.831323378} best=10256027.831323378
14: neval=1047{'avg': 10502060.676209439, 'max': 15851592.223317502, 'min': 10232405.93739795} best=10232405.93739795
15: neval=1009{'avg': 10471649.235305713, 'max': 17824621.800723482, 'min': 10140710.608557645} best=10140710.608557645
16: neval=1024{'avg': 10395275.219532454, 'max': 16227427.593021736, 'min': 10140710.608557645} best=10140710.608557645
17: neval=1046{'avg': 10358141.3701964, 'max': 20340321.24603046, 'min': 10104431.17546531} best=10104431.17546531
18: neval=1040{'avg': 10326638.561155528, 'max': 17786984.22503515, 'min': 10085920.671854392} best=10085920.671854392
19: neval=1010{'avg': 10233670.877036415, 'max': 17104030.683069136, 'min': 10082423.714160295} best=10082423.714160295
20: neval=1003{'avg': 10185260.836022457, 'max': 15740504.388148975, 'min': 10046506.910739256} best=10046506.910739256
21: neval=1028{'avg': 10160178.643971536, 'max': 15904005.083652498, 'min': 9998785.281578084} best=9998785.281578084
22: neval=1020{'avg': 10121733.469133444, 'max': 15540487.434075449, 'min': 9998785.281578084} best=9998785.281578084
23: neval=1029{'avg': 10111504.249466542, 'max': 17802948.927851733, 'min': 9998785.281578084} best=9998785.281578084
24: neval=1053{'avg': 10056222.643116703, 'max': 13860078.642065354, 'min': 9992528.679344364} best=9992528.679344364
25: neval=1011{'avg': 10042829.007274397, 'max': 14431881.30213077, 'min': 9991998.825982591} best=9991998.825982591
26: neval=1001{'avg': 10029246.387081156, 'max': 16724708.814109262, 'min': 9991998.825982591} best=9991998.825982591
27: neval=1031{'avg': 10047254.545222003, 'max': 16521442.983721599, 'min': 9991998.825982591} best=9991998.825982591
28: neval=1021{'avg': 10018562.730548799, 'max': 16518184.347689452, 'min': 9991998.825982591} best=9991998.825982591
29: neval=1007{'avg': 10028993.156331565, 'max': 16288732.953761794, 'min': 9990917.627530308} best=9990917.627530308
30: neval=1039{'avg': 10022062.16583947, 'max': 15195412.557215042, 'min': 9990917.627530308} best=9990917.627530308
31: neval=1014{'avg': 10011886.350582689, 'max': 16372850.106774904, 'min': 9990917.627530308} best=9990917.627530308
32: neval=1011{'avg': 10009893.421528246, 'max': 14115023.398910943, 'min': 9987714.275279285} best=9987714.275279285
33: neval=1040{'avg': 10033407.067722611, 'max': 17266730.704200257, 'min': 9987714.275279285} best=9987714.275279285
34: neval=1010{'avg': 10014512.125250159, 'max': 17569178.072042406, 'min': 9990917.627530308} best=9987714.275279285
35: neval=998{'avg': 10013961.334136708, 'max': 14988379.174124656, 'min': 9990917.627530308} best=9987714.275279285
36: neval=1014{'avg': 10009293.06780261, 'max': 15412314.324705137, 'min': 9990917.627530308} best=9987714.275279285
37: neval=1026{'avg': 10007866.773844974, 'max': 13462993.465407226, 'min': 9990917.627530308} best=9987714.275279285
38: neval=1032{'avg': 10002410.380658375, 'max': 13109688.709551401, 'min': 9990917.627530308} best=9987714.275279285
39: neval=1045{'avg': 10021052.785932358, 'max': 20260222.482366495, 'min': 9990917.627530308} best=9987714.275279285
40: neval=999{'avg': 10001408.201787667, 'max': 13483589.79368265, 'min': 9990917.627530308} best=9987714.275279285
41: neval=1032{'avg': 10014677.949504465, 'max': 16673432.38910511, 'min': 9990917.627530308} best=9987714.275279285
42: neval=1032{'avg': 10017580.28908213, 'max': 19168772.30950101, 'min': 9990917.627530308} best=9987714.275279285
43: neval=1056{'avg': 10013118.64848883, 'max': 18094854.496486727, 'min': 9990917.627530308} best=9987714.275279285
44: neval=1054{'avg': 10018989.397187576, 'max': 16301360.682051813, 'min': 9990917.627530308} best=9987714.275279285
45: neval=1046{'avg': 10006293.781729683, 'max': 15087246.634803442, 'min': 9990917.627530308} best=9987714.275279285
46: neval=1009{'avg': 10004782.053140093, 'max': 14353088.870197317, 'min': 9990917.627530308} best=9987714.275279285
47: neval=1035{'avg': 10008532.026233517, 'max': 15455767.006941035, 'min': 9990917.627530308} best=9987714.275279285
48: neval=1017{'avg': 10011406.441730432, 'max': 14224673.063293675, 'min': 9990917.627530308} best=9987714.275279285
49: neval=1017{'avg': 10008921.885801041, 'max': 13034746.425170233, 'min': 9990917.627530308} best=9987714.275279285
50: neval=1011{'avg': 9997585.972208198, 'max': 12400259.674705183, 'min': 9990917.627530308} best=9987714.275279285
51: neval=1017{'avg': 10004820.144982154, 'max': 15425316.284866491, 'min': 9990917.627530308} best=9987714.275279285
52: neval=1054{'avg': 10017500.275148084, 'max': 17005452.639072802, 'min': 9990917.627530308} best=9987714.275279285
53: neval=1048{'avg': 10026456.191752728, 'max': 17476388.45116756, 'min': 9990917.627530308} best=9987714.275279285
54: neval=998{'avg': 10004021.048752412, 'max': 14355950.185263641, 'min': 9990917.627530308} best=9987714.275279285
55: neval=1022{'avg': 10008909.359944701, 'max': 15199211.447225533, 'min': 9990917.627530308} best=9987714.275279285
56: neval=1026{'avg': 10022991.03288326, 'max': 16368448.802010372, 'min': 9990917.627530308} best=9987714.275279285
57: neval=1011{'avg': 9999137.812736234, 'max': 11980235.690693188, 'min': 9990917.627530308} best=9987714.275279285
58: neval=1029{'avg': 10022718.834451025, 'max': 17554955.531901594, 'min': 9990917.627530308} best=9987714.275279285
59: neval=1022{'avg': 10013152.808032025, 'max': 16981352.266518828, 'min': 9990917.627530308} best=9987714.275279285
60: neval=1029{'avg': 10005926.107897392, 'max': 15723963.79231627, 'min': 9990917.627530308} best=9987714.275279285
61: neval=1007{'avg': 10027192.842702825, 'max': 18726859.60992268, 'min': 9990917.627530308} best=9987714.275279285
62: neval=1028{'avg': 10041507.822738841, 'max': 19664567.925082527, 'min': 9990917.627530308} best=9987714.275279285
63: neval=1025{'avg': 10022993.303374777, 'max': 18442058.8610099, 'min': 9990917.627530308} best=9987714.275279285
64: neval=1034{'avg': 9998682.136625797, 'max': 13579067.643155105, 'min': 9990917.627530308} best=9987714.275279285
65: neval=1044{'avg': 10010594.832879974, 'max': 16197694.559130764, 'min': 9990917.627530308} best=9987714.275279285
66: neval=1011{'avg': 10019859.960873976, 'max': 14388154.894270267, 'min': 9990917.627530308} best=9987714.275279285
67: neval=1021{'avg': 10008651.321875297, 'max': 16715525.418417595, 'min': 9990917.627530308} best=9987714.275279285
68: neval=1021{'avg': 10027687.209760932, 'max': 17173165.262073003, 'min': 9990917.627530308} best=9987714.275279285
69: neval=1025{'avg': 10027151.354180021, 'max': 16026303.05519418, 'min': 9990917.627530308} best=9987714.275279285
70: neval=1070{'avg': 10013932.14146878, 'max': 14724628.945278116, 'min': 9990917.627530308} best=9987714.275279285
71: neval=1011{'avg': 10011469.323864385, 'max': 14238690.208545197, 'min': 9990917.627530308} best=9987714.275279285
72: neval=1046{'avg': 10012353.374720218, 'max': 17162994.182134423, 'min': 9990917.627530308} best=9987714.275279285
73: neval=1010{'avg': 10016177.79635878, 'max': 16327369.078386901, 'min': 9990917.627530308} best=9987714.275279285
74: neval=1010{'avg': 9999898.216689637, 'max': 15281819.847299522, 'min': 9990917.627530308} best=9987714.275279285
75: neval=1026{'avg': 10001943.722595096, 'max': 13916354.708065175, 'min': 9990917.627530308} best=9987714.275279285
76: neval=1021{'avg': 10014799.754765673, 'max': 16338215.67763428, 'min': 9990917.627530308} best=9987714.275279285
77: neval=1029{'avg': 10017782.283995515, 'max': 17300126.662623174, 'min': 9990917.627530308} best=9987714.275279285
78: neval=1038{'avg': 10030713.59660214, 'max': 17733334.32619423, 'min': 9990917.627530308} best=9987714.275279285
79: neval=1014{'avg': 10006058.020799907, 'max': 13056515.594112681, 'min': 9990917.627530308} best=9987714.275279285
80: neval=1001{'avg': 10008217.479747524, 'max': 15910949.809763866, 'min': 9990917.627530308} best=9987714.275279285
81: neval=1041{'avg': 10011785.346172953, 'max': 16850581.06312182, 'min': 9990917.627530308} best=9987714.275279285
82: neval=1051{'avg': 10006198.76759884, 'max': 14186347.545130227, 'min': 9990917.627530308} best=9987714.275279285
83: neval=1031{'avg': 10027006.279699074, 'max': 17241473.615082175, 'min': 9990917.627530308} best=9987714.275279285
84: neval=1014{'avg': 10012970.175169684, 'max': 16265777.200424837, 'min': 9990917.627530308} best=9987714.275279285
85: neval=1019{'avg': 10012991.640492268, 'max': 15443198.110492682, 'min': 9990917.627530308} best=9987714.275279285
86: neval=1029{'avg': 10009030.634388112, 'max': 16418017.355809394, 'min': 9990917.627530308} best=9987714.275279285
87: neval=1018{'avg': 10010883.816275505, 'max': 16452475.36161482, 'min': 9990917.627530308} best=9987714.275279285
88: neval=1017{'avg': 10016440.153201431, 'max': 17397740.18118268, 'min': 9990917.627530308} best=9987714.275279285
89: neval=1049{'avg': 10027965.654420558, 'max': 16848313.2157499, 'min': 9990917.627530308} best=9987714.275279285
90: neval=995{'avg': 10013755.377874428, 'max': 19234842.578285627, 'min': 9990917.627530308} best=9987714.275279285
