局----------------------  実行情報  ----------------------
実行時間＝5815秒
個体数＝1650
合計世代数＝100
=============================
Total cost: 9549539.344715418
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量43位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738)

焼却施設数: 28
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 447419, 430316, 325699, 256538, 225814, 200883, 181597, 155807, 110113, 99038, 85817, 82141, 64476, 62104, 60866, 44305, 43414, 34866, 33074, 31600, 24477, 21652, 18155, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '小樽市', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '俱知安町', '紋別市', '名寄市', '今金町', '根室市', '留萌市', '江差町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['清里町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 64015, 43861, 41384, 33093]
trans_facility = ['千歳市', '岩見沢市', '標茶町', '網走市', '浜中町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['千歳市', '恵庭市'], ['網走市', '斜里町', '小清水町', '大空町'], ['浜中町'], ['標茶町']]

arrows = [[['江別市'], ['岩見沢市']], [['厚真町'], ['千歳市']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']], [['弟子屈町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[2037225.3638141002, 367545.2026161, 4836077.700432624, 2193108.086310588, 59488.884580879654, 56094.10696112476]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 189673.97815660003, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 77484.68988030001, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, '弟子屈町': 8717.3480772, '厚岸町': 0.0, '滝川市': 65081.31869609998, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '新ひだか町': 90776.74691409999, '俱知安町': 71873.71956539998, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 80426.2978473, '根室市': 0.0, '留萌市': 35132.109322899996, '江差町': 23550.9116944, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 155872.23662243225, '函館市': 142175.4989180791, '旭川市': 130674.97477197519, '江別市': 121503.20643044873, '北見市': 108799.17200735312, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '弟子屈町': 70774.491526112, '厚岸町': 68575.36657959639, '滝川市': 57589.91116398988, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '新ひだか町': 43940.27942289479, '俱知安町': 43301.353871903615, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '留萌市': 26221.91827076757, '江差町': 23094.400166372525, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 46093.70545396416, '函館市': 40573.34197421615, '旭川市': 47585.34284075206, '江別市': 55159.59127035328, '北見市': 63136.314559844854, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '弟子屈町': 68681.73239153725, '厚岸町': 68122.10180888348, '滝川市': 63815.00142512745, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '新ひだか町': 54863.30039511638, '俱知安町': 54344.26500136447, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '留萌市': 37082.261769217526, '江差町': 33211.780830464755, '枝幸町': 32243.694777890098}

TC_indirect: {'千歳市': 121894.49313930002, '岩見沢市': 81469.9194389, '標茶町': 35339.8866806, '網走市': 93053.6367623, '浜中町': 35787.266595}
IC_trans: {'千歳市': 16891.40882494278, '岩見沢市': 12691.065614598094, '標茶町': 10543.177042349018, '網走市': 10180.032259064217, '浜中町': 9183.20083992554}
OC_trans: {'千歳市': 16623.383272745363, '岩見沢市': 12241.9977497648, '標茶町': 9608.018246106016, '網走市': 9445.325122408822, '浜中町': 8175.382570099756}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(412/703) t/day → receive from: 厚真町, 安平町, むかわ町, 平取町, 占冠村
indirect 厚真町(291/703) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 北見市(313/427) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(113/427) t/day → receive from: 中継施設＝ 網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(115/235) t/day → receive from: 清里町, 弟子屈町
indirect 弟子屈町(120/235) t/day → receive from: 中継施設＝ 標茶町(43861) → receive from: 標茶町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 滝川市(177/177) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1650
世代数＝100
0: neval=1650{'avg': inf, 'max': inf, 'min': 10415983.405872105} best=10415983.405872105
1: neval=1341{'avg': inf, 'max': inf, 'min': 10220008.525121884} best=10220008.525121884
2: neval=1315{'avg': inf, 'max': inf, 'min': 10220008.525121884} best=10220008.525121884
3: neval=1279{'avg': inf, 'max': inf, 'min': 10165644.625819942} best=10165644.625819942
4: neval=1305{'avg': inf, 'max': inf, 'min': 10165644.625819942} best=10165644.625819942
5: neval=1311{'avg': inf, 'max': inf, 'min': 10165644.625819942} best=10165644.625819942
6: neval=1289{'avg': inf, 'max': inf, 'min': 10165644.625819942} best=10165644.625819942
7: neval=1292{'avg': inf, 'max': inf, 'min': 10198283.316750042} best=10165644.625819942
8: neval=1308{'avg': inf, 'max': inf, 'min': 10198283.316750042} best=10165644.625819942
9: neval=1333{'avg': inf, 'max': inf, 'min': 10198444.316839406} best=10165644.625819942
10: neval=1323{'avg': inf, 'max': inf, 'min': 10075000.754149485} best=10075000.754149485
11: neval=1274{'avg': inf, 'max': inf, 'min': 10083998.294473024} best=10075000.754149485
12: neval=1328{'avg': inf, 'max': inf, 'min': 10096860.238423912} best=10075000.754149485
13: neval=1291{'avg': inf, 'max': inf, 'min': 10096860.238423912} best=10075000.754149485
14: neval=1312{'avg': inf, 'max': inf, 'min': 10096860.238423912} best=10075000.754149485
15: neval=1303{'avg': 10666660.587897955, 'max': 24195099.647525735, 'min': 9934518.518784672} best=9934518.518784672
16: neval=1306{'avg': inf, 'max': inf, 'min': 9934518.518784672} best=9934518.518784672
17: neval=1298{'avg': 10371952.934287049, 'max': 21532272.941896256, 'min': 9934518.518784672} best=9934518.518784672
18: neval=1321{'avg': inf, 'max': inf, 'min': 9890504.48890899} best=9890504.48890899
19: neval=1334{'avg': 10179336.42877747, 'max': 16848294.806433197, 'min': 9890504.48890899} best=9890504.48890899
20: neval=1308{'avg': 10138003.437427364, 'max': 15837739.308823872, 'min': 9834758.040820302} best=9834758.040820302
21: neval=1280{'avg': 10058506.855953852, 'max': 15323680.901307309, 'min': 9834758.040820302} best=9834758.040820302
22: neval=1306{'avg': 10040091.291223932, 'max': 17571160.83401234, 'min': 9810395.663791444} best=9810395.663791444
23: neval=1367{'avg': 10013027.804267175, 'max': 17395795.605118778, 'min': 9791442.672406947} best=9791442.672406947
24: neval=1309{'avg': 9963572.525439199, 'max': 16136171.062443951, 'min': 9774232.06037554} best=9774232.06037554
25: neval=1303{'avg': 9932201.493133716, 'max': 16580207.143926714, 'min': 9757201.791385015} best=9757201.791385015
26: neval=1304{'avg': 9884237.894625854, 'max': 14817000.358016836, 'min': 9733428.011272468} best=9733428.011272468
27: neval=1301{'avg': 9868061.553874377, 'max': 15758043.019505573, 'min': 9703271.424619824} best=9703271.424619824
28: neval=1284{'avg': 9831238.01956973, 'max': 14183517.860068806, 'min': 9696030.850806588} best=9696030.850806588
29: neval=1271{'avg': 9824234.898154577, 'max': 15950955.751785256, 'min': 9696030.850806588} best=9696030.850806588
30: neval=1305{'avg': 9797470.844180755, 'max': 15663245.401484184, 'min': 9671136.15006561} best=9671136.15006561
31: neval=1268{'avg': 9799039.1202944, 'max': 15408062.832923565, 'min': 9670314.90650151} best=9670314.90650151
32: neval=1308{'avg': 9775075.924208444, 'max': 17052305.52972715, 'min': 9669749.21144254} best=9669749.21144254
33: neval=1288{'avg': 9765776.714702247, 'max': 18301103.014552753, 'min': 9650823.662336882} best=9650823.662336882
34: neval=1336{'avg': 9737868.003090339, 'max': 17352558.5128528, 'min': 9591950.24296893} best=9591950.24296893
35: neval=1313{'avg': 9728741.84552098, 'max': 15090444.13318976, 'min': 9641875.84342649} best=9591950.24296893
36: neval=1325{'avg': 9744779.776014494, 'max': 19152851.401798006, 'min': 9616954.636121584} best=9591950.24296893
37: neval=1293{'avg': 9702856.742186772, 'max': 16205723.75799455, 'min': 9603936.426329482} best=9591950.24296893
38: neval=1279{'avg': 9679219.178665096, 'max': 17228689.937676784, 'min': 9579808.185873475} best=9579808.185873475
39: neval=1320{'avg': 9698341.743487753, 'max': 19259802.008300405, 'min': 9579808.185873475} best=9579808.185873475
40: neval=1298{'avg': 9646589.308485804, 'max': 13045103.320210164, 'min': 9579808.185873475} best=9579808.185873475
41: neval=1321{'avg': 9630733.831618417, 'max': 16010356.20577682, 'min': 9567822.002512923} best=9567822.002512923
42: neval=1307{'avg': 9621173.586520758, 'max': 14748703.62907078, 'min': 9567822.002512923} best=9567822.002512923
43: neval=1332{'avg': 9599409.741029855, 'max': 14026476.487433176, 'min': 9567822.002512923} best=9567822.002512923
44: neval=1287{'avg': 9593622.827295022, 'max': 13258851.665125322, 'min': 9566435.063889852} best=9566435.063889852
45: neval=1323{'avg': 9606754.059121296, 'max': 17521338.793880444, 'min': 9566435.063889852} best=9566435.063889852
46: neval=1335{'avg': 9601171.087512493, 'max': 15322632.475119665, 'min': 9566435.063889852} best=9566435.063889852
47: neval=1302{'avg': 9589760.736077316, 'max': 15896440.021896433, 'min': 9566435.063889852} best=9566435.063889852
48: neval=1312{'avg': 9587088.27146385, 'max': 16152910.365574408, 'min': 9566435.063889852} best=9566435.063889852
49: neval=1286{'avg': 9585542.800486753, 'max': 16757493.478426754, 'min': 9566435.063889852} best=9566435.063889852
50: neval=1300{'avg': 9592235.470622774, 'max': 17240815.102065567, 'min': 9566435.063889852} best=9566435.063889852
51: neval=1330{'avg': 9583777.465943307, 'max': 13903896.112304108, 'min': 9566435.063889852} best=9566435.063889852
52: neval=1331{'avg': 9604890.372023212, 'max': 16426165.308948776, 'min': 9566435.063889852} best=9566435.063889852
53: neval=1314{'avg': 9587750.319222908, 'max': 15563314.84739736, 'min': 9566435.063889852} best=9566435.063889852
54: neval=1310{'avg': 9590225.064194826, 'max': 16817045.579945356, 'min': 9566435.063889852} best=9566435.063889852
55: neval=1331{'avg': 9601785.63758021, 'max': 18022274.98043043, 'min': 9566435.063889852} best=9566435.063889852
56: neval=1319{'avg': 9585649.451531239, 'max': 13201876.781609407, 'min': 9566435.063889852} best=9566435.063889852
57: neval=1317{'avg': 9588108.472365562, 'max': 14117764.163417013, 'min': 9566435.063889852} best=9566435.063889852
58: neval=1297{'avg': 9593118.145657726, 'max': 13122292.94373848, 'min': 9566435.063889852} best=9566435.063889852
59: neval=1311{'avg': 9588897.719742954, 'max': 13507300.529757503, 'min': 9566435.063889852} best=9566435.063889852
60: neval=1315{'avg': 9589498.48803088, 'max': 16805880.604859162, 'min': 9566435.063889852} best=9566435.063889852
61: neval=1339{'avg': 9593549.524413284, 'max': 16293756.789274838, 'min': 9566435.063889852} best=9566435.063889852
62: neval=1285{'avg': 9596242.911396988, 'max': 18017608.799340215, 'min': 9566435.063889852} best=9566435.063889852
63: neval=1301{'avg': 9590526.739082627, 'max': 14403315.810224788, 'min': 9566435.063889852} best=9566435.063889852
64: neval=1294{'avg': 9594329.52623302, 'max': 16005783.750689946, 'min': 9566435.063889852} best=9566435.063889852
65: neval=1317{'avg': 9589012.424294878, 'max': 16094924.135490766, 'min': 9566435.063889852} best=9566435.063889852
66: neval=1314{'avg': 9607294.58180229, 'max': 15512619.453352073, 'min': 9566435.063889852} best=9566435.063889852
67: neval=1302{'avg': 9592573.09776488, 'max': 16159091.189176133, 'min': 9566435.063889852} best=9566435.063889852
68: neval=1300{'avg': 9589575.975332515, 'max': 16075298.416083256, 'min': 9566435.063889852} best=9566435.063889852
69: neval=1281{'avg': 9576355.377050819, 'max': 16191740.705502264, 'min': 9566435.063889852} best=9566435.063889852
70: neval=1330{'avg': 9580570.03237919, 'max': 12588247.057988895, 'min': 9566435.063889852} best=9566435.063889852
71: neval=1300{'avg': 9594948.486740675, 'max': 16564301.332381817, 'min': 9566435.063889852} best=9566435.063889852
72: neval=1301{'avg': 9598075.806762611, 'max': 15711742.11005068, 'min': 9566435.063889852} best=9566435.063889852
73: neval=1306{'avg': 9583015.711308308, 'max': 20302903.676228482, 'min': 9566435.063889852} best=9566435.063889852
74: neval=1304{'avg': 9581580.238437023, 'max': 16556810.34345738, 'min': 9566435.063889852} best=9566435.063889852
75: neval=1282{'avg': 9587342.203691382, 'max': 15825209.2488471, 'min': 9566435.063889852} best=9566435.063889852
76: neval=1275{'avg': 9583579.680008799, 'max': 16341779.167156361, 'min': 9566435.063889852} best=9566435.063889852
77: neval=1298{'avg': 9581549.18978229, 'max': 16139332.848894397, 'min': 9566435.063889852} best=9566435.063889852
78: neval=1273{'avg': 9588605.038786158, 'max': 15667494.69207024, 'min': 9566435.063889852} best=9566435.063889852
79: neval=1332{'avg': 9598804.856135508, 'max': 16288162.23671215, 'min': 9566435.063889852} best=9566435.063889852
80: neval=1281{'avg': 9583897.070353743, 'max': 14207612.51053147, 'min': 9566435.063889852} best=9566435.063889852
81: neval=1295{'avg': 9590126.447816895, 'max': 13898860.50560723, 'min': 9566435.063889852} best=9566435.063889852
82: neval=1284{'avg': 9590413.337416612, 'max': 14954481.736976037, 'min': 9566435.063889852} best=9566435.063889852
83: neval=1293{'avg': 9579036.591148904, 'max': 14617842.110080704, 'min': 9566435.063889852} best=9566435.063889852
84: neval=1304{'avg': 9578306.99876053, 'max': 13219540.516440265, 'min': 9566435.063889852} best=9566435.063889852
85: neval=1306{'avg': 9586131.369533535, 'max': 14942395.988991803, 'min': 9566435.063889852} best=9566435.063889852
86: neval=1289{'avg': 9594724.269764688, 'max': 17453567.568543073, 'min': 9566435.063889852} best=9566435.063889852
87: neval=1311{'avg': 9578533.363154382, 'max': 13448295.677459747, 'min': 9566435.063889852} best=9566435.063889852
88: neval=1303{'avg': 9579761.181162778, 'max': 13605357.121869262, 'min': 9566435.063889852} best=9566435.063889852
89: neval=1297{'avg': 9573953.141826324, 'max': 14188879.15061196, 'min': 9566435.063889852} best=9566435.063889852
90: neval=1299{'avg': 9596021.809827829, 'max': 17146206.967082303, 'min': 9566435.063889852} best=9566435.063889852
91: neval=1288{'avg': 9588068.249604153, 'max': 15523287.218169386, 'min': 9566435.063889852} best=9566435.063889852
92: neval=1323{'avg': 9581810.080926796, 'max': 17611238.090449132, 'min': 9566435.063889852} best=9566435.063889852
93: neval=1265{'avg': 9585757.22447928, 'max': 16779625.458896916, 'min': 9566435.063889852} best=9566435.063889852
94: neval=1286{'avg': 9587801.809048072, 'max': 14501532.386691002, 'min': 9566435.063889852} best=9566435.063889852
95: neval=1308{'avg': 9588142.048254518, 'max': 14819958.236193229, 'min': 9566435.063889852} best=9566435.063889852
96: neval=1278{'avg': 9579632.029764617, 'max': 15937788.479249114, 'min': 9566435.063889852} best=9566435.063889852
97: neval=1346{'avg': 9575725.872192776, 'max': 14296938.655166669, 'min': 9566435.063889852} best=9566435.063889852
98: neval=1299{'avg': 9585605.448325155, 'max': 15255030.436466085, 'min': 9566435.063889852} best=9566435.063889852
99: neval=1277{'avg': 9579953.962750038, 'max': 13438109.415595373, 'min': 9566435.063889852} best=9566435.063889852


----------------------  最適個体  ----------------------

best_individual.inc_facility = [6, 24, 25, 32, 42, 52, 53, 54, 55, 58, 59, 69, 70, 85, 81, 87, 89, 110, 118, 122, 125, 127, 143, 162, 164, 167, 170, 172]
best_individual.trans_facility = [1, 26, 126, 165, 166]
