局----------------------  実行情報  ----------------------
実行時間＝6029秒
個体数＝1600
合計世代数＝100
=============================
Total cost: 9552315.192889826
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 30
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 447419, 430316, 325699, 225814, 200883, 181597, 167381, 114423, 110113, 99038, 97433, 83730, 82141, 64476, 62104, 60866, 43471, 43414, 36029, 34866, 33074, 31600, 24477, 21652, 18155, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '標茶町', '厚岸町', '滝川市', '中標津町', '稚内市', '網走市', '俱知安町', '新ひだか町', '紋別市', '名寄市', '今金町', '根室市', '留萌市', '江差町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 33093]
trans_facility = ['岩見沢市', '浜中町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['浜中町']]

arrows = [[['江別市'], ['岩見沢市']], [['厚岸町'], ['浜中町']]]


---------------------  コスト情報  ---------------------
[2174063.1422644, 117257.18603390001, 4886631.527541375, 2332071.690275762, 21874.266454523633, 20417.380319864555]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '標茶町': 89161.03815, '厚岸町': 0.0, '滝川市': 65081.31869609998, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '網走市': 42276.1644779, '俱知安町': 71873.71956539998, '新ひだか町': 66988.4814841, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 80426.2978473, '根室市': 0.0, '留萌市': 35132.109322899996, '江差町': 23550.9116944, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 142175.4989180791, '旭川市': 130674.97477197519, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '北見市': 87088.03653718962, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '滝川市': 57589.91116398988, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '網走市': 43342.336734286386, '俱知安町': 43301.353871903615, '新ひだか町': 37854.42295823663, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '留萌市': 26221.91827076757, '江差町': 23094.400166372525, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 40573.34197421615, '旭川市': 47585.34284075206, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '北見市': 69768.38361391796, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '滝川市': 63815.00142512745, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '網走市': 54377.82938049313, '俱知安町': 54344.26500136447, '新ひだか町': 49550.45512090485, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '留萌市': 37082.261769217526, '江差町': 33211.780830464755, '枝幸町': 32243.694777890098}

TC_indirect: {'岩見沢市': 81469.9194389, '浜中町': 35787.266595}
IC_trans: {'岩見沢市': 12691.065614598094, '浜中町': 9183.20083992554}
OC_trans: {'岩見沢市': 12241.9977497648, '浜中町': 8175.382570099756}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 滝川市(177/177) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1600
世代数＝100
0: neval=1600{'avg': inf, 'max': inf, 'min': 10187638.769391973} best=10187638.769391973
1: neval=1260{'avg': inf, 'max': inf, 'min': 10187638.769391973} best=10187638.769391973
2: neval=1273{'avg': inf, 'max': inf, 'min': 10130434.409089074} best=10130434.409089074
3: neval=1269{'avg': inf, 'max': inf, 'min': 10130434.409089074} best=10130434.409089074
4: neval=1269{'avg': inf, 'max': inf, 'min': 10187638.769391973} best=10130434.409089074
5: neval=1281{'avg': inf, 'max': inf, 'min': 10112100.784496749} best=10112100.784496749
6: neval=1279{'avg': inf, 'max': inf, 'min': 10080989.82533614} best=10080989.82533614
7: neval=1237{'avg': inf, 'max': inf, 'min': 10019227.911572257} best=10019227.911572257
8: neval=1249{'avg': inf, 'max': inf, 'min': 9960929.742687434} best=9960929.742687434
9: neval=1275{'avg': inf, 'max': inf, 'min': 9988315.335175214} best=9960929.742687434
10: neval=1273{'avg': 10361435.586977663, 'max': 18269355.283075947, 'min': 9939027.284485511} best=9939027.284485511
11: neval=1265{'avg': 10354378.202169782, 'max': 24096533.923726536, 'min': 9913471.82478687} best=9913471.82478687
12: neval=1226{'avg': inf, 'max': inf, 'min': 9908577.193571532} best=9908577.193571532
13: neval=1280{'avg': 10218824.292821188, 'max': 16924771.252478186, 'min': 9868884.451136814} best=9868884.451136814
14: neval=1282{'avg': inf, 'max': inf, 'min': 9814779.082465595} best=9814779.082465595
15: neval=1245{'avg': 10076676.50777047, 'max': 15619353.995913392, 'min': 9837697.121981148} best=9814779.082465595
16: neval=1227{'avg': inf, 'max': inf, 'min': 9754031.646696875} best=9754031.646696875
17: neval=1262{'avg': 10003348.667556036, 'max': 16585759.40985568, 'min': 9754031.646696875} best=9754031.646696875
18: neval=1255{'avg': 9946734.262865065, 'max': 17339759.736843135, 'min': 9744488.464300796} best=9744488.464300796
19: neval=1270{'avg': 9925454.557045422, 'max': 16827089.296752565, 'min': 9727195.91326359} best=9727195.91326359
20: neval=1272{'avg': 9862970.16326273, 'max': 14954131.202964388, 'min': 9714297.671544803} best=9714297.671544803
21: neval=1278{'avg': 9833536.48103128, 'max': 16528148.565715577, 'min': 9703133.42214568} best=9703133.42214568
22: neval=1241{'avg': 9817274.020240858, 'max': 14406568.70358857, 'min': 9665506.378930116} best=9665506.378930116
23: neval=1277{'avg': 9790675.998403793, 'max': 16409870.926137524, 'min': 9655780.93214856} best=9655780.93214856
24: neval=1228{'avg': 9765001.799189277, 'max': 16820822.378576975, 'min': 9648935.78522796} best=9648935.78522796
25: neval=1251{'avg': 9737694.018855922, 'max': 17235396.27974523, 'min': 9630792.352831695} best=9630792.352831695
26: neval=1218{'avg': 9704650.480166595, 'max': 14439268.538016392, 'min': 9611249.902985642} best=9611249.902985642
27: neval=1256{'avg': 9675822.213813348, 'max': 13751817.89821141, 'min': 9610533.146236481} best=9610533.146236481
28: neval=1259{'avg': 9668708.528489273, 'max': 14834500.077885875, 'min': 9581023.880537938} best=9581023.880537938
29: neval=1246{'avg': 9657060.019233523, 'max': 17175957.65805038, 'min': 9581023.880537938} best=9581023.880537938
30: neval=1220{'avg': 9657999.64341713, 'max': 17267472.107770972, 'min': 9581023.880537938} best=9581023.880537938
31: neval=1268{'avg': 9626106.65970584, 'max': 14509834.733507114, 'min': 9581023.880537938} best=9581023.880537938
32: neval=1238{'avg': 9618781.319809936, 'max': 15900616.643439712, 'min': 9581023.880537938} best=9581023.880537938
33: neval=1255{'avg': 9634923.939436398, 'max': 17045760.464365628, 'min': 9581023.880537938} best=9581023.880537938
34: neval=1257{'avg': 9596287.256826757, 'max': 14172826.930938715, 'min': 9581023.880537938} best=9581023.880537938
35: neval=1290{'avg': 9596392.791804371, 'max': 13937007.057083467, 'min': 9581023.880537938} best=9581023.880537938
36: neval=1292{'avg': 9602166.062371347, 'max': 14862653.387768323, 'min': 9581023.880537938} best=9581023.880537938
37: neval=1277{'avg': 9604964.215363316, 'max': 18536444.322714895, 'min': 9581023.880537938} best=9581023.880537938
38: neval=1245{'avg': 9602301.638853142, 'max': 14144591.506528463, 'min': 9581023.880537938} best=9581023.880537938
39: neval=1294{'avg': 9592760.930163406, 'max': 13361502.388655886, 'min': 9581023.880537938} best=9581023.880537938
40: neval=1250{'avg': 9603383.748960165, 'max': 14675598.611307025, 'min': 9581023.880537938} best=9581023.880537938
41: neval=1256{'avg': 9598543.236734226, 'max': 15924401.62593401, 'min': 9581023.880537938} best=9581023.880537938
42: neval=1256{'avg': 9590289.680989098, 'max': 12593914.210379072, 'min': 9581023.880537938} best=9581023.880537938
43: neval=1279{'avg': 9621595.456006123, 'max': 17044966.905339852, 'min': 9581023.880537938} best=9581023.880537938
44: neval=1284{'avg': 9589742.798107414, 'max': 13252292.77265528, 'min': 9581023.880537938} best=9581023.880537938
45: neval=1244{'avg': 9606086.71105337, 'max': 16939200.727614496, 'min': 9581023.880537938} best=9581023.880537938
46: neval=1259{'avg': 9596937.69906794, 'max': 14744770.691616923, 'min': 9581023.880537938} best=9581023.880537938
47: neval=1260{'avg': 9593745.425639443, 'max': 16298800.84920026, 'min': 9581023.880537938} best=9581023.880537938
48: neval=1288{'avg': 9610391.0938529, 'max': 16193045.776363427, 'min': 9581023.880537938} best=9581023.880537938
49: neval=1269{'avg': 9605428.042091269, 'max': 15132520.063304255, 'min': 9581023.880537938} best=9581023.880537938
50: neval=1234{'avg': 9601852.084272591, 'max': 16806207.735112093, 'min': 9581023.880537938} best=9581023.880537938
51: neval=1268{'avg': 9613472.97423349, 'max': 15727344.942429336, 'min': 9581023.880537938} best=9581023.880537938
52: neval=1231{'avg': 9609322.05388214, 'max': 15670401.835353242, 'min': 9581023.880537938} best=9581023.880537938
53: neval=1229{'avg': 9599292.482200136, 'max': 15007693.195858428, 'min': 9581023.880537938} best=9581023.880537938
54: neval=1267{'avg': 9603864.887138575, 'max': 18922803.048987392, 'min': 9581023.880537938} best=9581023.880537938
55: neval=1232{'avg': 9588100.391570162, 'max': 12436315.261506349, 'min': 9581023.880537938} best=9581023.880537938
56: neval=1255{'avg': 9593589.95926519, 'max': 12564255.642316129, 'min': 9581023.880537938} best=9581023.880537938
57: neval=1284{'avg': 9599200.045808548, 'max': 13194033.92397443, 'min': 9581023.880537938} best=9581023.880537938
58: neval=1249{'avg': 9598514.290541193, 'max': 13498715.6263622, 'min': 9581023.880537938} best=9581023.880537938
59: neval=1286{'avg': 9606392.846195277, 'max': 14832626.234650906, 'min': 9581023.880537938} best=9581023.880537938
60: neval=1295{'avg': 9599675.138368694, 'max': 15674744.02198497, 'min': 9581023.880537938} best=9581023.880537938
61: neval=1240{'avg': 9607911.06419307, 'max': 15203156.489373216, 'min': 9581023.880537938} best=9581023.880537938
62: neval=1254{'avg': 9592964.374825053, 'max': 13977981.7166488, 'min': 9581023.880537938} best=9581023.880537938
63: neval=1253{'avg': 9609778.485677363, 'max': 14515206.557948368, 'min': 9581023.880537938} best=9581023.880537938
64: neval=1245{'avg': 9597485.424815632, 'max': 15749873.093083097, 'min': 9581023.880537938} best=9581023.880537938
65: neval=1288{'avg': 9608772.250391588, 'max': 14709856.974953273, 'min': 9581023.880537938} best=9581023.880537938
66: neval=1264{'avg': 9608892.47435335, 'max': 13966364.946207894, 'min': 9581023.880537938} best=9581023.880537938
67: neval=1245{'avg': 9600062.158801505, 'max': 16715010.294546587, 'min': 9581023.880537938} best=9581023.880537938
68: neval=1266{'avg': 9597685.553736601, 'max': 14957719.24501922, 'min': 9581023.880537938} best=9581023.880537938
69: neval=1276{'avg': 9603999.580269687, 'max': 15370013.68803669, 'min': 9581023.880537938} best=9581023.880537938
70: neval=1279{'avg': 9616743.867837124, 'max': 16378246.76132362, 'min': 9581023.880537938} best=9581023.880537938
71: neval=1281{'avg': 9597983.941748768, 'max': 12870391.579981577, 'min': 9581023.880537938} best=9581023.880537938
72: neval=1265{'avg': 9611282.51360156, 'max': 13431694.590940509, 'min': 9581023.880537938} best=9581023.880537938
73: neval=1254{'avg': 9599207.962257817, 'max': 16427368.718889154, 'min': 9581023.880537938} best=9581023.880537938
74: neval=1297{'avg': 9620765.62121632, 'max': 16478382.189854145, 'min': 9581023.880537938} best=9581023.880537938
75: neval=1253{'avg': 9610193.559863681, 'max': 15392057.735714912, 'min': 9581023.880537938} best=9581023.880537938
76: neval=1234{'avg': 9600098.05211865, 'max': 13966380.687944703, 'min': 9581023.880537938} best=9581023.880537938
77: neval=1272{'avg': 9616540.616100095, 'max': 16183697.364387283, 'min': 9581023.880537938} best=9581023.880537938
78: neval=1272{'avg': 9607117.825052842, 'max': 13889301.894436438, 'min': 9581023.880537938} best=9581023.880537938
79: neval=1236{'avg': 9595962.645750798, 'max': 14651152.8766693, 'min': 9581023.880537938} best=9581023.880537938
80: neval=1274{'avg': 9593719.701684842, 'max': 13725381.142816106, 'min': 9581023.880537938} best=9581023.880537938
81: neval=1282{'avg': 9598649.180527609, 'max': 15800163.098624201, 'min': 9581023.880537938} best=9581023.880537938
82: neval=1259{'avg': 9597346.86200533, 'max': 13939422.496433532, 'min': 9581023.880537938} best=9581023.880537938
83: neval=1255{'avg': 9593741.278275928, 'max': 15685891.714561356, 'min': 9581023.880537938} best=9581023.880537938
84: neval=1262{'avg': 9616733.299576698, 'max': 15496745.17199241, 'min': 9581023.880537938} best=9581023.880537938
85: neval=1280{'avg': 9606421.563377343, 'max': 13725981.142695563, 'min': 9581023.880537938} best=9581023.880537938
86: neval=1238{'avg': 9596091.64551188, 'max': 15275674.779149458, 'min': 9581023.880537938} best=9581023.880537938
87: neval=1277{'avg': 9590379.71191488, 'max': 16075369.679731838, 'min': 9581023.880537938} best=9581023.880537938
88: neval=1280{'avg': 9598822.083752908, 'max': 13688521.169008084, 'min': 9581023.880537938} best=9581023.880537938
89: neval=1272{'avg': 9608489.788653007, 'max': 14934298.292467766, 'min': 9581023.880537938} best=9581023.880537938
90: neval=1269{'avg': 9601470.840906022, 'max': 14012201.247764781, 'min': 9581023.880537938} best=9581023.880537938
91: neval=1253{'avg': 9601497.784282416, 'max': 16043327.140477497, 'min': 9581023.880537938} best=9581023.880537938
92: neval=1267{'avg': 9599694.768375445, 'max': 14035099.399607267, 'min': 9581023.880537938} best=9581023.880537938
93: neval=1265{'avg': 9599084.458621481, 'max': 15658546.91601073, 'min': 9581023.880537938} best=9581023.880537938
94: neval=1311{'avg': 9626976.160527589, 'max': 16663108.40615628, 'min': 9581023.880537938} best=9581023.880537938
95: neval=1300{'avg': 9601731.175738558, 'max': 13756943.793639133, 'min': 9581023.880537938} best=9581023.880537938
96: neval=1301{'avg': 9597814.90207503, 'max': 14824450.625628391, 'min': 9581023.880537938} best=9581023.880537938
97: neval=1250{'avg': 9596063.238819147, 'max': 15387809.155770289, 'min': 9581023.880537938} best=9581023.880537938
98: neval=1252{'avg': 9598346.07327967, 'max': 13557420.041353878, 'min': 9581023.880537938} best=9581023.880537938
99: neval=1283{'avg': 9610052.937182028, 'max': 18023330.419054642, 'min': 9581023.880537938} best=9581023.880537938


----------------------  最適個体  ----------------------

