局----------------------  実行情報  ----------------------
実行時間＝3209秒
個体数＝1400
合計世代数＝100
==============================
Total cost: 12291270.602790523
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 8
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1745620, 1107995, 1049803, 494103, 432237, 326972, 272299]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['島牧村', '寿都町', '黒松内町', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 167381, 110884, 110113, 99038, 97433, 83730, 82141, 81020, 71099, 62104, 60866, 43471, 39986, 39377, 36029, 35305, 28330, 24477, 19163]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '標茶町', '厚岸町', '岩見沢市', '深川市', '中標津町', '稚内市', '網走市', '俱知安町', '士別市', '新ひだか町', '遠軽町', '八雲町', '根室市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['白老町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['蘭越町', 'ニセコ町', '真狩村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['伊達市'], ['俱知安町']], [['函館市'], ['八雲町']], [['旭川市'], ['遠軽町', '深川市', '稚内市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[1421385.3395729999, 4415431.2504243, 4470622.033423961, 1413742.7354769374, 284390.55894775805, 285698.68494456395]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 188430.1176556, '旭川市': 187206.4626207, '帯広市': 320140.7560793, '函館市': 286608.7125592}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 989935.1106692791, '室蘭市': 628340.1616308291, '札幌市': 595339.6781578702, '伊達市': 280204.1154357895, '旭川市': 245120.11917276226, '帯広市': 185666.05283559696, '函館市': 162719.12027952564}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 313645.9086550488, '室蘭市': 199080.03950473233, '札幌市': 188624.33739519265, '伊達市': 88778.41936056278, '旭川市': 77662.5878595183, '帯広市': 58749.000380815196, '函館市': 48925.57789258896}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '北見市': 520770.6872604, '小樽市': 171096.63528090002, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 167979.55373339998, '深川市': 243402.51996230002, '中標津町': 247706.8460019, '稚内市': 533071.0869901, '網走市': 242940.9695973, '俱知安町': 137012.2474998, '士別市': 172304.9341247, '新ひだか町': 160778.8031854, '遠軽町': 227330.2932928, '八雲町': 135229.7858219, '根室市': 94053.1955964, '枝幸町': 129997.76134369998}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '北見市': 17260.898301261863, '小樽市': 17233.380256137065, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 13438.163020404729, '中標津町': 12593.234031159203, '稚内市': 12328.818552535155, '網走市': 10317.890215029785, '俱知安町': 9885.167719834359, '士別市': 9843.175379129141, '新ひだか町': 9404.522309150798, '遠軽町': 9351.05609233111, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '枝幸町': 7110.3292761009525}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '北見市': 17561.85458186381, '小樽市': 17522.845626150724, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 12647.544541435242, '中標津町': 12130.497493387822, '稚内市': 12057.74576284292, '網走市': 9582.602492720373, '俱知安町': 9352.108927314439, '士別市': 9311.168257235804, '新ひだか町': 8382.196098137043, '遠軽町': 8331.752287261445, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '枝幸町': 6382.745012844996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4783) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1115/4783) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(110884) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2876) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(524/2876) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1244/1354) t/day → receive from: 島牧村, 寿都町, 黒松内町, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(110/1354) t/day → receive from: 中継施設＝ 俱知安町(39986) → receive from: 蘭越町, ニセコ町, 真狩村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 旭川市(566/1184) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(619/1184) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
深川市(71099) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 帯広市(896/896) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': 16217191.535818832} best=16217191.535818832
1: neval=1075{'avg': inf, 'max': inf, 'min': 15094613.655531934} best=15094613.655531934
2: neval=1097{'avg': inf, 'max': inf, 'min': 15094613.655531934} best=15094613.655531934
3: neval=1067{'avg': inf, 'max': inf, 'min': 15094613.655531934} best=15094613.655531934
4: neval=1097{'avg': inf, 'max': inf, 'min': 15972965.774624273} best=15094613.655531934
5: neval=1116{'avg': inf, 'max': inf, 'min': 15960690.69377456} best=15094613.655531934
6: neval=1081{'avg': inf, 'max': inf, 'min': 15960690.69377456} best=15094613.655531934
7: neval=1070{'avg': inf, 'max': inf, 'min': 15960690.69377456} best=15094613.655531934
8: neval=1120{'avg': inf, 'max': inf, 'min': 15805873.601605672} best=15094613.655531934
9: neval=1106{'avg': inf, 'max': inf, 'min': 15367948.859510884} best=15094613.655531934
10: neval=1111{'avg': inf, 'max': inf, 'min': 14997626.56880585} best=14997626.56880585
11: neval=1144{'avg': inf, 'max': inf, 'min': 14709881.755404973} best=14709881.755404973
12: neval=1105{'avg': inf, 'max': inf, 'min': 14709881.755404973} best=14709881.755404973
13: neval=1082{'avg': inf, 'max': inf, 'min': 14485566.486200316} best=14485566.486200316
14: neval=1095{'avg': inf, 'max': inf, 'min': 14442530.780215865} best=14442530.780215865
15: neval=1102{'avg': inf, 'max': inf, 'min': 14240851.041587673} best=14240851.041587673
16: neval=1098{'avg': inf, 'max': inf, 'min': 14104369.753493272} best=14104369.753493272
17: neval=1101{'avg': inf, 'max': inf, 'min': 14104369.753493272} best=14104369.753493272
18: neval=1109{'avg': 15816958.20172954, 'max': 36718737.60037225, 'min': 13699967.666854935} best=13699967.666854935
19: neval=1114{'avg': inf, 'max': inf, 'min': 13812559.644236622} best=13699967.666854935
20: neval=1113{'avg': inf, 'max': inf, 'min': 13173042.34678722} best=13173042.34678722
21: neval=1134{'avg': 14798045.069285152, 'max': 24646907.6787445, 'min': 13217138.523071421} best=13173042.34678722
22: neval=1107{'avg': 14570383.35170932, 'max': 30933934.33115551, 'min': 13136162.434899868} best=13136162.434899868
23: neval=1127{'avg': 14317423.647901753, 'max': 35010653.3114704, 'min': 13105735.104815695} best=13105735.104815695
24: neval=1078{'avg': 14030056.019472675, 'max': 30094435.854443476, 'min': 12996595.699107993} best=12996595.699107993
25: neval=1083{'avg': 13803054.764656212, 'max': 35840355.94586447, 'min': 12898327.721086735} best=12898327.721086735
26: neval=1095{'avg': 13580122.25904546, 'max': 23255575.53286958, 'min': 12828907.877991805} best=12828907.877991805
27: neval=1110{'avg': 13461171.403715147, 'max': 28735080.209983286, 'min': 12828907.877991805} best=12828907.877991805
28: neval=1109{'avg': 13304380.67069258, 'max': 26768663.00804041, 'min': 12756365.793889022} best=12756365.793889022
29: neval=1122{'avg': 13148265.321884526, 'max': 25078068.671844967, 'min': 12670771.929699386} best=12670771.929699386
30: neval=1135{'avg': 13085145.648427485, 'max': 25107343.324563786, 'min': 12680710.837155212} best=12670771.929699386
31: neval=1129{'avg': 13011478.928466802, 'max': 31561280.199460622, 'min': 12662128.834319081} best=12662128.834319081
32: neval=1090{'avg': 12924602.458776904, 'max': 26398333.19955219, 'min': 12685101.782063834} best=12662128.834319081
33: neval=1111{'avg': 12883209.604664268, 'max': 26545218.378265057, 'min': 12615329.654313395} best=12615329.654313395
34: neval=1110{'avg': 12822626.3618682, 'max': 24266396.95094647, 'min': 12586751.102217654} best=12586751.102217654
35: neval=1115{'avg': 12757815.49159438, 'max': 24460354.81645254, 'min': 12498533.939512476} best=12498533.939512476
36: neval=1130{'avg': 12720732.725792365, 'max': 31529305.993011575, 'min': 12485166.201464234} best=12485166.201464234
37: neval=1163{'avg': 12735987.860568516, 'max': 25905585.269165378, 'min': 12417426.40083315} best=12417426.40083315
38: neval=1066{'avg': 12659407.793035164, 'max': 23393721.512144767, 'min': 12417426.40083315} best=12417426.40083315
39: neval=1141{'avg': 12644950.838295512, 'max': 26096971.58674356, 'min': 12399167.159241451} best=12399167.159241451
40: neval=1133{'avg': 12649711.770352481, 'max': 32356610.10022502, 'min': 12369461.6773395} best=12369461.6773395
41: neval=1098{'avg': 12558862.75332922, 'max': 24278178.13618192, 'min': 12374849.815278415} best=12369461.6773395
42: neval=1130{'avg': 12488471.437640686, 'max': 20818809.982777365, 'min': 12355007.73253066} best=12355007.73253066
43: neval=1123{'avg': 12440258.72209543, 'max': 21998628.604189083, 'min': 12341512.138204945} best=12341512.138204945
44: neval=1100{'avg': 12431216.286326343, 'max': 27234275.622156005, 'min': 12328012.475882128} best=12328012.475882128
45: neval=1101{'avg': 12414604.757259922, 'max': 25451354.817819804, 'min': 12328012.475882128} best=12328012.475882128
46: neval=1126{'avg': 12392336.263031365, 'max': 20381709.06434675, 'min': 12317896.322583754} best=12317896.322583754
47: neval=1106{'avg': 12390582.263568856, 'max': 25172450.90188094, 'min': 12317896.322583754} best=12317896.322583754
48: neval=1116{'avg': 12365069.021967812, 'max': 24274097.348116253, 'min': 12317896.322583754} best=12317896.322583754
49: neval=1096{'avg': 12348871.748133495, 'max': 16400742.267670237, 'min': 12317896.322583754} best=12317896.322583754
50: neval=1154{'avg': 12356830.717280151, 'max': 24521556.61368495, 'min': 12317896.322583754} best=12317896.322583754
51: neval=1122{'avg': 12363886.31121587, 'max': 20059208.442970224, 'min': 12317896.322583754} best=12317896.322583754
52: neval=1095{'avg': 12324293.14241975, 'max': 17346662.33607551, 'min': 12317896.322583754} best=12317896.322583754
53: neval=1093{'avg': 12365552.578513488, 'max': 19941928.387791548, 'min': 12317896.322583754} best=12317896.322583754
54: neval=1127{'avg': 12388511.945382535, 'max': 24489211.338667974, 'min': 12317896.322583754} best=12317896.322583754
55: neval=1102{'avg': 12352473.11722249, 'max': 19254878.623898685, 'min': 12317896.322583754} best=12317896.322583754
56: neval=1131{'avg': 12348326.419650406, 'max': 22687953.06174664, 'min': 12317896.322583754} best=12317896.322583754
57: neval=1135{'avg': 12341616.574423414, 'max': 23456746.816893894, 'min': 12317896.322583754} best=12317896.322583754
58: neval=1123{'avg': 12356463.494942252, 'max': 25319597.15784382, 'min': 12317896.322583754} best=12317896.322583754
59: neval=1056{'avg': 12352951.902853, 'max': 22782920.794262264, 'min': 12317896.322583754} best=12317896.322583754
60: neval=1113{'avg': 12339461.191840732, 'max': 20731755.44448449, 'min': 12317896.322583754} best=12317896.322583754
61: neval=1108{'avg': 12377888.513006145, 'max': 25451080.58931642, 'min': 12317896.322583754} best=12317896.322583754
62: neval=1140{'avg': 12371469.440013472, 'max': 24603864.979243845, 'min': 12317896.322583754} best=12317896.322583754
63: neval=1135{'avg': 12366130.778681567, 'max': 23817144.82075159, 'min': 12317896.322583754} best=12317896.322583754
64: neval=1105{'avg': 12342834.266211782, 'max': 19277033.51330667, 'min': 12317896.322583754} best=12317896.322583754
65: neval=1128{'avg': 12339370.164742094, 'max': 26074044.890012197, 'min': 12317896.322583754} best=12317896.322583754
66: neval=1129{'avg': 12357407.570716439, 'max': 25702167.56560217, 'min': 12317896.322583754} best=12317896.322583754
67: neval=1116{'avg': 12350784.419689167, 'max': 22881689.042232078, 'min': 12317896.322583754} best=12317896.322583754
68: neval=1129{'avg': 12350565.588882392, 'max': 22264486.81911007, 'min': 12317896.322583754} best=12317896.322583754
69: neval=1077{'avg': 12358301.689413099, 'max': 26282548.70911782, 'min': 12317896.322583754} best=12317896.322583754
70: neval=1136{'avg': 12335856.277876902, 'max': 16647474.57696529, 'min': 12317896.322583754} best=12317896.322583754
71: neval=1116{'avg': 12342333.579575809, 'max': 21621023.577942483, 'min': 12317896.322583754} best=12317896.322583754
72: neval=1087{'avg': 12346862.656017868, 'max': 24091725.8695297, 'min': 12317896.322583754} best=12317896.322583754
73: neval=1114{'avg': 12357991.929985363, 'max': 27196035.2465251, 'min': 12317896.322583754} best=12317896.322583754
74: neval=1140{'avg': 12343270.199816393, 'max': 21649580.659507915, 'min': 12317896.322583754} best=12317896.322583754
75: neval=1104{'avg': 12345294.044458319, 'max': 25668559.118925832, 'min': 12317896.322583754} best=12317896.322583754
76: neval=1120{'avg': 12336538.593863264, 'max': 17513209.638366763, 'min': 12317896.322583754} best=12317896.322583754
77: neval=1093{'avg': 12347388.608069638, 'max': 22809011.65770232, 'min': 12317896.322583754} best=12317896.322583754
78: neval=1079{'avg': 12355792.133389495, 'max': 26145928.66792948, 'min': 12317896.322583754} best=12317896.322583754
79: neval=1106{'avg': 12354495.983871, 'max': 26324774.560102556, 'min': 12317896.322583754} best=12317896.322583754
80: neval=1074{'avg': 12361876.497996654, 'max': 22078955.87105428, 'min': 12317896.322583754} best=12317896.322583754
81: neval=1116{'avg': 12354255.95981238, 'max': 26853955.16330691, 'min': 12317896.322583754} best=12317896.322583754
82: neval=1083{'avg': 12348780.147763051, 'max': 26036018.719801456, 'min': 12317896.322583754} best=12317896.322583754
83: neval=1097{'avg': 12354679.137247097, 'max': 20047348.61864686, 'min': 12317896.322583754} best=12317896.322583754
84: neval=1096{'avg': 12342816.256364927, 'max': 19358461.853443783, 'min': 12317896.322583754} best=12317896.322583754
85: neval=1113{'avg': 12381653.506229801, 'max': 24367653.866445772, 'min': 12317896.322583754} best=12317896.322583754
86: neval=1119{'avg': 12346551.575280113, 'max': 23488711.25779207, 'min': 12317896.322583754} best=12317896.322583754
87: neval=1092{'avg': 12364185.711202523, 'max': 20146641.04930769, 'min': 12317896.322583754} best=12317896.322583754
88: neval=1134{'avg': 12348490.870683659, 'max': 21653110.094921768, 'min': 12317896.322583754} best=12317896.322583754
89: neval=1118{'avg': 12371920.424267061, 'max': 22222086.019219577, 'min': 12317896.322583754} best=12317896.322583754
90: neval=1105{'avg': 12341024.349813495, 'max': 18445873.6613049, 'min': 12317896.322583754} best=12317896.322583754
91: neval=1128{'avg': 12341357.612092754, 'max': 21794614.453861114, 'min': 12317896.322583754} best=12317896.322583754
92: neval=1075{'avg': 12341595.823287174, 'max': 24004168.7349334, 'min': 12317896.322583754} best=12317896.322583754
93: neval=1102{'avg': 12350295.899339981, 'max': 22883145.465997797, 'min': 12317896.322583754} best=12317896.322583754
94: neval=1113{'avg': 12349979.618476242, 'max': 19136268.809764754, 'min': 12317896.322583754} best=12317896.322583754
95: neval=1103{'avg': 12349871.428176796, 'max': 19304694.7685721, 'min': 12317896.322583754} best=12317896.322583754
96: neval=1091{'avg': 12366200.931385398, 'max': 26072553.958511908, 'min': 12317896.322583754} best=12317896.322583754
97: neval=1128{'avg': 12363433.830680171, 'max': 27161437.448963076, 'min': 12317896.322583754} best=12317896.322583754
98: neval=1093{'avg': 12332862.139912238, 'max': 22049090.7338377, 'min': 12317896.322583754} best=12317896.322583754
99: neval=1072{'avg': 12363274.89245579, 'max': 23182650.52656595, 'min': 12317896.322583754} best=12317896.322583754


