局----------------------  実行情報  ----------------------
実行時間＝3565秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 10104576.212924197
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 23
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2082263, 1338813, 754911, 677679, 430316, 356506, 325699, 245506, 243969, 209826, 176442, 170833, 150319, 125721, 99038, 95346, 85883, 82141, 62104, 61388, 48136, 24477, 20976]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '江別市', '豊浦町', '小樽市', '白老町', '弟子屈町', '新十津川町', '厚岸町', '中標津町', '稚内市', '新ひだか町', '根室市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34136]
trans_facility = ['士別市']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村']]

arrows = [[['旭川市'], ['士別市']]]


---------------------  コスト情報  ---------------------
[3215504.9641204006, 122247.00366309998, 4761316.397768252, 1987995.0794707476, 9263.218620126354, 8249.549281570027]

TC_direct: {'苫小牧市': 129355.54928889999, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '旭川市': 191730.0823808, '函館市': 286608.7125592, '千歳市': 237378.29826520002, '北見市': 376016.62585839996, '江別市': 205282.7763601, '豊浦町': 343566.51768120006, '小樽市': 118886.7870462, '白老町': 0.0, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '厚岸町': 100272.948255, '中標津町': 68182.0990059, '稚内市': 72460.8187085, '新ひだか町': 107482.61581419999, '根室市': 0.0, '枝幸町': 41713.4349723}
IC_inc: {'苫小牧市': 1180844.2005405216, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '旭川市': 151009.813008299, '函館市': 150327.5806248907, '千歳市': 134843.78814590623, '北見市': 119006.42524870837, '江別市': 116266.50899803883, '豊浦町': 106022.34217859704, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '弟子屈町': 76356.75698669067, '新十津川町': 70813.73216310564, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55587.684054740996, '新ひだか町': 46647.809737670665, '根室市': 28646.06952213065, '枝幸町': 25629.04575129224}
OC_inc: {'苫小牧市': 374132.55501987145, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '旭川市': 44111.5205200825, '函館市': 43835.35860534573, '千歳市': 43649.20508767007, '北見市': 56959.94529052542, '江別市': 58805.39606947879, '豊浦町': 64483.38049536221, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '弟子屈町': 69657.05274007012, '新十津川町': 68690.81322539978, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62754.62122004732, '新ひだか町': 56962.58953466755, '根室市': 39931.87104422761, '枝幸町': 36365.286233763625}

TC_indirect: {'士別市': 122247.00366309998}
IC_trans: {'士別市': 9263.218620126354}
OC_trans: {'士別市': 8249.549281570027}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(579/673) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(94/673) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(57/57) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 10698913.511748439} best=10698913.511748439
1: neval=932{'avg': 12603634.514064794, 'max': 21322209.474681307, 'min': 10686005.53769917} best=10686005.53769917
2: neval=927{'avg': inf, 'max': inf, 'min': 10686005.53769917} best=10686005.53769917
3: neval=935{'avg': inf, 'max': inf, 'min': 10736387.856037334} best=10686005.53769917
4: neval=938{'avg': 11332414.901068266, 'max': 18385958.806911323, 'min': 10532114.122826584} best=10532114.122826584
5: neval=925{'avg': 11086387.070824055, 'max': 19621324.57090908, 'min': 10501253.402984539} best=10501253.402984539
6: neval=961{'avg': 11017390.006785927, 'max': 19772003.50286424, 'min': 10501253.402984539} best=10501253.402984539
7: neval=934{'avg': 10905078.009186774, 'max': 19498316.888054192, 'min': 10447393.7688157} best=10447393.7688157
8: neval=960{'avg': 10836411.721219163, 'max': 16949401.795170147, 'min': 10430235.595571723} best=10430235.595571723
9: neval=939{'avg': 10766669.17961225, 'max': 18725779.582811058, 'min': 10357197.873182273} best=10357197.873182273
10: neval=938{'avg': 10709736.248893544, 'max': 17140140.334590167, 'min': 10353196.4062363} best=10353196.4062363
11: neval=949{'avg': 10616508.519657005, 'max': 16562801.088501671, 'min': 10353196.4062363} best=10353196.4062363
12: neval=934{'avg': 10591914.405166725, 'max': 18988523.76693938, 'min': 10350410.721104722} best=10350410.721104722
13: neval=972{'avg': 10528556.731324648, 'max': 16221213.766896531, 'min': 10334848.444068708} best=10334848.444068708
14: neval=949{'avg': 10509427.307617242, 'max': 17326836.09960491, 'min': 10260459.947266309} best=10260459.947266309
15: neval=915{'avg': 10449589.651287485, 'max': 18594205.36157955, 'min': 10260459.947266309} best=10260459.947266309
16: neval=942{'avg': 10411938.729282841, 'max': 18511522.975549698, 'min': 10245885.293958502} best=10245885.293958502
17: neval=949{'avg': 10391132.620650383, 'max': 20202313.59603976, 'min': 10245885.293958502} best=10245885.293958502
18: neval=920{'avg': 10349069.518558431, 'max': 15943670.451415943, 'min': 10233019.240328977} best=10233019.240328977
19: neval=966{'avg': 10345946.938282503, 'max': 18012950.91792183, 'min': 10233019.240328977} best=10233019.240328977
20: neval=937{'avg': 10299694.334181366, 'max': 16023863.292637166, 'min': 10224947.847219732} best=10224947.847219732
21: neval=952{'avg': 10277134.46546807, 'max': 17364954.724762887, 'min': 10182841.322056282} best=10182841.322056282
22: neval=944{'avg': 10276383.500455966, 'max': 17553612.456188563, 'min': 10182841.322056282} best=10182841.322056282
23: neval=935{'avg': 10278121.488253621, 'max': 15769891.96385639, 'min': 10182841.322056282} best=10182841.322056282
24: neval=901{'avg': 10256530.734429874, 'max': 16569339.900981257, 'min': 10181445.080120489} best=10181445.080120489
25: neval=971{'avg': 10255552.774661753, 'max': 17816037.44690994, 'min': 10181445.080120489} best=10181445.080120489
26: neval=969{'avg': 10235694.547051689, 'max': 15985781.801810632, 'min': 10181445.080120489} best=10181445.080120489
27: neval=937{'avg': 10212926.267096857, 'max': 15109249.944184761, 'min': 10181445.080120489} best=10181445.080120489
28: neval=930{'avg': 10202655.690907769, 'max': 16820150.759158023, 'min': 10181445.080120489} best=10181445.080120489
29: neval=951{'avg': 10197551.468299143, 'max': 14037743.14772068, 'min': 10181445.080120489} best=10181445.080120489
30: neval=957{'avg': 10231496.136135314, 'max': 17300813.51603557, 'min': 10181445.080120489} best=10181445.080120489
31: neval=945{'avg': 10218330.6162209, 'max': 17979455.46071047, 'min': 10181445.080120489} best=10181445.080120489
32: neval=961{'avg': 10207559.746953314, 'max': 17182118.933158368, 'min': 10181445.080120489} best=10181445.080120489
33: neval=981{'avg': 10206106.3144085, 'max': 15904429.318515887, 'min': 10181445.080120489} best=10181445.080120489
34: neval=955{'avg': 10198596.793246232, 'max': 15904429.318515887, 'min': 10181445.080120489} best=10181445.080120489
35: neval=959{'avg': 10199235.146213748, 'max': 15838886.015855126, 'min': 10181445.080120489} best=10181445.080120489
36: neval=944{'avg': 10209749.922180414, 'max': 17748505.28282413, 'min': 10181445.080120489} best=10181445.080120489
37: neval=979{'avg': 10213905.499235813, 'max': 17948803.933697686, 'min': 10181445.080120489} best=10181445.080120489
38: neval=960{'avg': 10208548.309248818, 'max': 15462296.4888691, 'min': 10181445.080120489} best=10181445.080120489
39: neval=941{'avg': 10199069.689431714, 'max': 16562117.599699713, 'min': 10181445.080120489} best=10181445.080120489
40: neval=932{'avg': 10202092.344016463, 'max': 15995703.61963466, 'min': 10181445.080120489} best=10181445.080120489
41: neval=924{'avg': 10199698.985542964, 'max': 14440543.90204393, 'min': 10181445.080120489} best=10181445.080120489
42: neval=939{'avg': 10222875.428358465, 'max': 18244506.928576488, 'min': 10181445.080120489} best=10181445.080120489
43: neval=946{'avg': 10214416.835961875, 'max': 14916219.256169733, 'min': 10175846.791055212} best=10175846.791055212
44: neval=967{'avg': 10224433.182571016, 'max': 18977857.679783095, 'min': 10175846.791055212} best=10175846.791055212
45: neval=956{'avg': 10196525.98074294, 'max': 13865053.50981966, 'min': 10175846.791055212} best=10175846.791055212
46: neval=980{'avg': 10213912.072117096, 'max': 20831858.49460279, 'min': 10175846.791055212} best=10175846.791055212
47: neval=928{'avg': 10192668.956522083, 'max': 17043000.852868605, 'min': 10175846.791055212} best=10175846.791055212
48: neval=978{'avg': 10215133.67960041, 'max': 16735341.730895542, 'min': 10175846.791055212} best=10175846.791055212
49: neval=926{'avg': 10229001.97016344, 'max': 16554719.696328854, 'min': 10175846.791055212} best=10175846.791055212
50: neval=924{'avg': 10200840.12495399, 'max': 15424229.74652358, 'min': 10175846.791055212} best=10175846.791055212
51: neval=942{'avg': 10203346.143510612, 'max': 14100186.96047866, 'min': 10175846.791055212} best=10175846.791055212
52: neval=959{'avg': 10190387.776208496, 'max': 14985866.491110396, 'min': 10175846.791055212} best=10175846.791055212
53: neval=932{'avg': 10218449.35106812, 'max': 16170272.02935638, 'min': 10175846.791055212} best=10175846.791055212
54: neval=947{'avg': 10201518.859259497, 'max': 16888472.825219516, 'min': 10175846.791055212} best=10175846.791055212
55: neval=981{'avg': 10197644.818635657, 'max': 14123157.841841873, 'min': 10175846.791055212} best=10175846.791055212
56: neval=983{'avg': 10204423.238137916, 'max': 16581891.222470608, 'min': 10175846.791055212} best=10175846.791055212
57: neval=926{'avg': 10192166.179600948, 'max': 14338602.76491424, 'min': 10175846.791055212} best=10175846.791055212
58: neval=912{'avg': 10185339.649014883, 'max': 17633820.045139905, 'min': 10175846.791055212} best=10175846.791055212
59: neval=963{'avg': 10184161.34590809, 'max': 12632960.527341383, 'min': 10175846.791055212} best=10175846.791055212
60: neval=948{'avg': 10187069.272046817, 'max': 13544862.106136724, 'min': 10175846.791055212} best=10175846.791055212
61: neval=945{'avg': 10200135.568491152, 'max': 15470796.390357468, 'min': 10175846.791055212} best=10175846.791055212
62: neval=942{'avg': 10207160.240113664, 'max': 16621302.097612876, 'min': 10175846.791055212} best=10175846.791055212
63: neval=950{'avg': 10200426.087739788, 'max': 15575706.579166507, 'min': 10175846.791055212} best=10175846.791055212
64: neval=917{'avg': 10195292.841309268, 'max': 17344546.522286434, 'min': 10175846.791055212} best=10175846.791055212
65: neval=942{'avg': 10181295.262136385, 'max': 13204629.223297032, 'min': 10175846.791055212} best=10175846.791055212
66: neval=967{'avg': 10204770.524684997, 'max': 16833615.893490866, 'min': 10175846.791055212} best=10175846.791055212
67: neval=952{'avg': 10194721.042215873, 'max': 14522994.349375367, 'min': 10175846.791055212} best=10175846.791055212
68: neval=962{'avg': 10189415.537266036, 'max': 15120594.698800143, 'min': 10175846.791055212} best=10175846.791055212
69: neval=951{'avg': 10204127.21037289, 'max': 17705842.243119262, 'min': 10175846.791055212} best=10175846.791055212
70: neval=937{'avg': 10205387.144431256, 'max': 16878891.156174008, 'min': 10175846.791055212} best=10175846.791055212
71: neval=953{'avg': 10188686.093139622, 'max': 15469859.426808937, 'min': 10175846.791055212} best=10175846.791055212
72: neval=938{'avg': 10198774.330469023, 'max': 16856746.942462552, 'min': 10175846.791055212} best=10175846.791055212
73: neval=924{'avg': 10218610.917252503, 'max': 21037060.793625645, 'min': 10175846.791055212} best=10175846.791055212
74: neval=956{'avg': 10209420.782118533, 'max': 16854038.42500376, 'min': 10175846.791055212} best=10175846.791055212
75: neval=936{'avg': 10182430.375121554, 'max': 15550589.499241086, 'min': 10175846.791055212} best=10175846.791055212
76: neval=949{'avg': 10197235.736507848, 'max': 16229361.676376006, 'min': 10175846.791055212} best=10175846.791055212
77: neval=919{'avg': 10193476.166105531, 'max': 14638594.054518012, 'min': 10175846.791055212} best=10175846.791055212
78: neval=965{'avg': 10208414.241102155, 'max': 16846803.03463775, 'min': 10175846.791055212} best=10175846.791055212
79: neval=933{'avg': 10201673.641592365, 'max': 14954459.472853446, 'min': 10175846.791055212} best=10175846.791055212
80: neval=931{'avg': 10197986.875013595, 'max': 15853814.393335156, 'min': 10175846.791055212} best=10175846.791055212
81: neval=917{'avg': 10184064.78103233, 'max': 13668637.397472395, 'min': 10175846.791055212} best=10175846.791055212
82: neval=956{'avg': 10197751.554317096, 'max': 16151431.281874664, 'min': 10175846.791055212} best=10175846.791055212
83: neval=924{'avg': 10240632.971991098, 'max': 18526449.142304894, 'min': 10175846.791055212} best=10175846.791055212
84: neval=941{'avg': 10194628.948474858, 'max': 15563604.704759482, 'min': 10175846.791055212} best=10175846.791055212
85: neval=936{'avg': 10191056.493588503, 'max': 13723433.311319355, 'min': 10175846.791055212} best=10175846.791055212
86: neval=952{'avg': 10214126.691341273, 'max': 17116810.96062684, 'min': 10175846.791055212} best=10175846.791055212
