局----------------------  実行情報  ----------------------
実行時間＝5237秒
個体数＝1550
合計世代数＝100
=============================
Total cost: 9641747.747757265
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 27
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 447419, 430316, 325699, 256538, 225814, 211370, 181597, 157894, 110113, 99038, 83730, 82141, 75641, 62104, 60866, 44305, 43414, 34866, 33074, 31600, 24477, 18155, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '新十津川町', '中標津町', '稚内市', '新ひだか町', '俱知安町', '紋別市', '名寄市', '今金町', '根室市', '江差町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 64015, 43471, 20672]
trans_facility = ['千歳市', '岩見沢市', '網走市', '留萌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['千歳市', '恵庭市'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['網走市', '清里町', '斜里町', '小清水町', '大空町']]

arrows = [[['新十津川町'], ['留萌市']], [['江別市'], ['岩見沢市']], [['厚真町'], ['千歳市']], [['北見市'], ['網走市']]]


---------------------  コスト情報  ---------------------
[2197904.3995424, 376557.24267810007, 4821571.055655764, 2153581.0311656212, 47172.81201518519, 44961.20670019534]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 189673.97815660003, '函館市': 168846.83069869998, '旭川市': 191730.0823808, '江別市': 77484.68988030001, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, '標茶町': 89161.03815, '厚岸町': 100272.948255, '新十津川町': 53670.7058114, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '新ひだか町': 90776.74691409999, '俱知安町': 71873.71956539998, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 80426.2978473, '根室市': 0.0, '江差町': 23550.9116944, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 155872.23662243225, '函館市': 142175.4989180791, '旭川市': 135558.464745378, '江別市': 121503.20643044873, '北見市': 109847.96234346303, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '新十津川町': 64618.1282376174, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '新ひだか町': 43940.27942289479, '俱知安町': 43301.353871903615, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '江差町': 23094.400166372525, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 46093.70545396416, '函館市': 40573.34197421615, '旭川市': 42943.76615301748, '江別市': 55159.59127035328, '北見市': 62590.18697520071, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '新十津川町': 66862.54071662792, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '新ひだか町': 54863.30039511638, '俱知安町': 54344.26500136447, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '江差町': 33211.780830464755, '枝幸町': 32243.694777890098}

TC_indirect: {'千歳市': 121894.49313930002, '岩見沢市': 81469.9194389, '網走市': 103207.0873142, '留萌市': 69985.7427857}
IC_trans: {'千歳市': 16891.40882494278, '岩見沢市': 12691.065614598094, '網走市': 10317.890215029785, '留萌市': 7272.447360614529}
OC_trans: {'千歳市': 16623.383272745363, '岩見沢市': 12241.9977497648, '網走市': 9582.602492720373, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(412/703) t/day → receive from: 厚真町, 安平町, むかわ町, 平取町, 占冠村
indirect 厚真町(291/703) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 新十津川町(151/207) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/207) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': inf, 'max': inf, 'min': 10552692.456424832} best=10552692.456424832
1: neval=1209{'avg': inf, 'max': inf, 'min': 10552692.456424832} best=10552692.456424832
2: neval=1222{'avg': inf, 'max': inf, 'min': 10513840.840407077} best=10513840.840407077
3: neval=1235{'avg': inf, 'max': inf, 'min': 10552692.456424832} best=10513840.840407077
4: neval=1223{'avg': inf, 'max': inf, 'min': 10451237.008474367} best=10451237.008474367
5: neval=1251{'avg': inf, 'max': inf, 'min': 10375659.293320645} best=10375659.293320645
6: neval=1207{'avg': inf, 'max': inf, 'min': 10363105.801579643} best=10363105.801579643
7: neval=1223{'avg': inf, 'max': inf, 'min': 10325056.000302127} best=10325056.000302127
8: neval=1250{'avg': inf, 'max': inf, 'min': 10305849.676606527} best=10305849.676606527
9: neval=1193{'avg': inf, 'max': inf, 'min': 10262432.17208172} best=10262432.17208172
10: neval=1265{'avg': inf, 'max': inf, 'min': 10175832.955432238} best=10175832.955432238
11: neval=1225{'avg': inf, 'max': inf, 'min': 10175832.955432238} best=10175832.955432238
12: neval=1194{'avg': inf, 'max': inf, 'min': 10175832.955432238} best=10175832.955432238
13: neval=1189{'avg': inf, 'max': inf, 'min': 10175832.955432238} best=10175832.955432238
14: neval=1261{'avg': inf, 'max': inf, 'min': 10164669.51710939} best=10164669.51710939
15: neval=1204{'avg': inf, 'max': inf, 'min': 10042114.279958485} best=10042114.279958485
16: neval=1214{'avg': inf, 'max': inf, 'min': 10004317.839273738} best=10004317.839273738
17: neval=1280{'avg': inf, 'max': inf, 'min': 10004317.839273738} best=10004317.839273738
18: neval=1237{'avg': 10293950.4995771, 'max': 16767729.331202526, 'min': 9992812.185882568} best=9992812.185882568
19: neval=1205{'avg': 10296830.248261197, 'max': 27641636.647346083, 'min': 9908527.668890495} best=9908527.668890495
20: neval=1214{'avg': inf, 'max': inf, 'min': 9908527.668890495} best=9908527.668890495
21: neval=1199{'avg': 10168327.512885632, 'max': 18229658.9871805, 'min': 9880182.328936912} best=9880182.328936912
22: neval=1233{'avg': 10126339.201349238, 'max': 17697368.128983214, 'min': 9880182.328936912} best=9880182.328936912
23: neval=1224{'avg': 10039183.082833648, 'max': 19760082.104015883, 'min': 9844752.42095028} best=9844752.42095028
24: neval=1214{'avg': 10013681.249604246, 'max': 16334580.015368737, 'min': 9816100.810973773} best=9816100.810973773
25: neval=1226{'avg': 9996062.410220586, 'max': 20633213.95968346, 'min': 9781251.696196893} best=9781251.696196893
26: neval=1242{'avg': 9942355.94940797, 'max': 17323604.71621419, 'min': 9781251.696196893} best=9781251.696196893
27: neval=1243{'avg': 9901669.851993965, 'max': 14653880.085122013, 'min': 9742151.500897765} best=9742151.500897765
28: neval=1226{'avg': 9876996.198961107, 'max': 16350078.368613742, 'min': 9742151.500897765} best=9742151.500897765
29: neval=1221{'avg': 9870378.13624226, 'max': 17102343.662319284, 'min': 9740209.77611641} best=9740209.77611641
30: neval=1197{'avg': 9848780.246445615, 'max': 14925585.552661115, 'min': 9740209.77611641} best=9740209.77611641
31: neval=1269{'avg': 9839846.086841675, 'max': 16609728.437696343, 'min': 9707991.60836471} best=9707991.60836471
32: neval=1227{'avg': 9821792.0796988, 'max': 14679429.343882857, 'min': 9706516.561420152} best=9706516.561420152
33: neval=1188{'avg': 9780260.285069091, 'max': 13363110.338260531, 'min': 9672475.597717464} best=9672475.597717464
34: neval=1233{'avg': 9777242.75880177, 'max': 12952991.27511091, 'min': 9672475.597717464} best=9672475.597717464
35: neval=1224{'avg': 9759620.26294346, 'max': 16319745.305765959, 'min': 9663684.238353664} best=9663684.238353664
36: neval=1235{'avg': 9755384.02991133, 'max': 14659548.6438674, 'min': 9663684.238353664} best=9663684.238353664
37: neval=1224{'avg': 9716328.935676444, 'max': 13926729.113381788, 'min': 9663684.238353664} best=9663684.238353664
38: neval=1224{'avg': 9711210.892512843, 'max': 15667264.26836325, 'min': 9649745.638091588} best=9649745.638091588
39: neval=1235{'avg': 9702046.265620636, 'max': 16830735.703617837, 'min': 9649745.638091588} best=9649745.638091588
40: neval=1248{'avg': 9690198.583466861, 'max': 16412618.371831281, 'min': 9649745.638091588} best=9649745.638091588
41: neval=1251{'avg': 9698978.70895054, 'max': 15936546.70413666, 'min': 9649745.638091588} best=9649745.638091588
42: neval=1237{'avg': 9701110.700316213, 'max': 17326698.261720892, 'min': 9649745.638091588} best=9649745.638091588
43: neval=1207{'avg': 9672145.475549122, 'max': 14134549.790045273, 'min': 9649745.638091588} best=9649745.638091588
44: neval=1190{'avg': 9666075.975094996, 'max': 14054928.399219418, 'min': 9649745.638091588} best=9649745.638091588
45: neval=1224{'avg': 9664107.269793535, 'max': 13172840.272403294, 'min': 9649745.638091588} best=9649745.638091588
46: neval=1256{'avg': 9668320.009112425, 'max': 17697493.214320093, 'min': 9649745.638091588} best=9649745.638091588
47: neval=1242{'avg': 9664288.10100765, 'max': 19446092.980860744, 'min': 9649745.638091588} best=9649745.638091588
48: neval=1181{'avg': 9665535.43732168, 'max': 13776130.8876134, 'min': 9649745.638091588} best=9649745.638091588
49: neval=1207{'avg': 9671296.614803158, 'max': 15345628.908931062, 'min': 9649745.638091588} best=9649745.638091588
50: neval=1218{'avg': 9676442.740892354, 'max': 16132284.005557097, 'min': 9649745.638091588} best=9649745.638091588
51: neval=1213{'avg': 9672093.214744765, 'max': 16607907.85307466, 'min': 9649745.638091588} best=9649745.638091588
52: neval=1202{'avg': 9679260.105720527, 'max': 18596839.15379872, 'min': 9649745.638091588} best=9649745.638091588
53: neval=1195{'avg': 9665440.595355116, 'max': 13541635.124318972, 'min': 9649745.638091588} best=9649745.638091588
54: neval=1242{'avg': 9667701.971901156, 'max': 16290460.879982706, 'min': 9649745.638091588} best=9649745.638091588
55: neval=1241{'avg': 9686734.057683822, 'max': 15520845.62568523, 'min': 9649745.638091588} best=9649745.638091588
56: neval=1252{'avg': 9664112.709383946, 'max': 13500016.319490096, 'min': 9649745.638091588} best=9649745.638091588
57: neval=1218{'avg': 9659076.462747931, 'max': 12378064.046718316, 'min': 9649745.638091588} best=9649745.638091588
58: neval=1266{'avg': 9662994.847815635, 'max': 13643028.229844842, 'min': 9649745.638091588} best=9649745.638091588
59: neval=1199{'avg': 9664450.730361415, 'max': 14223110.405558908, 'min': 9649745.638091588} best=9649745.638091588
60: neval=1221{'avg': 9675687.550878627, 'max': 17406013.860137034, 'min': 9649745.638091588} best=9649745.638091588
61: neval=1223{'avg': 9661759.260470163, 'max': 16885619.52805918, 'min': 9649745.638091588} best=9649745.638091588
62: neval=1211{'avg': 9673278.45246421, 'max': 15588832.50920867, 'min': 9649745.638091588} best=9649745.638091588
63: neval=1245{'avg': 9658009.877339374, 'max': 14810822.056456974, 'min': 9649745.638091588} best=9649745.638091588
64: neval=1218{'avg': 9658297.31537521, 'max': 11656375.696866402, 'min': 9649745.638091588} best=9649745.638091588
65: neval=1213{'avg': 9670724.75143658, 'max': 15601051.213566951, 'min': 9649745.638091588} best=9649745.638091588
66: neval=1212{'avg': 9670884.037614737, 'max': 16576775.951800123, 'min': 9649745.638091588} best=9649745.638091588
67: neval=1232{'avg': 9674131.863977931, 'max': 15816438.979334945, 'min': 9649745.638091588} best=9649745.638091588
68: neval=1220{'avg': 9667840.906168675, 'max': 14501482.80763953, 'min': 9649745.638091588} best=9649745.638091588
69: neval=1232{'avg': 9673857.551077522, 'max': 14707179.4681189, 'min': 9649745.638091588} best=9649745.638091588
70: neval=1206{'avg': 9668758.724624269, 'max': 16314864.904449904, 'min': 9649745.638091588} best=9649745.638091588
71: neval=1244{'avg': 9664755.274447791, 'max': 15189138.701972215, 'min': 9649745.638091588} best=9649745.638091588
72: neval=1241{'avg': 9670196.428965125, 'max': 16316989.603251874, 'min': 9649745.638091588} best=9649745.638091588
73: neval=1238{'avg': 9670928.206368024, 'max': 14093064.407597348, 'min': 9649745.638091588} best=9649745.638091588
74: neval=1247{'avg': 9680062.102738138, 'max': 16494758.089146756, 'min': 9649745.638091588} best=9649745.638091588
75: neval=1209{'avg': 9672838.19581834, 'max': 17287359.096891075, 'min': 9649745.638091588} best=9649745.638091588
76: neval=1224{'avg': 9674381.01879698, 'max': 14895945.101184344, 'min': 9649745.638091588} best=9649745.638091588
77: neval=1218{'avg': 9676120.233807046, 'max': 13847802.189736601, 'min': 9649745.638091588} best=9649745.638091588
78: neval=1261{'avg': 9663903.583736897, 'max': 14474096.964696052, 'min': 9649745.638091588} best=9649745.638091588
79: neval=1213{'avg': 9669053.144889915, 'max': 13594473.078396648, 'min': 9649745.638091588} best=9649745.638091588
80: neval=1216{'avg': 9664141.078334335, 'max': 12894187.393244008, 'min': 9649745.638091588} best=9649745.638091588
81: neval=1229{'avg': 9668757.01916898, 'max': 16007354.32845845, 'min': 9649745.638091588} best=9649745.638091588
82: neval=1230{'avg': 9674912.65073729, 'max': 15039734.073420351, 'min': 9649745.638091588} best=9649745.638091588
83: neval=1232{'avg': 9667911.794834403, 'max': 14391181.036157066, 'min': 9649745.638091588} best=9649745.638091588
84: neval=1222{'avg': 9671331.059524745, 'max': 14950139.249209862, 'min': 9649745.638091588} best=9649745.638091588
85: neval=1265{'avg': 9675115.890911883, 'max': 15622402.415061029, 'min': 9649745.638091588} best=9649745.638091588
86: neval=1222{'avg': 9683273.93079107, 'max': 16710188.969073553, 'min': 9649745.638091588} best=9649745.638091588
87: neval=1219{'avg': 9669196.426386485, 'max': 13999786.579677463, 'min': 9649745.638091588} best=9649745.638091588
88: neval=1231{'avg': 9663650.510554813, 'max': 14059665.9585001, 'min': 9649745.638091588} best=9649745.638091588
89: neval=1236{'avg': 9684954.864949265, 'max': 17811827.38030658, 'min': 9649745.638091588} best=9649745.638091588
90: neval=1261{'avg': 9665947.539998185, 'max': 12877912.125668613, 'min': 9649745.638091588} best=9649745.638091588
91: neval=1220{'avg': 9659604.254044512, 'max': 13892873.71304009, 'min': 9649745.638091588} best=9649745.638091588
92: neval=1248{'avg': 9669525.980689421, 'max': 16329427.785281071, 'min': 9649745.638091588} best=9649745.638091588
93: neval=1206{'avg': 9669727.633692423, 'max': 17258633.37211007, 'min': 9649745.638091588} best=9649745.638091588
94: neval=1236{'avg': 9688213.868089728, 'max': 17833161.127088312, 'min': 9649745.638091588} best=9649745.638091588
95: neval=1233{'avg': 9696397.028423807, 'max': 16426867.41917749, 'min': 9649745.638091588} best=9649745.638091588
96: neval=1224{'avg': 9670586.172637485, 'max': 14952568.619186671, 'min': 9649745.638091588} best=9649745.638091588
97: neval=1228{'avg': 9659016.887854198, 'max': 15163682.359432165, 'min': 9649745.638091588} best=9649745.638091588
98: neval=1229{'avg': 9671671.98581458, 'max': 14743217.192224506, 'min': 9649745.638091588} best=9649745.638091588
99: neval=1224{'avg': 9670050.568796635, 'max': 14412852.688978745, 'min': 9649745.638091588} best=9649745.638091588


----------------------  最適個体  ----------------------

