----------------------  実行情報  ----------------------
実行時間＝1020秒
個体数＝600
合計世代数＝100
==============================
Total cost: 12675804.690706635
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1431722, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 159543, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[430316]
trans_facility = ['登別市']
trans_blocks = [['登別市']]

arrows = [[['室蘭市'], ['登別市']]]


---------------------  コスト情報  ---------------------
[6299198.7132645985, 234048.9154316, 4534475.401631683, 1516865.854879416, 41548.755561019, 49667.04993831772]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 593126.6824513, '室蘭市': 0.0, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '別海町': 577177.8991487, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 811924.6322324686, '室蘭市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '別海町': 110673.9088468593, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 257245.99147089504, '室蘭市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '別海町': 62145.73894153662, '稚内市': 68292.22977391545}

TC_indirect: {'登別市': 234048.9154316}
IC_trans: {'登別市': 41548.755561019}
OC_trans: {'登別市': 49667.04993831772}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 13933048.009770883} best=13933048.009770883
1: neval=470{'avg': inf, 'max': inf, 'min': 13933048.009770883} best=13933048.009770883
2: neval=467{'avg': 17245622.12317485, 'max': 29007048.292333692, 'min': 13007673.400077553} best=13007673.400077553
3: neval=465{'avg': 16263128.904247703, 'max': 31406243.46126237, 'min': 13457397.027929813} best=13007673.400077553
4: neval=469{'avg': 15695093.948276676, 'max': 44869651.57238348, 'min': 13411214.529207222} best=13007673.400077553
5: neval=456{'avg': 14853615.966940723, 'max': 27858806.367912382, 'min': 13111217.426998429} best=13007673.400077553
6: neval=470{'avg': 14254698.60719106, 'max': 30594275.118857644, 'min': 13111217.426998429} best=13007673.400077553
7: neval=472{'avg': 13843903.663397731, 'max': 22127740.400013182, 'min': 12981393.929636825} best=12981393.929636825
8: neval=485{'avg': 13547337.215528822, 'max': 20139613.241960377, 'min': 12770288.222456224} best=12770288.222456224
9: neval=482{'avg': 13371576.841823766, 'max': 25834982.33376931, 'min': 12729200.210859627} best=12729200.210859627
10: neval=477{'avg': 13130027.708179645, 'max': 15579552.26756999, 'min': 12729200.210859627} best=12729200.210859627
11: neval=458{'avg': 13000082.657214224, 'max': 19857828.261592843, 'min': 12682227.106984457} best=12682227.106984457
12: neval=472{'avg': 12897656.59507717, 'max': 19464848.475592963, 'min': 12682227.106984457} best=12682227.106984457
13: neval=480{'avg': 12867345.754881583, 'max': 22804808.77554366, 'min': 12682227.106984457} best=12682227.106984457
14: neval=458{'avg': 12807695.183310451, 'max': 21012007.32414276, 'min': 12682227.106984457} best=12682227.106984457
15: neval=475{'avg': 12743709.745171726, 'max': 16575969.452742998, 'min': 12682227.106984457} best=12682227.106984457
16: neval=466{'avg': 12782578.014847338, 'max': 28665248.96841399, 'min': 12682227.106984457} best=12682227.106984457
17: neval=478{'avg': 12728431.962736908, 'max': 23135607.470195368, 'min': 12682227.106984457} best=12682227.106984457
18: neval=481{'avg': 12687823.71221296, 'max': 15009097.87602769, 'min': 12682227.106984457} best=12682227.106984457
19: neval=471{'avg': 12691312.486511631, 'max': 15097312.346623579, 'min': 12682227.106984457} best=12682227.106984457
20: neval=462{'avg': 12718146.158384817, 'max': 19053363.795038622, 'min': 12682227.106984457} best=12682227.106984457
21: neval=490{'avg': 12715043.293461166, 'max': 19631411.778340776, 'min': 12682227.106984457} best=12682227.106984457
22: neval=466{'avg': 12725183.77794393, 'max': 25520936.444472056, 'min': 12682227.106984457} best=12682227.106984457
23: neval=462{'avg': 12716815.320986362, 'max': 23372739.675038382, 'min': 12682227.106984457} best=12682227.106984457
24: neval=473{'avg': 12698584.271914281, 'max': 18356933.567891184, 'min': 12675804.690706635} best=12675804.690706635
25: neval=465{'avg': 12686339.940449467, 'max': 15194884.099936452, 'min': 12675804.690706635} best=12675804.690706635
26: neval=455{'avg': 12699137.889172351, 'max': 22383955.20878103, 'min': 12675804.690706635} best=12675804.690706635
27: neval=470{'avg': 12697266.713410275, 'max': 22020689.360089693, 'min': 12675804.690706635} best=12675804.690706635
28: neval=468{'avg': 12709966.710483957, 'max': 20387966.85112152, 'min': 12675804.690706635} best=12675804.690706635
29: neval=458{'avg': 12755069.112540197, 'max': 22097432.281488553, 'min': 12675804.690706635} best=12675804.690706635
30: neval=450{'avg': 12686777.535083797, 'max': 15486852.440094633, 'min': 12675804.690706635} best=12675804.690706635
31: neval=451{'avg': 12735097.390380725, 'max': 23772618.111053854, 'min': 12675804.690706635} best=12675804.690706635
32: neval=466{'avg': 12717318.539761232, 'max': 19347845.881374758, 'min': 12675804.690706635} best=12675804.690706635
33: neval=481{'avg': 12727763.641647032, 'max': 21371936.464812394, 'min': 12675804.690706635} best=12675804.690706635
34: neval=454{'avg': 12688888.069038432, 'max': 16207642.602936672, 'min': 12675804.690706635} best=12675804.690706635
35: neval=487{'avg': 12717178.626455087, 'max': 18291990.335367106, 'min': 12675804.690706635} best=12675804.690706635
36: neval=489{'avg': 12698554.293914653, 'max': 20207732.819319546, 'min': 12675804.690706635} best=12675804.690706635
37: neval=485{'avg': 12695310.143098267, 'max': 18187597.119831078, 'min': 12675804.690706635} best=12675804.690706635
38: neval=479{'avg': 12730326.100213677, 'max': 25622275.40496955, 'min': 12675804.690706635} best=12675804.690706635
39: neval=487{'avg': 12723053.680916151, 'max': 24379598.305078343, 'min': 12675804.690706635} best=12675804.690706635
40: neval=484{'avg': 12692822.968660831, 'max': 17000112.39131685, 'min': 12675804.690706635} best=12675804.690706635
41: neval=456{'avg': 12761539.188237727, 'max': 24153654.29360401, 'min': 12675804.690706635} best=12675804.690706635
42: neval=446{'avg': 12698481.011600938, 'max': 23358057.61635398, 'min': 12675804.690706635} best=12675804.690706635
43: neval=479{'avg': 12734140.934345782, 'max': 21655837.12961569, 'min': 12675804.690706635} best=12675804.690706635
44: neval=470{'avg': 12725114.991144765, 'max': 18227880.84332316, 'min': 12675804.690706635} best=12675804.690706635
45: neval=491{'avg': 12712383.703174453, 'max': 18736397.94663767, 'min': 12675804.690706635} best=12675804.690706635
46: neval=459{'avg': 12757170.298237728, 'max': 28569591.959713995, 'min': 12675804.690706635} best=12675804.690706635
47: neval=482{'avg': 12693129.140219888, 'max': 18797450.84938223, 'min': 12675804.690706635} best=12675804.690706635
48: neval=477{'avg': 12732387.957577668, 'max': 26910773.03117251, 'min': 12675804.690706635} best=12675804.690706635
49: neval=497{'avg': 12710212.418004045, 'max': 19102214.774975795, 'min': 12675804.690706635} best=12675804.690706635
50: neval=486{'avg': 12712826.776073104, 'max': 24621041.330877353, 'min': 12675804.690706635} best=12675804.690706635
51: neval=476{'avg': 12726281.1144789, 'max': 20850066.237101145, 'min': 12675804.690706635} best=12675804.690706635
52: neval=437{'avg': 12694894.745309988, 'max': 20077189.876344133, 'min': 12675804.690706635} best=12675804.690706635
53: neval=450{'avg': 12732146.301022112, 'max': 22511941.417236526, 'min': 12675804.690706635} best=12675804.690706635
54: neval=476{'avg': 12703354.494447941, 'max': 18669268.280238606, 'min': 12675804.690706635} best=12675804.690706635
55: neval=480{'avg': 12701862.987694373, 'max': 20226031.20774151, 'min': 12675804.690706635} best=12675804.690706635
56: neval=484{'avg': 12686049.826397693, 'max': 16684272.45167373, 'min': 12675804.690706635} best=12675804.690706635
57: neval=486{'avg': 12711883.784128755, 'max': 20277836.394094437, 'min': 12675804.690706635} best=12675804.690706635
58: neval=471{'avg': 12693577.067517547, 'max': 16881914.607293673, 'min': 12675804.690706635} best=12675804.690706635
59: neval=488{'avg': 12692450.860281713, 'max': 17031201.543206513, 'min': 12675804.690706635} best=12675804.690706635
60: neval=465{'avg': 12678370.243232062, 'max': 14215136.205962567, 'min': 12675804.690706635} best=12675804.690706635
61: neval=476{'avg': 12704425.752578348, 'max': 19365748.951379266, 'min': 12675804.690706635} best=12675804.690706635
62: neval=486{'avg': 12710072.053507557, 'max': 22891508.463251732, 'min': 12675804.690706635} best=12675804.690706635
63: neval=467{'avg': 12684491.835750656, 'max': 15976838.669954594, 'min': 12675804.690706635} best=12675804.690706635
64: neval=473{'avg': 12760074.066230498, 'max': 25104909.572642416, 'min': 12675804.690706635} best=12675804.690706635
65: neval=482{'avg': 12713379.532069972, 'max': 18336615.424812127, 'min': 12675804.690706635} best=12675804.690706635
66: neval=472{'avg': 12722091.812122367, 'max': 21621642.643747173, 'min': 12675804.690706635} best=12675804.690706635
67: neval=454{'avg': 12729170.751188435, 'max': 25872451.740879145, 'min': 12675804.690706635} best=12675804.690706635
