----------------------  実行情報  ----------------------
実行時間＝2318秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 14423879.182403103
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 6
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 2071243, 1584275, 1077365, 433586, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 315404, 167381, 137675, 112157, 99038, 83730, 82141, 81020, 76880, 65133, 62104, 48308, 43471, 36029, 33492, 24477]
trans_facility = ['伊達市', '登別市', '帯広市', '千歳市', '小樽市', '北見市', '白老町', '標茶町', '厚岸町', '岩見沢市', '深川市', '稚内市', '中標津町', '名寄市', '網走市', '新ひだか町', '遠軽町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['名寄市', '深川市', '遠軽町', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[1466615.1863785002, 6403251.160208901, 4471686.306911437, 1413742.7354769374, 325801.5603130121, 342782.2331143142]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 233915.96646159998, '旭川市': 211401.28446579998, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 1174594.7963634524, '室蘭市': 898436.9149388596, '札幌市': 610969.9937593566, '旭川市': 245885.1324427138, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 372152.5261972304, '室蘭市': 284656.0946451561, '札幌市': 193576.5655630359, '旭川市': 77904.97069815196, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '千歳市': 290518.23620670004, '小樽市': 345138.60343089997, '北見市': 532294.7077825, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 278510.7209931, '網走市': 242940.9695973, '新ひだか町': 160778.8031854, '遠軽町': 208887.37747, '根室市': 94053.1955964}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '北見市': 17306.06540480329, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11021.80195113258, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '遠軽町': 9214.000599378574, '根室市': 7849.987614121693}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '北見市': 17626.128360483835, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 9892.96812296355, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '遠軽町': 8203.849535853671, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5675) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1982/5675) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2353/2952) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(599/2952) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(575/1188) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村
indirect 旭川市(613/1188) t/day → receive from: 中継施設＝ 名寄市(48308) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 17693673.493635498} best=17693673.493635498
1: neval=952{'avg': inf, 'max': inf, 'min': 17283293.56658162} best=17283293.56658162
2: neval=980{'avg': inf, 'max': inf, 'min': 17693673.493635498} best=17283293.56658162
3: neval=946{'avg': inf, 'max': inf, 'min': 18287435.48152859} best=17283293.56658162
4: neval=938{'avg': inf, 'max': inf, 'min': 18287435.48152859} best=17283293.56658162
5: neval=941{'avg': inf, 'max': inf, 'min': 18049057.18317749} best=17283293.56658162
6: neval=941{'avg': inf, 'max': inf, 'min': 16527299.395959035} best=16527299.395959035
7: neval=979{'avg': inf, 'max': inf, 'min': 16527299.395959035} best=16527299.395959035
8: neval=924{'avg': inf, 'max': inf, 'min': 16880120.179625213} best=16527299.395959035
9: neval=968{'avg': inf, 'max': inf, 'min': 16880120.179625213} best=16527299.395959035
10: neval=943{'avg': inf, 'max': inf, 'min': 16627303.371691918} best=16527299.395959035
11: neval=948{'avg': inf, 'max': inf, 'min': 16627303.371691918} best=16527299.395959035
12: neval=950{'avg': inf, 'max': inf, 'min': 16194566.128199294} best=16194566.128199294
13: neval=954{'avg': inf, 'max': inf, 'min': 15887323.786008693} best=15887323.786008693
14: neval=947{'avg': inf, 'max': inf, 'min': 16001519.248061938} best=15887323.786008693
15: neval=942{'avg': 17798151.76190442, 'max': 42985815.09443119, 'min': 15852741.708240623} best=15852741.708240623
16: neval=937{'avg': 17581893.40533593, 'max': 38716146.721469894, 'min': 15772234.036456076} best=15772234.036456076
17: neval=937{'avg': inf, 'max': inf, 'min': 15772234.036456076} best=15772234.036456076
18: neval=939{'avg': 17086277.340041827, 'max': 37519072.45110194, 'min': 15519224.662325282} best=15519224.662325282
19: neval=962{'avg': 16959508.577905558, 'max': 35663838.68429818, 'min': 15519224.662325282} best=15519224.662325282
20: neval=973{'avg': 16728670.596170723, 'max': 39588772.7031257, 'min': 15361029.336023407} best=15361029.336023407
21: neval=961{'avg': 16337683.780867815, 'max': 34183210.889902376, 'min': 15276887.55448284} best=15276887.55448284
22: neval=949{'avg': 16049568.624274855, 'max': 29166381.04417421, 'min': 15301544.019463645} best=15276887.55448284
23: neval=970{'avg': 15806664.195458883, 'max': 40095496.25524944, 'min': 15183683.110856444} best=15183683.110856444
24: neval=969{'avg': 15598221.704643313, 'max': 26327463.49834398, 'min': 15182764.84618073} best=15182764.84618073
25: neval=953{'avg': 15468005.662097784, 'max': 25293705.466097582, 'min': 15016496.813084532} best=15016496.813084532
26: neval=928{'avg': 15382524.527079906, 'max': 27902020.87175306, 'min': 14992196.719551494} best=14992196.719551494
27: neval=918{'avg': 15303815.923576107, 'max': 24125042.283100106, 'min': 14916993.974046184} best=14916993.974046184
28: neval=970{'avg': 15237497.01439127, 'max': 22934869.138345428, 'min': 14916993.974046184} best=14916993.974046184
29: neval=938{'avg': 15197470.89197443, 'max': 25463022.500765726, 'min': 14908990.725179113} best=14908990.725179113
30: neval=941{'avg': 15142732.746572167, 'max': 33608665.48986504, 'min': 14750162.163755378} best=14750162.163755378
31: neval=978{'avg': 15083357.8809657, 'max': 31362562.70334617, 'min': 14732671.17687418} best=14732671.17687418
32: neval=943{'avg': 14971769.161738116, 'max': 24274316.877026647, 'min': 14654417.019863961} best=14654417.019863961
33: neval=935{'avg': 14953484.041264279, 'max': 30264797.7668185, 'min': 14651067.848620737} best=14651067.848620737
34: neval=921{'avg': 14869312.800507145, 'max': 25797014.55216953, 'min': 14651067.848620737} best=14651067.848620737
35: neval=967{'avg': 14857270.878587754, 'max': 27988591.30859165, 'min': 14582127.111616548} best=14582127.111616548
36: neval=943{'avg': 14803598.109584624, 'max': 29144102.130175345, 'min': 14570489.822414266} best=14570489.822414266
37: neval=989{'avg': 14778916.999692764, 'max': 28947035.305518605, 'min': 14570489.822414266} best=14570489.822414266
38: neval=928{'avg': 14707737.04837621, 'max': 21557793.18417034, 'min': 14564767.009521939} best=14564767.009521939
39: neval=942{'avg': 14680405.543764325, 'max': 24300863.836015604, 'min': 14515014.654050758} best=14515014.654050758
40: neval=918{'avg': 14677524.311873134, 'max': 26693300.527740087, 'min': 14522293.68416518} best=14515014.654050758
41: neval=958{'avg': 14637292.07819197, 'max': 21556823.535823725, 'min': 14508982.65592061} best=14508982.65592061
42: neval=963{'avg': 14584670.479237786, 'max': 19160623.346173592, 'min': 14508982.65592061} best=14508982.65592061
43: neval=944{'avg': 14567026.612534733, 'max': 18939939.546079475, 'min': 14479723.628021145} best=14479723.628021145
44: neval=958{'avg': 14547095.432274194, 'max': 20388290.46194477, 'min': 14479414.369548317} best=14479414.369548317
45: neval=951{'avg': 14538474.258387718, 'max': 25039047.659389194, 'min': 14431581.985439694} best=14431581.985439694
46: neval=968{'avg': 14535802.34551803, 'max': 27423784.30899158, 'min': 14431581.985439694} best=14431581.985439694
47: neval=934{'avg': 14502497.934386864, 'max': 19709617.21031987, 'min': 14431581.985439694} best=14431581.985439694
48: neval=947{'avg': 14492803.114694582, 'max': 23490455.066192612, 'min': 14431581.985439694} best=14431581.985439694
49: neval=948{'avg': 14471858.07388101, 'max': 20433294.645070687, 'min': 14431581.985439694} best=14431581.985439694
50: neval=953{'avg': 14466335.431798084, 'max': 20632343.74583065, 'min': 14424154.155169794} best=14424154.155169794
51: neval=946{'avg': 14470918.522807194, 'max': 28309801.686367705, 'min': 14424154.155169794} best=14424154.155169794
52: neval=932{'avg': 14483364.343841525, 'max': 27848685.820786946, 'min': 14423879.182403103} best=14423879.182403103
53: neval=974{'avg': 14449872.65543325, 'max': 23292589.825233582, 'min': 14423879.182403103} best=14423879.182403103
54: neval=962{'avg': 14465259.964482581, 'max': 30373460.137866296, 'min': 14423879.182403103} best=14423879.182403103
55: neval=941{'avg': 14441155.554181678, 'max': 18983902.903675817, 'min': 14423879.182403103} best=14423879.182403103
56: neval=951{'avg': 14436279.661989473, 'max': 19489004.559926763, 'min': 14423879.182403103} best=14423879.182403103
57: neval=955{'avg': 14482873.676860752, 'max': 36846317.27577694, 'min': 14423879.182403103} best=14423879.182403103
58: neval=951{'avg': 14462643.3170568, 'max': 29447876.75678693, 'min': 14423879.182403103} best=14423879.182403103
59: neval=944{'avg': 14460600.837706884, 'max': 21467196.63122842, 'min': 14423879.182403103} best=14423879.182403103
60: neval=971{'avg': 14502927.631006524, 'max': 33561353.91663952, 'min': 14423879.182403103} best=14423879.182403103
61: neval=961{'avg': 14483596.769566892, 'max': 28249837.483002756, 'min': 14423879.182403103} best=14423879.182403103
62: neval=957{'avg': 14448204.3561155, 'max': 23403513.70096916, 'min': 14423879.182403103} best=14423879.182403103
63: neval=904{'avg': 14463086.814379876, 'max': 31619675.867819536, 'min': 14423879.182403103} best=14423879.182403103
64: neval=941{'avg': 14454878.391970878, 'max': 22927227.162305593, 'min': 14423879.182403103} best=14423879.182403103
65: neval=949{'avg': 14439910.743525906, 'max': 22499413.368312266, 'min': 14423879.182403103} best=14423879.182403103
66: neval=973{'avg': 14462005.047337482, 'max': 26096408.760647442, 'min': 14423879.182403103} best=14423879.182403103
67: neval=941{'avg': 14484499.218741538, 'max': 26932114.758718055, 'min': 14423879.182403103} best=14423879.182403103
68: neval=951{'avg': 14446713.305092776, 'max': 23721378.376968596, 'min': 14423879.182403103} best=14423879.182403103
69: neval=925{'avg': 14444441.943611724, 'max': 26550857.520249765, 'min': 14423879.182403103} best=14423879.182403103
70: neval=929{'avg': 14449860.938262405, 'max': 20551959.981533945, 'min': 14423879.182403103} best=14423879.182403103
71: neval=975{'avg': 14452315.907732982, 'max': 21502689.290745288, 'min': 14423879.182403103} best=14423879.182403103
72: neval=948{'avg': 14455403.006473262, 'max': 22836849.714054894, 'min': 14423879.182403103} best=14423879.182403103
73: neval=958{'avg': 14441727.838846585, 'max': 21093623.861021463, 'min': 14423879.182403103} best=14423879.182403103
74: neval=965{'avg': 14464931.829313913, 'max': 27494425.679866143, 'min': 14423879.182403103} best=14423879.182403103
75: neval=929{'avg': 14435699.349123474, 'max': 20111293.711892232, 'min': 14423879.182403103} best=14423879.182403103
76: neval=926{'avg': 14460320.075272763, 'max': 24393186.541009188, 'min': 14423879.182403103} best=14423879.182403103
77: neval=971{'avg': 14462340.254246775, 'max': 23912173.006312046, 'min': 14423879.182403103} best=14423879.182403103
78: neval=968{'avg': 14458690.7934895, 'max': 24480857.83255064, 'min': 14423879.182403103} best=14423879.182403103
79: neval=960{'avg': 14476682.068398755, 'max': 24118714.30782931, 'min': 14423879.182403103} best=14423879.182403103
80: neval=935{'avg': 14496172.170013504, 'max': 30823933.959240712, 'min': 14423879.182403103} best=14423879.182403103
81: neval=943{'avg': 14472168.090248719, 'max': 27467133.772503633, 'min': 14423879.182403103} best=14423879.182403103
82: neval=959{'avg': 14463970.408410162, 'max': 20990981.68085124, 'min': 14423879.182403103} best=14423879.182403103
83: neval=911{'avg': 14461692.756408026, 'max': 21246547.02063869, 'min': 14423879.182403103} best=14423879.182403103
84: neval=918{'avg': 14436298.156254044, 'max': 18700521.29420003, 'min': 14423879.182403103} best=14423879.182403103
85: neval=926{'avg': 14444600.856432285, 'max': 20375171.85492816, 'min': 14423879.182403103} best=14423879.182403103
86: neval=969{'avg': 14480329.678969402, 'max': 27916495.833340622, 'min': 14423879.182403103} best=14423879.182403103
87: neval=936{'avg': 14442836.325674204, 'max': 19938888.950807665, 'min': 14423879.182403103} best=14423879.182403103
88: neval=935{'avg': 14449754.588434804, 'max': 26503934.209201816, 'min': 14423879.182403103} best=14423879.182403103
89: neval=950{'avg': 14445262.83727293, 'max': 21320603.886967808, 'min': 14423879.182403103} best=14423879.182403103
90: neval=951{'avg': 14460016.636464687, 'max': 25687715.550073072, 'min': 14423879.182403103} best=14423879.182403103
91: neval=955{'avg': 14460350.75257358, 'max': 21886758.631282594, 'min': 14423879.182403103} best=14423879.182403103
92: neval=927{'avg': 14445261.045078825, 'max': 20921849.893163424, 'min': 14423879.182403103} best=14423879.182403103
