局----------------------  実行情報  ----------------------
実行時間＝3484秒
個体数＝1350
合計世代数＝100
==============================
Total cost: 10207942.621240651
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 16
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 865024, 677679, 494103, 430316, 325699, 319077, 272299, 193461, 190348, 181597, 167381, 133462, 78509, 62104]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '厚岸町', '江別市', '千歳市', 'むかわ町', '稚内市', '中標津町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[110113, 99038, 83730, 49445, 43471, 39986, 38369, 36029, 28330, 24477, 23026]
trans_facility = ['小樽市', '白老町', '標茶町', '滝川市', '網走市', '俱知安町', '士別市', '新ひだか町', '八雲町', '根室市', '紋別市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['標茶町', '弟子屈町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['蘭越町', 'ニセコ町', '真狩村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['伊達市'], ['俱知安町']], [['むかわ町'], ['新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市', '標茶町']]]


---------------------  コスト情報  ---------------------
[2331744.4884190005, 1377957.7721848, 4609992.33427414, 1648649.4187275805, 122489.59056880785, 117109.01706632173]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 188430.1176556, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '北見市': 120470.9181975, '厚岸町': 100272.948255, '江別市': 246549.9140131, '千歳市': 136202.7459952, 'むかわ町': 91377.421491, '稚内市': 224788.42917219998, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 490552.1414578102, '室蘭市': 384309.43496479554, '伊達市': 280204.1154357895, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182422.76905246766, '函館市': 162719.12027952564, '北見市': 127175.73315292755, '厚岸町': 125696.94584836919, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, 'むかわ町': 97309.05129067498, '稚内市': 66375.42401704588, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 155423.99748423195, '室蘭市': 121762.60911965079, '伊達市': 88778.41936056278, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57330.45886042037, '函館市': 48925.57789258896, '北見市': 50652.20165572009, '厚岸町': 51882.78491173792, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, 'むかわ町': 67768.6370105792, '稚内市': 67462.11744347046, '中標津町': 63009.46621748743}

TC_indirect: {'小樽市': 171096.63528090002, '白老町': 74164.853895, '標茶町': 192685.86514799998, '滝川市': 119765.84787809999, '網走市': 103207.0873142, '俱知安町': 137012.2474998, '士別市': 162894.2411203, '新ひだか町': 126475.0626591, '八雲町': 135229.7858219, '根室市': 59361.2924082, '紋別市': 96064.8531593}
IC_trans: {'小樽市': 17233.380256137065, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '滝川市': 11090.369696707741, '網走市': 10317.890215029785, '俱知安町': 9885.167719834359, '士別市': 9772.743364771142, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7710.797026284008}
OC_trans: {'小樽市': 17522.845626150724, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '滝川市': 10664.488278490857, '網走市': 9582.602492720373, '俱知安町': 9352.108927314439, '士別市': 9242.94066430338, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2370) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(302/2370) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1244/1354) t/day → receive from: 島牧村, 寿都町, 黒松内町, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(110/1354) t/day → receive from: 中継施設＝ 俱知安町(39986) → receive from: 蘭越町, ニセコ町, 真狩村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/874) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(241/874) t/day → receive from: 中継施設＝ 士別市(38369) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(225/522) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(296/522) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': 11438429.602395292} best=11438429.602395292
1: neval=1069{'avg': inf, 'max': inf, 'min': 11680103.285368375} best=11438429.602395292
2: neval=1062{'avg': inf, 'max': inf, 'min': 12072857.40204086} best=11438429.602395292
3: neval=1051{'avg': inf, 'max': inf, 'min': 12072857.40204086} best=11438429.602395292
4: neval=1055{'avg': inf, 'max': inf, 'min': 12072857.40204086} best=11438429.602395292
5: neval=1061{'avg': inf, 'max': inf, 'min': 11536166.405845316} best=11438429.602395292
6: neval=1053{'avg': inf, 'max': inf, 'min': 11702768.45087233} best=11438429.602395292
7: neval=1072{'avg': inf, 'max': inf, 'min': 12018719.780370587} best=11438429.602395292
8: neval=1015{'avg': inf, 'max': inf, 'min': 12021198.615412641} best=11438429.602395292
9: neval=1064{'avg': inf, 'max': inf, 'min': 11930219.273475794} best=11438429.602395292
10: neval=1063{'avg': inf, 'max': inf, 'min': 12004198.102690138} best=11438429.602395292
11: neval=1083{'avg': inf, 'max': inf, 'min': 11674842.690745631} best=11438429.602395292
12: neval=1043{'avg': inf, 'max': inf, 'min': 11381849.4373573} best=11381849.4373573
13: neval=1033{'avg': inf, 'max': inf, 'min': 11369365.836773561} best=11369365.836773561
14: neval=1040{'avg': inf, 'max': inf, 'min': 11273683.517327266} best=11273683.517327266
15: neval=1086{'avg': inf, 'max': inf, 'min': 11273683.517327266} best=11273683.517327266
16: neval=1071{'avg': inf, 'max': inf, 'min': 11273683.517327266} best=11273683.517327266
17: neval=1072{'avg': inf, 'max': inf, 'min': 11438598.241343176} best=11273683.517327266
18: neval=1050{'avg': inf, 'max': inf, 'min': 11146239.51343704} best=11146239.51343704
19: neval=1044{'avg': inf, 'max': inf, 'min': 11038038.524039272} best=11038038.524039272
20: neval=1042{'avg': inf, 'max': inf, 'min': 10870895.777840268} best=10870895.777840268
21: neval=1039{'avg': inf, 'max': inf, 'min': 10870895.777840268} best=10870895.777840268
22: neval=1078{'avg': inf, 'max': inf, 'min': 10931151.171396285} best=10870895.777840268
23: neval=1070{'avg': 11703938.189435067, 'max': 28956464.204541117, 'min': 10919094.739187408} best=10870895.777840268
24: neval=1050{'avg': 11550571.884801935, 'max': 25350694.640748776, 'min': 10913668.17880716} best=10870895.777840268
25: neval=1076{'avg': inf, 'max': inf, 'min': 10833845.508289391} best=10833845.508289391
26: neval=1056{'avg': inf, 'max': inf, 'min': 10833845.508289391} best=10833845.508289391
27: neval=1038{'avg': inf, 'max': inf, 'min': 10786310.979146242} best=10786310.979146242
28: neval=1061{'avg': inf, 'max': inf, 'min': 10787942.531747673} best=10786310.979146242
29: neval=1040{'avg': 11114008.260481521, 'max': 19753123.545080584, 'min': 10557160.113259593} best=10557160.113259593
30: neval=1090{'avg': 11121994.877453076, 'max': 24782774.87465508, 'min': 10557160.113259593} best=10557160.113259593
31: neval=1047{'avg': 11099404.953125456, 'max': 24930184.38886578, 'min': 10557160.113259593} best=10557160.113259593
32: neval=1057{'avg': 11067698.312431967, 'max': 25677167.242924653, 'min': 10557160.113259593} best=10557160.113259593
33: neval=1077{'avg': 11076538.321121404, 'max': 32342680.879559677, 'min': 10549766.978258664} best=10549766.978258664
34: neval=1050{'avg': inf, 'max': inf, 'min': 10549766.978258664} best=10549766.978258664
35: neval=1044{'avg': inf, 'max': inf, 'min': 10527309.700289983} best=10527309.700289983
36: neval=1080{'avg': 10946038.77430255, 'max': 26040647.77235824, 'min': 10508801.106997278} best=10508801.106997278
37: neval=1046{'avg': inf, 'max': inf, 'min': 10508801.106997278} best=10508801.106997278
38: neval=1060{'avg': 10892108.860551057, 'max': 21486601.005051788, 'min': 10500624.294723745} best=10500624.294723745
39: neval=1081{'avg': 10932817.150639426, 'max': 23583078.549306285, 'min': 10500624.294723745} best=10500624.294723745
40: neval=1077{'avg': inf, 'max': inf, 'min': 10460490.097430753} best=10460490.097430753
41: neval=1056{'avg': 10719435.753979394, 'max': 23404225.62960525, 'min': 10406174.93370286} best=10406174.93370286
42: neval=1066{'avg': 10627075.212585006, 'max': 18140704.151083134, 'min': 10440906.945358846} best=10406174.93370286
43: neval=1061{'avg': 10592199.270873584, 'max': 20028055.456561487, 'min': 10410251.40754518} best=10406174.93370286
44: neval=1073{'avg': 10555948.280313697, 'max': 18371432.376712345, 'min': 10423813.818994679} best=10406174.93370286
45: neval=1081{'avg': 10515146.366135929, 'max': 18916398.686755035, 'min': 10380602.585588252} best=10380602.585588252
46: neval=1045{'avg': 10503509.075079305, 'max': 17649278.995084878, 'min': 10384041.829419276} best=10380602.585588252
47: neval=1078{'avg': 10479061.661742076, 'max': 17895590.162180908, 'min': 10337299.187910266} best=10337299.187910266
48: neval=1080{'avg': 10469325.730619814, 'max': 18111081.596744325, 'min': 10366341.046815366} best=10337299.187910266
49: neval=1023{'avg': 10443633.285139252, 'max': 16616459.159782032, 'min': 10354789.626216972} best=10337299.187910266
50: neval=1085{'avg': 10475918.933970733, 'max': 19326072.420329493, 'min': 10329241.223605467} best=10329241.223605467
51: neval=1083{'avg': 10466634.15143265, 'max': 19637214.22773464, 'min': 10323761.433244435} best=10323761.433244435
52: neval=1030{'avg': 10427902.08288272, 'max': 20198138.079593383, 'min': 10323761.433244435} best=10323761.433244435
53: neval=1048{'avg': 10431476.070022415, 'max': 23878143.79937261, 'min': 10315703.468939636} best=10315703.468939636
54: neval=1043{'avg': 10384169.268450337, 'max': 19785252.84095551, 'min': 10315703.468939636} best=10315703.468939636
55: neval=1075{'avg': 10366091.091176784, 'max': 18281982.852854714, 'min': 10315703.468939636} best=10315703.468939636
56: neval=1100{'avg': 10355586.641896633, 'max': 17090889.989536196, 'min': 10315703.468939636} best=10315703.468939636
57: neval=1083{'avg': 10347350.584534327, 'max': 16065924.437691748, 'min': 10301260.183645992} best=10301260.183645992
58: neval=1082{'avg': 10351915.221729815, 'max': 18398214.65063176, 'min': 10301260.183645992} best=10301260.183645992
59: neval=1061{'avg': 10338937.067514315, 'max': 18423610.98389747, 'min': 10301260.183645992} best=10301260.183645992
60: neval=1057{'avg': 10343484.992256999, 'max': 15883856.740158953, 'min': 10301260.183645992} best=10301260.183645992
61: neval=1062{'avg': 10336813.22965653, 'max': 15323837.248209275, 'min': 10301260.183645992} best=10301260.183645992
62: neval=1040{'avg': 10335800.201890638, 'max': 19809848.022332825, 'min': 10301260.183645992} best=10301260.183645992
63: neval=1075{'avg': 10336764.836859941, 'max': 19638399.726624902, 'min': 10301260.183645992} best=10301260.183645992
64: neval=1078{'avg': 10328483.692052228, 'max': 16471624.772876808, 'min': 10301260.183645992} best=10301260.183645992
65: neval=1083{'avg': 10337537.848808223, 'max': 19753141.842228487, 'min': 10301260.183645992} best=10301260.183645992
66: neval=1060{'avg': 10317774.62375003, 'max': 18250593.590575445, 'min': 10301260.183645992} best=10301260.183645992
67: neval=1112{'avg': 10327439.436170038, 'max': 14501759.418911109, 'min': 10301260.183645992} best=10301260.183645992
68: neval=1078{'avg': 10331083.04172762, 'max': 16304834.333734443, 'min': 10301260.183645992} best=10301260.183645992
69: neval=1011{'avg': 10335665.977109876, 'max': 17728859.530516785, 'min': 10301260.183645992} best=10301260.183645992
70: neval=1083{'avg': 10340775.446150133, 'max': 18259249.11548955, 'min': 10301260.183645992} best=10301260.183645992
71: neval=1074{'avg': 10326675.847343203, 'max': 16765610.281038808, 'min': 10301260.183645992} best=10301260.183645992
72: neval=1044{'avg': 10322277.80536423, 'max': 16287458.401588093, 'min': 10301260.183645992} best=10301260.183645992
73: neval=1051{'avg': 10315613.306369867, 'max': 14649204.845592758, 'min': 10301260.183645992} best=10301260.183645992
74: neval=1100{'avg': 10313715.819966145, 'max': 13743778.775610037, 'min': 10301260.183645992} best=10301260.183645992
75: neval=1061{'avg': 10323879.359740395, 'max': 19065641.000858735, 'min': 10301260.183645992} best=10301260.183645992
76: neval=1099{'avg': 10315427.262571385, 'max': 20078249.075783834, 'min': 10301260.183645992} best=10301260.183645992
77: neval=1076{'avg': 10323279.233885054, 'max': 15213842.649142297, 'min': 10301260.183645992} best=10301260.183645992
78: neval=1057{'avg': 10333499.48138374, 'max': 15814033.458291493, 'min': 10301260.183645992} best=10301260.183645992
79: neval=1054{'avg': 10317850.819689462, 'max': 16586380.028871192, 'min': 10301260.183645992} best=10301260.183645992
80: neval=1043{'avg': 10346713.953405993, 'max': 18254421.66377256, 'min': 10301260.183645992} best=10301260.183645992
81: neval=1066{'avg': 10322499.669050412, 'max': 14264164.598089019, 'min': 10301260.183645992} best=10301260.183645992
82: neval=1069{'avg': 10336679.173673585, 'max': 17226169.465429414, 'min': 10301260.183645992} best=10301260.183645992
83: neval=1079{'avg': 10333213.184477398, 'max': 15156629.801652862, 'min': 10301260.183645992} best=10301260.183645992
84: neval=1053{'avg': 10318717.12726856, 'max': 15090600.57573035, 'min': 10301260.183645992} best=10301260.183645992
85: neval=1075{'avg': 10323696.232392773, 'max': 16862541.760117054, 'min': 10301260.183645992} best=10301260.183645992
86: neval=1065{'avg': 10331668.354861658, 'max': 17641065.23715454, 'min': 10301260.183645992} best=10301260.183645992
87: neval=1070{'avg': 10337150.860482486, 'max': 16978263.497828975, 'min': 10301260.183645992} best=10301260.183645992
88: neval=1053{'avg': 10344107.884623524, 'max': 20600943.877110172, 'min': 10301260.183645992} best=10301260.183645992
89: neval=1042{'avg': 10323511.986079335, 'max': 17804823.56039399, 'min': 10301260.183645992} best=10301260.183645992
90: neval=1081{'avg': 10322733.833721647, 'max': 20401698.075098097, 'min': 10301260.183645992} best=10301260.183645992
91: neval=1069{'avg': 10329484.372946912, 'max': 17822824.781558763, 'min': 10301260.183645992} best=10301260.183645992
92: neval=1050{'avg': 10320946.69286384, 'max': 16472102.165039115, 'min': 10301260.183645992} best=10301260.183645992
93: neval=1063{'avg': 10319387.965804618, 'max': 17904959.75278519, 'min': 10301260.183645992} best=10301260.183645992
94: neval=1081{'avg': 10333087.151132977, 'max': 17905255.541301228, 'min': 10301260.183645992} best=10301260.183645992
95: neval=1079{'avg': 10338916.275736922, 'max': 18430651.803535998, 'min': 10301260.183645992} best=10301260.183645992
96: neval=1094{'avg': 10320457.290225623, 'max': 14147349.177072683, 'min': 10301260.183645992} best=10301260.183645992
97: neval=1031{'avg': 10322922.422343235, 'max': 18954974.68034503, 'min': 10301260.183645992} best=10301260.183645992
98: neval=1027{'avg': 10305385.649239847, 'max': 13833761.74072664, 'min': 10301260.183645992} best=10301260.183645992
99: neval=1081{'avg': 10339157.1916233, 'max': 17730112.66068921, 'min': 10301260.183645992} best=10301260.183645992


----------------------  最適個体  ----------------------

