局----------------------  実行情報  ----------------------
実行時間＝3367秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 10190131.757405652
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 20
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2181301, 1338813, 754911, 677679, 430316, 356506, 325699, 244659, 243969, 209826, 181144, 170833, 150319, 125721, 106618, 95346, 85883, 78509, 62104, 48136]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '江別市', '豊浦町', '小樽市', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '新ひだか町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 31814, 24477, 22325]
trans_facility = ['白老町', '名寄市', '根室市', '紋別市']
trans_blocks = [['白老町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町'], ['根室市']]

arrows = [[['苫小牧市'], ['白老町']], [['旭川市'], ['名寄市']], [['北見市'], ['紋別市']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[3198724.610821, 336260.62225960003, 4711605.917744312, 1864425.5287078596, 40597.98825424913, 38517.08961863141]

TC_direct: {'苫小牧市': 129355.54928889999, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '旭川市': 198108.9594208, '函館市': 286608.7125592, '千歳市': 237378.29826520002, '北見市': 242243.2200276, '江別市': 205282.7763601, '豊浦町': 343566.51768120006, '小樽市': 118886.7870462, '厚岸町': 100272.948255, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '稚内市': 224788.42917219998, '中標津町': 68182.0990059, '新ひだか町': 107482.61581419999}
IC_inc: {'苫小牧市': 1237008.3104215174, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '旭川市': 150634.00069266354, '函館市': 150327.5806248907, '千歳市': 134843.78814590623, '北見市': 121284.59956364054, '江別市': 116266.50899803883, '豊浦町': 106022.34217859704, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '弟子屈町': 76356.75698669067, '新十津川町': 70813.73216310564, '稚内市': 66375.42401704588, '中標津町': 56054.38607438364, '新ひだか町': 46647.809737670665}
OC_inc: {'苫小牧市': 391927.3004406266, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '旭川市': 43959.33500168169, '函館市': 43835.35860534573, '千歳市': 43649.20508767007, '北見市': 55321.72472524997, '江別市': 58805.39606947879, '豊浦町': 64483.38049536221, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '弟子屈町': 69657.05274007012, '新十津川町': 68690.81322539978, '稚内市': 67462.11744347046, '中標津町': 63009.46621748743, '新ひだか町': 56962.58953466755}

TC_indirect: {'白老町': 74164.853895, '名寄市': 111666.1022926, '根室市': 59361.2924082, '紋別市': 91068.3736638}
IC_trans: {'白老町': 16223.64309900052, '名寄市': 8882.831863780779, '根室市': 7849.987614121693, '紋別市': 7641.525677346138}
OC_trans: {'白老町': 16255.275348952313, '名寄市': 8083.311357643814, '根室市': 7526.6054980197505, '紋別市': 6651.897414015534}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5976) t/day → receive from: 苫小牧市, むかわ町
indirect 苫小牧市(271/5976) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(583/670) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/670) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(435/496) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(61/496) t/day → receive from: 中継施設＝ 紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 11013045.752574658} best=11013045.752574658
1: neval=952{'avg': inf, 'max': inf, 'min': 11292356.779915491} best=11013045.752574658
2: neval=942{'avg': inf, 'max': inf, 'min': 11133985.749904787} best=11013045.752574658
3: neval=946{'avg': inf, 'max': inf, 'min': 10896618.34234061} best=10896618.34234061
4: neval=956{'avg': inf, 'max': inf, 'min': 10896618.34234061} best=10896618.34234061
5: neval=929{'avg': inf, 'max': inf, 'min': 10641920.206933217} best=10641920.206933217
6: neval=959{'avg': inf, 'max': inf, 'min': 10641920.206933217} best=10641920.206933217
7: neval=957{'avg': inf, 'max': inf, 'min': 10641920.206933217} best=10641920.206933217
8: neval=934{'avg': inf, 'max': inf, 'min': 10641920.206933217} best=10641920.206933217
9: neval=975{'avg': inf, 'max': inf, 'min': 10676132.719391642} best=10641920.206933217
10: neval=956{'avg': inf, 'max': inf, 'min': 10653321.615268681} best=10641920.206933217
11: neval=942{'avg': inf, 'max': inf, 'min': 10636615.78249344} best=10636615.78249344
12: neval=948{'avg': 11168314.286877587, 'max': 23190019.361613333, 'min': 10578114.72414503} best=10578114.72414503
13: neval=945{'avg': 10986618.00002546, 'max': 15579237.783681901, 'min': 10578114.72414503} best=10578114.72414503
14: neval=966{'avg': 10969862.947238244, 'max': 22888058.24725429, 'min': 10406681.901529841} best=10406681.901529841
15: neval=952{'avg': 10858264.824818552, 'max': 19788745.64430399, 'min': 10483136.859717526} best=10406681.901529841
16: neval=931{'avg': 10781682.039745402, 'max': 18047551.445647474, 'min': 10483136.859717526} best=10406681.901529841
17: neval=932{'avg': 10749051.344974117, 'max': 20358295.29781816, 'min': 10450916.217585808} best=10406681.901529841
18: neval=955{'avg': 10672264.857359577, 'max': 23684974.92416657, 'min': 10401567.107172057} best=10401567.107172057
19: neval=926{'avg': inf, 'max': inf, 'min': 10386152.076799074} best=10386152.076799074
20: neval=938{'avg': 10628885.437317308, 'max': 20600980.91421954, 'min': 10340459.918612638} best=10340459.918612638
21: neval=924{'avg': 10569316.212759307, 'max': 16285405.909990449, 'min': 10340459.918612638} best=10340459.918612638
22: neval=976{'avg': 10547986.641556727, 'max': 20690388.111993622, 'min': 10340459.918612638} best=10340459.918612638
23: neval=944{'avg': 10514304.941714957, 'max': 18051632.105226915, 'min': 10310476.048424914} best=10310476.048424914
24: neval=921{'avg': 10462576.896190032, 'max': 20053081.800972246, 'min': 10315833.279367581} best=10310476.048424914
25: neval=972{'avg': 10446908.379299928, 'max': 18124498.80968744, 'min': 10308756.672492491} best=10308756.672492491
26: neval=973{'avg': 10452984.002402455, 'max': 18219713.270732664, 'min': 10285132.90057973} best=10285132.90057973
27: neval=945{'avg': 10394822.081504125, 'max': 15463173.967217201, 'min': 10276043.069875665} best=10276043.069875665
28: neval=981{'avg': 10396613.226647165, 'max': 18404307.952770256, 'min': 10254304.855037753} best=10254304.855037753
29: neval=937{'avg': 10361389.123927062, 'max': 16040357.03431629, 'min': 10254304.855037753} best=10254304.855037753
30: neval=925{'avg': 10331470.661476959, 'max': 15873768.417358657, 'min': 10229381.924274132} best=10229381.924274132
31: neval=947{'avg': 10350340.651760327, 'max': 17228936.666788183, 'min': 10245544.47136488} best=10229381.924274132
32: neval=936{'avg': 10317884.928167362, 'max': 16007772.152044011, 'min': 10229381.924274132} best=10229381.924274132
33: neval=945{'avg': 10302443.788046014, 'max': 17892676.19995163, 'min': 10229381.924274132} best=10229381.924274132
34: neval=957{'avg': 10292988.088283965, 'max': 18288994.47062059, 'min': 10229381.924274132} best=10229381.924274132
35: neval=932{'avg': 10288121.694358334, 'max': 17002821.078315202, 'min': 10221920.699452119} best=10221920.699452119
36: neval=940{'avg': 10272291.457788892, 'max': 15690581.22995248, 'min': 10221920.699452119} best=10221920.699452119
37: neval=958{'avg': 10273285.80093741, 'max': 17440659.99215106, 'min': 10221920.699452119} best=10221920.699452119
38: neval=964{'avg': 10269873.19744655, 'max': 17446307.994219, 'min': 10221920.699452119} best=10221920.699452119
39: neval=949{'avg': 10284551.701983728, 'max': 18794948.72408677, 'min': 10221920.699452119} best=10221920.699452119
40: neval=925{'avg': 10239872.930843882, 'max': 15441832.28328459, 'min': 10221920.699452119} best=10221920.699452119
41: neval=937{'avg': 10265827.681458121, 'max': 17120553.235894304, 'min': 10221920.699452119} best=10221920.699452119
42: neval=942{'avg': 10245341.11306867, 'max': 15025049.487748787, 'min': 10221920.699452119} best=10221920.699452119
43: neval=927{'avg': 10244676.025968025, 'max': 16985052.378374122, 'min': 10221920.699452119} best=10221920.699452119
44: neval=956{'avg': 10240981.895729471, 'max': 14673091.106906101, 'min': 10221920.699452119} best=10221920.699452119
45: neval=958{'avg': 10262453.789851207, 'max': 16467987.989997003, 'min': 10221920.699452119} best=10221920.699452119
46: neval=957{'avg': 10243424.977392584, 'max': 16717826.95595404, 'min': 10221920.699452119} best=10221920.699452119
47: neval=953{'avg': 10248643.200672356, 'max': 16948281.579567447, 'min': 10221920.699452119} best=10221920.699452119
48: neval=941{'avg': 10231004.402224086, 'max': 14217777.626331713, 'min': 10221920.699452119} best=10221920.699452119
49: neval=954{'avg': 10242891.335581426, 'max': 17293195.294691507, 'min': 10221920.699452119} best=10221920.699452119
50: neval=923{'avg': 10244898.413886892, 'max': 18617218.312573317, 'min': 10221920.699452119} best=10221920.699452119
51: neval=972{'avg': 10235686.630762426, 'max': 13372866.811901249, 'min': 10221920.699452119} best=10221920.699452119
52: neval=944{'avg': 10255197.416685872, 'max': 17799578.786984626, 'min': 10221920.699452119} best=10221920.699452119
53: neval=931{'avg': 10235239.454190206, 'max': 15483987.3960034, 'min': 10221920.699452119} best=10221920.699452119
54: neval=957{'avg': 10261794.619127018, 'max': 17170867.131727535, 'min': 10221920.699452119} best=10221920.699452119
55: neval=915{'avg': 10260792.129335715, 'max': 16381257.899335884, 'min': 10221920.699452119} best=10221920.699452119
56: neval=952{'avg': 10243617.398848934, 'max': 14242056.808654025, 'min': 10221920.699452119} best=10221920.699452119
57: neval=960{'avg': 10246527.70596654, 'max': 17091468.622655723, 'min': 10221920.699452119} best=10221920.699452119
58: neval=943{'avg': 10228597.690830257, 'max': 12319707.906913202, 'min': 10221920.699452119} best=10221920.699452119
59: neval=933{'avg': 10250568.321183687, 'max': 18097944.00201753, 'min': 10221920.699452119} best=10221920.699452119
60: neval=921{'avg': 10250220.453283602, 'max': 17296477.164476734, 'min': 10221920.699452119} best=10221920.699452119
61: neval=968{'avg': 10244391.033974309, 'max': 16035077.479021776, 'min': 10221920.699452119} best=10221920.699452119
62: neval=997{'avg': 10251621.659510363, 'max': 17401095.67215837, 'min': 10221920.699452119} best=10221920.699452119
63: neval=951{'avg': 10259203.296319889, 'max': 15853917.590623388, 'min': 10221920.699452119} best=10221920.699452119
64: neval=965{'avg': 10251321.579550244, 'max': 19685205.5123539, 'min': 10221920.699452119} best=10221920.699452119
65: neval=970{'avg': 10231231.216850461, 'max': 13296122.471914152, 'min': 10221920.699452119} best=10221920.699452119
66: neval=963{'avg': 10233469.93912252, 'max': 14442685.97170878, 'min': 10221920.699452119} best=10221920.699452119
67: neval=951{'avg': 10253243.173764579, 'max': 17365651.633544702, 'min': 10221920.699452119} best=10221920.699452119
68: neval=932{'avg': 10244030.18579617, 'max': 17841459.060197663, 'min': 10221920.699452119} best=10221920.699452119
69: neval=923{'avg': 10270770.619145714, 'max': 18943594.394336972, 'min': 10221920.699452119} best=10221920.699452119
70: neval=950{'avg': 10237306.570523325, 'max': 14566572.267965471, 'min': 10221920.699452119} best=10221920.699452119
71: neval=951{'avg': 10249839.220739689, 'max': 16014995.204578811, 'min': 10221920.699452119} best=10221920.699452119
72: neval=945{'avg': 10245932.962903013, 'max': 16533381.860167697, 'min': 10221920.699452119} best=10221920.699452119
73: neval=918{'avg': 10268509.138236014, 'max': 17367068.652847875, 'min': 10221920.699452119} best=10221920.699452119
74: neval=949{'avg': 10256882.701913362, 'max': 15911135.59468983, 'min': 10221920.699452119} best=10221920.699452119
75: neval=953{'avg': 10231310.49089249, 'max': 13281686.440035878, 'min': 10221920.699452119} best=10221920.699452119
76: neval=917{'avg': 10235041.443143265, 'max': 15681411.44127406, 'min': 10221920.699452119} best=10221920.699452119
77: neval=949{'avg': 10236991.96854827, 'max': 14556867.42299727, 'min': 10221920.699452119} best=10221920.699452119
78: neval=973{'avg': 10255739.562172724, 'max': 15659470.502804091, 'min': 10221920.699452119} best=10221920.699452119
79: neval=947{'avg': 10261190.901809182, 'max': 17622237.4257778, 'min': 10221920.699452119} best=10221920.699452119
80: neval=940{'avg': 10253204.17930614, 'max': 15870122.71774944, 'min': 10221920.699452119} best=10221920.699452119
81: neval=949{'avg': 10240697.480233574, 'max': 14372338.151745733, 'min': 10221920.699452119} best=10221920.699452119
82: neval=955{'avg': 10250803.161753515, 'max': 18038121.8213162, 'min': 10221920.699452119} best=10221920.699452119
83: neval=949{'avg': 10240786.75532902, 'max': 17644228.19969897, 'min': 10221920.699452119} best=10221920.699452119
84: neval=927{'avg': 10260057.15498513, 'max': 15389902.906326452, 'min': 10221920.699452119} best=10221920.699452119
85: neval=958{'avg': 10278725.577356048, 'max': 20211350.29532786, 'min': 10221920.699452119} best=10221920.699452119
86: neval=964{'avg': 10244949.135632314, 'max': 15344504.361941824, 'min': 10221920.699452119} best=10221920.699452119
87: neval=946{'avg': 10239984.034839043, 'max': 17028353.75459435, 'min': 10221920.699452119} best=10221920.699452119
88: neval=964{'avg': 10273731.286738586, 'max': 19540360.23884987, 'min': 10221920.699452119} best=10221920.699452119
89: neval=971{'avg': 10230815.463366877, 'max': 13882049.105919186, 'min': 10221920.699452119} best=10221920.699452119
90: neval=930{'avg': 10242894.250260599, 'max': 15571056.362824788, 'min': 10221920.699452119} best=10221920.699452119
