局----------------------  実行情報  ----------------------
実行時間＝1546秒
個体数＝900
合計世代数＝100
=============================
Total cost: 18134885.63819279
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 4
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2449344, 2105022, 1846835, 1467091]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['島牧村', '寿都町', '黒松内町', '室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[461135, 430316, 316753, 218943, 211370, 185971, 177462, 137675, 129624, 124915, 83093, 65133, 53356, 50845]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '八雲町', '登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1613019.9992672, 9969387.831742, 4462081.387586189, 1413742.7354769374, 323852.6110070642, 352801.07311339513]

TC_direct: {'苫小牧市': 837454.0798238999, '釧路市': 267551.91141660005, '室蘭市': 44296.45439, '札幌市': 463717.55363670003}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 1193750.7513269025, '室蘭市': 1047333.7897783585, '札幌市': 831982.270738708}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 378221.7996636543, '室蘭市': 331831.8085900409, '札幌市': 263600.9496767018}

TC_indirect: {'伊達市': 617003.2107895999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '函館市': 1492070.9365329, '旭川市': 1101023.3829017996, '北見市': 1243838.6002895997, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 433338.97248969995, '稚内市': 766011.5495223, '八雲町': 386634.74096809997, '名寄市': 496478.39271780004}
IC_trans: {'伊達市': 43797.500966087464, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 23503.446070378694, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '新十津川町': 14578.303570036507, '稚内市': 12747.432087977579, '八雲町': 11518.764900205324, '名寄市': 11173.419190957224}
OC_trans: {'伊達市': 52300.73222550949, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 25342.19685875099, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 14010.413387210036, '稚内市': 12306.795027002487, '八雲町': 10906.769522979374, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6224/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(486/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1871/5060) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市
indirect 室蘭市(3188/5060) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2518/4019) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1502/4019) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 23489151.39929128} best=23489151.39929128
1: neval=688{'avg': inf, 'max': inf, 'min': 19714374.348248694} best=19714374.348248694
2: neval=724{'avg': inf, 'max': inf, 'min': 20329791.098486096} best=19714374.348248694
3: neval=737{'avg': inf, 'max': inf, 'min': 21628217.334833384} best=19714374.348248694
4: neval=717{'avg': inf, 'max': inf, 'min': 21640853.92611376} best=19714374.348248694
5: neval=719{'avg': inf, 'max': inf, 'min': 19759921.89737277} best=19714374.348248694
6: neval=726{'avg': inf, 'max': inf, 'min': 20372976.112131488} best=19714374.348248694
7: neval=713{'avg': inf, 'max': inf, 'min': 20295349.360438433} best=19714374.348248694
8: neval=699{'avg': inf, 'max': inf, 'min': 19478601.2351193} best=19478601.2351193
9: neval=709{'avg': inf, 'max': inf, 'min': 19149370.83462964} best=19149370.83462964
10: neval=695{'avg': inf, 'max': inf, 'min': 19175142.16036873} best=19149370.83462964
11: neval=684{'avg': 21185143.089929402, 'max': 47907324.937982015, 'min': 19180116.168096546} best=19149370.83462964
12: neval=740{'avg': 20636482.42225012, 'max': 50654632.490868285, 'min': 19057835.931251656} best=19057835.931251656
13: neval=721{'avg': 20168794.685175322, 'max': 34996506.86907673, 'min': 18881642.510147132} best=18881642.510147132
14: neval=722{'avg': inf, 'max': inf, 'min': 18708231.415206324} best=18708231.415206324
15: neval=700{'avg': 19471106.255041614, 'max': 31795450.16961704, 'min': 18673282.453906078} best=18673282.453906078
16: neval=678{'avg': 19226730.7283137, 'max': 31424209.407335155, 'min': 18599127.89288629} best=18599127.89288629
17: neval=695{'avg': 19104884.057303365, 'max': 37697126.65064552, 'min': 18479399.41529427} best=18479399.41529427
18: neval=711{'avg': 18906702.800358932, 'max': 24887217.591407027, 'min': 18470865.907663662} best=18470865.907663662
19: neval=736{'avg': 18809023.284877263, 'max': 24535063.561345074, 'min': 18479399.41529427} best=18470865.907663662
20: neval=743{'avg': 18705821.303557973, 'max': 22636175.30078266, 'min': 18433022.560894065} best=18433022.560894065
21: neval=714{'avg': 18648736.314795833, 'max': 30860444.90703317, 'min': 18364468.997151043} best=18364468.997151043
22: neval=717{'avg': 18563934.052207854, 'max': 22243918.16007562, 'min': 18258632.17909254} best=18258632.17909254
23: neval=728{'avg': 18507043.07979477, 'max': 24484198.872412212, 'min': 18258632.17909254} best=18258632.17909254
24: neval=734{'avg': 18493938.962438624, 'max': 42923775.12070717, 'min': 18258632.17909254} best=18258632.17909254
25: neval=700{'avg': 18410878.409174282, 'max': 26817727.136432894, 'min': 18253976.367539417} best=18253976.367539417
26: neval=713{'avg': 18390067.402442705, 'max': 27728187.542801168, 'min': 18250950.782156855} best=18250950.782156855
27: neval=728{'avg': 18350190.711048525, 'max': 30422521.706392284, 'min': 18206923.337368533} best=18206923.337368533
28: neval=667{'avg': 18311549.449597925, 'max': 26634141.19895936, 'min': 18206923.337368533} best=18206923.337368533
29: neval=697{'avg': 18291818.426167708, 'max': 23395744.16627557, 'min': 18204075.845291223} best=18204075.845291223
30: neval=701{'avg': 18269166.408318575, 'max': 22493133.046656024, 'min': 18204075.845291223} best=18204075.845291223
31: neval=704{'avg': 18284622.80033685, 'max': 28144016.51825549, 'min': 18204075.845291223} best=18204075.845291223
32: neval=708{'avg': 18308539.745941147, 'max': 34208192.80676793, 'min': 18204075.845291223} best=18204075.845291223
33: neval=725{'avg': 18245555.172013707, 'max': 29349034.648110084, 'min': 18176091.527299423} best=18176091.527299423
34: neval=724{'avg': 18227288.99936782, 'max': 26890301.932006534, 'min': 18176091.527299423} best=18176091.527299423
35: neval=701{'avg': 18220866.654515605, 'max': 24362668.770755325, 'min': 18176091.527299423} best=18176091.527299423
36: neval=700{'avg': 18238397.883537203, 'max': 33179729.68549844, 'min': 18176091.527299423} best=18176091.527299423
37: neval=680{'avg': 18228128.862068474, 'max': 25818711.966665, 'min': 18176091.527299423} best=18176091.527299423
38: neval=725{'avg': 18205405.694404215, 'max': 23326104.920626342, 'min': 18176091.527299423} best=18176091.527299423
39: neval=699{'avg': 18208883.91718892, 'max': 23168238.08429652, 'min': 18176091.527299423} best=18176091.527299423
40: neval=708{'avg': 18217898.606421366, 'max': 30672680.069756974, 'min': 18176091.527299423} best=18176091.527299423
41: neval=721{'avg': 18205279.492667917, 'max': 28282111.639457595, 'min': 18176091.527299423} best=18176091.527299423
42: neval=722{'avg': 18229726.472857866, 'max': 30576495.776152775, 'min': 18176091.527299423} best=18176091.527299423
43: neval=696{'avg': 18209321.995383073, 'max': 37100271.004630916, 'min': 18176091.527299423} best=18176091.527299423
44: neval=725{'avg': 18207341.845581423, 'max': 31609812.129977554, 'min': 18176091.527299423} best=18176091.527299423
45: neval=730{'avg': 18198090.299858082, 'max': 26296190.11271923, 'min': 18176091.527299423} best=18176091.527299423
46: neval=711{'avg': 18199324.567636218, 'max': 29298484.401601106, 'min': 18176091.527299423} best=18176091.527299423
47: neval=692{'avg': 18194315.128295843, 'max': 24197504.33541893, 'min': 18176091.527299423} best=18176091.527299423
48: neval=714{'avg': 18196253.007610533, 'max': 23365102.594065078, 'min': 18176091.527299423} best=18176091.527299423
49: neval=718{'avg': 18186533.390663266, 'max': 22685356.28521441, 'min': 18176091.527299423} best=18176091.527299423
50: neval=712{'avg': 18180443.943190333, 'max': 21146380.672761712, 'min': 18176091.527299423} best=18176091.527299423
51: neval=709{'avg': 18201692.176083807, 'max': 32438700.123212088, 'min': 18176091.527299423} best=18176091.527299423
52: neval=735{'avg': 18193510.303381205, 'max': 24759775.140030693, 'min': 18176091.527299423} best=18176091.527299423
53: neval=716{'avg': 18215429.751450285, 'max': 29642914.68687173, 'min': 18176091.527299423} best=18176091.527299423
54: neval=731{'avg': 18206726.234591324, 'max': 24168346.069510706, 'min': 18176091.527299423} best=18176091.527299423
55: neval=729{'avg': 18216246.476821665, 'max': 36404602.876444094, 'min': 18176091.527299423} best=18176091.527299423
56: neval=714{'avg': 18191863.694581736, 'max': 23721758.806632876, 'min': 18176091.527299423} best=18176091.527299423
57: neval=720{'avg': 18178498.91525691, 'max': 20342740.68903464, 'min': 18176091.527299423} best=18176091.527299423
58: neval=707{'avg': 18221224.159908507, 'max': 34143236.92604046, 'min': 18176091.527299423} best=18176091.527299423
59: neval=688{'avg': 18194825.861677483, 'max': 24609285.528421927, 'min': 18176091.527299423} best=18176091.527299423
60: neval=726{'avg': 18198394.88609558, 'max': 27744098.15015362, 'min': 18176091.527299423} best=18176091.527299423
61: neval=715{'avg': 18193313.771272365, 'max': 25860218.531390868, 'min': 18176091.527299423} best=18176091.527299423
62: neval=712{'avg': 18208691.042011753, 'max': 25853013.465874635, 'min': 18176091.527299423} best=18176091.527299423
63: neval=693{'avg': 18199640.66136961, 'max': 25843943.746570807, 'min': 18176091.527299423} best=18176091.527299423
64: neval=711{'avg': 18196679.05060404, 'max': 25141421.105735183, 'min': 18176091.527299423} best=18176091.527299423
65: neval=714{'avg': 18215824.114288554, 'max': 37431087.70989812, 'min': 18176091.527299423} best=18176091.527299423
66: neval=709{'avg': 18193537.59911055, 'max': 24754449.00242547, 'min': 18176091.527299423} best=18176091.527299423
67: neval=691{'avg': 18205506.751012273, 'max': 23884636.26313698, 'min': 18176091.527299423} best=18176091.527299423
68: neval=679{'avg': 18192462.811814904, 'max': 20994555.68707041, 'min': 18176091.527299423} best=18176091.527299423
69: neval=725{'avg': 18195667.75933657, 'max': 24763323.828672204, 'min': 18176091.527299423} best=18176091.527299423
70: neval=714{'avg': 18182002.116764713, 'max': 19661659.682791658, 'min': 18176091.527299423} best=18176091.527299423
71: neval=688{'avg': 18219361.394526463, 'max': 32309958.611224942, 'min': 18176091.527299423} best=18176091.527299423
72: neval=714{'avg': 18202885.61228636, 'max': 24674372.56620031, 'min': 18176091.527299423} best=18176091.527299423
73: neval=718{'avg': 18196238.752217375, 'max': 22829259.332977593, 'min': 18176091.527299423} best=18176091.527299423
74: neval=684{'avg': 18179028.67968794, 'max': 19409970.07256832, 'min': 18176091.527299423} best=18176091.527299423
75: neval=738{'avg': 18187460.92234266, 'max': 26697046.70312164, 'min': 18176091.527299423} best=18176091.527299423
76: neval=728{'avg': 18228582.983608756, 'max': 30297899.212067455, 'min': 18176091.527299423} best=18176091.527299423
77: neval=711{'avg': 18181678.03778632, 'max': 21118690.487864375, 'min': 18176091.527299423} best=18176091.527299423
78: neval=713{'avg': 18193708.169634845, 'max': 26036534.57665031, 'min': 18176091.527299423} best=18176091.527299423
79: neval=733{'avg': 18230038.768700365, 'max': 28695757.462711427, 'min': 18176091.527299423} best=18176091.527299423
80: neval=736{'avg': 18200871.52566908, 'max': 24852729.04058977, 'min': 18176091.527299423} best=18176091.527299423
81: neval=704{'avg': 18190232.10768927, 'max': 24560304.60402699, 'min': 18176091.527299423} best=18176091.527299423
