--------------------  GAPlot_input  --------------------

inc_size= [1133, 268, 243, 171, 150, 125, 121, 110, 103, 88, 40, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝77秒
個体数＝600
合計世代数＝149
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '帯広市': 80103.85710000001, '苫小牧市': 79402.461, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1902917.2246328923
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 2936227.8562619616, 'max': 4400849.011827882, 'min': 2133999.8376339865} best=2133999.8376339865
1: neval=488{'avg': 2651702.1686698534, 'max': 3863178.5977608464, 'min': 2000056.7230804223} best=2000056.7230804223
2: neval=489{'avg': 2425059.3779455647, 'max': 3579571.054072757, 'min': 2022248.4502047612} best=2000056.7230804223
3: neval=463{'avg': 2261734.895624202, 'max': 3138244.1451097, 'min': 1987154.9419660007} best=1987154.9419660007
4: neval=470{'avg': 2166909.8205980253, 'max': 3258182.6374144647, 'min': 1984223.2442850675} best=1984223.2442850675
5: neval=479{'avg': 2107761.039728737, 'max': 3189947.5822091093, 'min': 1952317.0120456605} best=1952317.0120456605
6: neval=464{'avg': 2051563.9587739413, 'max': 2879065.865898544, 'min': 1933240.205127548} best=1933240.205127548
7: neval=473{'avg': 2018709.8219187697, 'max': 3105043.974548135, 'min': 1933240.205127548} best=1933240.205127548
8: neval=484{'avg': 2008527.2317601761, 'max': 3210696.799089263, 'min': 1933240.205127548} best=1933240.205127548
9: neval=459{'avg': 1976277.3040385635, 'max': 2522129.999944526, 'min': 1933240.205127548} best=1933240.205127548
10: neval=458{'avg': 1963344.4435400395, 'max': 3389160.5826093634, 'min': 1933240.205127548} best=1933240.205127548
11: neval=473{'avg': 1947314.7731836324, 'max': 2838102.418458674, 'min': 1933240.205127548} best=1933240.205127548
12: neval=464{'avg': 1939170.524938763, 'max': 2550286.7949121743, 'min': 1933240.205127548} best=1933240.205127548
13: neval=490{'avg': 1937930.3990247902, 'max': 2818002.2449797755, 'min': 1933240.205127548} best=1933240.205127548
14: neval=468{'avg': 1936399.5666224372, 'max': 2662694.461814883, 'min': 1933240.205127548} best=1933240.205127548
15: neval=479{'avg': 1938560.2421483549, 'max': 3360561.8518835595, 'min': 1933240.205127548} best=1933240.205127548
16: neval=472{'avg': 1941328.9661295132, 'max': 3188361.861843646, 'min': 1930326.4158710304} best=1930326.4158710304
17: neval=478{'avg': 1934134.2944698716, 'max': 2475521.389034667, 'min': 1930326.4158710304} best=1930326.4158710304
18: neval=487{'avg': 1941816.5821206998, 'max': 3191891.2944288556, 'min': 1930326.4158710304} best=1930326.4158710304
19: neval=483{'avg': 1941280.4950609459, 'max': 3168657.286425347, 'min': 1930326.4158710304} best=1930326.4158710304
20: neval=473{'avg': 1937335.874546411, 'max': 2658811.0627411306, 'min': 1930326.4158710304} best=1930326.4158710304
21: neval=479{'avg': 1938243.0911447832, 'max': 2804956.234858342, 'min': 1930326.4158710304} best=1930326.4158710304
22: neval=479{'avg': 1935157.486484085, 'max': 2804956.234858342, 'min': 1930326.4158710304} best=1930326.4158710304
23: neval=466{'avg': 1937077.399331257, 'max': 2778353.9381751833, 'min': 1930326.4158710304} best=1930326.4158710304
24: neval=477{'avg': 1942917.3891327549, 'max': 3431288.2992503997, 'min': 1930326.4158710304} best=1930326.4158710304
25: neval=453{'avg': 1937967.0912455933, 'max': 3507781.4987650993, 'min': 1930326.4158710304} best=1930326.4158710304
26: neval=463{'avg': 1934224.1817881432, 'max': 2882627.903195745, 'min': 1930326.4158710304} best=1930326.4158710304
27: neval=459{'avg': 1932335.1577515292, 'max': 2498831.2997713145, 'min': 1930326.4158710304} best=1930326.4158710304
28: neval=479{'avg': 1930880.5880183454, 'max': 2168535.819478664, 'min': 1902917.2246328923} best=1902917.2246328923
29: neval=495{'avg': 1938723.2806501961, 'max': 3349017.4910783516, 'min': 1902917.2246328923} best=1902917.2246328923
30: neval=458{'avg': 1932814.989399368, 'max': 2976778.4685109537, 'min': 1902917.2246328923} best=1902917.2246328923
31: neval=486{'avg': 1933445.7159127898, 'max': 2866914.44411775, 'min': 1902917.2246328923} best=1902917.2246328923
32: neval=465{'avg': 1933610.679112269, 'max': 3098983.8537705094, 'min': 1902917.2246328923} best=1902917.2246328923
33: neval=465{'avg': 1923871.2218886877, 'max': 2488259.7134984694, 'min': 1902917.2246328923} best=1902917.2246328923
34: neval=486{'avg': 1917230.3156025887, 'max': 3446975.2720000115, 'min': 1902917.2246328923} best=1902917.2246328923
35: neval=483{'avg': 1912636.212373664, 'max': 3042363.6900572195, 'min': 1902917.2246328923} best=1902917.2246328923
36: neval=453{'avg': 1903813.3118282224, 'max': 2385751.159354588, 'min': 1902917.2246328923} best=1902917.2246328923
37: neval=477{'avg': 1904892.3077880375, 'max': 2385751.159354588, 'min': 1902917.2246328923} best=1902917.2246328923
38: neval=469{'avg': 1908477.5363858107, 'max': 3487161.0784963896, 'min': 1902917.2246328923} best=1902917.2246328923
39: neval=462{'avg': 1907915.0752896937, 'max': 2804877.0544366734, 'min': 1902917.2246328923} best=1902917.2246328923
40: neval=481{'avg': 1903720.0915825265, 'max': 2384637.3944133627, 'min': 1902917.2246328923} best=1902917.2246328923
41: neval=470{'avg': 1905234.5686139525, 'max': 2738717.385714296, 'min': 1902917.2246328923} best=1902917.2246328923
42: neval=476{'avg': 1913979.4226066899, 'max': 3185921.745016653, 'min': 1902917.2246328923} best=1902917.2246328923
43: neval=477{'avg': 1904388.9200353948, 'max': 2171693.1485588285, 'min': 1902917.2246328923} best=1902917.2246328923
44: neval=482{'avg': 1905758.6905204789, 'max': 2457772.4070063047, 'min': 1902917.2246328923} best=1902917.2246328923
45: neval=476{'avg': 1909708.6938132278, 'max': 3211632.486197572, 'min': 1902917.2246328923} best=1902917.2246328923
46: neval=468{'avg': 1904911.7087831188, 'max': 2317439.6701007653, 'min': 1902917.2246328923} best=1902917.2246328923
47: neval=506{'avg': 1906755.1685026416, 'max': 2826039.1943354453, 'min': 1902917.2246328923} best=1902917.2246328923
48: neval=495{'avg': 1904162.2307023716, 'max': 2219348.4805956036, 'min': 1902917.2246328923} best=1902917.2246328923
49: neval=477{'avg': 1905614.617682046, 'max': 2661619.198330448, 'min': 1902917.2246328923} best=1902917.2246328923
50: neval=479{'avg': 1905424.452761243, 'max': 2871844.4013711717, 'min': 1902917.2246328923} best=1902917.2246328923
51: neval=469{'avg': 1903946.2148001404, 'max': 2291583.1392204, 'min': 1902917.2246328923} best=1902917.2246328923
52: neval=489{'avg': 1906984.3695187839, 'max': 2868959.6064259796, 'min': 1902917.2246328923} best=1902917.2246328923
53: neval=476{'avg': 1907298.2893610653, 'max': 2783493.381731824, 'min': 1902917.2246328923} best=1902917.2246328923
54: neval=458{'avg': 1905148.0396596666, 'max': 2531970.9396461165, 'min': 1902917.2246328923} best=1902917.2246328923
55: neval=495{'avg': 1908029.8955018092, 'max': 3393286.8440741864, 'min': 1902917.2246328923} best=1902917.2246328923
56: neval=454{'avg': 1906521.9790495976, 'max': 2694901.372046296, 'min': 1902917.2246328923} best=1902917.2246328923
57: neval=483{'avg': 1905572.6590232989, 'max': 2876555.8286710256, 'min': 1902917.2246328923} best=1902917.2246328923
58: neval=490{'avg': 1907034.6394950172, 'max': 3035678.3014648836, 'min': 1902917.2246328923} best=1902917.2246328923
59: neval=469{'avg': 1907102.8767990328, 'max': 3647298.8110609865, 'min': 1902917.2246328923} best=1902917.2246328923
60: neval=489{'avg': 1905528.4567445938, 'max': 3144273.9388809223, 'min': 1902917.2246328923} best=1902917.2246328923
61: neval=480{'avg': 1908449.2862038286, 'max': 3817679.8454982713, 'min': 1902917.2246328923} best=1902917.2246328923
