----------------------  実行情報  ----------------------
実行時間＝342秒
個体数＝600
合計世代数＝353
============================
Total cost: 2155415.82850852
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 92091, 88709, 62438, 45633, 44198, 40276, 32045, 14491, 9812]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[37434]
trans_facility = ['千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村']]

arrows = [[['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '苫小牧市': 69635.958297, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '小樽市': 25643.496399900007, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '苫小牧市': 74468.22141634594, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '小樽市': 34787.52625318436, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '苫小牧市': 69398.19650319737, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '小樽市': 46559.00111459426, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 29172.790705399995}
IC_trans: {'千歳市': 9506.340379335852}
OC_trans: {'千歳市': 9179.11830583231}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(150/252) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(103/252) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 3111415.319068649, 'max': 4333134.619153666, 'min': 2322741.4740725164} best=2322741.4740725164
1: neval=467{'avg': 2785892.574489655, 'max': 3758045.018880519, 'min': 2280969.384584864} best=2280969.384584864
2: neval=521{'avg': 2635534.837279695, 'max': 3708262.688821215, 'min': 2224412.989432636} best=2224412.989432636
3: neval=478{'avg': 2491396.8645625194, 'max': 3438277.421383401, 'min': 2220060.195247862} best=2220060.195247862
4: neval=465{'avg': 2426045.6555415513, 'max': 3453943.537521386, 'min': 2215301.9084546533} best=2215301.9084546533
5: neval=478{'avg': 2367521.953941863, 'max': 2798610.2107348535, 'min': 2197467.1908383397} best=2197467.1908383397
6: neval=474{'avg': 2330752.6023941794, 'max': 3491743.286885759, 'min': 2185145.0465705297} best=2185145.0465705297
7: neval=489{'avg': 2297729.570012576, 'max': 3439836.990117283, 'min': 2185145.0465705297} best=2185145.0465705297
8: neval=477{'avg': 2264871.362997416, 'max': 2982250.6716773217, 'min': 2185145.0465705297} best=2185145.0465705297
9: neval=453{'avg': 2235942.1600790964, 'max': 2831413.8707445534, 'min': 2185145.0465705297} best=2185145.0465705297
10: neval=470{'avg': 2221370.978616259, 'max': 3795698.0759689803, 'min': 2185145.0465705297} best=2185145.0465705297
11: neval=455{'avg': 2200645.379439208, 'max': 2748080.2377337683, 'min': 2185145.0465705297} best=2185145.0465705297
12: neval=453{'avg': 2191560.8990270193, 'max': 2653095.570400411, 'min': 2185145.0465705297} best=2185145.0465705297
13: neval=486{'avg': 2187023.0723329675, 'max': 2822243.0192046636, 'min': 2185145.0465705297} best=2185145.0465705297
14: neval=490{'avg': 2190201.215588108, 'max': 3278433.73021234, 'min': 2185145.0465705297} best=2185145.0465705297
15: neval=481{'avg': 2189466.7693958376, 'max': 3528811.5151211247, 'min': 2185145.0465705297} best=2185145.0465705297
16: neval=473{'avg': 2191683.2087678816, 'max': 2923795.624760965, 'min': 2185145.0465705297} best=2185145.0465705297
17: neval=476{'avg': 2193565.3541461895, 'max': 3678109.1381787737, 'min': 2185145.0465705297} best=2185145.0465705297
18: neval=469{'avg': 2187634.0944966148, 'max': 3065531.5979611357, 'min': 2185145.0465705297} best=2185145.0465705297
19: neval=471{'avg': 2189238.569395516, 'max': 3132333.1295017246, 'min': 2185145.0465705297} best=2185145.0465705297
20: neval=474{'avg': 2186449.497879629, 'max': 2569737.903777007, 'min': 2185145.0465705297} best=2185145.0465705297
21: neval=482{'avg': 2186778.030755996, 'max': 2917692.018309325, 'min': 2185145.0465705297} best=2185145.0465705297
22: neval=463{'avg': 2188918.240228466, 'max': 3091549.6902897377, 'min': 2185145.0465705297} best=2185145.0465705297
23: neval=459{'avg': 2189575.9952316126, 'max': 2926655.3581525306, 'min': 2185145.0465705297} best=2185145.0465705297
24: neval=472{'avg': 2188685.166163373, 'max': 2901916.025564765, 'min': 2185145.0465705297} best=2185145.0465705297
25: neval=457{'avg': 2185283.777635428, 'max': 2228077.637395161, 'min': 2185145.0465705297} best=2185145.0465705297
26: neval=465{'avg': 2190164.013877861, 'max': 3538858.96771355, 'min': 2185145.0465705297} best=2185145.0465705297
27: neval=480{'avg': 2187184.485919202, 'max': 3006604.0164950523, 'min': 2185145.0465705297} best=2185145.0465705297
28: neval=470{'avg': 2188781.9489363525, 'max': 3514518.9053601264, 'min': 2185145.0465705297} best=2185145.0465705297
29: neval=473{'avg': 2186081.235680559, 'max': 2593205.4667136096, 'min': 2185145.0465705297} best=2185145.0465705297
30: neval=458{'avg': 2191065.102425869, 'max': 3132981.236146394, 'min': 2185145.0465705297} best=2185145.0465705297
31: neval=484{'avg': 2194076.533058476, 'max': 3526197.2167523145, 'min': 2185145.0465705297} best=2185145.0465705297
32: neval=480{'avg': 2186794.694828797, 'max': 2843025.4665678754, 'min': 2164887.1872002725} best=2164887.1872002725
33: neval=476{'avg': 2187811.6744474634, 'max': 2842449.2049912834, 'min': 2164887.1872002725} best=2164887.1872002725
34: neval=465{'avg': 2193539.619030479, 'max': 3202635.049469553, 'min': 2164887.1872002725} best=2164887.1872002725
35: neval=464{'avg': 2188734.6284471876, 'max': 3044715.1239046096, 'min': 2164887.1872002725} best=2164887.1872002725
36: neval=478{'avg': 2185164.6289713974, 'max': 3033622.9492239906, 'min': 2164887.1872002725} best=2164887.1872002725
37: neval=482{'avg': 2180112.563331973, 'max': 3230577.0557911554, 'min': 2164887.1872002725} best=2164887.1872002725
38: neval=451{'avg': 2174324.923840643, 'max': 2833288.5252594487, 'min': 2164887.1872002725} best=2164887.1872002725
39: neval=479{'avg': 2168892.708692936, 'max': 2663028.237327736, 'min': 2164887.1872002725} best=2164887.1872002725
40: neval=477{'avg': 2168639.445447975, 'max': 3165892.6262293947, 'min': 2164887.1872002725} best=2164887.1872002725
41: neval=468{'avg': 2172310.320541078, 'max': 3548226.2433313476, 'min': 2164887.1872002725} best=2164887.1872002725
42: neval=465{'avg': 2167831.4468458802, 'max': 2957598.0727951215, 'min': 2164887.1872002725} best=2164887.1872002725
43: neval=467{'avg': 2165557.6746189543, 'max': 2456106.0987248668, 'min': 2164887.1872002725} best=2164887.1872002725
44: neval=475{'avg': 2169724.494123622, 'max': 3111520.126041966, 'min': 2164887.1872002725} best=2164887.1872002725
45: neval=469{'avg': 2167764.9755192925, 'max': 3151658.699983122, 'min': 2164887.1872002725} best=2164887.1872002725
46: neval=467{'avg': 2170055.6733453055, 'max': 3039001.4612183864, 'min': 2164887.1872002725} best=2164887.1872002725
47: neval=490{'avg': 2169058.9527024613, 'max': 2706456.772639483, 'min': 2164887.1872002725} best=2164887.1872002725
48: neval=484{'avg': 2170488.933768878, 'max': 3733644.601270673, 'min': 2164887.1872002725} best=2164887.1872002725
49: neval=474{'avg': 2167817.762379085, 'max': 2861459.034222365, 'min': 2164887.1872002725} best=2164887.1872002725
50: neval=476{'avg': 2166973.2028479483, 'max': 2703603.721008157, 'min': 2164887.1872002725} best=2164887.1872002725
51: neval=468{'avg': 2167989.456330221, 'max': 2852754.9357156083, 'min': 2164887.1872002725} best=2164887.1872002725
52: neval=492{'avg': 2169855.8329492216, 'max': 3310820.0674846116, 'min': 2164887.1872002725} best=2164887.1872002725
53: neval=468{'avg': 2171997.237967032, 'max': 3692643.8057818855, 'min': 2164887.1872002725} best=2164887.1872002725
54: neval=483{'avg': 2170623.838248834, 'max': 3454236.7239963063, 'min': 2164887.1872002725} best=2164887.1872002725
55: neval=484{'avg': 2166839.900832563, 'max': 2738498.046942604, 'min': 2164887.1872002725} best=2164887.1872002725
56: neval=480{'avg': 2171131.009941406, 'max': 3652253.888574493, 'min': 2164887.1872002725} best=2164887.1872002725
57: neval=461{'avg': 2166168.382735593, 'max': 2479013.173106982, 'min': 2164887.1872002725} best=2164887.1872002725
58: neval=465{'avg': 2169504.1072852765, 'max': 3239865.625294063, 'min': 2164887.1872002725} best=2164887.1872002725
59: neval=478{'avg': 2169690.2757195714, 'max': 3383860.724686546, 'min': 2164887.1872002725} best=2164887.1872002725
60: neval=469{'avg': 2170775.765615162, 'max': 3654496.6657919516, 'min': 2164887.1872002725} best=2164887.1872002725
61: neval=455{'avg': 2170105.380193693, 'max': 3439746.523104817, 'min': 2164887.1872002725} best=2164887.1872002725
62: neval=457{'avg': 2168387.3319006744, 'max': 2906581.1418252294, 'min': 2164887.1872002725} best=2164887.1872002725
63: neval=479{'avg': 2168903.6970567014, 'max': 3253308.3441286692, 'min': 2164887.1872002725} best=2164887.1872002725
