----------------------  実行情報  ----------------------
実行時間＝262秒
個体数＝700
合計世代数＝247
==============================
Total cost: 1958324.0397502852
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [534459, 163985, 100461, 88709, 44198, 9284]

inc_facility = ['札幌市', '帯広市', '旭川市', '函館市', '室蘭市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '滝上町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[55671, 53315, 45633, 40081, 34734, 32045, 16842, 14491]
trans_facility = ['江別市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '滝川市', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '江別市', '千歳市', '苫小牧市']], [['旭川市'], ['滝川市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '帯広市': 85448.47833850002, '旭川市': 63939.6418501, '函館市': 97918.8629344, '室蘭市': 60371.94726650001, '稚内市': 17645.5634376}
IC_inc: {'札幌市': 303089.86452560825, '帯広市': 112887.05977772454, '旭川市': 79288.56965992841, '函館市': 72486.1591083265, '室蘭市': 43863.74169646742, '稚内市': 14239.915695926507}
OC_inc: {'札幌市': 96029.42146278614, '帯広市': 60892.65369530101, '旭川市': 69916.00483104894, '函館市': 69048.44857431279, '室蘭市': 54801.601484267245, '稚内市': 21108.51045189733}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 77299.5212093, '釧路市': 50197.147297899995, '北見市': 127555.43659796001, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '別海町': 66668.26260834}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 11516.427394038466, '釧路市': 10656.284937884833, '北見市': 9891.681090398186, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '別海町': 6149.144388090442}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 10904.258036745261, '釧路市': 9722.604465654746, '北見市': 9358.476823555256, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '別海町': 5949.146488839741}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1464) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(482/1464) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(175/449) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/449) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 滝上町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 2944487.5238560513, 'max': 4066031.4984938023, 'min': 2272641.586603813} best=2272641.586603813
1: neval=556{'avg': 2746346.9178664046, 'max': 3834455.0272081224, 'min': 2230993.9837313965} best=2230993.9837313965
2: neval=559{'avg': 2618701.880463512, 'max': 3631779.677721005, 'min': 2228706.60610155} best=2228706.60610155
3: neval=576{'avg': 2537793.4521129834, 'max': 3478126.885071951, 'min': 2246101.6166888624} best=2228706.60610155
4: neval=539{'avg': 2466185.9453237182, 'max': 3664747.8884223276, 'min': 2188336.810017235} best=2188336.810017235
5: neval=581{'avg': 2439212.2980607427, 'max': 3331632.1740561062, 'min': 2088187.7981541136} best=2088187.7981541136
6: neval=548{'avg': 2386095.043736793, 'max': 3815415.2044456042, 'min': 2057807.1393243603} best=2057807.1393243603
7: neval=570{'avg': 2348332.3533232845, 'max': 3634098.1843010522, 'min': 2057807.1393243603} best=2057807.1393243603
8: neval=573{'avg': 2287840.6235832847, 'max': 2959549.8538769013, 'min': 2046955.716270484} best=2046955.716270484
9: neval=548{'avg': 2245643.2631502184, 'max': 3707864.5582965417, 'min': 2046955.716270484} best=2046955.716270484
10: neval=560{'avg': 2217057.6836198303, 'max': 3383933.240687732, 'min': 2009167.7099551437} best=2009167.7099551437
11: neval=564{'avg': 2184127.1538748574, 'max': 3554989.5582223474, 'min': 2009167.7099551437} best=2009167.7099551437
12: neval=551{'avg': 2159799.556545081, 'max': 3026612.7677135924, 'min': 2009167.7099551437} best=2009167.7099551437
13: neval=567{'avg': 2137931.033985139, 'max': 2858513.0027140956, 'min': 2006719.7695787123} best=2006719.7695787123
14: neval=549{'avg': 2103085.9284565356, 'max': 3201173.5539820604, 'min': 2006719.7695787123} best=2006719.7695787123
15: neval=545{'avg': 2080350.3769638669, 'max': 2686232.03700531, 'min': 2006719.7695787123} best=2006719.7695787123
16: neval=570{'avg': 2063972.4623604035, 'max': 3047666.266281487, 'min': 1992160.6732512945} best=1992160.6732512945
17: neval=558{'avg': 2041957.2833435358, 'max': 3136245.290533841, 'min': 1992160.6732512945} best=1992160.6732512945
18: neval=555{'avg': 2029611.2542810645, 'max': 2918502.224204941, 'min': 1984510.9178163672} best=1984510.9178163672
19: neval=552{'avg': 2019057.435592445, 'max': 2817702.4016103237, 'min': 1984510.9178163672} best=1984510.9178163672
20: neval=563{'avg': 2013407.227619152, 'max': 2719740.3628570936, 'min': 1984510.9178163672} best=1984510.9178163672
21: neval=545{'avg': 2007813.5017937387, 'max': 3506682.4712304613, 'min': 1984510.9178163672} best=1984510.9178163672
22: neval=562{'avg': 2001652.3775580546, 'max': 2959832.605996506, 'min': 1984510.9178163672} best=1984510.9178163672
23: neval=547{'avg': 1995082.1225210386, 'max': 2545652.0590744917, 'min': 1984510.9178163672} best=1984510.9178163672
24: neval=548{'avg': 1993246.5938847251, 'max': 3612758.838497448, 'min': 1984510.9178163672} best=1984510.9178163672
25: neval=547{'avg': 1991334.7063820842, 'max': 2834546.627140717, 'min': 1984510.9178163672} best=1984510.9178163672
26: neval=565{'avg': 1991468.859555034, 'max': 3321739.0474670613, 'min': 1984510.9178163672} best=1984510.9178163672
27: neval=558{'avg': 1986644.607338823, 'max': 2587362.932142353, 'min': 1984510.9178163672} best=1984510.9178163672
28: neval=534{'avg': 1990575.291583832, 'max': 2868290.255597667, 'min': 1984510.9178163672} best=1984510.9178163672
29: neval=548{'avg': 1987627.1748866974, 'max': 2894292.9179660436, 'min': 1984510.9178163672} best=1984510.9178163672
30: neval=535{'avg': 1990795.2257900736, 'max': 2671007.6837019315, 'min': 1984510.9178163672} best=1984510.9178163672
31: neval=546{'avg': 1988963.2097818314, 'max': 2981489.595233507, 'min': 1984510.9178163672} best=1984510.9178163672
32: neval=557{'avg': 1986416.8394930272, 'max': 2646352.94306777, 'min': 1984510.9178163672} best=1984510.9178163672
33: neval=566{'avg': 1990962.9309323498, 'max': 2937942.420228244, 'min': 1984510.9178163672} best=1984510.9178163672
34: neval=557{'avg': 1987646.3250900118, 'max': 2457451.923437365, 'min': 1960268.3253182191} best=1960268.3253182191
35: neval=560{'avg': 1989111.6914073164, 'max': 2837472.098751503, 'min': 1960268.3253182191} best=1960268.3253182191
36: neval=577{'avg': 1990638.8868798246, 'max': 3363960.6918353816, 'min': 1960268.3253182191} best=1960268.3253182191
37: neval=569{'avg': 1989362.6009756871, 'max': 3200621.9993671486, 'min': 1960268.3253182191} best=1960268.3253182191
38: neval=542{'avg': 1988908.5986976589, 'max': 3014447.1279858914, 'min': 1960268.3253182191} best=1960268.3253182191
39: neval=590{'avg': 1981628.9335416458, 'max': 3206834.04709668, 'min': 1960268.3253182191} best=1960268.3253182191
40: neval=556{'avg': 1980012.382301942, 'max': 3143371.9486105964, 'min': 1960268.3253182191} best=1960268.3253182191
41: neval=535{'avg': 1967256.7416478335, 'max': 2593233.7443447625, 'min': 1960268.3253182191} best=1960268.3253182191
42: neval=548{'avg': 1963441.0343654596, 'max': 2602168.976790305, 'min': 1960268.3253182191} best=1960268.3253182191
43: neval=569{'avg': 1963951.092924876, 'max': 3111008.5413940344, 'min': 1960268.3253182191} best=1960268.3253182191
44: neval=570{'avg': 1966644.2659772804, 'max': 2920859.7229633406, 'min': 1960268.3253182191} best=1960268.3253182191
45: neval=569{'avg': 1963358.9970519475, 'max': 2788634.759915186, 'min': 1960268.3253182191} best=1960268.3253182191
46: neval=564{'avg': 1962795.8393113762, 'max': 2568213.975639976, 'min': 1960268.3253182191} best=1960268.3253182191
47: neval=542{'avg': 1967854.272558807, 'max': 3350320.9250821685, 'min': 1960268.3253182191} best=1960268.3253182191
48: neval=557{'avg': 1964693.1911353588, 'max': 2720950.172745106, 'min': 1960268.3253182191} best=1960268.3253182191
49: neval=546{'avg': 1964466.7914779037, 'max': 2878544.4283036115, 'min': 1960268.3253182191} best=1960268.3253182191
50: neval=558{'avg': 1962689.3601663643, 'max': 2849271.539279049, 'min': 1960268.3253182191} best=1960268.3253182191
51: neval=544{'avg': 1963613.3385959638, 'max': 3257437.831755504, 'min': 1960268.3253182191} best=1960268.3253182191
52: neval=539{'avg': 1967138.7774823818, 'max': 2987371.6503462326, 'min': 1960268.3253182191} best=1960268.3253182191
53: neval=560{'avg': 1966405.546431726, 'max': 3217469.7930162, 'min': 1960268.3253182191} best=1960268.3253182191
54: neval=550{'avg': 1965586.449300368, 'max': 2822398.0007927543, 'min': 1960268.3253182191} best=1960268.3253182191
55: neval=531{'avg': 1964138.2770393672, 'max': 2757217.507859023, 'min': 1960268.3253182191} best=1960268.3253182191
56: neval=565{'avg': 1961476.4660919693, 'max': 2805966.8669437636, 'min': 1960268.3253182191} best=1960268.3253182191
57: neval=560{'avg': 1964664.7142789268, 'max': 3102998.2230615215, 'min': 1960268.3253182191} best=1960268.3253182191
58: neval=536{'avg': 1969101.3732296447, 'max': 3820700.5180706116, 'min': 1960268.3253182191} best=1960268.3253182191
59: neval=538{'avg': 1963720.24607272, 'max': 3092948.622240843, 'min': 1960268.3253182191} best=1960268.3253182191
60: neval=531{'avg': 1965161.0191254131, 'max': 3027855.1257054294, 'min': 1960268.3253182191} best=1960268.3253182191
61: neval=544{'avg': 1962334.5281223366, 'max': 2545219.711603879, 'min': 1960268.3253182191} best=1960268.3253182191
62: neval=552{'avg': 1967914.2757430284, 'max': 3302188.6223460035, 'min': 1960268.3253182191} best=1960268.3253182191
63: neval=581{'avg': 1965107.0824149037, 'max': 2638652.130458421, 'min': 1960268.3253182191} best=1960268.3253182191
64: neval=541{'avg': 1964323.5479589112, 'max': 2946982.3194435793, 'min': 1960268.3253182191} best=1960268.3253182191
65: neval=547{'avg': 1964494.27379768, 'max': 2776443.6711885375, 'min': 1960268.3253182191} best=1960268.3253182191
66: neval=569{'avg': 1962203.9270092126, 'max': 2554350.0247906377, 'min': 1960268.3253182191} best=1960268.3253182191
