----------------------  実行情報  ----------------------
実行時間＝253秒
個体数＝650
合計世代数＝253
==============================
Total cost: 2025380.3250751153
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448813, 133589, 97335, 88709, 62438, 60124, 40276, 9812]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size=[58074, 44198, 34734, 32045, 14491]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市', '別海町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 69635.958297, '旭川市': 132655.4250863, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 15264.8987026, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254520.31188048437, '苫小牧市': 97375.80523993273, '旭川市': 77501.90205332394, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80640.89618656892, '苫小牧市': 67748.94882671366, '旭川市': 69778.82753124657, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 77806.35890460003, '室蘭市': 81029.39060226001, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '別海町': 55747.60793558}
IC_trans: {'江別市': 11980.387622496797, '室蘭市': 10364.911269963075, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '別海町': 6149.144388090442}
OC_trans: {'江別市': 11192.093445221002, '室蘭市': 9629.921971419893, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '別海町': 5949.146488839741}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1230) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(247/1230) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(150/366) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(216/366) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(40/165) t/day → receive from: 中継施設＝ 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2992683.7086633192, 'max': 4141931.790764102, 'min': 2334055.5200368026} best=2334055.5200368026
1: neval=499{'avg': 2761116.6572234454, 'max': 3985807.8860135074, 'min': 2270623.6601740085} best=2270623.6601740085
2: neval=537{'avg': 2665275.695863355, 'max': 3516066.2452040757, 'min': 2270623.6601740085} best=2270623.6601740085
3: neval=511{'avg': 2574923.9004025366, 'max': 3605097.5699106995, 'min': 2292201.890951056} best=2270623.6601740085
4: neval=518{'avg': 2513884.0747939097, 'max': 3395425.1826411127, 'min': 2282616.399598992} best=2270623.6601740085
5: neval=502{'avg': 2469847.353812433, 'max': 3495012.766344221, 'min': 2219805.184539287} best=2219805.184539287
6: neval=539{'avg': 2437377.7934528417, 'max': 3885773.06296968, 'min': 2219805.184539287} best=2219805.184539287
7: neval=504{'avg': 2392305.3994151726, 'max': 3385303.4159646602, 'min': 2167299.5510407235} best=2167299.5510407235
8: neval=501{'avg': 2372110.296324806, 'max': 4488869.832734846, 'min': 2143628.696642514} best=2143628.696642514
9: neval=503{'avg': 2321859.7882859097, 'max': 3050955.5173070426, 'min': 2191711.5772189586} best=2143628.696642514
10: neval=526{'avg': 2295383.7349123736, 'max': 3480018.328892617, 'min': 2139603.6204412} best=2139603.6204412
11: neval=509{'avg': 2274372.525711674, 'max': 3810882.300261854, 'min': 2115556.37758082} best=2115556.37758082
12: neval=497{'avg': 2247022.6680581896, 'max': 3849377.276321658, 'min': 2101767.683272122} best=2101767.683272122
13: neval=509{'avg': 2220485.229053871, 'max': 3222736.3470914005, 'min': 2102102.918925497} best=2101767.683272122
14: neval=528{'avg': 2202774.762598885, 'max': 3294124.5903379433, 'min': 2073232.097854423} best=2073232.097854423
15: neval=522{'avg': 2184514.9858256597, 'max': 3823728.827097248, 'min': 2073232.097854423} best=2073232.097854423
16: neval=523{'avg': 2171904.7951940675, 'max': 3067326.19162939, 'min': 2089815.6592460626} best=2073232.097854423
17: neval=551{'avg': 2157440.1872799257, 'max': 3265348.5260340385, 'min': 2076664.3048614422} best=2073232.097854423
18: neval=520{'avg': 2138723.1546878503, 'max': 2981012.9695819695, 'min': 2037812.7801787935} best=2037812.7801787935
19: neval=531{'avg': 2125620.4744186494, 'max': 3411384.9643609733, 'min': 2037812.7801787935} best=2037812.7801787935
20: neval=521{'avg': 2110430.751065277, 'max': 3196114.4317793935, 'min': 2037812.7801787935} best=2037812.7801787935
21: neval=516{'avg': 2095905.5666856787, 'max': 3754049.140222481, 'min': 2037812.7801787935} best=2037812.7801787935
22: neval=526{'avg': 2084451.8654294307, 'max': 3200944.2128005344, 'min': 2037812.7801787935} best=2037812.7801787935
23: neval=504{'avg': 2071761.9604054322, 'max': 2546227.632189475, 'min': 2037812.7801787935} best=2037812.7801787935
24: neval=494{'avg': 2061707.7912054055, 'max': 3551969.2672394053, 'min': 2032490.6155783804} best=2032490.6155783804
25: neval=503{'avg': 2056113.400118263, 'max': 3039264.3377632108, 'min': 2032490.6155783804} best=2032490.6155783804
26: neval=505{'avg': 2045450.311104831, 'max': 2298233.5758132925, 'min': 2032490.6155783804} best=2032490.6155783804
27: neval=533{'avg': 2044905.420446303, 'max': 3421563.781268757, 'min': 2027203.860638335} best=2027203.860638335
28: neval=508{'avg': 2040445.7613744845, 'max': 2352271.1270325715, 'min': 2027203.860638335} best=2027203.860638335
29: neval=502{'avg': 2036451.724916569, 'max': 2545187.1430481295, 'min': 2027203.860638335} best=2027203.860638335
30: neval=510{'avg': 2033446.368982308, 'max': 2357286.8370985873, 'min': 2027203.860638335} best=2027203.860638335
31: neval=511{'avg': 2032970.5289336403, 'max': 3155096.7643652796, 'min': 2027203.860638335} best=2027203.860638335
32: neval=504{'avg': 2035774.7270847636, 'max': 2883389.557836682, 'min': 2027203.860638335} best=2027203.860638335
33: neval=512{'avg': 2031689.5176816727, 'max': 2878620.0478855753, 'min': 2027203.860638335} best=2027203.860638335
34: neval=503{'avg': 2031623.597111732, 'max': 2945896.3896228913, 'min': 2027203.860638335} best=2027203.860638335
35: neval=506{'avg': 2028365.3952031503, 'max': 2549671.960182439, 'min': 2027203.860638335} best=2027203.860638335
36: neval=506{'avg': 2028912.0753457157, 'max': 2669203.407401037, 'min': 2027203.860638335} best=2027203.860638335
37: neval=508{'avg': 2028974.4969478168, 'max': 2772003.2856392437, 'min': 2027203.860638335} best=2027203.860638335
38: neval=505{'avg': 2028871.4652623492, 'max': 3111146.866247383, 'min': 2027203.860638335} best=2027203.860638335
39: neval=508{'avg': 2028346.6951141302, 'max': 2386189.6220345544, 'min': 2027203.860638335} best=2027203.860638335
40: neval=520{'avg': 2027663.5424518937, 'max': 2325997.039451506, 'min': 2027203.860638335} best=2027203.860638335
41: neval=504{'avg': 2032133.7251592258, 'max': 3306021.587193471, 'min': 2027203.860638335} best=2027203.860638335
42: neval=507{'avg': 2029007.6386610456, 'max': 2502117.706184249, 'min': 2027203.860638335} best=2027203.860638335
43: neval=510{'avg': 2038158.184173545, 'max': 3763192.9241762054, 'min': 2027203.860638335} best=2027203.860638335
44: neval=510{'avg': 2030690.0149256105, 'max': 2941013.9799905047, 'min': 2027203.860638335} best=2027203.860638335
45: neval=515{'avg': 2033861.2276979836, 'max': 2751826.320032332, 'min': 2027203.860638335} best=2027203.860638335
46: neval=513{'avg': 2028484.5000721859, 'max': 2479554.097677451, 'min': 2027203.860638335} best=2027203.860638335
47: neval=517{'avg': 2029945.8644598704, 'max': 2737911.085662094, 'min': 2027203.860638335} best=2027203.860638335
48: neval=521{'avg': 2033641.6807780347, 'max': 2937156.8302091802, 'min': 2027203.860638335} best=2027203.860638335
49: neval=542{'avg': 2029293.013152066, 'max': 3017514.6074109916, 'min': 2027203.860638335} best=2027203.860638335
50: neval=483{'avg': 2028810.3072707017, 'max': 2631192.198609117, 'min': 2027203.860638335} best=2027203.860638335
51: neval=491{'avg': 2033487.6488496978, 'max': 3764834.973044658, 'min': 2027203.860638335} best=2027203.860638335
52: neval=514{'avg': 2031075.0921364175, 'max': 2617382.011686573, 'min': 2027203.860638335} best=2027203.860638335
53: neval=516{'avg': 2031795.8771580902, 'max': 3049466.165868592, 'min': 2027203.860638335} best=2027203.860638335
54: neval=509{'avg': 2036583.7262085644, 'max': 3555046.0876932135, 'min': 2027203.860638335} best=2027203.860638335
55: neval=506{'avg': 2028218.2206111832, 'max': 2507145.881691589, 'min': 2027203.860638335} best=2027203.860638335
56: neval=530{'avg': 2031978.2837049942, 'max': 3041653.5442066086, 'min': 2027203.860638335} best=2027203.860638335
57: neval=506{'avg': 2030532.6885117218, 'max': 2775287.338857351, 'min': 2027203.860638335} best=2027203.860638335
58: neval=506{'avg': 2034800.4332917673, 'max': 3152535.7851647334, 'min': 2027203.860638335} best=2027203.860638335
59: neval=507{'avg': 2035795.5973273183, 'max': 3251509.511822805, 'min': 2027203.860638335} best=2027203.860638335
60: neval=524{'avg': 2031734.2727842801, 'max': 2984607.5034266193, 'min': 2027203.860638335} best=2027203.860638335
61: neval=524{'avg': 2031465.5553740703, 'max': 2732763.8329564473, 'min': 2027203.860638335} best=2027203.860638335
62: neval=537{'avg': 2030657.8119876047, 'max': 2790696.2721728305, 'min': 2027203.860638335} best=2027203.860638335
63: neval=539{'avg': 2033436.27321005, 'max': 3182764.7085647937, 'min': 2027203.860638335} best=2027203.860638335
64: neval=515{'avg': 2034524.3345820655, 'max': 3715649.942781148, 'min': 2027203.860638335} best=2027203.860638335
65: neval=514{'avg': 2033439.0993342705, 'max': 3359631.85348286, 'min': 2027203.860638335} best=2027203.860638335
66: neval=518{'avg': 2033786.6160760492, 'max': 2850195.871469249, 'min': 2027203.860638335} best=2027203.860638335
67: neval=527{'avg': 2029909.945033421, 'max': 3250691.0669445107, 'min': 2027203.860638335} best=2027203.860638335
