----------------------  実行情報  ----------------------
実行時間＝863秒
個体数＝450
合計世代数＝98
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -179804.5693055912, 'max': 11785.442730329552, 'min': -307201.3179426645} best=-307201.3179426645
59: neval=363{'avg': -363831.113289508, 'max': -297757.06588994944, 'min': -364155.74971813685} best=-364155.74971813685
60: neval=351{'avg': -364103.0203704025, 'max': -340427.54323762795, 'min': -364155.74971813685} best=-364155.74971813685
61: neval=350{'avg': -363685.4375696512, 'max': -297731.22339477047, 'min': -364155.74971813685} best=-364155.74971813685
62: neval=373{'avg': -363136.8374654311, 'max': 30865.919113337164, 'min': -364155.74971813685} best=-364155.74971813685
63: neval=351{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
64: neval=345{'avg': -363744.20513644913, 'max': -296816.1768037202, 'min': -364155.74971813685} best=-364155.74971813685
65: neval=362{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
66: neval=356{'avg': -362755.7760186184, 'max': 64305.33904932441, 'min': -364155.74971813685} best=-364155.74971813685
67: neval=348{'avg': -363836.2524227419, 'max': -293871.63876690314, 'min': -364155.74971813685} best=-364155.74971813685
68: neval=339{'avg': -363690.4287759336, 'max': -206248.99245713747, 'min': -364155.74971813685} best=-364155.74971813685
69: neval=377{'avg': -364063.8438129503, 'max': -322798.09238416445, 'min': -364155.74971813685} best=-364155.74971813685
70: neval=360{'avg': -363591.17318215675, 'max': -269519.87833317893, 'min': -364155.74971813685} best=-364155.74971813685
71: neval=355{'avg': -364084.5601351102, 'max': -332120.4373561294, 'min': -364155.74971813685} best=-364155.74971813685
72: neval=358{'avg': -363679.3186678251, 'max': -226440.87949016888, 'min': -364155.74971813685} best=-364155.74971813685
73: neval=373{'avg': -364018.4555632995, 'max': -308235.6506942974, 'min': -364155.74971813685} best=-364155.74971813685
74: neval=347{'avg': -363400.5554527929, 'max': -267744.08834393986, 'min': -364155.74971813685} best=-364155.74971813685
75: neval=369{'avg': -363849.60838948673, 'max': -319145.1514818562, 'min': -364155.74971813685} best=-364155.74971813685
76: neval=337{'avg': -363371.6756808469, 'max': -240001.6167792938, 'min': -364155.74971813685} best=-364155.74971813685
77: neval=349{'avg': -363604.840642661, 'max': -297481.38021052367, 'min': -364155.74971813685} best=-364155.74971813685
78: neval=368{'avg': -364070.14331768645, 'max': -325632.86951542087, 'min': -364155.74971813685} best=-364155.74971813685
79: neval=356{'avg': -363961.91257225524, 'max': -298608.13089016324, 'min': -364155.74971813685} best=-364155.74971813685
80: neval=358{'avg': -364024.5129024677, 'max': -305099.18266697275, 'min': -364155.74971813685} best=-364155.74971813685
81: neval=372{'avg': -363539.7584323565, 'max': -162558.03354123462, 'min': -364155.74971813685} best=-364155.74971813685
82: neval=344{'avg': -363835.8562222223, 'max': -267143.7808639101, 'min': -364155.74971813685} best=-364155.74971813685
83: neval=354{'avg': -363753.4406127017, 'max': -316012.06691725465, 'min': -364155.74971813685} best=-364155.74971813685
84: neval=382{'avg': -363572.99642888416, 'max': -229637.27881760194, 'min': -364155.74971813685} best=-364155.74971813685
85: neval=361{'avg': -363441.9791919133, 'max': -115341.71928772664, 'min': -364155.74971813685} best=-364155.74971813685
86: neval=330{'avg': -364090.38762372173, 'max': -334742.8072312804, 'min': -364155.74971813685} best=-364155.74971813685
87: neval=365{'avg': -362897.7484642379, 'max': -197178.0822530938, 'min': -364155.74971813685} best=-364155.74971813685
88: neval=362{'avg': -363401.455486613, 'max': -229464.96549270867, 'min': -364155.74971813685} best=-364155.74971813685
89: neval=356{'avg': -362916.3608560861, 'max': -175870.03135307017, 'min': -364155.74971813685} best=-364155.74971813685
90: neval=340{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
91: neval=356{'avg': -364117.5509859176, 'max': -350684.8673583666, 'min': -364155.74971813685} best=-364155.74971813685
92: neval=339{'avg': -363975.28919663583, 'max': -282948.51504262706, 'min': -364155.74971813685} best=-364155.74971813685
93: neval=358{'avg': -363730.42838311836, 'max': -278224.1225859679, 'min': -364155.74971813685} best=-364155.74971813685
94: neval=361{'avg': -363714.38921009976, 'max': -165543.5211014154, 'min': -364155.74971813685} best=-364155.74971813685
95: neval=366{'avg': -362937.83193620807, 'max': -196124.84803784426, 'min': -364155.74971813685} best=-364155.74971813685
96: neval=350{'avg': -363957.1364515377, 'max': -285848.6579108108, 'min': -364155.74971813685} best=-364155.74971813685
97: neval=365{'avg': -363057.6741157071, 'max': -186496.70646950294, 'min': -364155.74971813685} best=-364155.74971813685
