----------------------  実行情報  ----------------------
実行時間＝1898秒
個体数＝700
合計世代数＝100
===============================
Total cost: -310292.26569499244
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86751, 1005, 953]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市', '厚沢部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[26372.19710179168, 159636.212440445, -521729.08685366745, 25428.411616438352]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 1909.5268188750001, '木古内町': 32.471355583333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '木古内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172, '厚沢部町': 3956.380041033334}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -46547.07134164603, 'max': 134696.56111950846, 'min': -207229.6231372904} best=-207229.6231372904
66: neval=560{'avg': -309088.26930936176, 'max': -92355.72501347934, 'min': -310292.26569499244} best=-310292.26569499244
67: neval=560{'avg': -309603.2711267236, 'max': -162763.51571661848, 'min': -310292.26569499244} best=-310292.26569499244
68: neval=571{'avg': -309587.2821280303, 'max': -169531.22453249118, 'min': -310292.26569499244} best=-310292.26569499244
69: neval=538{'avg': -309605.87589966535, 'max': -161045.68208366126, 'min': -310292.26569499244} best=-310292.26569499244
70: neval=569{'avg': -309234.68702903134, 'max': -41530.82969218603, 'min': -310292.26569499244} best=-310292.26569499244
71: neval=551{'avg': -309457.71289351746, 'max': -132622.87520992823, 'min': -310292.26569499244} best=-310292.26569499244
72: neval=560{'avg': -310170.527554653, 'max': -225075.56745738038, 'min': -310292.26569499244} best=-310292.26569499244
73: neval=547{'avg': -309490.6900782589, 'max': -124230.17084750626, 'min': -310292.26569499244} best=-310292.26569499244
74: neval=558{'avg': -309077.7940420446, 'max': -106857.10678385344, 'min': -310292.26569499244} best=-310292.26569499244
75: neval=551{'avg': -309316.8188895195, 'max': -221057.0881968426, 'min': -310292.26569499244} best=-310292.26569499244
76: neval=551{'avg': -309773.84920549276, 'max': -198131.89620378995, 'min': -310292.26569499244} best=-310292.26569499244
77: neval=537{'avg': -309983.5916511457, 'max': -168186.09141961794, 'min': -310292.26569499244} best=-310292.26569499244
78: neval=526{'avg': -308956.29009865836, 'max': -72192.54950933791, 'min': -310292.26569499244} best=-310292.26569499244
79: neval=574{'avg': -310066.7728018778, 'max': -180336.76126535342, 'min': -310292.26569499244} best=-310292.26569499244
80: neval=546{'avg': -309573.7045638943, 'max': -169318.5907428019, 'min': -310292.26569499244} best=-310292.26569499244
81: neval=531{'avg': -309912.1062796568, 'max': -134956.28005330416, 'min': -310292.26569499244} best=-310292.26569499244
82: neval=554{'avg': -310018.03380347334, 'max': -151208.51829119513, 'min': -310292.26569499244} best=-310292.26569499244
83: neval=560{'avg': -308940.5429823446, 'max': 161097.77848287817, 'min': -310292.26569499244} best=-310292.26569499244
84: neval=567{'avg': -309331.30044409086, 'max': -60041.50457841754, 'min': -310292.26569499244} best=-310292.26569499244
85: neval=552{'avg': -309293.2779215083, 'max': -171422.8453287652, 'min': -310292.26569499244} best=-310292.26569499244
86: neval=529{'avg': -309796.0277042983, 'max': -176958.68383405922, 'min': -310292.26569499244} best=-310292.26569499244
87: neval=588{'avg': -308903.2613346156, 'max': -38472.752279133085, 'min': -310292.26569499244} best=-310292.26569499244
88: neval=561{'avg': -309079.85492341826, 'max': 5490.548161775849, 'min': -310292.26569499244} best=-310292.26569499244
89: neval=532{'avg': -309916.5290871804, 'max': -64941.35852864973, 'min': -310292.26569499244} best=-310292.26569499244
90: neval=550{'avg': -309675.2459043577, 'max': -149764.37804195328, 'min': -310292.26569499244} best=-310292.26569499244
91: neval=546{'avg': -309972.2748678909, 'max': -129342.77356178155, 'min': -310292.26569499244} best=-310292.26569499244
92: neval=543{'avg': -309954.87363602256, 'max': -222834.68514941406, 'min': -310292.26569499244} best=-310292.26569499244
93: neval=559{'avg': -309793.08519037353, 'max': -108969.45550368875, 'min': -310292.26569499244} best=-310292.26569499244
94: neval=571{'avg': -309544.6208985724, 'max': -186762.02998540353, 'min': -310292.26569499244} best=-310292.26569499244
95: neval=551{'avg': -309606.54147241334, 'max': -131902.33514137866, 'min': -310292.26569499244} best=-310292.26569499244
96: neval=570{'avg': -309330.0353220742, 'max': -170919.36444493933, 'min': -310292.26569499244} best=-310292.26569499244
97: neval=553{'avg': -309947.95344572945, 'max': -214337.57651514543, 'min': -310292.26569499244} best=-310292.26569499244
98: neval=560{'avg': -310103.1058830269, 'max': -180580.2886713448, 'min': -310292.26569499244} best=-310292.26569499244
99: neval=528{'avg': -309413.6855386861, 'max': -47385.260390887386, 'min': -310292.26569499244} best=-310292.26569499244
