局----------------------  実行情報  ----------------------
実行時間＝807秒
個体数＝550
合計世代数＝100
==============================
Total cost: -302895.6350768317
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 88709, 81857, 62938, 44198]
trans_facility = ['旭川市', '釧路市', '函館市', '苫小牧市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32916.33468391667, 239127.83722767545, -603732.9738925335, 28793.16690410959]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 25352.861299428, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3848.7018082191785, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1290/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 91941.270089542, 'max': 359864.3937336706, 'min': -63380.94358144636} best=-63380.94358144636
71: neval=439{'avg': -299632.5438132638, 'max': -125410.26200063477, 'min': -300594.4761298097} best=-300594.4761298097
72: neval=427{'avg': -299951.2446973422, 'max': -185334.07789435226, 'min': -300594.4761298097} best=-300594.4761298097
73: neval=447{'avg': -299974.2330907618, 'max': -110748.87532518363, 'min': -300594.4761298097} best=-300594.4761298097
74: neval=445{'avg': -298518.80873148376, 'max': 14838.043803812929, 'min': -300594.4761298097} best=-300594.4761298097
75: neval=439{'avg': -299784.38824378856, 'max': -145058.49214639014, 'min': -300594.4761298097} best=-300594.4761298097
76: neval=443{'avg': -299016.42798688397, 'max': -127770.97340122747, 'min': -300594.4761298097} best=-300594.4761298097
77: neval=419{'avg': -300096.84386591235, 'max': -79755.23781895758, 'min': -300594.4761298097} best=-300594.4761298097
78: neval=416{'avg': -298941.99754412816, 'max': -113372.21843343707, 'min': -300594.4761298097} best=-300594.4761298097
79: neval=439{'avg': -299895.7172428571, 'max': -182562.76738100967, 'min': -300594.4761298097} best=-300594.4761298097
80: neval=427{'avg': -300151.96668206964, 'max': -144806.31364278792, 'min': -300594.4761298097} best=-300594.4761298097
81: neval=433{'avg': -300295.31525172037, 'max': -146274.72759715712, 'min': -300594.4761298097} best=-300594.4761298097
82: neval=432{'avg': -298524.54357411916, 'max': -65390.00705389548, 'min': -300594.4761298097} best=-300594.4761298097
83: neval=431{'avg': -299606.6817853883, 'max': -126814.79128474393, 'min': -300594.4761298097} best=-300594.4761298097
84: neval=432{'avg': -299016.74061498017, 'max': -77915.60939479849, 'min': -300594.4761298097} best=-300594.4761298097
85: neval=423{'avg': -300102.0033086882, 'max': -203261.85339438534, 'min': -300594.4761298097} best=-300594.4761298097
86: neval=404{'avg': -299969.8482727534, 'max': -155058.42515262487, 'min': -300594.4761298097} best=-300594.4761298097
87: neval=430{'avg': -299995.3745597791, 'max': -131313.8178972892, 'min': -300594.4761298097} best=-300594.4761298097
88: neval=435{'avg': -299704.9542107147, 'max': -136268.59363318956, 'min': -300594.4761298097} best=-300594.4761298097
89: neval=447{'avg': -299730.61932576104, 'max': -118493.70166839441, 'min': -300594.4761298097} best=-300594.4761298097
90: neval=447{'avg': -300509.6192651205, 'max': -253923.20055073657, 'min': -300594.4761298097} best=-300594.4761298097
91: neval=456{'avg': -300353.93245475384, 'max': -226600.75308540565, 'min': -300594.4761298097} best=-300594.4761298097
92: neval=397{'avg': -300477.65325677826, 'max': -236341.8959625342, 'min': -300594.4761298097} best=-300594.4761298097
93: neval=438{'avg': -299128.6474139377, 'max': -46465.96455998624, 'min': -300594.4761298097} best=-300594.4761298097
94: neval=444{'avg': -298966.04127964895, 'max': -57031.8703290531, 'min': -300594.4761298097} best=-300594.4761298097
95: neval=429{'avg': -299075.76344164397, 'max': -131893.21067566884, 'min': -300594.4761298097} best=-300594.4761298097
96: neval=435{'avg': -299793.4142468256, 'max': -165897.50180895018, 'min': -300594.4761298097} best=-300594.4761298097
97: neval=444{'avg': -300284.2102224372, 'max': -207657.93722648875, 'min': -300594.4761298097} best=-300594.4761298097
98: neval=440{'avg': -298800.7811537321, 'max': -105895.73779586313, 'min': -300594.4761298097} best=-300594.4761298097
99: neval=438{'avg': -299482.8879783319, 'max': -61055.600479327244, 'min': -300594.4761298097} best=-300594.4761298097
