局----------------------  実行情報  ----------------------
実行時間＝1293秒
個体数＝500
合計世代数＝100
==============================
Total cost: -288313.8540387547
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 11321, 0, 0, 0]

inc_facility = ['札幌市', '天塩町', '天塩町', '天塩町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[93608, 88709, 63780, 60124, 39922]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[124565.14974745834, 175933.64168911043, -609979.5270095703, 21166.881534246575]

EL_direct: {'札幌市': 117639.30576802084, '天塩町': 6925.843979437501}
ED_inc: {'札幌市': -630789.5557195788, '天塩町': 0.0}

EL_indirect: {'旭川市': 29160.91174687817, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5724.193315068494, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(948/2547) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 天塩町(31/31) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 97174.9508881809, 'max': 293054.54432709375, 'min': -71086.45227965471} best=-71086.45227965471
65: neval=381{'avg': -255604.6956500134, 'max': -41859.740684062795, 'min': -265571.84027437406} best=-265571.84027437406
66: neval=399{'avg': -259465.17470911922, 'max': 120829.83196908596, 'min': -265571.84027437406} best=-265571.84027437406
67: neval=380{'avg': -264288.9589933798, 'max': -50737.444835751085, 'min': -265571.84027437406} best=-265571.84027437406
68: neval=388{'avg': -264506.61906937684, 'max': -110172.40653594183, 'min': -265571.84027437406} best=-265571.84027437406
69: neval=390{'avg': -264524.13880396646, 'max': -95249.19607268469, 'min': -265571.84027437406} best=-265571.84027437406
70: neval=404{'avg': -264546.9412173068, 'max': -40709.64666974217, 'min': -271520.4683330138} best=-271520.4683330138
71: neval=411{'avg': -265334.0978747523, 'max': -75317.10375981669, 'min': -271520.4683330138} best=-271520.4683330138
72: neval=388{'avg': -265732.27829152445, 'max': -178569.49433510713, 'min': -273172.5675658152} best=-273172.5675658152
73: neval=401{'avg': -265814.8689767916, 'max': -108796.11739795018, 'min': -273172.5675658152} best=-273172.5675658152
74: neval=384{'avg': -267821.741218285, 'max': -265571.84027437406, 'min': -273172.5675658152} best=-273172.5675658152
75: neval=397{'avg': -269198.43565820885, 'max': -79210.77848682985, 'min': -273172.5675658152} best=-273172.5675658152
76: neval=392{'avg': -270275.5059676786, 'max': 58281.85592697464, 'min': -273172.5675658152} best=-273172.5675658152
77: neval=406{'avg': -270360.7436230796, 'max': -50329.60643195374, 'min': -273172.5675658152} best=-273172.5675658152
78: neval=417{'avg': -270780.45129283075, 'max': -24156.396489768675, 'min': -273172.5675658152} best=-273172.5675658152
79: neval=384{'avg': -271706.6913193266, 'max': -20215.535275808073, 'min': -273172.5675658152} best=-273172.5675658152
80: neval=396{'avg': -271664.8334680503, 'max': -61955.21587436117, 'min': -273172.5675658152} best=-273172.5675658152
81: neval=392{'avg': -271792.23010312713, 'max': -18625.479196584598, 'min': -273172.5675658152} best=-273172.5675658152
82: neval=414{'avg': -272439.3356054114, 'max': -75111.4592822002, 'min': -273172.5675658152} best=-273172.5675658152
83: neval=401{'avg': -273020.7058666811, 'max': -219042.84891748911, 'min': -273172.5675658152} best=-273172.5675658152
84: neval=376{'avg': -272232.5506517311, 'max': -119189.2823173757, 'min': -273172.5675658152} best=-273172.5675658152
85: neval=392{'avg': -271370.93335177365, 'max': -39484.229541995286, 'min': -273172.5675658152} best=-273172.5675658152
86: neval=387{'avg': -272270.3454547443, 'max': -43661.29357055117, 'min': -273172.5675658152} best=-273172.5675658152
87: neval=398{'avg': -272579.29907293664, 'max': -112178.32940109815, 'min': -273172.5675658152} best=-273172.5675658152
88: neval=403{'avg': -272561.45219349716, 'max': -166033.07924052945, 'min': -273172.5675658152} best=-273172.5675658152
89: neval=387{'avg': -272565.85307688836, 'max': -128274.1501392256, 'min': -273172.5675658152} best=-273172.5675658152
90: neval=384{'avg': -272678.54465453076, 'max': -142749.77507509003, 'min': -273172.5675658152} best=-273172.5675658152
91: neval=389{'avg': -272411.203783238, 'max': -138411.66824287543, 'min': -273172.5675658152} best=-273172.5675658152
92: neval=362{'avg': -272038.957721277, 'max': -87826.4529811861, 'min': -273172.5675658152} best=-273172.5675658152
93: neval=392{'avg': -272275.0996417998, 'max': -82976.12007932688, 'min': -273172.5675658152} best=-273172.5675658152
94: neval=390{'avg': -272861.4257966986, 'max': -192446.49672993136, 'min': -273172.5675658152} best=-273172.5675658152
95: neval=392{'avg': -272539.05807109835, 'max': -96751.79410561925, 'min': -273172.5675658152} best=-273172.5675658152
96: neval=388{'avg': -271177.0494579306, 'max': -33879.51778426641, 'min': -273331.09154526447} best=-273331.09154526447
97: neval=397{'avg': -272539.20059720566, 'max': -53314.58813924375, 'min': -273331.09154526447} best=-273331.09154526447
98: neval=376{'avg': -272732.3067395008, 'max': -199972.50322809684, 'min': -273331.09154526447} best=-273331.09154526447
99: neval=393{'avg': -271886.82150734053, 'max': 23027.87087877949, 'min': -273331.09154526447} best=-273331.09154526447
