----------------------  実行情報  ----------------------
実行時間＝504秒
個体数＝450
合計世代数＝100
===============================
Total cost: -340075.38600879477
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33033.2161274375, 210401.62862929597, -612379.3468203229, 28869.11605479452]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -101940.16293381409, 'max': 65221.01782710785, 'min': -217584.9339821552} best=-217584.9339821552
60: neval=356{'avg': -339922.9157062909, 'max': -284038.5605353281, 'min': -340075.38600879477} best=-340075.38600879477
61: neval=354{'avg': -339348.4663400563, 'max': -220222.00931710296, 'min': -340075.38600879477} best=-340075.38600879477
62: neval=357{'avg': -340039.5239875429, 'max': -323937.47644544323, 'min': -340075.38600879477} best=-340075.38600879477
63: neval=351{'avg': -339633.4277663672, 'max': -178086.04842490263, 'min': -340075.38600879477} best=-340075.38600879477
64: neval=348{'avg': -339380.96232557046, 'max': -178870.08311187447, 'min': -340075.38600879477} best=-340075.38600879477
65: neval=355{'avg': -339017.5915321269, 'max': -202082.22868938418, 'min': -340075.38600879477} best=-340075.38600879477
66: neval=358{'avg': -339670.89956603554, 'max': -232330.24416338673, 'min': -340075.38600879477} best=-340075.38600879477
67: neval=348{'avg': -339737.2313003215, 'max': -286387.8794832404, 'min': -340075.38600879477} best=-340075.38600879477
68: neval=349{'avg': -339904.9972058187, 'max': -313621.90236196, 'min': -340075.38600879477} best=-340075.38600879477
69: neval=348{'avg': -339560.3094108436, 'max': -232217.26063879466, 'min': -340075.38600879477} best=-340075.38600879477
70: neval=354{'avg': -339280.9999686231, 'max': -212125.5065583476, 'min': -340075.38600879477} best=-340075.38600879477
71: neval=327{'avg': -339574.09256925154, 'max': -211777.9444824921, 'min': -340075.38600879477} best=-340075.38600879477
72: neval=361{'avg': -339435.06161988893, 'max': -228070.8890911355, 'min': -340075.38600879477} best=-340075.38600879477
73: neval=362{'avg': -339395.22276694054, 'max': -247508.12122374956, 'min': -340075.38600879477} best=-340075.38600879477
74: neval=364{'avg': -339503.1013307598, 'max': -196540.4775884247, 'min': -340075.38600879477} best=-340075.38600879477
75: neval=366{'avg': -339594.6240664263, 'max': -230920.22362626978, 'min': -340075.38600879477} best=-340075.38600879477
76: neval=367{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
77: neval=365{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
78: neval=364{'avg': -339609.69725860754, 'max': -186364.81091427797, 'min': -340075.38600879477} best=-340075.38600879477
79: neval=367{'avg': -339727.01907119836, 'max': -249175.42820599637, 'min': -340075.38600879477} best=-340075.38600879477
80: neval=360{'avg': -339956.2649548329, 'max': -295955.06151764985, 'min': -340075.38600879477} best=-340075.38600879477
81: neval=354{'avg': -339581.86057626136, 'max': -253696.35794632582, 'min': -340075.38600879477} best=-340075.38600879477
82: neval=348{'avg': -339729.94790379575, 'max': -273172.8413494268, 'min': -340075.38600879477} best=-340075.38600879477
83: neval=365{'avg': -339179.6416446885, 'max': -215537.83540541958, 'min': -340075.38600879477} best=-340075.38600879477
84: neval=341{'avg': -339633.4286612074, 'max': -235520.22935180992, 'min': -340075.38600879477} best=-340075.38600879477
85: neval=335{'avg': -339915.0033682275, 'max': -267903.19775351224, 'min': -340075.38600879477} best=-340075.38600879477
86: neval=362{'avg': -339885.99776427826, 'max': -254850.6759763227, 'min': -340075.38600879477} best=-340075.38600879477
87: neval=354{'avg': -339770.2333200125, 'max': -266900.1125367279, 'min': -340075.38600879477} best=-340075.38600879477
88: neval=361{'avg': -339708.4691450085, 'max': -174962.79730492333, 'min': -340075.38600879477} best=-340075.38600879477
89: neval=354{'avg': -339758.31986353267, 'max': -284532.45296018495, 'min': -340075.38600879477} best=-340075.38600879477
90: neval=348{'avg': -338411.98163118854, 'max': -162975.21636272347, 'min': -340075.38600879477} best=-340075.38600879477
91: neval=376{'avg': -339562.0334348599, 'max': -240913.81149702665, 'min': -340075.38600879477} best=-340075.38600879477
92: neval=348{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
93: neval=357{'avg': -339757.24985904124, 'max': -260217.15161182857, 'min': -340075.38600879477} best=-340075.38600879477
94: neval=355{'avg': -339455.1539688556, 'max': -237641.7529377446, 'min': -340075.38600879477} best=-340075.38600879477
95: neval=333{'avg': -339671.12739236315, 'max': -249117.19731166103, 'min': -340075.38600879477} best=-340075.38600879477
96: neval=348{'avg': -339750.1692383105, 'max': -193727.8392908334, 'min': -340075.38600879477} best=-340075.38600879477
97: neval=365{'avg': -339617.87362043356, 'max': -256654.31614272817, 'min': -340075.38600879477} best=-340075.38600879477
98: neval=368{'avg': -339300.21979693166, 'max': -136756.75035647454, 'min': -340075.38600879477} best=-340075.38600879477
99: neval=344{'avg': -339867.96752649674, 'max': -283554.65640625346, 'min': -340075.38600879477} best=-340075.38600879477
