----------------------  実行情報  ----------------------
実行時間＝396秒
個体数＝400
合計世代数＝94
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -84884.52135469439, 'max': 107145.34743732342, 'min': -262275.9129728235} best=-262275.9129728235
58: neval=318{'avg': -322174.9731245539, 'max': -154287.58751095456, 'min': -323053.50025847484} best=-323053.50025847484
59: neval=322{'avg': -322565.6282494227, 'max': -160890.42121986343, 'min': -323053.50025847484} best=-323053.50025847484
60: neval=323{'avg': -320762.77940682357, 'max': 210598.69457960402, 'min': -323053.50025847484} best=-323053.50025847484
61: neval=323{'avg': -322295.334584902, 'max': -229710.08582908756, 'min': -323053.50025847484} best=-323053.50025847484
62: neval=316{'avg': -322124.3238094106, 'max': -185240.2544433411, 'min': -323053.50025847484} best=-323053.50025847484
63: neval=314{'avg': -322563.35059081146, 'max': -224180.42460250505, 'min': -323053.50025847484} best=-323053.50025847484
64: neval=341{'avg': -322792.04542212246, 'max': -254369.75304324043, 'min': -323053.50025847484} best=-323053.50025847484
65: neval=323{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
66: neval=309{'avg': -322980.1341937581, 'max': -293707.074371791, 'min': -323053.50025847484} best=-323053.50025847484
67: neval=306{'avg': -322714.64456079714, 'max': -220932.57747163688, 'min': -323053.50025847484} best=-323053.50025847484
68: neval=314{'avg': -322141.21689769096, 'max': -215294.95840746537, 'min': -323053.50025847484} best=-323053.50025847484
69: neval=304{'avg': -322474.0182303243, 'max': -236201.92822832707, 'min': -323053.50025847484} best=-323053.50025847484
70: neval=305{'avg': -322250.14879782585, 'max': -212712.94703040968, 'min': -323053.50025847484} best=-323053.50025847484
71: neval=313{'avg': -322735.6218000591, 'max': -256023.89187054848, 'min': -323053.50025847484} best=-323053.50025847484
72: neval=308{'avg': -322901.9597556673, 'max': -262437.29913549224, 'min': -323053.50025847484} best=-323053.50025847484
73: neval=311{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
74: neval=297{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
75: neval=293{'avg': -322494.1830279242, 'max': -187157.69702832145, 'min': -323053.50025847484} best=-323053.50025847484
76: neval=318{'avg': -322410.79656975286, 'max': -216507.50968504584, 'min': -323053.50025847484} best=-323053.50025847484
77: neval=320{'avg': -322803.86013280926, 'max': -252696.03679319032, 'min': -323053.50025847484} best=-323053.50025847484
78: neval=292{'avg': -322806.69987124874, 'max': -224333.34536805612, 'min': -323053.50025847484} best=-323053.50025847484
79: neval=321{'avg': -322791.59426599264, 'max': -231237.9671764562, 'min': -323053.50025847484} best=-323053.50025847484
80: neval=328{'avg': -322874.3634071908, 'max': -280173.2380218861, 'min': -323053.50025847484} best=-323053.50025847484
81: neval=301{'avg': -322110.4791102593, 'max': -205227.95002748328, 'min': -323053.50025847484} best=-323053.50025847484
82: neval=283{'avg': -322761.1010111686, 'max': -239766.5110401376, 'min': -323053.50025847484} best=-323053.50025847484
83: neval=317{'avg': -322602.5451767766, 'max': -224152.08869276827, 'min': -323053.50025847484} best=-323053.50025847484
84: neval=326{'avg': -322794.67847475986, 'max': -251711.82482878963, 'min': -323053.50025847484} best=-323053.50025847484
85: neval=318{'avg': -322470.44942846254, 'max': -148190.39220481546, 'min': -323053.50025847484} best=-323053.50025847484
86: neval=311{'avg': -322991.7681915063, 'max': -298360.67347108206, 'min': -323053.50025847484} best=-323053.50025847484
87: neval=310{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
88: neval=330{'avg': -322619.70468310453, 'max': -242046.60550077085, 'min': -323053.50025847484} best=-323053.50025847484
89: neval=299{'avg': -322180.6971763854, 'max': -135054.8098737753, 'min': -323053.50025847484} best=-323053.50025847484
90: neval=315{'avg': -322379.60700047656, 'max': -173713.3565577532, 'min': -323053.50025847484} best=-323053.50025847484
91: neval=314{'avg': -322769.4644824234, 'max': -253952.60085217966, 'min': -323053.50025847484} best=-323053.50025847484
92: neval=336{'avg': -321520.0240244637, 'max': -39717.167565028096, 'min': -323053.50025847484} best=-323053.50025847484
93: neval=318{'avg': -322594.5381112629, 'max': -195839.82449948404, 'min': -323053.50025847484} best=-323053.50025847484
