局----------------------  実行情報  ----------------------
実行時間＝1139秒
個体数＝650
合計世代数＝100
===============================
Total cost: -225569.40349759662
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841885, 88709, 7409, 3060, 33, 0, 0, 0, 0]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '豊富町', '幌延町', '幌延町', '豊富町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[101287, 92686, 64280, 47593]
trans_facility = ['旭川市', '釧路市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[80645.87883029168, 172502.51490431267, -497420.4896157626, 18702.692383561644]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -571162.1253711678, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 0.0, '豊富町': 0.0}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2307) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(838/2307) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 285671.0483862803, 'max': 447258.8304672057, 'min': 43403.0754302558} best=43403.0754302558
1: neval=538{'avg': 224755.17008309125, 'max': 396804.0474579918, 'min': 43403.0754302558} best=43403.0754302558
2: neval=520{'avg': 179883.0861569576, 'max': 385887.2933054944, 'min': -32998.61171541092} best=-32998.61171541092
3: neval=520{'avg': 141244.6265672105, 'max': 334474.4898446979, 'min': 21755.82569404666} best=-32998.61171541092
4: neval=518{'avg': 102170.59220961672, 'max': 305636.27158038714, 'min': -20389.274346026556} best=-32998.61171541092
5: neval=522{'avg': 71044.6698865352, 'max': 244465.10967896803, 'min': -25958.49081569296} best=-32998.61171541092
6: neval=473{'avg': 41363.88778210719, 'max': 293911.9311958282, 'min': -52866.86121790607} best=-52866.86121790607
7: neval=520{'avg': 15631.236643992508, 'max': 165910.7599842982, 'min': -62220.616807000675} best=-62220.616807000675
8: neval=506{'avg': -5162.190721182802, 'max': 179966.0604763565, 'min': -81824.27799891091} best=-81824.27799891091
9: neval=517{'avg': -22298.856259760192, 'max': 177561.44233188074, 'min': -82743.6770731917} best=-82743.6770731917
10: neval=493{'avg': -35531.321012491746, 'max': 130077.54522201221, 'min': -90800.34937507812} best=-90800.34937507812
11: neval=491{'avg': -49810.21862745298, 'max': 182110.66525455436, 'min': -99492.96398034619} best=-99492.96398034619
12: neval=533{'avg': -58700.94594224327, 'max': 250936.75494958472, 'min': -107256.88195504094} best=-107256.88195504094
13: neval=521{'avg': -65705.33409217035, 'max': 175819.9176199233, 'min': -139185.84963623955} best=-139185.84963623955
14: neval=523{'avg': -71940.86160080868, 'max': 254579.13228518073, 'min': -147367.29507351358} best=-147367.29507351358
15: neval=506{'avg': -77640.31205181821, 'max': 73638.79013357565, 'min': -139185.84963623955} best=-147367.29507351358
16: neval=501{'avg': -83103.34103267848, 'max': 35978.71912323634, 'min': -139185.84963623955} best=-147367.29507351358
17: neval=516{'avg': -88094.33304303366, 'max': 56322.8895752223, 'min': -145892.42721023044} best=-147367.29507351358
18: neval=504{'avg': -91588.79809606582, 'max': 179539.2894781666, 'min': -177591.50028786034} best=-177591.50028786034
19: neval=535{'avg': -101039.92039581212, 'max': 134632.59688239812, 'min': -177591.50028786034} best=-177591.50028786034
20: neval=487{'avg': -113603.34842241461, 'max': 54119.41083916892, 'min': -177591.50028786034} best=-177591.50028786034
21: neval=504{'avg': -122864.40142768386, 'max': 210269.47803578447, 'min': -178776.85216081762} best=-178776.85216081762
22: neval=515{'avg': -136990.54598269347, 'max': 131856.41413425712, 'min': -181783.205083473} best=-181783.205083473
23: neval=519{'avg': -152025.21394233932, 'max': 53585.79875812857, 'min': -182466.9759081704} best=-182466.9759081704
24: neval=517{'avg': -164612.44557469964, 'max': 102500.5807749661, 'min': -192584.33433190983} best=-192584.33433190983
25: neval=516{'avg': -173526.3118281037, 'max': 127837.35143080601, 'min': -198299.279125701} best=-198299.279125701
26: neval=518{'avg': -179054.8890567908, 'max': -52259.49120294336, 'min': -198299.279125701} best=-198299.279125701
27: neval=495{'avg': -180368.26746781298, 'max': 219526.82323558262, 'min': -198299.279125701} best=-198299.279125701
28: neval=514{'avg': -184435.01354039152, 'max': 40818.15871910619, 'min': -198299.279125701} best=-198299.279125701
29: neval=528{'avg': -188814.66595423676, 'max': 31740.97657393523, 'min': -199556.77908147525} best=-199556.77908147525
30: neval=512{'avg': -192691.75224226373, 'max': -160.74425713756864, 'min': -198299.279125701} best=-199556.77908147525
31: neval=504{'avg': -194109.4992581914, 'max': 120481.79398279045, 'min': -198299.279125701} best=-199556.77908147525
32: neval=516{'avg': -194530.26126629536, 'max': 301087.15066206356, 'min': -198620.24151961348} best=-199556.77908147525
33: neval=520{'avg': -197428.24924766485, 'max': 61145.622943624316, 'min': -198620.24151961348} best=-199556.77908147525
34: neval=535{'avg': -197051.78801458766, 'max': 2288.6560264374566, 'min': -198687.2819564492} best=-199556.77908147525
35: neval=494{'avg': -197203.29393641083, 'max': 73082.06539574108, 'min': -198687.2819564492} best=-199556.77908147525
36: neval=511{'avg': -195918.15708208436, 'max': 147262.70842877266, 'min': -198687.2819564492} best=-199556.77908147525
37: neval=525{'avg': -197034.35985572886, 'max': 3349.118117532438, 'min': -198728.69091386587} best=-199556.77908147525
38: neval=504{'avg': -196661.6793284733, 'max': -3181.1887057388813, 'min': -199296.30212485953} best=-199556.77908147525
39: neval=491{'avg': -197735.87354663198, 'max': 57286.896024623755, 'min': -199296.30212485953} best=-199556.77908147525
40: neval=506{'avg': -197645.22684402592, 'max': 47112.1024604187, 'min': -201664.04029856264} best=-201664.04029856264
41: neval=503{'avg': -197777.30775281563, 'max': 66011.52062842777, 'min': -201664.04029856264} best=-201664.04029856264
42: neval=487{'avg': -196914.22431527852, 'max': 259476.7898603075, 'min': -201664.04029856264} best=-201664.04029856264
43: neval=508{'avg': -198359.23592358612, 'max': 99905.1771763504, 'min': -203165.57332775017} best=-203165.57332775017
44: neval=519{'avg': -199942.91622336858, 'max': -5321.790890073376, 'min': -203165.57332775017} best=-203165.57332775017
45: neval=525{'avg': -199091.88661322245, 'max': 61995.82704677975, 'min': -203165.57332775017} best=-203165.57332775017
46: neval=500{'avg': -200549.4654167821, 'max': 55691.113793724566, 'min': -206116.3009993176} best=-206116.3009993176
47: neval=503{'avg': -201064.6312650098, 'max': 73908.7410219395, 'min': -206116.3009993176} best=-206116.3009993176
48: neval=505{'avg': -201855.07945923816, 'max': 95865.34148600974, 'min': -206116.3009993176} best=-206116.3009993176
49: neval=511{'avg': -199932.02579598286, 'max': 141717.9488416022, 'min': -206116.3009993176} best=-206116.3009993176
50: neval=526{'avg': -201715.87158736255, 'max': 69966.72942517391, 'min': -206116.3009993176} best=-206116.3009993176
51: neval=515{'avg': -202996.89122125437, 'max': 26633.46029270316, 'min': -206116.3009993176} best=-206116.3009993176
52: neval=501{'avg': -203655.74144717862, 'max': 200796.42985516865, 'min': -209219.3459414485} best=-209219.3459414485
53: neval=502{'avg': -204938.3712372073, 'max': 13483.337341317856, 'min': -209219.3459414485} best=-209219.3459414485
54: neval=504{'avg': -203616.16651882205, 'max': 75068.78858804492, 'min': -209219.3459414485} best=-209219.3459414485
55: neval=506{'avg': -203868.85534870543, 'max': 84472.53851881818, 'min': -209219.3459414485} best=-209219.3459414485
56: neval=496{'avg': -203803.45433978084, 'max': 75772.07885400744, 'min': -209219.3459414485} best=-209219.3459414485
57: neval=513{'avg': -204920.2563618503, 'max': 146139.70200066632, 'min': -209219.3459414485} best=-209219.3459414485
58: neval=531{'avg': -208000.37456362473, 'max': 174300.599058942, 'min': -209219.3459414485} best=-209219.3459414485
59: neval=491{'avg': -205355.9872448811, 'max': 201848.0145365995, 'min': -209219.3459414485} best=-209219.3459414485
60: neval=495{'avg': -206210.4979702762, 'max': 126988.23629688301, 'min': -209219.3459414485} best=-209219.3459414485
61: neval=505{'avg': -205923.89833814956, 'max': 53896.81735234826, 'min': -209219.3459414485} best=-209219.3459414485
62: neval=495{'avg': -208017.66431330887, 'max': 88998.67317240828, 'min': -209219.3459414485} best=-209219.3459414485
63: neval=506{'avg': -208134.64221040125, 'max': 53902.5043468825, 'min': -209219.3459414485} best=-209219.3459414485
64: neval=502{'avg': -207313.87513482134, 'max': 111485.28463468587, 'min': -209219.3459414485} best=-209219.3459414485
