----------------------  実行情報  ----------------------
実行時間＝388秒
個体数＝350
合計世代数＝100
==============================
Total cost: -180727.2470152203
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [850757, 83255, 3602, 3482]

inc_facility = ['札幌市', '函館市', '今金町', 'せたな町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['黒松内町', '蘭越町', '八雲町', '長万部町', '今金町'], ['島牧村', '寿都町', '乙部町', 'せたな町']]

trans_size=[155240, 111644, 45963]
trans_facility = ['本別町', '旭川市', '登別市']
trans_blocks = [['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[77892.72447125, 231211.67376170927, -508962.45357694675, 19130.808328767125]

EL_direct: {'札幌市': 72290.84727420834, '函館市': 4136.629900270834, '今金町': 866.4877362916667, 'せたな町': 598.7595604791668}
ED_inc: {'札幌市': -577181.1783015479, '函館市': 50096.7158178244, '今金町': 9177.319271386363, 'せたな町': 8944.689635390432}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846, '登別市': 14859.074517274003}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151, '登別市': 2810.668931506849}

----------------------  輸送情報  ----------------------

direct 札幌市(1474/2331) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(857/2331) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(45963) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 今金町(10/10) t/day → receive from: 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町
direct せたな町(10/10) t/day → receive from: 島牧村, 寿都町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 104406.52457054457, 'max': 268286.7908397856, 'min': -94264.45047229942} best=-94264.45047229942
56: neval=270{'avg': -179235.81023947874, 'max': -52429.55348500519, 'min': -180727.2470152203} best=-180727.2470152203
57: neval=270{'avg': -180551.17983879047, 'max': -119103.73526476797, 'min': -180727.2470152203} best=-180727.2470152203
58: neval=270{'avg': -180727.24701522032, 'max': -180727.2470152203, 'min': -180727.2470152203} best=-180727.2470152203
59: neval=278{'avg': -180727.24701522032, 'max': -180727.2470152203, 'min': -180727.2470152203} best=-180727.2470152203
60: neval=278{'avg': -180076.85958599712, 'max': -46632.236890743625, 'min': -180727.2470152203} best=-180727.2470152203
61: neval=267{'avg': -180189.4060027389, 'max': -76768.23442149966, 'min': -180727.2470152203} best=-180727.2470152203
62: neval=266{'avg': -180404.09345501073, 'max': -74454.70970066702, 'min': -180727.2470152203} best=-180727.2470152203
63: neval=267{'avg': -180364.24173383284, 'max': -105490.33836430713, 'min': -180727.2470152203} best=-180727.2470152203
64: neval=274{'avg': -180044.18670760305, 'max': -68707.98783479823, 'min': -180727.2470152203} best=-180727.2470152203
65: neval=285{'avg': -178971.8395419655, 'max': 79829.08805896009, 'min': -180727.2470152203} best=-180727.2470152203
66: neval=265{'avg': -180261.37540649055, 'max': -17672.183959794453, 'min': -180727.2470152203} best=-180727.2470152203
67: neval=285{'avg': -180460.44910671187, 'max': -109446.5264953457, 'min': -180727.2470152203} best=-180727.2470152203
68: neval=289{'avg': -179553.2132578699, 'max': 112944.26929072288, 'min': -180727.2470152203} best=-180727.2470152203
69: neval=273{'avg': -179002.88613655927, 'max': 84619.03501495086, 'min': -180727.2470152203} best=-180727.2470152203
70: neval=269{'avg': -179211.80110644005, 'max': -33321.145754869736, 'min': -180727.2470152203} best=-180727.2470152203
71: neval=272{'avg': -180034.35888543542, 'max': -4194.04673672478, 'min': -180727.2470152203} best=-180727.2470152203
72: neval=262{'avg': -179001.0601480924, 'max': 106374.5882531972, 'min': -180727.2470152203} best=-180727.2470152203
73: neval=289{'avg': -180275.11176100024, 'max': -114488.907254937, 'min': -180727.2470152203} best=-180727.2470152203
74: neval=276{'avg': -180578.2539734953, 'max': -128579.68241145826, 'min': -180727.2470152203} best=-180727.2470152203
75: neval=275{'avg': -180727.24701522032, 'max': -180727.2470152203, 'min': -180727.2470152203} best=-180727.2470152203
76: neval=273{'avg': -180220.42658893522, 'max': -68985.04405515792, 'min': -180727.2470152203} best=-180727.2470152203
77: neval=296{'avg': -179846.19046867325, 'max': -104270.94957310171, 'min': -180727.2470152203} best=-180727.2470152203
78: neval=263{'avg': -180694.06367933095, 'max': -169113.07945393457, 'min': -180727.2470152203} best=-180727.2470152203
79: neval=274{'avg': -179288.77209659768, 'max': 78953.58334013511, 'min': -180727.2470152203} best=-180727.2470152203
80: neval=273{'avg': -179676.18568714062, 'max': -43440.46888226195, 'min': -180727.2470152203} best=-180727.2470152203
81: neval=269{'avg': -178589.98668911486, 'max': 137867.65075150097, 'min': -180727.2470152203} best=-180727.2470152203
82: neval=286{'avg': -180511.86807121697, 'max': -105344.61661404627, 'min': -180727.2470152203} best=-180727.2470152203
83: neval=291{'avg': -180692.26364823873, 'max': -168483.06857166352, 'min': -180727.2470152203} best=-180727.2470152203
84: neval=268{'avg': -180341.21693443984, 'max': -109693.0102704646, 'min': -180727.2470152203} best=-180727.2470152203
85: neval=278{'avg': -180160.95472808898, 'max': -28662.45075022842, 'min': -180727.2470152203} best=-180727.2470152203
86: neval=276{'avg': -180546.48694093467, 'max': -128579.68241145826, 'min': -180727.2470152203} best=-180727.2470152203
87: neval=285{'avg': -180523.5897709034, 'max': -109447.21150429257, 'min': -180727.2470152203} best=-180727.2470152203
88: neval=275{'avg': -180727.24701522032, 'max': -180727.2470152203, 'min': -180727.2470152203} best=-180727.2470152203
89: neval=275{'avg': -180102.41377265318, 'max': -50208.311533856104, 'min': -180727.2470152203} best=-180727.2470152203
90: neval=283{'avg': -180232.06880319846, 'max': -111538.72180583503, 'min': -180727.2470152203} best=-180727.2470152203
91: neval=263{'avg': -179303.69278172933, 'max': 95929.75710148257, 'min': -180727.2470152203} best=-180727.2470152203
92: neval=276{'avg': -180727.24701522032, 'max': -180727.2470152203, 'min': -180727.2470152203} best=-180727.2470152203
93: neval=272{'avg': -180727.24701522032, 'max': -180727.2470152203, 'min': -180727.2470152203} best=-180727.2470152203
94: neval=268{'avg': -180354.50901379218, 'max': -115498.09676529584, 'min': -180727.2470152203} best=-180727.2470152203
95: neval=267{'avg': -179938.38812658907, 'max': -74295.38159219103, 'min': -180727.2470152203} best=-180727.2470152203
96: neval=267{'avg': -180138.07627850314, 'max': -45496.584734368604, 'min': -180727.2470152203} best=-180727.2470152203
97: neval=284{'avg': -180286.32281438488, 'max': -58395.904184472005, 'min': -180727.2470152203} best=-180727.2470152203
98: neval=267{'avg': -180110.23650078126, 'max': -55891.628655627545, 'min': -180727.2470152203} best=-180727.2470152203
99: neval=284{'avg': -180347.82537190904, 'max': -113084.3966831995, 'min': -180727.2470152203} best=-180727.2470152203
