----------------------  実行情報  ----------------------
実行時間＝1926秒
個体数＝1500
合計世代数＝826
=============================
Total cost: 7737221.174329925
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 30
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 200883, 167381, 125721, 124980, 114423, 109144, 99038, 97433, 83730, 79825, 72453, 62104, 61388, 49048, 43471, 38855, 36029, 34866, 33093, 25339, 24477, 17336]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '小樽市', '豊浦町', '北見市', '江別市', '白老町', 'むかわ町', '標茶町', '滝川市', '岩見沢市', '中標津町', '稚内市', '厚岸町', '網走市', '名寄市', '新ひだか町', '紋別市', '浜中町', '今金町', '根室市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '西興部村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '小樽市': 135560.76059999998, '豊浦町': 179834.7497, '北見市': 62023.24769999999, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '標茶町': 101665.95, '滝川市': 178008.42789999998, '岩見沢市': 50898.6602, '中標津町': 77744.6967, '稚内市': 82623.5105, '厚岸町': 0.0, '網走市': 48205.4327, '名寄市': 99546.88220000002, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '浜中町': 0.0, '今金町': 61332.2993, '根室市': 0.0, '枝幸町': 24975.4162}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '小樽市': 57614.8777846368, '豊浦町': 57369.8371398914, '北見市': 53833.140078798024, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '標茶町': 42979.25355882733, '滝川市': 41524.438482342375, '岩見沢市': 38722.398185986116, '中標津町': 34649.8065355361, '稚内市': 34361.316448981546, '厚岸町': 29228.031142150852, '網走市': 26791.901362512544, '名寄市': 24708.86669395713, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '浜中町': 22008.54633306526, '今金町': 18154.897898531693, '根室市': 17707.45942392802, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '小樽市': 56216.29889299539, '豊浦町': 56284.80487432419, '北見市': 56995.50028077847, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '標茶町': 55858.929907376376, '滝川市': 55317.1003890622, '岩見沢市': 54008.002505240045, '中標津町': 51473.97522298472, '稚内市': 51265.7861067866, '厚岸町': 46917.56332578694, '網走市': 44422.579816020676, '名寄市': 42066.11830481815, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '浜中町': 38702.73817355677, '今金町': 33295.50512299572, '根室市': 32621.32286033444, '枝幸町': 26340.663486432873}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 豊浦町(342/342) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 滝川市(219/219) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(106/106) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 西興部村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝1000
0: neval=1500{'avg': 10270920.221394671, 'max': 18465332.337089658, 'min': 8438847.090792349} best=8438847.090792349
1: neval=1196{'avg': 9466703.948846534, 'max': 13947796.641706511, 'min': 8438847.090792349} best=8438847.090792349
2: neval=1180{'avg': 9037717.876533482, 'max': 14012510.989764037, 'min': 8422709.489440754} best=8422709.489440754
3: neval=1216{'avg': 8777564.306264598, 'max': 12144631.19286044, 'min': 8361668.808682581} best=8361668.808682581
4: neval=1142{'avg': 8622438.996716399, 'max': 11695772.573444178, 'min': 8290476.606412986} best=8290476.606412986
5: neval=1199{'avg': 8540164.058176529, 'max': 14439337.485353211, 'min': 8225871.877954941} best=8225871.877954941
6: neval=1185{'avg': 8452065.67610466, 'max': 10789052.208466766, 'min': 8225871.877954941} best=8225871.877954941
7: neval=1183{'avg': 8398755.00614921, 'max': 12667683.318990786, 'min': 8159073.1616664715} best=8159073.1616664715
8: neval=1165{'avg': 8354054.198637635, 'max': 16012347.86613617, 'min': 8111352.232177718} best=8111352.232177718
9: neval=1157{'avg': 8295234.396912679, 'max': 12269388.533108188, 'min': 8082985.597574823} best=8082985.597574823
10: neval=1189{'avg': 8251955.727618459, 'max': 12251084.406831443, 'min': 8058475.435305811} best=8058475.435305811
11: neval=1212{'avg': 8193424.9176614, 'max': 10504864.016361881, 'min': 8010389.60214518} best=8010389.60214518
12: neval=1182{'avg': 8153012.748770621, 'max': 13563865.866335535, 'min': 7934191.167972147} best=7934191.167972147
13: neval=1172{'avg': 8099380.757893827, 'max': 9880887.455246175, 'min': 7929313.245234426} best=7929313.245234426
14: neval=1156{'avg': 8070507.342740432, 'max': 14220138.439676981, 'min': 7929313.245234426} best=7929313.245234426
15: neval=1178{'avg': 8034249.399175351, 'max': 13052113.65221468, 'min': 7922949.812719249} best=7922949.812719249
16: neval=1156{'avg': 8005191.42390406, 'max': 11105506.940746725, 'min': 7889015.4193658475} best=7889015.4193658475
17: neval=1149{'avg': 7992500.218862763, 'max': 13142168.912435986, 'min': 7889015.4193658475} best=7889015.4193658475
18: neval=1218{'avg': 7972083.0242848545, 'max': 14184909.959447406, 'min': 7889015.4193658475} best=7889015.4193658475
19: neval=1180{'avg': 7951512.140202052, 'max': 14516527.559920933, 'min': 7865140.127951276} best=7865140.127951276
20: neval=1152{'avg': 7920293.471410817, 'max': 11008140.826612674, 'min': 7865140.127951276} best=7865140.127951276
21: neval=1176{'avg': 7927566.764609977, 'max': 16239283.700397966, 'min': 7863072.074183229} best=7863072.074183229
22: neval=1190{'avg': 7901808.435092387, 'max': 11937170.657662611, 'min': 7863072.074183229} best=7863072.074183229
23: neval=1172{'avg': 7902984.941111882, 'max': 17594257.475534905, 'min': 7863072.074183229} best=7863072.074183229
24: neval=1221{'avg': 7897049.759030407, 'max': 14619499.7486219, 'min': 7863072.074183229} best=7863072.074183229
25: neval=1173{'avg': 7880604.205869295, 'max': 11601036.22762547, 'min': 7863072.074183229} best=7863072.074183229
26: neval=1203{'avg': 7897509.1040084055, 'max': 14164264.237476476, 'min': 7863072.074183229} best=7863072.074183229
27: neval=1172{'avg': 7880135.310379851, 'max': 11333150.751323625, 'min': 7863072.074183229} best=7863072.074183229
28: neval=1162{'avg': 7893863.976398266, 'max': 13989523.891491018, 'min': 7863072.074183229} best=7863072.074183229
29: neval=1186{'avg': 7893638.076437288, 'max': 12200645.416277586, 'min': 7863072.074183229} best=7863072.074183229
30: neval=1185{'avg': 7898054.0402293345, 'max': 15839446.922410643, 'min': 7863072.074183229} best=7863072.074183229
31: neval=1208{'avg': 7896456.982250028, 'max': 14817773.096125495, 'min': 7863072.074183229} best=7863072.074183229
32: neval=1186{'avg': 7881477.8592215665, 'max': 14538348.20128115, 'min': 7863072.074183229} best=7863072.074183229
33: neval=1169{'avg': 7905043.228069226, 'max': 15707615.009033537, 'min': 7863072.074183229} best=7863072.074183229
34: neval=1193{'avg': 7899498.496441924, 'max': 17685245.143844012, 'min': 7863072.074183229} best=7863072.074183229
35: neval=1179{'avg': 7875912.600876192, 'max': 11238952.280347431, 'min': 7863072.074183229} best=7863072.074183229
36: neval=1167{'avg': 7887436.890848173, 'max': 15924942.91905939, 'min': 7863072.074183229} best=7863072.074183229
37: neval=1187{'avg': 7875722.894207404, 'max': 10730189.902582467, 'min': 7863072.074183229} best=7863072.074183229
38: neval=1188{'avg': 7885022.574252917, 'max': 12171241.316057554, 'min': 7863072.074183229} best=7863072.074183229
39: neval=1198{'avg': 7890188.901531273, 'max': 14892375.154626263, 'min': 7863072.074183229} best=7863072.074183229
40: neval=1163{'avg': 7884839.89759264, 'max': 13999584.269650672, 'min': 7863072.074183229} best=7863072.074183229
41: neval=1190{'avg': 7868141.293648202, 'max': 10372795.354478274, 'min': 7863072.074183229} best=7863072.074183229
42: neval=1185{'avg': 7874416.727241908, 'max': 11481086.945953002, 'min': 7863072.074183229} best=7863072.074183229
43: neval=1167{'avg': 7867960.913121721, 'max': 11641110.795316571, 'min': 7863072.074183229} best=7863072.074183229
44: neval=1186{'avg': 7885686.585171408, 'max': 12886997.91185004, 'min': 7863072.074183229} best=7863072.074183229
45: neval=1177{'avg': 7884139.0641514165, 'max': 17690837.940332904, 'min': 7863072.074183229} best=7863072.074183229
46: neval=1194{'avg': 7894552.992557384, 'max': 15386000.744031489, 'min': 7863072.074183229} best=7863072.074183229
47: neval=1190{'avg': 7889875.211964277, 'max': 15609635.713803088, 'min': 7863072.074183229} best=7863072.074183229
48: neval=1190{'avg': 7880983.051533538, 'max': 15703555.881726276, 'min': 7863072.074183229} best=7863072.074183229
49: neval=1187{'avg': 7873726.153410494, 'max': 11779789.155645408, 'min': 7863072.074183229} best=7863072.074183229
50: neval=1214{'avg': 7884901.977344642, 'max': 12145163.443992337, 'min': 7863072.074183229} best=7863072.074183229
51: neval=1190{'avg': 7899628.972174506, 'max': 16464227.842129035, 'min': 7863072.074183229} best=7863072.074183229
52: neval=1208{'avg': 7892652.647803599, 'max': 16266449.478976507, 'min': 7863072.074183229} best=7863072.074183229
53: neval=1196{'avg': 7883696.349825515, 'max': 14040961.488114147, 'min': 7863072.074183229} best=7863072.074183229
54: neval=1205{'avg': 7878670.811757233, 'max': 12195518.716172913, 'min': 7863072.074183229} best=7863072.074183229
55: neval=1213{'avg': 7891841.539289832, 'max': 15500417.95008085, 'min': 7863072.074183229} best=7863072.074183229
56: neval=1167{'avg': 7879769.036038666, 'max': 15282138.673262408, 'min': 7863072.074183229} best=7863072.074183229
57: neval=1187{'avg': 7886895.631913272, 'max': 11996333.513189234, 'min': 7863072.074183229} best=7863072.074183229
58: neval=1211{'avg': 7901680.75145627, 'max': 15009485.508942863, 'min': 7863072.074183229} best=7863072.074183229
59: neval=1190{'avg': 7885789.79217776, 'max': 17613924.945930593, 'min': 7863072.074183229} best=7863072.074183229
60: neval=1172{'avg': 7878264.280219332, 'max': 11737813.986068152, 'min': 7863072.074183229} best=7863072.074183229
61: neval=1205{'avg': 7897127.97273992, 'max': 16631615.775444034, 'min': 7863072.074183229} best=7863072.074183229
62: neval=1163{'avg': 7895383.448549741, 'max': 15315879.279130168, 'min': 7863072.074183229} best=7863072.074183229
63: neval=1150{'avg': 7888693.960813497, 'max': 14605633.832634727, 'min': 7863072.074183229} best=7863072.074183229
64: neval=1185{'avg': 7888817.685029991, 'max': 13859090.912784832, 'min': 7863072.074183229} best=7863072.074183229
65: neval=1181{'avg': 7891443.518168086, 'max': 13952176.937238421, 'min': 7863072.074183229} best=7863072.074183229
66: neval=1181{'avg': 7891249.818770193, 'max': 16251828.418023385, 'min': 7863072.074183229} best=7863072.074183229
67: neval=1198{'avg': 7888230.9747326225, 'max': 14962685.427862963, 'min': 7863072.074183229} best=7863072.074183229
68: neval=1184{'avg': 7875713.138507307, 'max': 13234072.26540724, 'min': 7863072.074183229} best=7863072.074183229
69: neval=1175{'avg': 7898980.910582237, 'max': 16394553.913324356, 'min': 7863072.074183229} best=7863072.074183229
70: neval=1195{'avg': 7888682.277558093, 'max': 16077779.954059556, 'min': 7863072.074183229} best=7863072.074183229
71: neval=1199{'avg': 7883640.021598455, 'max': 12686078.17423624, 'min': 7863072.074183229} best=7863072.074183229
72: neval=1178{'avg': 7891051.56296672, 'max': 12756276.654998595, 'min': 7863072.074183229} best=7863072.074183229
73: neval=1179{'avg': 7893740.252122071, 'max': 13709264.120244782, 'min': 7863072.074183229} best=7863072.074183229
74: neval=1166{'avg': 7875392.631565478, 'max': 11054843.760507299, 'min': 7863072.074183229} best=7863072.074183229
75: neval=1176{'avg': 7885074.185458173, 'max': 14849328.881431056, 'min': 7816515.276208021} best=7816515.276208021
76: neval=1202{'avg': 7881171.76713135, 'max': 15775849.97851994, 'min': 7816515.276208021} best=7816515.276208021
77: neval=1149{'avg': 7879476.918291621, 'max': 15413779.622977404, 'min': 7816515.276208021} best=7816515.276208021
78: neval=1198{'avg': 7886264.034269605, 'max': 16449560.82615224, 'min': 7816515.276208021} best=7816515.276208021
79: neval=1183{'avg': 7898753.875798124, 'max': 17750809.47831972, 'min': 7816515.276208021} best=7816515.276208021
80: neval=1167{'avg': 7853224.910085192, 'max': 14092003.190907214, 'min': 7816515.276208021} best=7816515.276208021
81: neval=1166{'avg': 7859350.208900938, 'max': 15889494.073162919, 'min': 7816515.276208021} best=7816515.276208021
82: neval=1220{'avg': 7844981.225633263, 'max': 13848029.355356123, 'min': 7816515.276208021} best=7816515.276208021
83: neval=1167{'avg': 7844439.864955751, 'max': 15661977.873023847, 'min': 7816515.276208021} best=7816515.276208021
84: neval=1194{'avg': 7842729.350102292, 'max': 14405044.466486538, 'min': 7816515.276208021} best=7816515.276208021
85: neval=1191{'avg': 7826881.00658589, 'max': 12337391.881075209, 'min': 7816515.276208021} best=7816515.276208021
86: neval=1213{'avg': 7831551.551100675, 'max': 13327574.313178923, 'min': 7816515.276208021} best=7816515.276208021
87: neval=1143{'avg': 7833812.709659121, 'max': 12577906.005263148, 'min': 7816515.276208021} best=7816515.276208021
88: neval=1196{'avg': 7835254.382570107, 'max': 13759479.63096468, 'min': 7816515.276208021} best=7816515.276208021
89: neval=1198{'avg': 7849343.426083903, 'max': 14461263.648456836, 'min': 7816515.276208021} best=7816515.276208021
90: neval=1175{'avg': 7843236.619973643, 'max': 16302303.605883544, 'min': 7816515.276208021} best=7816515.276208021
91: neval=1190{'avg': 7837713.501601317, 'max': 15765202.14562854, 'min': 7816515.276208021} best=7816515.276208021
