局----------------------  実行情報  ----------------------
実行時間＝1257秒
個体数＝600
合計世代数＝100
===============================
Total cost: -360124.49623782904
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 32045, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 207292.71057632798, -613622.1900450075, 31763.928328767128]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -171743.65225531656, 'max': 23968.045995643377, 'min': -297165.1005817729} best=-297165.1005817729
63: neval=464{'avg': -354712.5181106787, 'max': -230180.5067054327, 'min': -355269.8061237901} best=-355269.8061237901
64: neval=460{'avg': -354848.97639637324, 'max': -226165.15643162956, 'min': -355269.8061237901} best=-355269.8061237901
65: neval=462{'avg': -354924.10376400163, 'max': -223523.61150698294, 'min': -355269.8061237901} best=-355269.8061237901
66: neval=459{'avg': -354937.57905416173, 'max': -269512.1568414652, 'min': -355269.8061237901} best=-355269.8061237901
67: neval=473{'avg': -354925.2315210353, 'max': -206371.28413661558, 'min': -355269.8061237901} best=-355269.8061237901
68: neval=476{'avg': -354760.2726631915, 'max': -268011.00730889005, 'min': -355269.8061237901} best=-355269.8061237901
69: neval=478{'avg': -354793.82727474195, 'max': -253311.13302536152, 'min': -355269.8061237901} best=-355269.8061237901
70: neval=467{'avg': -355246.6032170137, 'max': -341348.0620579435, 'min': -355269.8061237901} best=-355269.8061237901
71: neval=458{'avg': -354550.79506730445, 'max': -167092.4961632748, 'min': -355269.8061237901} best=-355269.8061237901
72: neval=465{'avg': -354073.37789239787, 'max': -229770.5095545117, 'min': -355269.8061237901} best=-355269.8061237901
73: neval=472{'avg': -354740.1168673477, 'max': -269953.19329627097, 'min': -355269.8061237901} best=-355269.8061237901
74: neval=472{'avg': -354697.82797971147, 'max': -258482.72737823398, 'min': -355269.8061237901} best=-355269.8061237901
75: neval=449{'avg': -354496.2684317199, 'max': -235249.41257488015, 'min': -355269.8061237901} best=-355269.8061237901
76: neval=471{'avg': -354799.8482030603, 'max': -239513.80271173792, 'min': -355269.8061237901} best=-355269.8061237901
77: neval=462{'avg': -354918.1722759295, 'max': -260176.8223901509, 'min': -355269.8061237901} best=-355269.8061237901
78: neval=478{'avg': -354443.6721755231, 'max': -273707.26005434914, 'min': -355269.8061237901} best=-355269.8061237901
79: neval=466{'avg': -354769.0534585956, 'max': -239574.31083647412, 'min': -355269.8061237901} best=-355269.8061237901
80: neval=457{'avg': -355086.46809697757, 'max': -274980.1742692255, 'min': -355269.8061237901} best=-355269.8061237901
81: neval=490{'avg': -354623.58930013137, 'max': -183612.27120146985, 'min': -355269.8061237901} best=-355269.8061237901
82: neval=472{'avg': -354865.1433261379, 'max': -234336.17969845908, 'min': -355269.8061237901} best=-355269.8061237901
83: neval=483{'avg': -355121.45076194627, 'max': -309975.0516538038, 'min': -355269.8061237901} best=-355269.8061237901
84: neval=484{'avg': -354800.2227734018, 'max': -265147.428056137, 'min': -355269.8061237901} best=-355269.8061237901
85: neval=471{'avg': -354999.9114073976, 'max': -289221.5553286966, 'min': -355269.8061237901} best=-355269.8061237901
86: neval=494{'avg': -354924.81308991805, 'max': -254440.5464530007, 'min': -355269.8061237901} best=-355269.8061237901
87: neval=484{'avg': -354871.93607566814, 'max': -240448.94203110095, 'min': -355269.8061237901} best=-355269.8061237901
88: neval=482{'avg': -354797.0557524245, 'max': -244648.5044072959, 'min': -355269.8061237901} best=-355269.8061237901
89: neval=457{'avg': -354538.5244046025, 'max': -203400.0158068478, 'min': -355269.8061237901} best=-355269.8061237901
90: neval=487{'avg': -354905.4653117082, 'max': -288630.26339738397, 'min': -355269.8061237901} best=-355269.8061237901
91: neval=481{'avg': -355009.3166560359, 'max': -243530.8513076434, 'min': -355269.8061237901} best=-355269.8061237901
92: neval=494{'avg': -354517.4816214331, 'max': -241770.27543940654, 'min': -355269.8061237901} best=-355269.8061237901
93: neval=462{'avg': -355101.1024211021, 'max': -323502.3873938251, 'min': -355269.8061237901} best=-355269.8061237901
94: neval=465{'avg': -354831.2010707918, 'max': -279212.45636054873, 'min': -355269.8061237901} best=-355269.8061237901
95: neval=465{'avg': -355190.2773843333, 'max': -324822.32704335003, 'min': -355269.8061237901} best=-355269.8061237901
96: neval=455{'avg': -354437.1651904232, 'max': -219697.76264824663, 'min': -355269.8061237901} best=-355269.8061237901
97: neval=465{'avg': -354523.4161437859, 'max': -240557.43608070438, 'min': -355269.8061237901} best=-355269.8061237901
98: neval=463{'avg': -355087.6653731824, 'max': -310413.4363247371, 'min': -355269.8061237901} best=-355269.8061237901
99: neval=486{'avg': -355080.84490331117, 'max': -241893.0738364202, 'min': -355269.8061237901} best=-355269.8061237901
