局----------------------  実行情報  ----------------------
実行時間＝2057秒
個体数＝650
合計世代数＝100
===============================
Total cost: -256221.17643271678
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841066, 88709, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[99485, 81857, 62579, 48724, 45304, 44198]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '弟子屈町', '釧路市', '室蘭市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '佐呂間町', '湧別町', '大空町', '陸別町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['釧路市', '弟子屈町', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[41674.49618854167, 171852.41379952314, -493116.63721530215, 23368.550794520546]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 36763.26567243417, '苫小牧市': 20844.954919347005, '帯広市': 24911.1159925615, '弟子屈町': 53190.11688407518, '釧路市': 22015.7218593585, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6083.575890410959, '苫小牧市': 5005.611616438357, '帯広市': 3826.748712328767, '弟子屈町': 2979.50597260274, '釧路市': 2770.370630136986, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1047/2304) t/day → receive from: 中継施設＝ 釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
弟子屈町(48724) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 佐呂間町, 湧別町, 大空町, 陸別町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62579) → receive from: 様似町, えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(99485) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 168317.91578814172, 'max': 373416.1621609818, 'min': -7268.8644752962355} best=-7268.8644752962355
65: neval=507{'avg': -251632.9992821133, 'max': 112467.30713306068, 'min': -252368.50273873072} best=-252368.50273873072
66: neval=505{'avg': -252049.22857692096, 'max': -84529.93477191891, 'min': -252368.50273873072} best=-252368.50273873072
67: neval=502{'avg': -250533.65043647087, 'max': 179399.48330050276, 'min': -252368.50273873072} best=-252368.50273873072
68: neval=510{'avg': -250365.78081076586, 'max': -9514.293943872191, 'min': -252368.50273873072} best=-252368.50273873072
69: neval=522{'avg': -251218.57668905656, 'max': -36285.092455922655, 'min': -252368.50273873072} best=-252368.50273873072
70: neval=511{'avg': -251312.62675517375, 'max': -100058.68443234818, 'min': -252368.50273873072} best=-252368.50273873072
71: neval=525{'avg': -250855.50730834366, 'max': -10700.9526783359, 'min': -252368.50273873072} best=-252368.50273873072
72: neval=512{'avg': -251304.79127794132, 'max': 41339.765975154645, 'min': -252368.50273873072} best=-252368.50273873072
73: neval=524{'avg': -251768.6072808843, 'max': -15117.417276623362, 'min': -252368.50273873072} best=-252368.50273873072
74: neval=500{'avg': -251086.78183146825, 'max': -15393.461450654955, 'min': -252368.50273873072} best=-252368.50273873072
75: neval=494{'avg': -251935.01558238643, 'max': -128759.16803258535, 'min': -252368.50273873072} best=-252368.50273873072
76: neval=509{'avg': -250772.46180063265, 'max': 99947.44888723985, 'min': -252368.50273873072} best=-252368.50273873072
77: neval=521{'avg': -251067.52523411292, 'max': -41703.554263256534, 'min': -252368.50273873072} best=-252368.50273873072
78: neval=523{'avg': -251493.6478735445, 'max': -69720.24958028138, 'min': -252368.50273873072} best=-252368.50273873072
79: neval=513{'avg': -251092.56257823124, 'max': 83417.52636130643, 'min': -252368.50273873072} best=-252368.50273873072
80: neval=513{'avg': -250972.59109121122, 'max': -17245.694382598085, 'min': -252368.50273873072} best=-252368.50273873072
81: neval=537{'avg': -251553.64334493683, 'max': -83560.69762008887, 'min': -252368.50273873072} best=-252368.50273873072
82: neval=521{'avg': -251119.85815672894, 'max': -78380.74726764939, 'min': -252368.50273873072} best=-252368.50273873072
83: neval=492{'avg': -251835.1234847135, 'max': -92055.67297873208, 'min': -252368.50273873072} best=-252368.50273873072
84: neval=515{'avg': -250960.5523513441, 'max': -75550.41378929622, 'min': -252368.50273873072} best=-252368.50273873072
85: neval=533{'avg': -249622.9938414088, 'max': 42602.491086241775, 'min': -252368.50273873072} best=-252368.50273873072
86: neval=497{'avg': -251530.9728996909, 'max': 5896.417259932543, 'min': -252368.50273873072} best=-252368.50273873072
87: neval=517{'avg': -250994.79788796228, 'max': -47444.09008885003, 'min': -252368.50273873072} best=-252368.50273873072
88: neval=514{'avg': -251085.86496992578, 'max': -30512.648040744978, 'min': -252368.50273873072} best=-252368.50273873072
89: neval=519{'avg': -251345.59700645448, 'max': -19769.37975511672, 'min': -252368.50273873072} best=-252368.50273873072
90: neval=521{'avg': -251221.51947417203, 'max': -3427.173380449545, 'min': -252368.50273873072} best=-252368.50273873072
91: neval=525{'avg': -252038.87211097835, 'max': -91137.42287977408, 'min': -252368.50273873072} best=-252368.50273873072
92: neval=503{'avg': -251325.3702777197, 'max': -96352.40884183919, 'min': -252368.50273873072} best=-252368.50273873072
93: neval=535{'avg': -251321.2810638691, 'max': 13188.485339156381, 'min': -252368.50273873072} best=-252368.50273873072
94: neval=500{'avg': -250817.85592590785, 'max': -17045.923056432403, 'min': -252368.50273873072} best=-252368.50273873072
95: neval=508{'avg': -251274.22459781583, 'max': 6057.612484643392, 'min': -252368.50273873072} best=-252368.50273873072
96: neval=501{'avg': -251927.65475008084, 'max': -90901.67968437247, 'min': -252368.50273873072} best=-252368.50273873072
97: neval=501{'avg': -250525.83480869464, 'max': 32397.310642066943, 'min': -252368.50273873072} best=-252368.50273873072
98: neval=519{'avg': -251296.97793089563, 'max': -89546.74458147623, 'min': -252368.50273873072} best=-252368.50273873072
99: neval=505{'avg': -250969.77039323907, 'max': -19240.19405456967, 'min': -252368.50273873072} best=-252368.50273873072
