----------------------  実行情報  ----------------------
実行時間＝7662秒
個体数＝1050
合計世代数＝236
==============================
Total cost: 2243945.9903788436
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 6
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 114492, 93391, 90339, 61514]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[38452, 34276, 32045, 31142, 25735, 19146, 11426, 11235, 8109, 7955, 7726, 7656, 7532, 6721, 4736]
trans_facility = ['江別市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '登別市', '滝川市', '紋別市', '稚内市', '中標津町', '新ひだか町', '網走市', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '登別市']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[253204.40084419993, 739423.3083637999, 642793.0586907489, 419694.0992540441, 94144.17637681945, 94686.94684923164]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '釧路市': 28493.500401399997, '函館市': 48439.05229159999, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 73444.02406169669, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69227.48125204988, '帯広市': 62799.86755149328}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '室蘭市': 102496.7547376, '北見市': 122192.25035360001, '岩見沢市': 37022.66110500001, '登別市': 22586.0050052, '滝川市': 25311.854208, '紋別市': 60246.1495236, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 37866.456640100005, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '室蘭市': 8829.05446092091, '北見市': 7966.4302765637185, '岩見沢市': 6908.456916668126, '登別市': 5514.059877678768, '滝川市': 5484.575153584573, '紋別市': 4747.839801049, '稚内市': 4718.180116098974, '中標津町': 4673.385153486525, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '八雲町': 4465.988146924481, '根室市': 3788.3449240458713}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '室蘭市': 8034.414932378263, '北見市': 7626.025812254462, '岩見沢市': 6381.252090114885, '登別市': 5631.2267432229455, '滝川市': 5610.229209668999, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31142) → receive from: 室蘭市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(11426) → receive from: 登別市
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(25735) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 3507291.989454052, 'max': 4735629.237753889, 'min': 2592789.2600488416} best=2592789.2600488416
1: neval=824{'avg': 3262020.0560361636, 'max': 4380616.341232162, 'min': 2592789.2600488416} best=2592789.2600488416
2: neval=826{'avg': 3083070.0627997243, 'max': 4303984.759977677, 'min': 2592789.2600488416} best=2592789.2600488416
3: neval=866{'avg': 2961082.3204888976, 'max': 4121681.5318552046, 'min': 2513909.406225527} best=2513909.406225527
4: neval=817{'avg': 2858123.9020948512, 'max': 3650980.8960593827, 'min': 2515037.8700360246} best=2513909.406225527
5: neval=829{'avg': 2771930.427812862, 'max': 3761809.403227277, 'min': 2461058.087256479} best=2461058.087256479
6: neval=807{'avg': 2688835.2257030206, 'max': 3667650.9699194496, 'min': 2426625.338042003} best=2426625.338042003
7: neval=827{'avg': 2636000.582166287, 'max': 3368348.175157274, 'min': 2383788.2654378447} best=2383788.2654378447
8: neval=828{'avg': 2592686.902761331, 'max': 5368999.709770043, 'min': 2424040.872556533} best=2383788.2654378447
9: neval=809{'avg': 2549891.2529098713, 'max': 3612900.442675629, 'min': 2385807.671158968} best=2383788.2654378447
10: neval=830{'avg': 2519993.7596882246, 'max': 3946944.033535284, 'min': 2396432.610459377} best=2383788.2654378447
11: neval=839{'avg': 2492992.2566400673, 'max': 3967616.054785566, 'min': 2378967.1760335043} best=2378967.1760335043
12: neval=844{'avg': 2474491.6395448404, 'max': 3291336.3583248695, 'min': 2354307.9155474855} best=2354307.9155474855
13: neval=833{'avg': 2446898.0506009925, 'max': 3022645.195103712, 'min': 2349542.732408689} best=2349542.732408689
14: neval=821{'avg': 2432747.03961765, 'max': 3221732.5427933694, 'min': 2346768.2202498936} best=2346768.2202498936
15: neval=826{'avg': 2411246.94745104, 'max': 2914856.8743923944, 'min': 2317301.0764446417} best=2317301.0764446417
16: neval=793{'avg': 2393300.5210912256, 'max': 3498597.0951179913, 'min': 2309025.6766070197} best=2309025.6766070197
17: neval=810{'avg': 2368881.7981593395, 'max': 2805591.868867517, 'min': 2292214.9876245577} best=2292214.9876245577
18: neval=841{'avg': 2346266.875433245, 'max': 3223662.3274634536, 'min': 2284197.3866994875} best=2284197.3866994875
19: neval=828{'avg': 2328024.7827402204, 'max': 4378113.723781986, 'min': 2270402.365112259} best=2270402.365112259
20: neval=830{'avg': 2313396.0522458414, 'max': 3722703.3727181456, 'min': 2250204.6157290353} best=2250204.6157290353
21: neval=847{'avg': 2301176.097382807, 'max': 3340483.2861827123, 'min': 2247137.493575763} best=2247137.493575763
22: neval=820{'avg': 2290959.006995284, 'max': 3890437.9563167216, 'min': 2249175.840155863} best=2247137.493575763
23: neval=822{'avg': 2276737.0830007372, 'max': 3848595.301469684, 'min': 2246423.3123825667} best=2246423.3123825667
24: neval=842{'avg': 2271864.682767432, 'max': 3979557.807545233, 'min': 2246423.3123825667} best=2246423.3123825667
25: neval=844{'avg': 2266555.9234878877, 'max': 3685177.8310429584, 'min': 2243945.9903788436} best=2243945.9903788436
26: neval=819{'avg': 2253553.0711555607, 'max': 2431179.3723201794, 'min': 2243945.9903788436} best=2243945.9903788436
27: neval=818{'avg': 2252361.8893917263, 'max': 3760405.5822961237, 'min': 2243945.9903788436} best=2243945.9903788436
28: neval=835{'avg': 2250587.7867031596, 'max': 3557594.1822456447, 'min': 2243945.9903788436} best=2243945.9903788436
29: neval=789{'avg': 2248190.893248409, 'max': 2973741.2156953197, 'min': 2243945.9903788436} best=2243945.9903788436
30: neval=858{'avg': 2248624.459526658, 'max': 3106306.660304305, 'min': 2243945.9903788436} best=2243945.9903788436
31: neval=818{'avg': 2251199.9403927037, 'max': 3446830.5158020784, 'min': 2243945.9903788436} best=2243945.9903788436
32: neval=836{'avg': 2252425.9188463176, 'max': 3751694.109707609, 'min': 2243945.9903788436} best=2243945.9903788436
33: neval=851{'avg': 2248513.444936966, 'max': 3706956.7145078853, 'min': 2243945.9903788436} best=2243945.9903788436
34: neval=823{'avg': 2246128.291537668, 'max': 2753848.8198911734, 'min': 2243945.9903788436} best=2243945.9903788436
35: neval=840{'avg': 2248857.546382207, 'max': 3457686.936081032, 'min': 2243945.9903788436} best=2243945.9903788436
36: neval=846{'avg': 2248038.77916481, 'max': 3492019.3273740644, 'min': 2243945.9903788436} best=2243945.9903788436
37: neval=836{'avg': 2246672.3572441456, 'max': 3691633.9280693233, 'min': 2243945.9903788436} best=2243945.9903788436
38: neval=839{'avg': 2248251.961504689, 'max': 3152318.840188371, 'min': 2243945.9903788436} best=2243945.9903788436
39: neval=822{'avg': 2247647.3065051357, 'max': 3271222.3150186264, 'min': 2243945.9903788436} best=2243945.9903788436
40: neval=809{'avg': 2246809.924415029, 'max': 3240642.946837863, 'min': 2243945.9903788436} best=2243945.9903788436
41: neval=832{'avg': 2246700.7177665858, 'max': 2890944.4855242874, 'min': 2243945.9903788436} best=2243945.9903788436
42: neval=843{'avg': 2245029.72320866, 'max': 3287105.1959656063, 'min': 2243945.9903788436} best=2243945.9903788436
43: neval=831{'avg': 2247129.9544544443, 'max': 3172515.1767944773, 'min': 2243945.9903788436} best=2243945.9903788436
44: neval=837{'avg': 2245420.2029891717, 'max': 3098073.759282699, 'min': 2243945.9903788436} best=2243945.9903788436
45: neval=862{'avg': 2249534.03677922, 'max': 3356866.462275264, 'min': 2243945.9903788436} best=2243945.9903788436
46: neval=853{'avg': 2246894.650501485, 'max': 2739986.2453222824, 'min': 2243945.9903788436} best=2243945.9903788436
47: neval=816{'avg': 2252057.141726495, 'max': 3984243.898541824, 'min': 2243945.9903788436} best=2243945.9903788436
48: neval=826{'avg': 2246395.3343090937, 'max': 3576191.3173792465, 'min': 2243945.9903788436} best=2243945.9903788436
49: neval=837{'avg': 2249767.006537137, 'max': 3771911.264878661, 'min': 2243945.9903788436} best=2243945.9903788436
50: neval=812{'avg': 2247877.4255378507, 'max': 3461529.4398861458, 'min': 2243945.9903788436} best=2243945.9903788436
51: neval=823{'avg': 2246795.049901606, 'max': 2793906.4270131327, 'min': 2243945.9903788436} best=2243945.9903788436
52: neval=830{'avg': 2247724.1831352483, 'max': 3208479.3856835742, 'min': 2243945.9903788436} best=2243945.9903788436
53: neval=847{'avg': 2245512.5955821835, 'max': 2864450.9979224224, 'min': 2243945.9903788436} best=2243945.9903788436
54: neval=825{'avg': 2248853.684398731, 'max': 3679510.827901038, 'min': 2243945.9903788436} best=2243945.9903788436
55: neval=844{'avg': 2249152.449953037, 'max': 4226496.145916951, 'min': 2243945.9903788436} best=2243945.9903788436
56: neval=842{'avg': 2247790.3415011275, 'max': 3423356.507076229, 'min': 2243945.9903788436} best=2243945.9903788436
57: neval=810{'avg': 2247318.6827166267, 'max': 3026391.812726489, 'min': 2243945.9903788436} best=2243945.9903788436
58: neval=841{'avg': 2250183.630560476, 'max': 3483751.55152887, 'min': 2243945.9903788436} best=2243945.9903788436
59: neval=802{'avg': 2246663.046027472, 'max': 3208973.21323946, 'min': 2243945.9903788436} best=2243945.9903788436
60: neval=838{'avg': 2249889.8994959975, 'max': 3452663.0305757155, 'min': 2243945.9903788436} best=2243945.9903788436
61: neval=839{'avg': 2248389.9998268792, 'max': 2902133.699606706, 'min': 2243945.9903788436} best=2243945.9903788436
62: neval=827{'avg': 2248360.752628997, 'max': 3217509.6253041006, 'min': 2243945.9903788436} best=2243945.9903788436
63: neval=833{'avg': 2247675.255886227, 'max': 2981234.2026768695, 'min': 2243945.9903788436} best=2243945.9903788436
64: neval=817{'avg': 2247050.7522270214, 'max': 3184892.5234185094, 'min': 2243945.9903788436} best=2243945.9903788436
65: neval=839{'avg': 2252046.8694256376, 'max': 3835507.369800815, 'min': 2243945.9903788436} best=2243945.9903788436
66: neval=827{'avg': 2248728.0091043306, 'max': 3574367.4666963206, 'min': 2243945.9903788436} best=2243945.9903788436
67: neval=831{'avg': 2250490.190724498, 'max': 3916013.02178783, 'min': 2243945.9903788436} best=2243945.9903788436
68: neval=830{'avg': 2252935.7037165994, 'max': 3977536.716544995, 'min': 2243945.9903788436} best=2243945.9903788436
69: neval=839{'avg': 2249154.0845116056, 'max': 3563636.9610035, 'min': 2243945.9903788436} best=2243945.9903788436
70: neval=827{'avg': 2251621.59167457, 'max': 4017689.4604674783, 'min': 2243945.9903788436} best=2243945.9903788436
71: neval=811{'avg': 2247572.3328529457, 'max': 3242566.440838639, 'min': 2243945.9903788436} best=2243945.9903788436
72: neval=792{'avg': 2247561.8894132776, 'max': 3156830.978858412, 'min': 2243945.9903788436} best=2243945.9903788436
73: neval=817{'avg': 2248153.832242365, 'max': 3264143.865251188, 'min': 2243945.9903788436} best=2243945.9903788436
74: neval=798{'avg': 2247748.9504030417, 'max': 3115563.358565869, 'min': 2243945.9903788436} best=2243945.9903788436
75: neval=847{'avg': 2251821.680308316, 'max': 4692875.255674023, 'min': 2243945.9903788436} best=2243945.9903788436
76: neval=818{'avg': 2245463.6126106037, 'max': 2942712.0695525403, 'min': 2243945.9903788436} best=2243945.9903788436
77: neval=820{'avg': 2248846.3415241865, 'max': 3487013.4943318856, 'min': 2243945.9903788436} best=2243945.9903788436
78: neval=863{'avg': 2248739.7319858316, 'max': 3276423.145695985, 'min': 2243945.9903788436} best=2243945.9903788436
79: neval=818{'avg': 2246328.792638557, 'max': 3506147.3128703055, 'min': 2243945.9903788436} best=2243945.9903788436
