----------------------  実行情報  ----------------------
実行時間＝4301秒
個体数＝650
合計世代数＝322
=============================
Total cost: 3879392.510877115
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [776369, 164727]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[83618, 81171, 60124, 53315, 40136, 34345, 32045, 31874, 17415, 17168, 9247]
trans_facility = ['函館市', '旭川市', '釧路市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[253771.04580400002, 2662314.7357526976, 553531.3039124779, 200170.33422018134, 107816.85394471548, 101788.23724304266]

TC_direct: {'札幌市': 162991.973349, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 440276.1952401998, '帯広市': 113255.10867227807}
OC_inc: {'札幌市': 139494.8273144279, '帯広市': 60675.506905753435}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '釧路市': 374597.78023050004, '苫小牧市': 166527.42417050002, '北見市': 280885.4133396, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14295.28546722572, '釧路市': 12089.806250424992, '苫小牧市': 11516.427394038466, '北見市': 9895.447453017827, '千歳市': 9079.063105543948, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '釧路市': 11313.939416719344, '苫小牧市': 10904.258036745261, '北見市': 9362.161232262339, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1140/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(987/2127) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(177/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40136) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 5256531.482557725, 'max': 8830882.789696869, 'min': 4215888.278463064} best=4215888.278463064
1: neval=511{'avg': 4877858.886978326, 'max': 6632455.012211173, 'min': 4215888.278463064} best=4215888.278463064
2: neval=501{'avg': 4642941.585360606, 'max': 6442069.181349494, 'min': 4134332.230156725} best=4134332.230156725
3: neval=496{'avg': 4483674.799043245, 'max': 5791793.142055193, 'min': 4134332.230156725} best=4134332.230156725
4: neval=508{'avg': 4361282.217740416, 'max': 5200792.335572747, 'min': 4056993.7525606435} best=4056993.7525606435
5: neval=502{'avg': 4278445.100092667, 'max': 5201045.411292632, 'min': 4056993.7525606435} best=4056993.7525606435
6: neval=498{'avg': 4200591.13171652, 'max': 5077017.668603331, 'min': 4055742.4698981103} best=4055742.4698981103
7: neval=530{'avg': 4156175.67055717, 'max': 5955266.236666494, 'min': 3967679.499367447} best=3967679.499367447
8: neval=508{'avg': 4111771.8129259534, 'max': 4884516.386801301, 'min': 3967679.499367447} best=3967679.499367447
9: neval=519{'avg': 4077376.015012894, 'max': 5436158.692612144, 'min': 3967679.499367447} best=3967679.499367447
10: neval=507{'avg': 4040952.613090264, 'max': 4978599.37284627, 'min': 3967679.499367447} best=3967679.499367447
11: neval=505{'avg': 4013028.257068407, 'max': 4803022.432082601, 'min': 3925167.616414417} best=3925167.616414417
12: neval=513{'avg': 3991290.3158081328, 'max': 4603929.261258336, 'min': 3925167.616414417} best=3925167.616414417
13: neval=507{'avg': 3979379.9435808943, 'max': 5875538.357702952, 'min': 3925167.616414417} best=3925167.616414417
14: neval=515{'avg': 3965099.961051147, 'max': 4925731.028145408, 'min': 3910886.772367171} best=3910886.772367171
15: neval=508{'avg': 3949836.330351701, 'max': 4541707.551021607, 'min': 3910886.772367171} best=3910886.772367171
16: neval=514{'avg': 3938439.028805322, 'max': 4152299.5012831185, 'min': 3910886.772367171} best=3910886.772367171
17: neval=500{'avg': 3930751.1992783607, 'max': 4432102.58038111, 'min': 3910230.108139366} best=3910230.108139366
18: neval=510{'avg': 3924860.9870915734, 'max': 5237372.47602046, 'min': 3910230.108139366} best=3910230.108139366
19: neval=519{'avg': 3920683.732489535, 'max': 4933226.9968634145, 'min': 3910230.108139366} best=3910230.108139366
20: neval=498{'avg': 3916663.622418959, 'max': 4275715.249028062, 'min': 3902299.587536372} best=3902299.587536372
21: neval=501{'avg': 3916053.162866265, 'max': 4808698.477596144, 'min': 3902299.587536372} best=3902299.587536372
22: neval=497{'avg': 3912530.6886665924, 'max': 4972653.347934687, 'min': 3902299.587536372} best=3902299.587536372
23: neval=519{'avg': 3913679.4694668828, 'max': 4729545.124394802, 'min': 3902299.587536372} best=3902299.587536372
24: neval=521{'avg': 3913309.0543501237, 'max': 4924491.273979306, 'min': 3902299.587536372} best=3902299.587536372
25: neval=524{'avg': 3911616.7974176444, 'max': 5305346.529286042, 'min': 3902299.587536372} best=3902299.587536372
26: neval=532{'avg': 3906070.880498108, 'max': 4439558.1459606765, 'min': 3902299.587536372} best=3902299.587536372
27: neval=526{'avg': 3906553.229286909, 'max': 4387758.897292059, 'min': 3902299.587536372} best=3902299.587536372
28: neval=506{'avg': 3912389.8051116476, 'max': 5455365.446651265, 'min': 3902299.587536372} best=3902299.587536372
29: neval=510{'avg': 3907509.873167691, 'max': 4982209.797476375, 'min': 3902299.587536372} best=3902299.587536372
30: neval=506{'avg': 3909277.7547413884, 'max': 4879657.068307556, 'min': 3902299.587536372} best=3902299.587536372
31: neval=512{'avg': 3905166.70874745, 'max': 4503838.683332233, 'min': 3902299.587536372} best=3902299.587536372
32: neval=501{'avg': 3905614.2013883246, 'max': 5402803.632860663, 'min': 3902299.587536372} best=3902299.587536372
33: neval=493{'avg': 3907931.2362806196, 'max': 5039955.539568163, 'min': 3902299.587536372} best=3902299.587536372
34: neval=518{'avg': 3906511.8023242312, 'max': 5148774.292791343, 'min': 3902299.587536372} best=3902299.587536372
35: neval=524{'avg': 3907322.532498511, 'max': 5403395.4943371015, 'min': 3902299.587536372} best=3902299.587536372
36: neval=532{'avg': 3905051.0540887215, 'max': 4506511.923892521, 'min': 3902299.587536372} best=3902299.587536372
37: neval=507{'avg': 3905317.30016912, 'max': 4607995.105567671, 'min': 3902299.587536372} best=3902299.587536372
38: neval=525{'avg': 3906528.4997438565, 'max': 4482660.218682829, 'min': 3902299.587536372} best=3902299.587536372
39: neval=522{'avg': 3905816.9646271854, 'max': 4701820.184658602, 'min': 3902299.587536372} best=3902299.587536372
40: neval=533{'avg': 3909049.744688844, 'max': 5034858.588467404, 'min': 3902299.587536372} best=3902299.587536372
41: neval=525{'avg': 3910626.7998860963, 'max': 4927931.855455522, 'min': 3902299.587536372} best=3902299.587536372
42: neval=518{'avg': 3910392.3987629907, 'max': 5176906.281286528, 'min': 3902299.587536372} best=3902299.587536372
43: neval=480{'avg': 3905074.6090943892, 'max': 4571581.718286126, 'min': 3902299.587536372} best=3902299.587536372
44: neval=501{'avg': 3902896.2100720396, 'max': 4122766.006429087, 'min': 3902299.587536372} best=3902299.587536372
45: neval=512{'avg': 3909988.0759091903, 'max': 5386650.003095432, 'min': 3902299.587536372} best=3902299.587536372
46: neval=518{'avg': 3906168.855980326, 'max': 4598069.105266918, 'min': 3902299.587536372} best=3902299.587536372
47: neval=498{'avg': 3916891.6997476886, 'max': 6872810.157756577, 'min': 3902299.587536372} best=3902299.587536372
48: neval=510{'avg': 3903454.2007202413, 'max': 4290321.630490547, 'min': 3902299.587536372} best=3902299.587536372
49: neval=502{'avg': 3904020.5290734614, 'max': 4671545.545806773, 'min': 3902299.587536372} best=3902299.587536372
50: neval=521{'avg': 3904135.9379260805, 'max': 4265073.892235804, 'min': 3902299.587536372} best=3902299.587536372
51: neval=517{'avg': 3903430.8247059705, 'max': 4261404.795337644, 'min': 3902299.587536372} best=3902299.587536372
52: neval=514{'avg': 3904297.8645365112, 'max': 4595913.738372162, 'min': 3902299.587536372} best=3902299.587536372
53: neval=532{'avg': 3906696.6842081826, 'max': 4822915.623921144, 'min': 3902299.587536372} best=3902299.587536372
54: neval=496{'avg': 3905458.0622469345, 'max': 4687863.183171353, 'min': 3902299.587536372} best=3902299.587536372
55: neval=507{'avg': 3905990.653509756, 'max': 4710043.056027508, 'min': 3902299.587536372} best=3902299.587536372
56: neval=537{'avg': 3907284.448261405, 'max': 4713887.869135586, 'min': 3902299.587536372} best=3902299.587536372
57: neval=517{'avg': 3908081.7095106053, 'max': 5456094.002851807, 'min': 3902299.587536372} best=3902299.587536372
58: neval=519{'avg': 3905230.7852462037, 'max': 4575379.295655498, 'min': 3902299.587536372} best=3902299.587536372
59: neval=501{'avg': 3905954.9994360064, 'max': 5174284.725556266, 'min': 3902299.587536372} best=3902299.587536372
60: neval=519{'avg': 3903504.5532645173, 'max': 4219915.020756891, 'min': 3902299.587536372} best=3902299.587536372
61: neval=519{'avg': 3908127.500186921, 'max': 5347019.976860793, 'min': 3902299.587536372} best=3902299.587536372
62: neval=518{'avg': 3904886.0736691696, 'max': 4549565.8779470865, 'min': 3902299.587536372} best=3902299.587536372
63: neval=519{'avg': 3902463.8271216555, 'max': 4009055.3179712156, 'min': 3902299.587536372} best=3902299.587536372
64: neval=518{'avg': 3906299.155844548, 'max': 4597708.110672176, 'min': 3902299.587536372} best=3902299.587536372
65: neval=507{'avg': 3905391.433735083, 'max': 4679172.385167279, 'min': 3902299.587536372} best=3902299.587536372
66: neval=490{'avg': 3905199.2188948323, 'max': 4261858.368578783, 'min': 3902299.587536372} best=3902299.587536372
67: neval=534{'avg': 3906334.708728679, 'max': 4811433.310867896, 'min': 3902299.587536372} best=3902299.587536372
68: neval=505{'avg': 3911522.0900800256, 'max': 4996143.938965066, 'min': 3902299.587536372} best=3902299.587536372
