--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1179, 977, 901, 716, 668, 579, 567, 492, 412, 412, 344, 302, 235, 180, 139]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '豊浦町', '小樽市', '中標津町', '新十津川町', '稚内市', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝271秒
個体数＝950
合計世代数＝257
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 118094.54630999999, '厚真町': 211159.92957, '函館市': 98041.74887999998, '旭川市': 65586.11712, '江別市': 99863.90282999999, '北見市': 134557.08978, '厚岸町': 143174.61858, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '中標津町': 96661.05573, '新十津川町': 71948.88464999999, '稚内市': 35213.59566, '名寄市': 56332.02792}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '江別市': 82570.9826767803, '北見市': 74550.10552106248, '厚岸町': 65587.59756104733, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 36067.138681280754, '名寄市': 29996.224223395013}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '江別市': 36660.5300483349, '北見市': 45602.291544287684, '厚岸町': 52647.48448358509, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 52441.443054823685, '名寄市': 47646.370867305144}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 5795338.056730919
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 7169609.519891652, 'max': 9706033.290490815, 'min': 6023475.783760009} best=6023475.783760009
1: neval=743{'avg': 6674564.517522309, 'max': 8191712.991388705, 'min': 5959086.195466802} best=5959086.195466802
2: neval=768{'avg': 6421999.066534462, 'max': 8717354.672406867, 'min': 5889134.461620143} best=5889134.461620143
3: neval=760{'avg': 6252589.25345624, 'max': 7659028.95586554, 'min': 5889134.461620143} best=5889134.461620143
4: neval=721{'avg': 6131747.698212014, 'max': 8443011.477993457, 'min': 5877283.921840994} best=5877283.921840994
5: neval=763{'avg': 6047586.434182786, 'max': 7618246.29106708, 'min': 5877283.921840994} best=5877283.921840994
6: neval=743{'avg': 6007930.491672375, 'max': 8963488.678895736, 'min': 5877283.921840994} best=5877283.921840994
7: neval=760{'avg': 5966327.306703864, 'max': 7364964.687286442, 'min': 5863891.2600751575} best=5863891.2600751575
8: neval=714{'avg': 5961842.025250584, 'max': 8848822.06407953, 'min': 5861996.345989607} best=5861996.345989607
9: neval=753{'avg': 5923377.979365957, 'max': 6949432.788210571, 'min': 5834078.142833694} best=5834078.142833694
10: neval=760{'avg': 5910006.988040472, 'max': 7783723.966077371, 'min': 5826766.146266618} best=5826766.146266618
11: neval=758{'avg': 5903955.298507195, 'max': 8168529.448488773, 'min': 5827290.71116022} best=5826766.146266618
12: neval=738{'avg': 5886558.552940434, 'max': 7707122.567902345, 'min': 5827290.71116022} best=5826766.146266618
13: neval=746{'avg': 5873414.276411146, 'max': 8769224.212317228, 'min': 5826371.76660811} best=5826371.76660811
14: neval=743{'avg': 5857240.334486709, 'max': 8971746.06781278, 'min': 5826371.76660811} best=5826371.76660811
15: neval=759{'avg': 5846867.5866200095, 'max': 8052943.7887590565, 'min': 5826371.76660811} best=5826371.76660811
16: neval=745{'avg': 5838776.241210291, 'max': 7007310.650600699, 'min': 5826371.76660811} best=5826371.76660811
17: neval=766{'avg': 5835366.7290118495, 'max': 6968210.532084206, 'min': 5817351.036723172} best=5817351.036723172
18: neval=705{'avg': 5832148.022449108, 'max': 6848511.569922997, 'min': 5817351.036723172} best=5817351.036723172
19: neval=736{'avg': 5831883.323510855, 'max': 6799486.138057652, 'min': 5817351.036723172} best=5817351.036723172
20: neval=725{'avg': 5832087.286050264, 'max': 7780335.564916099, 'min': 5817351.036723172} best=5817351.036723172
21: neval=755{'avg': 5830358.627468179, 'max': 7872594.068564977, 'min': 5817351.036723172} best=5817351.036723172
22: neval=758{'avg': 5840521.38866282, 'max': 9695304.985144302, 'min': 5807120.250410819} best=5807120.250410819
23: neval=757{'avg': 5827838.724819441, 'max': 7058545.072048739, 'min': 5798889.309291633} best=5798889.309291633
24: neval=744{'avg': 5827138.803322364, 'max': 7403212.121904586, 'min': 5807120.250410819} best=5798889.309291633
25: neval=725{'avg': 5830590.390495343, 'max': 7683905.703256473, 'min': 5807120.250410819} best=5798889.309291633
26: neval=741{'avg': 5825750.874636454, 'max': 7719409.090699989, 'min': 5807120.250410819} best=5798889.309291633
27: neval=765{'avg': 5832139.02085383, 'max': 7803707.963015327, 'min': 5807120.250410819} best=5798889.309291633
28: neval=730{'avg': 5819699.497801293, 'max': 7316432.407572751, 'min': 5798889.309291633} best=5798889.309291633
29: neval=778{'avg': 5821333.241587141, 'max': 8480149.934731487, 'min': 5798889.309291633} best=5798889.309291633
30: neval=723{'avg': 5810888.934271935, 'max': 7168997.01969498, 'min': 5798889.309291633} best=5798889.309291633
31: neval=771{'avg': 5817300.941634039, 'max': 8340989.802145738, 'min': 5798889.309291633} best=5798889.309291633
32: neval=747{'avg': 5807982.62539799, 'max': 7112155.028336082, 'min': 5798889.309291633} best=5798889.309291633
33: neval=724{'avg': 5805486.304257901, 'max': 7218576.014676224, 'min': 5798889.309291633} best=5798889.309291633
34: neval=721{'avg': 5811139.419855709, 'max': 8049968.278272341, 'min': 5798889.309291633} best=5798889.309291633
35: neval=752{'avg': 5805669.465140592, 'max': 7758361.78918292, 'min': 5798889.309291633} best=5798889.309291633
36: neval=764{'avg': 5806939.21108224, 'max': 8148520.198478242, 'min': 5798889.309291633} best=5798889.309291633
37: neval=767{'avg': 5813007.060305323, 'max': 7401506.427303199, 'min': 5798889.309291633} best=5798889.309291633
38: neval=738{'avg': 5811297.503956418, 'max': 7282342.238292233, 'min': 5798889.309291633} best=5798889.309291633
39: neval=716{'avg': 5806118.818958248, 'max': 8299712.096265024, 'min': 5798889.309291633} best=5798889.309291633
40: neval=704{'avg': 5809653.578267311, 'max': 9353733.77830906, 'min': 5798889.309291633} best=5798889.309291633
41: neval=737{'avg': 5807158.801522992, 'max': 7796640.436437905, 'min': 5798889.309291633} best=5798889.309291633
42: neval=730{'avg': 5805978.449816106, 'max': 7830749.7959025875, 'min': 5798889.309291633} best=5798889.309291633
43: neval=770{'avg': 5806275.278810606, 'max': 7947677.634422167, 'min': 5798889.309291633} best=5798889.309291633
44: neval=736{'avg': 5806087.836569201, 'max': 7084247.88229099, 'min': 5798889.309291633} best=5798889.309291633
45: neval=750{'avg': 5816220.089141904, 'max': 7624259.282940464, 'min': 5798889.309291633} best=5798889.309291633
46: neval=749{'avg': 5808198.508531457, 'max': 8137107.462531114, 'min': 5798889.309291633} best=5798889.309291633
47: neval=754{'avg': 5816535.366790756, 'max': 8488243.057670346, 'min': 5798889.309291633} best=5798889.309291633
48: neval=737{'avg': 5808752.639032386, 'max': 8661548.634025078, 'min': 5798889.309291633} best=5798889.309291633
49: neval=722{'avg': 5808304.901096372, 'max': 8449881.399212422, 'min': 5798889.309291633} best=5798889.309291633
50: neval=732{'avg': 5804295.65812171, 'max': 7327056.402196103, 'min': 5798889.309291633} best=5798889.309291633
51: neval=743{'avg': 5809004.223778841, 'max': 8356239.939995534, 'min': 5798889.309291633} best=5798889.309291633
52: neval=739{'avg': 5811480.502249688, 'max': 8830171.838436373, 'min': 5798889.309291633} best=5798889.309291633
53: neval=749{'avg': 5810763.5994179, 'max': 7966905.372680407, 'min': 5798889.309291633} best=5798889.309291633
54: neval=742{'avg': 5808115.641631508, 'max': 8062866.317165986, 'min': 5798889.309291633} best=5798889.309291633
55: neval=754{'avg': 5808755.851664724, 'max': 8154342.103780661, 'min': 5798889.309291633} best=5798889.309291633
56: neval=739{'avg': 5804877.091014605, 'max': 7597943.382966468, 'min': 5798889.309291633} best=5798889.309291633
57: neval=734{'avg': 5807568.147377838, 'max': 8398550.387841146, 'min': 5798889.309291633} best=5798889.309291633
58: neval=714{'avg': 5815465.294135762, 'max': 8270574.621827962, 'min': 5798889.309291633} best=5798889.309291633
59: neval=726{'avg': 5804601.140083969, 'max': 7971152.531615736, 'min': 5798889.309291633} best=5798889.309291633
60: neval=762{'avg': 5805763.70726102, 'max': 7971152.531615736, 'min': 5798889.309291633} best=5798889.309291633
61: neval=761{'avg': 5802333.891263712, 'max': 7623164.906661694, 'min': 5798889.309291633} best=5798889.309291633
62: neval=733{'avg': 5804371.03340439, 'max': 7901238.816024941, 'min': 5798889.309291633} best=5798889.309291633
63: neval=755{'avg': 5806889.3538560765, 'max': 7178995.7886012755, 'min': 5798889.309291633} best=5798889.309291633
64: neval=757{'avg': 5808934.054710869, 'max': 7742345.303989368, 'min': 5798889.309291633} best=5798889.309291633
65: neval=754{'avg': 5811133.523432874, 'max': 7607648.74024945, 'min': 5795338.0567309195} best=5795338.0567309195
66: neval=767{'avg': 5808202.203015099, 'max': 8206218.185222717, 'min': 5795338.056730919} best=5795338.056730919
67: neval=716{'avg': 5804051.952327202, 'max': 7038471.292483751, 'min': 5795338.056730919} best=5795338.056730919
68: neval=742{'avg': 5807796.952447613, 'max': 7694356.056308341, 'min': 5795338.056730919} best=5795338.056730919
69: neval=750{'avg': 5805151.84196075, 'max': 7365165.330149781, 'min': 5795338.056730919} best=5795338.056730919
70: neval=742{'avg': 5806541.872547389, 'max': 8579994.568912465, 'min': 5795338.056730919} best=5795338.056730919
71: neval=718{'avg': 5798745.904799286, 'max': 7356729.830263899, 'min': 5795338.056730919} best=5795338.056730919
72: neval=752{'avg': 5799816.956766929, 'max': 7250865.992204926, 'min': 5795338.056730919} best=5795338.056730919
73: neval=765{'avg': 5811013.506222252, 'max': 7748771.200072679, 'min': 5795338.056730919} best=5795338.056730919
74: neval=744{'avg': 5808562.91411964, 'max': 8604030.85748008, 'min': 5795338.056730919} best=5795338.056730919
75: neval=731{'avg': 5799751.818677055, 'max': 7144959.501676345, 'min': 5795338.056730919} best=5795338.056730919
