--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1269, 1179, 892, 668, 575, 550, 492, 476, 377, 271, 241, 229, 225, 193, 168, 132, 114, 87, 67, 53]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '千歳市', '旭川市', '北見市', '江別市', '小樽市', '白老町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '新冠町', '名寄市', '今金町', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝1122秒
個体数＝1200
合計世代数＝650
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 24
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 79796.57007000002, '登別市': 0.0, '帯広市': 105772.32276, '函館市': 98041.74887999998, '千歳市': 81201.24228, '旭川市': 56519.371530000004, '北見市': 134557.08978, '江別市': 72969.69459, '小樽市': 62385.896759999996, '白老町': 0.0, '滝川市': 62117.79140999999, '標茶町': 30499.785, '厚岸町': 34300.8945, '中標津町': 40097.70936000001, '稚内市': 24787.05315, '新冠町': 38844.76985999999, '名寄市': 35935.050149999995, '今金町': 27511.846469999997, '根室市': 0.0, '枝幸町': 10346.58156}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 162398.99880715983, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '千歳市': 83353.17713718879, '旭川市': 80776.24093280712, '北見市': 74550.10552106248, '江別市': 72714.06657214632, '小樽市': 61514.304521907994, '白老町': 48510.387525714206, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 34361.316448981546, '新冠町': 28835.166985361702, '名寄市': 26013.865306212552, '今金町': 21288.055237085096, '根室市': 17707.45942392802, '枝幸町': 14842.866627944211}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 67999.69131915286, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '千歳市': 35658.10402885367, '旭川市': 38873.63130339144, '北見市': 45602.291544287684, '江別市': 47301.92564485284, '小樽市': 54793.77780014489, '白老町': 57071.71061403734, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 51265.7861067866, '新冠町': 46534.13365261558, '名寄市': 43566.57349386112, '今金町': 37746.15756463975, '根室市': 32621.32286033444, '枝幸町': 28077.50862588777}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 5744099.478930835
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1269/1269) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新冠町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(114/114) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 6814859.469673396, 'max': 9253688.726150714, 'min': 6021942.1452851305} best=6021942.1452851305
1: neval=978{'avg': 6461472.128504981, 'max': 8199287.387726435, 'min': 5998350.586000988} best=5998350.586000988
2: neval=941{'avg': 6291887.929974454, 'max': 8513949.69967539, 'min': 5998350.586000988} best=5998350.586000988
3: neval=944{'avg': 6166795.0469611045, 'max': 7851890.651064777, 'min': 5989436.2461423455} best=5989436.2461423455
4: neval=940{'avg': 6098140.343325731, 'max': 7614737.182212196, 'min': 5937309.313020715} best=5937309.313020715
5: neval=956{'avg': 6047552.408657153, 'max': 7632546.507124978, 'min': 5933657.768113719} best=5933657.768113719
6: neval=962{'avg': 6022116.175824955, 'max': 7377957.807573594, 'min': 5913192.787429824} best=5913192.787429824
7: neval=938{'avg': 5995686.381900091, 'max': 6929111.91349787, 'min': 5888977.48705918} best=5888977.48705918
8: neval=922{'avg': 5969941.027607304, 'max': 7352077.963673283, 'min': 5874909.6689432105} best=5874909.6689432105
9: neval=969{'avg': 5958401.569513424, 'max': 7419389.851753192, 'min': 5871886.974033424} best=5871886.974033424
10: neval=1003{'avg': 5944759.2645657435, 'max': 7165745.743343469, 'min': 5858759.837413059} best=5858759.837413059
11: neval=939{'avg': 5925749.644260537, 'max': 7158616.523404923, 'min': 5844186.529989156} best=5844186.529989156
12: neval=956{'avg': 5913941.863325654, 'max': 7644293.9219879415, 'min': 5844186.529989156} best=5844186.529989156
13: neval=950{'avg': 5900100.999010908, 'max': 6974345.188585731, 'min': 5822840.037157595} best=5822840.037157595
14: neval=967{'avg': 5887798.00588761, 'max': 6870335.712217445, 'min': 5822840.037157595} best=5822840.037157595
15: neval=933{'avg': 5889122.025372177, 'max': 8646262.344232438, 'min': 5816754.367625741} best=5816754.367625741
16: neval=960{'avg': 5875270.512093043, 'max': 7752414.119604952, 'min': 5794715.59074065} best=5794715.59074065
17: neval=925{'avg': 5860945.470749866, 'max': 7076674.160687075, 'min': 5794715.59074065} best=5794715.59074065
18: neval=940{'avg': 5851407.908817333, 'max': 7609799.458491293, 'min': 5794365.99531546} best=5794365.99531546
19: neval=937{'avg': 5848693.491069867, 'max': 8313656.068446651, 'min': 5788084.882018924} best=5788084.882018924
20: neval=930{'avg': 5834461.917983881, 'max': 7509387.671190477, 'min': 5788084.882018924} best=5788084.882018924
21: neval=941{'avg': 5828091.239994652, 'max': 7493032.730021044, 'min': 5784347.072605055} best=5784347.072605055
22: neval=961{'avg': 5822111.525253622, 'max': 8009128.341626123, 'min': 5784347.072605055} best=5784347.072605055
23: neval=966{'avg': 5807991.714683664, 'max': 6765842.065442347, 'min': 5784347.072605055} best=5784347.072605055
24: neval=927{'avg': 5805268.331280283, 'max': 7744029.035550513, 'min': 5776863.568946406} best=5776863.568946406
25: neval=935{'avg': 5801016.069999855, 'max': 7564792.308563279, 'min': 5776863.568946406} best=5776863.568946406
26: neval=938{'avg': 5791042.348516915, 'max': 6996262.615558511, 'min': 5776863.568946406} best=5776863.568946406
27: neval=938{'avg': 5788537.333164056, 'max': 8033270.554401401, 'min': 5776863.568946406} best=5776863.568946406
28: neval=915{'avg': 5787581.303962526, 'max': 7703401.35703871, 'min': 5776863.568946406} best=5776863.568946406
29: neval=970{'avg': 5783137.604849786, 'max': 7092373.831856949, 'min': 5776863.568946406} best=5776863.568946406
30: neval=983{'avg': 5784275.179292917, 'max': 8642971.999478396, 'min': 5776863.568946406} best=5776863.568946406
31: neval=918{'avg': 5780386.520317486, 'max': 7313619.166750519, 'min': 5776863.568946406} best=5776863.568946406
32: neval=948{'avg': 5784059.895994549, 'max': 8563760.223291337, 'min': 5776863.568946406} best=5776863.568946406
33: neval=981{'avg': 5785635.631114318, 'max': 7727567.205765703, 'min': 5776863.568946406} best=5776863.568946406
34: neval=960{'avg': 5782186.291675854, 'max': 7060783.141085152, 'min': 5776863.568946406} best=5776863.568946406
35: neval=961{'avg': 5780110.448050577, 'max': 7350833.617149128, 'min': 5776863.568946406} best=5776863.568946406
36: neval=968{'avg': 5780840.2886859905, 'max': 6728707.385789895, 'min': 5776863.568946406} best=5776863.568946406
37: neval=967{'avg': 5785604.255415847, 'max': 8063559.119410216, 'min': 5776863.568946406} best=5776863.568946406
38: neval=944{'avg': 5785008.643589541, 'max': 7768157.286395099, 'min': 5776863.568946406} best=5776863.568946406
39: neval=924{'avg': 5781792.825352175, 'max': 7362714.026567892, 'min': 5774749.806135384} best=5774749.806135384
40: neval=901{'avg': 5778126.207285548, 'max': 6567991.525769783, 'min': 5774749.806135384} best=5774749.806135384
41: neval=970{'avg': 5779336.844975033, 'max': 6527741.494201923, 'min': 5774749.806135384} best=5774749.806135384
42: neval=925{'avg': 5784232.480535978, 'max': 8912128.165562894, 'min': 5774749.806135384} best=5774749.806135384
43: neval=942{'avg': 5782976.522274391, 'max': 8101103.641201601, 'min': 5774749.806135384} best=5774749.806135384
44: neval=961{'avg': 5787094.895773359, 'max': 8031106.027719275, 'min': 5774749.806135384} best=5774749.806135384
45: neval=932{'avg': 5781082.406245675, 'max': 7867157.523545779, 'min': 5774749.806135384} best=5774749.806135384
46: neval=953{'avg': 5782738.867465645, 'max': 8125945.297930615, 'min': 5774749.806135384} best=5774749.806135384
47: neval=943{'avg': 5782631.333841704, 'max': 8507561.751569029, 'min': 5774749.806135384} best=5774749.806135384
48: neval=966{'avg': 5785852.432526172, 'max': 8345358.609832866, 'min': 5774749.806135384} best=5774749.806135384
49: neval=938{'avg': 5779820.694131006, 'max': 6877434.134817298, 'min': 5774749.806135384} best=5774749.806135384
50: neval=950{'avg': 5785917.682951365, 'max': 10551330.619375996, 'min': 5774749.806135384} best=5774749.806135384
51: neval=942{'avg': 5781896.532740197, 'max': 8538460.569868466, 'min': 5774749.806135384} best=5774749.806135384
52: neval=947{'avg': 5780177.424753553, 'max': 7271842.8481672155, 'min': 5774749.806135384} best=5774749.806135384
53: neval=964{'avg': 5785398.2385722445, 'max': 8249673.7258676905, 'min': 5774749.806135384} best=5774749.806135384
54: neval=951{'avg': 5779245.0438899575, 'max': 8057787.4296178175, 'min': 5774749.806135384} best=5774749.806135384
55: neval=962{'avg': 5781527.2139715245, 'max': 7350944.366856521, 'min': 5774749.806135384} best=5774749.806135384
56: neval=935{'avg': 5780756.874763986, 'max': 7271909.580008166, 'min': 5774749.806135384} best=5774749.806135384
57: neval=927{'avg': 5779717.456161902, 'max': 7640933.368445328, 'min': 5774749.806135384} best=5774749.806135384
58: neval=957{'avg': 5782777.098278401, 'max': 8167485.665738901, 'min': 5774749.806135384} best=5774749.806135384
59: neval=942{'avg': 5785415.792451739, 'max': 8961075.346059397, 'min': 5774749.806135384} best=5774749.806135384
60: neval=948{'avg': 5777736.254169793, 'max': 7164184.672882936, 'min': 5774749.806135384} best=5774749.806135384
61: neval=949{'avg': 5785181.155883055, 'max': 8004855.753979035, 'min': 5774749.806135384} best=5774749.806135384
62: neval=930{'avg': 5789356.965655199, 'max': 7353815.505482547, 'min': 5774749.806135384} best=5774749.806135384
63: neval=939{'avg': 5780401.888302423, 'max': 7734918.3531811675, 'min': 5774749.806135384} best=5774749.806135384
64: neval=941{'avg': 5779432.5117689455, 'max': 7137463.814288231, 'min': 5774749.806135384} best=5774749.806135384
65: neval=935{'avg': 5790279.570935301, 'max': 8349618.088200649, 'min': 5774749.806135384} best=5774749.806135384
66: neval=939{'avg': 5785058.074066632, 'max': 8583843.612994311, 'min': 5774749.806135384} best=5774749.806135384
67: neval=911{'avg': 5780341.792485568, 'max': 7327228.760653378, 'min': 5774749.806135384} best=5774749.806135384
68: neval=927{'avg': 5782565.424775874, 'max': 8463260.534212353, 'min': 5774749.806135384} best=5774749.806135384
69: neval=942{'avg': 5784240.898905632, 'max': 8333426.3148636725, 'min': 5774749.806135384} best=5774749.806135384
70: neval=974{'avg': 5788438.206713436, 'max': 9137720.303655049, 'min': 5774749.806135384} best=5774749.806135384
71: neval=950{'avg': 5782231.6710101925, 'max': 7433479.514833014, 'min': 5771008.952540713} best=5771008.952540713
72: neval=959{'avg': 5781272.367881052, 'max': 7578939.779575347, 'min': 5774749.806135384} best=5771008.952540713
73: neval=966{'avg': 5784224.610986805, 'max': 7984335.814845027, 'min': 5774749.806135384} best=5771008.952540713
74: neval=965{'avg': 5783015.639937539, 'max': 7515008.589084891, 'min': 5774749.806135384} best=5771008.952540713
75: neval=923{'avg': 5784175.671596055, 'max': 8299068.991391445, 'min': 5774749.806135384} best=5771008.952540713
76: neval=950{'avg': 5781688.204167048, 'max': 8262974.944270641, 'min': 5774749.806135384} best=5771008.952540713
77: neval=934{'avg': 5782782.504410168, 'max': 7797587.278277945, 'min': 5774749.806135384} best=5771008.952540713
78: neval=921{'avg': 5779386.294138417, 'max': 6847229.220563282, 'min': 5768597.801524098} best=5768597.801524098
79: neval=960{'avg': 5781293.891088031, 'max': 7904902.440541595, 'min': 5768597.801524098} best=5768597.801524098
80: neval=928{'avg': 5781534.816206031, 'max': 8394548.37032923, 'min': 5768597.801524098} best=5768597.801524098
81: neval=930{'avg': 5782268.941843426, 'max': 8318126.656755434, 'min': 5768597.801524098} best=5768597.801524098
82: neval=970{'avg': 5784078.65154143, 'max': 7568059.9885793105, 'min': 5768597.801524098} best=5768597.801524098
83: neval=942{'avg': 5788746.259784264, 'max': 8153359.252149623, 'min': 5768597.801524098} best=5768597.801524098
