
実行時間＝228秒
個体数＝600
合計世代数＝312
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 6478720.974569999, '釧路市': 2446194.983069999}
IC_inc: {'苫小牧市': 2013259.1307945454, '釧路市': 744959.5859444375}
OC_inc: {'苫小牧市': 842991.6467776855, '釧路市': 311929.3977274958}

TC_indirect: {'旭川市': 450304.222914, '函館市': 202855.36830000006, '北斗市': 170598.64986000003, '稚内市': 122234.01612000001, '江差町': 128763.82455, '紋別市': 87420.42143400002, '名寄市': 63629.277654, '留萌市': 56090.50326, '枝幸町': 38975.398440000004, '幌延町': 29303.989548}
IC_trans: {'旭川市': 20162.437441013673, '函館市': 11002.054773663023, '北斗市': 7962.306793822878, '稚内市': 4647.031408556395, '江差町': 4012.8559903881232, '紋別市': 3652.8628276063546, '名寄市': 3212.2705030355382, '留萌市': 2781.9905793257467, '枝幸町': 1787.3623486932643, '幌延町': 1299.3012579340111}
OC_trans: {'旭川市': 1572274.697074484, '函館市': 805960.5190295882, '北斗市': 562322.5733673401, '稚内市': 306649.57598262624, '江差町': 259202.5654413629, '紋別市': 233696.31811780075, '名寄市': 201126.34523931326, '留萌市': 170670.93184893823, '枝幸町': 102678.16094654876, '幌延町': 70809.52250958457}

=============================
Total cost: 18534143.07444579
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/15735) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(1785/15735) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　江差町(42688) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(259817) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町
                                                    　　　名寄市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 釧路市(5671/5822) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(151/5822) t/day → receive from: 中継施設＝ 枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　紋別市(38334) → receive from: 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 46204901.59430949, 'max': 64818026.04499541, 'min': 29481737.357154388} best=29481737.357154388
1: neval=482{'avg': 40655723.530929424, 'max': 53573909.35068196, 'min': 28181365.28259425} best=28181365.28259425
2: neval=482{'avg': 37190415.06079312, 'max': 47588689.47882806, 'min': 27862362.529876243} best=27862362.529876243
3: neval=488{'avg': 33720434.734535776, 'max': 46354823.27392533, 'min': 23010177.723221324} best=23010177.723221324
4: neval=484{'avg': 31030708.853257675, 'max': 42928857.092941314, 'min': 21025999.644084383} best=21025999.644084383
5: neval=463{'avg': 27842655.63093736, 'max': 39476456.84949696, 'min': 20496311.300697476} best=20496311.300697476
6: neval=459{'avg': 25302577.623772528, 'max': 34393961.89585398, 'min': 19368772.378829192} best=19368772.378829192
7: neval=472{'avg': 23526223.96436516, 'max': 34549175.10820304, 'min': 19368772.378829192} best=19368772.378829192
8: neval=474{'avg': 21994071.386307746, 'max': 34077567.202680185, 'min': 19327316.05386776} best=19327316.05386776
9: neval=482{'avg': 21211151.734335583, 'max': 29406217.46194998, 'min': 19411133.54814533} best=19327316.05386776
10: neval=466{'avg': 20641922.651528683, 'max': 38941102.95051329, 'min': 18713536.44602331} best=18713536.44602331
11: neval=482{'avg': 20213485.56045522, 'max': 33525603.666562557, 'min': 18713536.44602331} best=18713536.44602331
12: neval=473{'avg': 19762031.380499076, 'max': 26201980.914691165, 'min': 18719859.20483601} best=18713536.44602331
13: neval=465{'avg': 19351610.719581034, 'max': 21469046.90620673, 'min': 18713844.109463193} best=18713536.44602331
14: neval=483{'avg': 19082645.810025368, 'max': 22684053.467467025, 'min': 18625932.871469475} best=18625932.871469475
15: neval=467{'avg': 18878537.519647717, 'max': 21381539.427459266, 'min': 18625932.871469475} best=18625932.871469475
16: neval=468{'avg': 18794423.32920947, 'max': 26226579.91956113, 'min': 18615806.736802164} best=18615806.736802164
17: neval=477{'avg': 18723186.95142627, 'max': 26287421.828766335, 'min': 18615806.736802164} best=18615806.736802164
18: neval=492{'avg': 18723286.44294207, 'max': 37364188.9532983, 'min': 18613876.008836403} best=18613876.008836403
19: neval=460{'avg': 18691871.744553402, 'max': 27390915.694236152, 'min': 18606442.47405051} best=18606442.47405051
20: neval=489{'avg': 18673404.38519709, 'max': 26405842.626230445, 'min': 18593886.181300383} best=18593886.181300383
21: neval=467{'avg': 18643385.088512603, 'max': 26186940.00283023, 'min': 18561671.82070362} best=18561671.82070362
22: neval=479{'avg': 18666082.29294122, 'max': 27657009.888738696, 'min': 18561671.82070362} best=18561671.82070362
23: neval=460{'avg': 18607363.90685552, 'max': 20281723.909263793, 'min': 18561671.82070362} best=18561671.82070362
24: neval=485{'avg': 18591601.793801982, 'max': 19894514.68823956, 'min': 18561671.82070362} best=18561671.82070362
25: neval=482{'avg': 18621708.496079236, 'max': 23908906.44237084, 'min': 18561671.82070362} best=18561671.82070362
26: neval=460{'avg': 18593118.620839708, 'max': 21282597.698375627, 'min': 18561671.82070362} best=18561671.82070362
27: neval=489{'avg': 18574579.65744759, 'max': 20043035.71777429, 'min': 18559994.247541618} best=18559994.247541618
28: neval=479{'avg': 18588631.646945447, 'max': 25050569.822116524, 'min': 18553908.660341635} best=18553908.660341635
29: neval=486{'avg': 18586441.817806732, 'max': 23121976.57925594, 'min': 18553908.660341635} best=18553908.660341635
30: neval=478{'avg': 18572722.13810487, 'max': 21917736.3351386, 'min': 18553908.660341635} best=18553908.660341635
31: neval=486{'avg': 18570204.72982146, 'max': 20435663.118415665, 'min': 18553908.660341635} best=18553908.660341635
32: neval=484{'avg': 18649611.896030497, 'max': 42721124.23437401, 'min': 18553906.939139806} best=18553906.939139806
33: neval=475{'avg': 18562691.82159001, 'max': 20075093.99658733, 'min': 18553906.939139806} best=18553906.939139806
34: neval=473{'avg': 18627623.54999734, 'max': 34959702.95445771, 'min': 18553906.939139806} best=18553906.939139806
35: neval=473{'avg': 18598902.24184622, 'max': 25043894.93322125, 'min': 18553906.939139806} best=18553906.939139806
36: neval=491{'avg': 18562392.250298306, 'max': 20308260.078941584, 'min': 18553906.939139806} best=18553906.939139806
37: neval=477{'avg': 18563403.255684327, 'max': 20407239.069597244, 'min': 18553906.939139806} best=18553906.939139806
38: neval=451{'avg': 18568365.953990407, 'max': 25580054.31805151, 'min': 18553906.939139806} best=18553906.939139806
39: neval=474{'avg': 18579919.976519518, 'max': 26828962.958838623, 'min': 18553906.939139806} best=18553906.939139806
40: neval=472{'avg': 18554189.537496056, 'max': 18608510.70754464, 'min': 18553906.939139806} best=18553906.939139806
41: neval=495{'avg': 18622400.314837355, 'max': 26894723.8986928, 'min': 18553906.939139806} best=18553906.939139806
42: neval=469{'avg': 18639750.51173148, 'max': 41547048.67376126, 'min': 18553906.939139806} best=18553906.939139806
43: neval=468{'avg': 18598204.405685425, 'max': 31271611.29148735, 'min': 18553906.939139806} best=18553906.939139806
44: neval=493{'avg': 18558983.50906229, 'max': 20321457.60147923, 'min': 18553906.939139806} best=18553906.939139806
45: neval=488{'avg': 18600270.060700588, 'max': 30378979.698858235, 'min': 18553906.939139806} best=18553906.939139806
46: neval=481{'avg': 18560892.889225665, 'max': 21841183.685729515, 'min': 18553906.939139806} best=18553906.939139806
47: neval=486{'avg': 18623929.60433543, 'max': 43504530.959541984, 'min': 18553906.939139806} best=18553906.939139806
48: neval=459{'avg': 18572314.105580617, 'max': 24177586.839617535, 'min': 18553906.939139806} best=18553906.939139806
49: neval=480{'avg': 18581491.328998923, 'max': 26052846.03239518, 'min': 18553906.939139806} best=18553906.939139806
50: neval=459{'avg': 18584103.90574391, 'max': 24304670.044709638, 'min': 18553906.939139806} best=18553906.939139806
51: neval=470{'avg': 18558209.06310407, 'max': 21135181.31769453, 'min': 18553906.939139806} best=18553906.939139806
52: neval=467{'avg': 18570591.419772793, 'max': 25341871.564956006, 'min': 18553906.939139806} best=18553906.939139806
53: neval=480{'avg': 18560729.686862398, 'max': 20102458.003532216, 'min': 18553906.939139806} best=18553906.939139806
54: neval=476{'avg': 18558114.193597265, 'max': 19816083.27637595, 'min': 18553906.939139806} best=18553906.939139806
55: neval=480{'avg': 18582410.50730163, 'max': 31816532.495977752, 'min': 18553906.939139806} best=18553906.939139806
56: neval=493{'avg': 18582036.88840005, 'max': 25421110.113522768, 'min': 18553906.939139806} best=18553906.939139806
57: neval=487{'avg': 18578165.726568602, 'max': 25593012.613177225, 'min': 18553906.939139806} best=18553906.939139806
58: neval=482{'avg': 18568477.47565087, 'max': 23913259.6762967, 'min': 18553906.939139806} best=18553906.939139806
59: neval=450{'avg': 18585684.11226855, 'max': 26516698.502396666, 'min': 18553906.939139806} best=18553906.939139806
60: neval=483{'avg': 18565351.393096447, 'max': 21947866.26153278, 'min': 18553906.939139806} best=18553906.939139806
61: neval=473{'avg': 18596219.52891702, 'max': 26614884.47440394, 'min': 18553906.939139806} best=18553906.939139806
62: neval=474{'avg': 18564419.83002902, 'max': 23677291.924021937, 'min': 18553906.939139806} best=18553906.939139806
63: neval=473{'avg': 18566483.177933473, 'max': 22322808.607549246, 'min': 18553906.939139806} best=18553906.939139806
64: neval=464{'avg': 18608444.052886743, 'max': 33961285.99998592, 'min': 18553906.939139806} best=18553906.939139806
65: neval=473{'avg': 18572369.986953516, 'max': 25310341.546019457, 'min': 18553906.939139806} best=18553906.939139806
66: neval=466{'avg': 18571500.058381762, 'max': 25750782.367016416, 'min': 18553906.939139806} best=18553906.939139806
67: neval=478{'avg': 18561771.205127835, 'max': 21157644.233971402, 'min': 18553906.939139806} best=18553906.939139806
68: neval=487{'avg': 18576371.204943776, 'max': 28897095.358775858, 'min': 18553906.939139806} best=18553906.939139806
69: neval=464{'avg': 18582214.520857226, 'max': 24826220.82259529, 'min': 18553906.939139806} best=18553906.939139806
70: neval=494{'avg': 18564088.806264866, 'max': 20449341.647575956, 'min': 18553906.939139806} best=18553906.939139806
71: neval=483{'avg': 18588946.057286642, 'max': 27278239.418175578, 'min': 18553906.939139806} best=18553906.939139806
72: neval=471{'avg': 18595947.610872418, 'max': 40298174.91752279, 'min': 18553906.939139806} best=18553906.939139806
73: neval=464{'avg': 18553906.93913981, 'max': 18553906.939139806, 'min': 18553906.939139806} best=18553906.939139806
74: neval=454{'avg': 18571342.121737245, 'max': 25105815.985138737, 'min': 18553906.939139806} best=18553906.939139806
75: neval=453{'avg': 18564293.9278796, 'max': 22299099.405127317, 'min': 18553906.939139806} best=18553906.939139806
76: neval=487{'avg': 18555583.50468783, 'max': 19559846.2679517, 'min': 18553906.939139806} best=18553906.939139806
77: neval=489{'avg': 18600529.81231954, 'max': 32077853.784239527, 'min': 18553906.939139806} best=18553906.939139806
78: neval=465{'avg': 18570858.23836038, 'max': 20605222.7650828, 'min': 18553906.939139806} best=18553906.939139806
79: neval=474{'avg': 18557048.252831258, 'max': 19510014.520072438, 'min': 18553906.939139806} best=18553906.939139806
80: neval=490{'avg': 18556948.788789436, 'max': 19503008.190669533, 'min': 18553906.939139806} best=18553906.939139806
81: neval=491{'avg': 18647338.90780088, 'max': 42460202.636867374, 'min': 18553906.939139806} best=18553906.939139806
82: neval=457{'avg': 18560667.422904126, 'max': 21230745.151515596, 'min': 18553906.939139806} best=18553906.939139806
83: neval=479{'avg': 18568729.177301355, 'max': 24669138.711607307, 'min': 18545767.997700274} best=18545767.997700274
84: neval=470{'avg': 18573912.14388202, 'max': 26176143.808422454, 'min': 18545767.997700274} best=18545767.997700274
85: neval=482{'avg': 18553762.84547622, 'max': 18638368.51121579, 'min': 18545767.997700274} best=18545767.997700274
86: neval=482{'avg': 18584550.246879954, 'max': 33592415.96455109, 'min': 18545767.997700274} best=18545767.997700274
87: neval=477{'avg': 18591257.76061077, 'max': 25707106.063871697, 'min': 18545767.997700274} best=18545767.997700274
88: neval=491{'avg': 18595732.82307245, 'max': 35024297.136829585, 'min': 18545767.997700274} best=18545767.997700274
89: neval=486{'avg': 18604751.051076293, 'max': 31755719.402364857, 'min': 18545767.997700274} best=18545767.997700274
90: neval=473{'avg': 18560450.045426007, 'max': 23701867.938686624, 'min': 18545767.997700274} best=18545767.997700274
91: neval=490{'avg': 18573137.045985382, 'max': 28409623.058351263, 'min': 18545767.997700274} best=18545767.997700274
92: neval=492{'avg': 18559722.999652397, 'max': 25088589.849209704, 'min': 18545767.997700274} best=18545767.997700274
93: neval=486{'avg': 18609577.396081306, 'max': 43723680.3137404, 'min': 18545767.997700274} best=18545767.997700274
94: neval=455{'avg': 18565090.72838587, 'max': 26345637.681792248, 'min': 18545767.997700274} best=18545767.997700274
95: neval=481{'avg': 18568615.81015191, 'max': 24126469.25833966, 'min': 18545767.997700274} best=18545767.997700274
96: neval=486{'avg': 18603071.557838093, 'max': 38138114.53419419, 'min': 18545767.997700274} best=18545767.997700274
97: neval=469{'avg': 18587554.90273518, 'max': 26191820.192430485, 'min': 18537644.184056733} best=18537644.184056733
98: neval=463{'avg': 18571995.969743695, 'max': 25522259.56602291, 'min': 18537644.184056733} best=18537644.184056733
99: neval=471{'avg': 18621372.737864163, 'max': 57932354.29703758, 'min': 18537644.184056733} best=18537644.184056733
100: neval=468{'avg': 18545380.82227862, 'max': 18597796.22223258, 'min': 18537644.184056733} best=18537644.184056733
101: neval=466{'avg': 18558990.477472223, 'max': 21764459.14124487, 'min': 18537644.184056733} best=18537644.184056733
102: neval=495{'avg': 18569922.405580062, 'max': 23798545.473133396, 'min': 18537644.184056733} best=18537644.184056733
103: neval=474{'avg': 18571419.55876769, 'max': 26017303.40847142, 'min': 18537644.184056733} best=18537644.184056733
104: neval=455{'avg': 18568628.729637172, 'max': 25345477.57506927, 'min': 18537644.184056733} best=18537644.184056733
105: neval=480{'avg': 18541612.426152926, 'max': 20910465.628128834, 'min': 18537644.184056733} best=18537644.184056733
106: neval=473{'avg': 18544386.75593548, 'max': 21847070.800995853, 'min': 18537644.184056733} best=18537644.184056733
107: neval=461{'avg': 18547403.530697994, 'max': 21844719.319744058, 'min': 18537644.184056733} best=18537644.184056733
108: neval=469{'avg': 18615774.643799666, 'max': 53560253.00282935, 'min': 18537644.184056733} best=18537644.184056733
109: neval=474{'avg': 18573595.408875965, 'max': 26880784.672856178, 'min': 18537644.184056733} best=18537644.184056733
110: neval=465{'avg': 18566152.026430216, 'max': 24984058.91467256, 'min': 18537644.184056733} best=18537644.184056733
111: neval=481{'avg': 18553272.319495056, 'max': 24541544.003802747, 'min': 18537644.184056733} best=18537644.184056733
112: neval=479{'avg': 18544685.813329518, 'max': 22169881.10839158, 'min': 18537644.184056733} best=18537644.184056733
113: neval=482{'avg': 18633697.90053706, 'max': 43315392.227562055, 'min': 18537644.184056733} best=18537644.184056733
114: neval=494{'avg': 18555672.004165616, 'max': 22916868.280565627, 'min': 18537644.184056733} best=18537644.184056733
115: neval=482{'avg': 18542548.202008646, 'max': 20100963.130937397, 'min': 18537644.184056733} best=18537644.184056733
116: neval=487{'avg': 18542710.586453367, 'max': 20738507.957258914, 'min': 18537644.184056733} best=18537644.184056733
117: neval=462{'avg': 18585994.9066392, 'max': 27150003.850527078, 'min': 18537644.184056733} best=18537644.184056733
118: neval=492{'avg': 18567920.483288374, 'max': 31986636.987118058, 'min': 18537644.184056733} best=18537644.184056733
119: neval=459{'avg': 18578749.418489702, 'max': 34154856.70579521, 'min': 18537644.184056733} best=18537644.184056733
120: neval=460{'avg': 18575582.066162206, 'max': 34902284.09078563, 'min': 18537644.184056733} best=18537644.184056733
121: neval=465{'avg': 18555910.444864217, 'max': 29497400.668546062, 'min': 18537644.184056733} best=18537644.184056733
122: neval=490{'avg': 18587142.12845103, 'max': 37464843.87824261, 'min': 18537644.184056733} best=18537644.184056733
123: neval=466{'avg': 18537644.184056733, 'max': 18537644.184056733, 'min': 18537644.184056733} best=18537644.184056733
124: neval=484{'avg': 18554328.152490605, 'max': 22054034.2602171, 'min': 18537644.184056733} best=18537644.184056733
125: neval=477{'avg': 18548802.67965726, 'max': 21443792.527291395, 'min': 18537644.184056733} best=18537644.184056733
126: neval=478{'avg': 18613772.53060841, 'max': 37215414.039034314, 'min': 18537644.184056733} best=18537644.184056733
127: neval=482{'avg': 18552805.060542088, 'max': 27037006.0938914, 'min': 18537644.184056733} best=18537644.184056733
128: neval=482{'avg': 18572759.351336554, 'max': 30521027.372108866, 'min': 18537644.184056733} best=18537644.184056733
129: neval=484{'avg': 18588555.850609962, 'max': 26816025.757056676, 'min': 18537644.184056733} best=18537644.184056733
130: neval=467{'avg': 18564077.914442837, 'max': 23891969.38864991, 'min': 18537644.184056733} best=18537644.184056733
131: neval=494{'avg': 18589880.4550825, 'max': 29456478.00012689, 'min': 18537644.184056733} best=18537644.184056733
132: neval=481{'avg': 18654207.568848815, 'max': 38131937.089242846, 'min': 18537644.184056733} best=18537644.184056733
133: neval=463{'avg': 18537733.509936906, 'max': 18591239.71215867, 'min': 18537644.184056733} best=18537644.184056733
134: neval=471{'avg': 18576331.33938101, 'max': 35829385.1154339, 'min': 18537644.184056733} best=18537644.184056733
135: neval=496{'avg': 18555024.3218684, 'max': 25405931.054347932, 'min': 18537644.184056733} best=18537644.184056733
136: neval=462{'avg': 18537644.184056733, 'max': 18537644.184056733, 'min': 18537644.184056733} best=18537644.184056733
137: neval=449{'avg': 18555262.86096849, 'max': 25567380.03943798, 'min': 18537644.184056733} best=18537644.184056733
138: neval=469{'avg': 18566938.77335062, 'max': 26489536.547831543, 'min': 18536645.421684362} best=18536645.421684362
139: neval=488{'avg': 18545612.354224484, 'max': 20683674.65573453, 'min': 18536645.421684362} best=18536645.421684362
140: neval=476{'avg': 18539430.278994866, 'max': 19226610.423519433, 'min': 18536645.421684362} best=18536645.421684362
141: neval=481{'avg': 18545587.415974103, 'max': 21084414.443056922, 'min': 18536645.421684362} best=18536645.421684362
142: neval=476{'avg': 18575106.74208016, 'max': 29376822.945731357, 'min': 18536645.421684362} best=18536645.421684362
143: neval=474{'avg': 18550203.415577203, 'max': 23782143.238788918, 'min': 18536645.421684362} best=18536645.421684362
144: neval=477{'avg': 18564199.853466306, 'max': 26415177.07625767, 'min': 18536645.421684362} best=18536645.421684362
145: neval=473{'avg': 18582575.68472606, 'max': 31911841.313371908, 'min': 18536645.421684362} best=18536645.421684362
146: neval=471{'avg': 18548982.58644222, 'max': 22060235.74366575, 'min': 18536645.421684362} best=18536645.421684362
147: neval=474{'avg': 18603818.22282428, 'max': 48692330.75506674, 'min': 18536645.421684362} best=18536645.421684362
148: neval=477{'avg': 18573041.00028411, 'max': 24899679.11830513, 'min': 18536645.421684362} best=18536645.421684362
149: neval=472{'avg': 18539061.92880456, 'max': 19348080.654155757, 'min': 18536645.421684362} best=18536645.421684362
150: neval=469{'avg': 18550682.158737577, 'max': 22339898.209596053, 'min': 18536645.421684362} best=18536645.421684362
151: neval=446{'avg': 18557728.281177063, 'max': 30203260.84803489, 'min': 18536645.421684362} best=18536645.421684362
152: neval=477{'avg': 18583784.043940265, 'max': 41130186.31073296, 'min': 18536645.421684362} best=18536645.421684362
153: neval=472{'avg': 18581210.076523393, 'max': 31190022.350224856, 'min': 18536645.421684362} best=18536645.421684362
154: neval=467{'avg': 18624260.23002931, 'max': 29559600.445467595, 'min': 18536645.421684362} best=18536645.421684362
155: neval=468{'avg': 18571176.495237153, 'max': 24980324.16596004, 'min': 18536645.421684362} best=18536645.421684362
156: neval=456{'avg': 18558559.630528294, 'max': 26093180.53119054, 'min': 18536645.421684362} best=18536645.421684362
157: neval=463{'avg': 18566662.934224073, 'max': 25511050.640674576, 'min': 18536645.421684362} best=18536645.421684362
158: neval=456{'avg': 18617210.848437194, 'max': 36033493.51979822, 'min': 18536645.421684362} best=18536645.421684362
159: neval=465{'avg': 18570749.256414045, 'max': 28995215.023543403, 'min': 18536645.421684362} best=18536645.421684362
160: neval=483{'avg': 18539800.457477976, 'max': 19833061.5979244, 'min': 18536645.421684362} best=18536645.421684362
161: neval=452{'avg': 18556656.97355018, 'max': 23571530.10000617, 'min': 18536645.421684362} best=18536645.421684362
162: neval=483{'avg': 18616351.796116266, 'max': 45304240.87159685, 'min': 18536645.421684362} best=18536645.421684362
163: neval=466{'avg': 18568631.447608605, 'max': 29893443.704941064, 'min': 18536645.421684362} best=18536645.421684362
164: neval=455{'avg': 18539950.61042134, 'max': 19573913.278659564, 'min': 18536645.421684362} best=18536645.421684362
165: neval=474{'avg': 18575220.59339355, 'max': 41252176.57746343, 'min': 18536645.421684362} best=18536645.421684362
166: neval=492{'avg': 18559801.982013687, 'max': 26106838.776536167, 'min': 18536645.421684362} best=18536645.421684362
167: neval=473{'avg': 18674512.125152454, 'max': 40105954.259614535, 'min': 18536645.421684362} best=18536645.421684362
