
実行時間＝86秒
個体数＝450
合計世代数＝176
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9874179.045599997, '釧路市': 2550843.884249999}
IC_inc: {'苫小牧市': 2012946.7919951444, '釧路市': 745271.9247438383}
OC_inc: {'苫小牧市': 842860.8643091836, '釧路市': 312060.18019599776}

TC_indirect: {'稚内市': 106267.16973600001, '中頓別町': 167236.686282, '枝幸町': 133291.90359, '初山別村': 102941.764758, '幌延町': 11684.668992, '豊富町': 9364.729032000001, '猿払村': 9967.381494000001}
IC_trans: {'稚内市': 4302.823313780405, '中頓別町': 3530.400841844272, '枝幸町': 3274.335181499667, '初山別村': 2804.4085641790516, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '中頓別町': 223792.92268233505, '枝幸町': 205378.11332409218, '初山別村': 172089.28984100014, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

=============================
Total cost: 17863423.08131352
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15401/15732) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村
indirect 苫小牧市(331/15732) t/day → receive from: 中継施設＝ 初山別村(28282) → receive from: 秩父別町, 北竜町, 沼田町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　中頓別町(36864) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 釧路市(5720/5825) t/day → receive from: 上川町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(104/5825) t/day → receive from: 中継施設＝ 枝幸町(33810) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　猿払村(4237) → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 43646193.36653706, 'max': 60540601.97116523, 'min': 30974415.458053306} best=30974415.458053306
1: neval=353{'avg': 39496768.714478604, 'max': 49731504.31284477, 'min': 25765578.306504324} best=25765578.306504324
2: neval=342{'avg': 34633779.264699124, 'max': 47510692.60784345, 'min': 22764831.72243729} best=22764831.72243729
3: neval=359{'avg': 31066820.38809829, 'max': 44273219.70662258, 'min': 21000555.65908111} best=21000555.65908111
4: neval=362{'avg': 27998699.388287768, 'max': 48015363.23132005, 'min': 21000555.65908111} best=21000555.65908111
5: neval=356{'avg': 25527325.23912083, 'max': 42794419.57851894, 'min': 19656554.6868941} best=19656554.6868941
6: neval=352{'avg': 23256658.664014015, 'max': 31426476.935308404, 'min': 18944397.61232767} best=18944397.61232767
7: neval=354{'avg': 21463254.21492236, 'max': 26627510.76657493, 'min': 18922605.301257275} best=18922605.301257275
8: neval=336{'avg': 20363256.950145118, 'max': 29232226.004341394, 'min': 18793830.450929284} best=18793830.450929284
9: neval=360{'avg': 19755242.056934442, 'max': 24622514.54956372, 'min': 18533041.31638486} best=18533041.31638486
10: neval=360{'avg': 19338290.724482536, 'max': 21033179.524973303, 'min': 18511676.224333443} best=18511676.224333443
11: neval=361{'avg': 19119748.592742123, 'max': 33477049.289986186, 'min': 18511676.224333443} best=18511676.224333443
12: neval=366{'avg': 18912250.738649625, 'max': 37637486.744999774, 'min': 18396644.845834058} best=18396644.845834058
13: neval=345{'avg': 18742282.1186571, 'max': 23753178.886378765, 'min': 18396644.845834058} best=18396644.845834058
14: neval=345{'avg': 18606786.513366017, 'max': 20201032.32088784, 'min': 18396644.845834058} best=18396644.845834058
15: neval=373{'avg': 18570319.41946198, 'max': 35983064.66454005, 'min': 18379789.928610668} best=18379789.928610668
16: neval=362{'avg': 18471205.433249075, 'max': 20985798.662762783, 'min': 18379789.928610668} best=18379789.928610668
17: neval=350{'avg': 18416385.225110848, 'max': 19328092.87389168, 'min': 18343174.322181106} best=18343174.322181106
18: neval=362{'avg': 18405854.14109854, 'max': 20865094.5113582, 'min': 18336827.499389295} best=18336827.499389295
19: neval=352{'avg': 18434119.03878073, 'max': 32809192.403719034, 'min': 18336827.499389295} best=18336827.499389295
20: neval=357{'avg': 18402168.693358164, 'max': 20051429.788837463, 'min': 18336827.499389295} best=18336827.499389295
21: neval=357{'avg': 18396632.55252888, 'max': 20923967.734135464, 'min': 18336827.499389295} best=18336827.499389295
22: neval=350{'avg': 18398805.586308654, 'max': 21348793.60424947, 'min': 18336827.499389295} best=18336827.499389295
23: neval=346{'avg': 18416997.25559077, 'max': 31612884.622508567, 'min': 18336827.499389295} best=18336827.499389295
24: neval=357{'avg': 18385691.984642766, 'max': 19667451.42533767, 'min': 18334716.746946555} best=18334716.746946555
25: neval=368{'avg': 18412277.65942247, 'max': 36095166.17335931, 'min': 18334716.746946555} best=18334716.746946555
26: neval=371{'avg': 18383536.21086398, 'max': 25849690.714063555, 'min': 18329621.859735318} best=18329621.859735318
27: neval=355{'avg': 18395858.299662285, 'max': 26303884.04413154, 'min': 18329621.859735318} best=18329621.859735318
28: neval=344{'avg': 18414192.0175391, 'max': 26624218.939535797, 'min': 18331358.386771996} best=18329621.859735318
29: neval=359{'avg': 18384992.858857494, 'max': 19975508.96261029, 'min': 18329621.859735318} best=18329621.859735318
30: neval=355{'avg': 18392010.73888046, 'max': 23289590.03507867, 'min': 18329621.859735318} best=18329621.859735318
31: neval=344{'avg': 18361172.906912424, 'max': 20043650.944530644, 'min': 18327154.587083377} best=18327154.587083377
32: neval=326{'avg': 18353598.269010857, 'max': 21512775.86209204, 'min': 18325514.589674152} best=18325514.589674152
33: neval=353{'avg': 18332950.58387774, 'max': 19029258.468568236, 'min': 18300079.073900335} best=18300079.073900335
34: neval=345{'avg': 18327869.47871265, 'max': 18371857.397357244, 'min': 18296180.80997845} best=18296180.80997845
35: neval=363{'avg': 18337564.116683543, 'max': 25568040.59775297, 'min': 17865766.5818759} best=17865766.5818759
36: neval=367{'avg': 18296132.59887953, 'max': 24661899.57980273, 'min': 17865766.5818759} best=17865766.5818759
37: neval=353{'avg': 18220584.753807504, 'max': 23131308.770931065, 'min': 17865766.5818759} best=17865766.5818759
38: neval=337{'avg': 18150017.446928743, 'max': 26994788.219623983, 'min': 17865766.5818759} best=17865766.5818759
39: neval=356{'avg': 18003533.56158522, 'max': 18798017.453835715, 'min': 17865766.5818759} best=17865766.5818759
