----------------------  実行情報  ----------------------
実行時間＝562秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2186610.2922183555
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413592, 97811, 88709, 62438, 54657, 45633, 44198, 40276, 37434, 32045, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[809566.8175120002, 0, 730122.848940638, 646920.625765717, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 70251.0826767, '苫小牧市': 69635.958297, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '苫小牧市': 51122.60824356537, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '苫小牧市': 60079.032891029754, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 3078715.752595502, 'max': 4454723.193088228, 'min': 2315292.5361280097} best=2315292.5361280097
1: neval=463{'avg': 2790230.144645982, 'max': 3732601.7398691, 'min': 2315292.5361280097} best=2315292.5361280097
2: neval=490{'avg': 2612899.4111610414, 'max': 3534202.9971309574, 'min': 2286818.2509037154} best=2286818.2509037154
3: neval=472{'avg': 2494318.824707679, 'max': 3349325.248018497, 'min': 2251081.416467256} best=2251081.416467256
4: neval=480{'avg': 2416224.7515817108, 'max': 3405137.0698057655, 'min': 2251081.416467256} best=2251081.416467256
5: neval=477{'avg': 2358240.623088665, 'max': 3138521.5771572813, 'min': 2232886.2361941515} best=2232886.2361941515
6: neval=483{'avg': 2312292.593548436, 'max': 3040079.256937438, 'min': 2221366.5115329903} best=2221366.5115329903
7: neval=484{'avg': 2287049.334806791, 'max': 3784316.742681209, 'min': 2221366.5115329903} best=2221366.5115329903
8: neval=486{'avg': 2257299.7181471926, 'max': 2768154.523475629, 'min': 2202847.6830615248} best=2202847.6830615248
9: neval=456{'avg': 2243324.8560338602, 'max': 3583024.510005636, 'min': 2202847.6830615248} best=2202847.6830615248
10: neval=479{'avg': 2231140.4847962963, 'max': 3290074.3360638362, 'min': 2188468.4213078395} best=2188468.4213078395
11: neval=490{'avg': 2218657.2382747303, 'max': 2379456.7222043104, 'min': 2188468.4213078395} best=2188468.4213078395
12: neval=455{'avg': 2216497.3240367356, 'max': 2920658.9873311617, 'min': 2188468.4213078395} best=2188468.4213078395
13: neval=465{'avg': 2206532.068955438, 'max': 2955036.887624424, 'min': 2188468.4213078395} best=2188468.4213078395
14: neval=481{'avg': 2195493.2144751344, 'max': 2597074.494736227, 'min': 2188468.4213078395} best=2188468.4213078395
15: neval=453{'avg': 2191755.4075993006, 'max': 2571172.890608073, 'min': 2188468.4213078395} best=2188468.4213078395
16: neval=444{'avg': 2192870.915334077, 'max': 3487268.60886291, 'min': 2188468.4213078395} best=2188468.4213078395
17: neval=463{'avg': 2196301.59520399, 'max': 3743718.150856533, 'min': 2186610.2922183555} best=2186610.2922183555
18: neval=483{'avg': 2190999.741979049, 'max': 2641735.4931100747, 'min': 2186610.2922183555} best=2186610.2922183555
19: neval=460{'avg': 2196620.179755926, 'max': 3499513.1073368182, 'min': 2186610.2922183555} best=2186610.2922183555
20: neval=496{'avg': 2188943.2182995407, 'max': 2499360.423581173, 'min': 2186610.2922183555} best=2186610.2922183555
21: neval=484{'avg': 2196012.6939736437, 'max': 3529249.915073148, 'min': 2186610.2922183555} best=2186610.2922183555
22: neval=477{'avg': 2189382.32268778, 'max': 2918905.9000415546, 'min': 2186610.2922183555} best=2186610.2922183555
23: neval=478{'avg': 2191569.7231867076, 'max': 3187642.4756196444, 'min': 2186610.2922183555} best=2186610.2922183555
24: neval=463{'avg': 2188630.033665409, 'max': 2530010.766751338, 'min': 2186610.2922183555} best=2186610.2922183555
25: neval=464{'avg': 2190124.6976302178, 'max': 2868173.1583414553, 'min': 2186610.2922183555} best=2186610.2922183555
26: neval=487{'avg': 2189234.7136499193, 'max': 2813097.286294377, 'min': 2186610.2922183555} best=2186610.2922183555
27: neval=449{'avg': 2191823.2447849866, 'max': 3173182.015309341, 'min': 2186610.2922183555} best=2186610.2922183555
28: neval=466{'avg': 2194654.4861852466, 'max': 3078271.0230227876, 'min': 2186610.2922183555} best=2186610.2922183555
29: neval=459{'avg': 2187797.977693941, 'max': 2576276.5408336353, 'min': 2186610.2922183555} best=2186610.2922183555
30: neval=494{'avg': 2194341.1063929535, 'max': 3915871.040812753, 'min': 2186610.2922183555} best=2186610.2922183555
31: neval=485{'avg': 2189496.3355391272, 'max': 3169410.3751689475, 'min': 2186610.2922183555} best=2186610.2922183555
32: neval=453{'avg': 2190459.385485207, 'max': 2813269.2906051646, 'min': 2186610.2922183555} best=2186610.2922183555
33: neval=481{'avg': 2188288.126311446, 'max': 2510565.0872676875, 'min': 2186610.2922183555} best=2186610.2922183555
34: neval=482{'avg': 2194101.0242488147, 'max': 3504641.213489571, 'min': 2186610.2922183555} best=2186610.2922183555
35: neval=441{'avg': 2189532.219421247, 'max': 3258670.583921457, 'min': 2186610.2922183555} best=2186610.2922183555
36: neval=477{'avg': 2189351.9791254196, 'max': 2875522.771586501, 'min': 2186610.2922183555} best=2186610.2922183555
37: neval=476{'avg': 2191310.0302842925, 'max': 3166873.162370663, 'min': 2186610.2922183555} best=2186610.2922183555
38: neval=474{'avg': 2188707.001642903, 'max': 2506585.0411541993, 'min': 2186610.2922183555} best=2186610.2922183555
39: neval=462{'avg': 2187696.972611234, 'max': 2527170.758926758, 'min': 2186610.2922183555} best=2186610.2922183555
40: neval=492{'avg': 2192925.357936125, 'max': 3085140.8553739684, 'min': 2186610.2922183555} best=2186610.2922183555
41: neval=471{'avg': 2187563.4184356458, 'max': 2698919.566575069, 'min': 2186610.2922183555} best=2186610.2922183555
42: neval=473{'avg': 2188037.786554516, 'max': 3043106.893914351, 'min': 2186610.2922183555} best=2186610.2922183555
43: neval=464{'avg': 2189633.3342169244, 'max': 2763692.306744724, 'min': 2186610.2922183555} best=2186610.2922183555
44: neval=492{'avg': 2189255.6011876925, 'max': 2783246.0581948734, 'min': 2186610.2922183555} best=2186610.2922183555
45: neval=463{'avg': 2194024.4072736143, 'max': 3225423.6709479694, 'min': 2186610.2922183555} best=2186610.2922183555
46: neval=474{'avg': 2195419.3802008885, 'max': 3894186.520790797, 'min': 2186610.2922183555} best=2186610.2922183555
47: neval=482{'avg': 2191841.7874117913, 'max': 3226055.2814666424, 'min': 2186610.2922183555} best=2186610.2922183555
48: neval=474{'avg': 2192447.7290294105, 'max': 2802845.602415148, 'min': 2186610.2922183555} best=2186610.2922183555
49: neval=479{'avg': 2191050.06707904, 'max': 3535146.474566911, 'min': 2186610.2922183555} best=2186610.2922183555
50: neval=491{'avg': 2188955.805300203, 'max': 2782913.424581452, 'min': 2186610.2922183555} best=2186610.2922183555
51: neval=455{'avg': 2191152.6985192816, 'max': 3326620.1433952395, 'min': 2186610.2922183555} best=2186610.2922183555
52: neval=479{'avg': 2190317.0127045144, 'max': 3036908.558422623, 'min': 2186610.2922183555} best=2186610.2922183555
53: neval=464{'avg': 2187352.767858876, 'max': 2573462.2639569677, 'min': 2186610.2922183555} best=2186610.2922183555
54: neval=457{'avg': 2190847.974230024, 'max': 3624162.463871627, 'min': 2186610.2922183555} best=2186610.2922183555
55: neval=473{'avg': 2188464.9385721334, 'max': 2817944.6312830313, 'min': 2186610.2922183555} best=2186610.2922183555
56: neval=475{'avg': 2190384.5451766877, 'max': 2790049.4779716884, 'min': 2186610.2922183555} best=2186610.2922183555
57: neval=469{'avg': 2191459.0419499194, 'max': 2769316.611627777, 'min': 2186610.2922183555} best=2186610.2922183555
58: neval=475{'avg': 2194776.16735484, 'max': 3039351.8724114876, 'min': 2186610.2922183555} best=2186610.2922183555
59: neval=476{'avg': 2191951.9933734327, 'max': 3047333.0290887346, 'min': 2186610.2922183555} best=2186610.2922183555
60: neval=488{'avg': 2192849.5363224107, 'max': 3139467.686964731, 'min': 2186610.2922183555} best=2186610.2922183555
61: neval=482{'avg': 2192569.5756063308, 'max': 3586311.5078695863, 'min': 2186610.2922183555} best=2186610.2922183555
62: neval=497{'avg': 2187989.3650953253, 'max': 2511295.222336936, 'min': 2186610.2922183555} best=2186610.2922183555
63: neval=482{'avg': 2193715.6072819033, 'max': 3572046.88302199, 'min': 2186610.2922183555} best=2186610.2922183555
