----------------------  実行情報  ----------------------
実行時間＝2936秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 10629976.087715346
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 14
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1387861, 926427, 677679, 483537, 430316, 325699, 324480, 255303, 219907, 211729, 179733, 137675, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '中標津町', '北見市', '小樽市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 85817, 67757, 49445, 49048, 43772, 36029, 33093, 24477]
trans_facility = ['白老町', '弟子屈町', '岩見沢市', '滝川市', '厚岸町', '士別市', '新ひだか町', '浜中町', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町'], ['浜中町'], ['清里町', '標茶町', '弟子屈町'], ['根室市']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['釧路市'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町', '弟子屈町']]]


---------------------  コスト情報  ---------------------
[3198795.4607569003, 1125689.4048596001, 4566104.176930973, 1537699.3247048778, 103126.88813770397, 98560.83232529034]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '中標津町': 104207.9238611, '北見市': 393355.2257902, '小樽市': 182374.77152840004, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 787051.2096725383, '札幌市': 525373.5720099497, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '中標津町': 135724.4273229105, '北見市': 120602.7050245699, '小樽市': 99514.16528781736, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 249365.22521047236, '札幌市': 166456.6390265756, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '中標津町': 42778.66983327191, '北見市': 55821.918475353275, '小樽市': 67073.24771926847, '稚内市': 67462.11744347046}

TC_indirect: {'白老町': 74164.853895, '弟子屈町': 234763.81065569998, '岩見沢市': 118184.4466444, '滝川市': 119765.84787809999, '厚岸町': 72843.8186776, '士別市': 215094.3778544, '新ひだか町': 160778.8031854, '浜中町': 70139.93509350001, '根室市': 59953.51097549999}
IC_trans: {'白老町': 16223.64309900052, '弟子屈町': 14893.874153598215, '岩見沢市': 13077.326602378394, '滝川市': 11090.369696707741, '厚岸町': 11066.544592446337, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798, '浜中町': 9183.20083992554, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '弟子屈町': 14857.408559538833, '岩見沢市': 12457.677205846732, '滝川市': 10664.488278490857, '厚岸町': 10639.574139510838, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3802) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(134/3802) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 札幌市(2353/2538) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(186/2538) t/day → receive from: 中継施設＝ 岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(187/580) t/day → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(393/580) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
弟子屈町(85817) → receive from: 清里町, 標茶町, 弟子屈町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 17183265.957642075, 'max': 23912165.185871314, 'min': 12878704.883287935} best=12878704.883287935
1: neval=916{'avg': 15697085.103839535, 'max': 23962550.075345796, 'min': 12458321.732615843} best=12458321.732615843
2: neval=932{'avg': 14744999.896465773, 'max': 23658534.055698853, 'min': 11997328.094659409} best=11997328.094659409
3: neval=902{'avg': 13991920.206589887, 'max': 21768124.4765572, 'min': 12004220.538708955} best=11997328.094659409
4: neval=882{'avg': 13435109.265194446, 'max': 20343953.906979967, 'min': 11763734.475789042} best=11763734.475789042
5: neval=912{'avg': 13007466.549007991, 'max': 19327548.95555943, 'min': 11625423.86099257} best=11625423.86099257
6: neval=907{'avg': 12683186.721247237, 'max': 18279540.992855333, 'min': 11543741.869295342} best=11543741.869295342
7: neval=916{'avg': 12381448.605484974, 'max': 17476407.22339335, 'min': 11242685.04689836} best=11242685.04689836
8: neval=925{'avg': 12150268.476399072, 'max': 15883139.230136393, 'min': 11313218.14308497} best=11242685.04689836
9: neval=892{'avg': 11931850.974560848, 'max': 17307726.562786654, 'min': 11258010.318454873} best=11242685.04689836
10: neval=902{'avg': 11771120.434564432, 'max': 20639341.283983655, 'min': 11104403.658758841} best=11104403.658758841
11: neval=927{'avg': 11658511.710926939, 'max': 16089685.091871552, 'min': 11102248.401234303} best=11102248.401234303
12: neval=901{'avg': 11542382.3303482, 'max': 23752338.637433287, 'min': 11102248.401234303} best=11102248.401234303
13: neval=924{'avg': 11462843.105110593, 'max': 20882469.935189072, 'min': 10995924.260765338} best=10995924.260765338
14: neval=904{'avg': 11365559.131034583, 'max': 21969009.66080451, 'min': 11001266.268895864} best=10995924.260765338
15: neval=876{'avg': 11309542.026753737, 'max': 26737726.506532133, 'min': 10969333.45915339} best=10969333.45915339
16: neval=927{'avg': 11216104.03148332, 'max': 19992960.074543785, 'min': 10834987.75164069} best=10834987.75164069
17: neval=894{'avg': 11146477.702194925, 'max': 15461198.964796409, 'min': 10861754.884648925} best=10834987.75164069
18: neval=935{'avg': 11065415.61239419, 'max': 22788394.366907276, 'min': 10844633.901888475} best=10834987.75164069
19: neval=897{'avg': 11013987.089052314, 'max': 15209456.810045471, 'min': 10803643.292600777} best=10803643.292600777
20: neval=932{'avg': 11005399.297901127, 'max': 22259654.303675037, 'min': 10736775.513647072} best=10736775.513647072
21: neval=910{'avg': 10933113.713715512, 'max': 16852429.472021174, 'min': 10742814.17531665} best=10736775.513647072
22: neval=921{'avg': 10900322.676517842, 'max': 15433058.431937018, 'min': 10713942.938153006} best=10713942.938153006
23: neval=870{'avg': 10877236.629276644, 'max': 19672179.278504893, 'min': 10698057.236180032} best=10698057.236180032
24: neval=904{'avg': 10873505.31922922, 'max': 20943147.57402781, 'min': 10694853.932930004} best=10694853.932930004
25: neval=916{'avg': 10816952.493660478, 'max': 16625877.955967681, 'min': 10688945.486076403} best=10688945.486076403
26: neval=910{'avg': 10773477.72163561, 'max': 16008602.510103455, 'min': 10668180.454093974} best=10668180.454093974
27: neval=908{'avg': 10746187.2033836, 'max': 14659932.3750136, 'min': 10644619.793299768} best=10644619.793299768
28: neval=903{'avg': 10751062.49566978, 'max': 20373607.540989142, 'min': 10644619.793299768} best=10644619.793299768
29: neval=909{'avg': 10744634.094784332, 'max': 19403878.662309673, 'min': 10644619.793299768} best=10644619.793299768
30: neval=947{'avg': 10706728.075185949, 'max': 15106269.982213363, 'min': 10641415.023559436} best=10641415.023559436
31: neval=909{'avg': 10682931.517862665, 'max': 14776468.83261061, 'min': 10638898.231648568} best=10638898.231648568
32: neval=891{'avg': 10670136.8037505, 'max': 14935644.798109775, 'min': 10629976.087715346} best=10629976.087715346
33: neval=903{'avg': 10681409.4669768, 'max': 20993070.17048946, 'min': 10629976.087715346} best=10629976.087715346
34: neval=909{'avg': 10655393.980986504, 'max': 15456505.1184047, 'min': 10629976.087715346} best=10629976.087715346
35: neval=935{'avg': 10670697.972750187, 'max': 19125050.99127122, 'min': 10629976.087715346} best=10629976.087715346
36: neval=935{'avg': 10649181.646752581, 'max': 14058058.791350665, 'min': 10629976.087715346} best=10629976.087715346
37: neval=918{'avg': 10661480.595006173, 'max': 15741797.459757809, 'min': 10629976.087715346} best=10629976.087715346
38: neval=932{'avg': 10648617.641434604, 'max': 21143167.42390343, 'min': 10629976.087715346} best=10629976.087715346
39: neval=918{'avg': 10652523.889889121, 'max': 17328031.86774692, 'min': 10629976.087715346} best=10629976.087715346
40: neval=909{'avg': 10648132.90686737, 'max': 16832390.585572626, 'min': 10629976.087715346} best=10629976.087715346
41: neval=886{'avg': 10647337.852793245, 'max': 17549417.789940845, 'min': 10629976.087715346} best=10629976.087715346
42: neval=921{'avg': 10670365.60387273, 'max': 20669446.95879543, 'min': 10629976.087715346} best=10629976.087715346
43: neval=890{'avg': 10642646.03951989, 'max': 15942652.267054856, 'min': 10629976.087715346} best=10629976.087715346
44: neval=904{'avg': 10648855.069426348, 'max': 16824068.986108523, 'min': 10629976.087715346} best=10629976.087715346
45: neval=911{'avg': 10672014.647092922, 'max': 17791768.943272084, 'min': 10629976.087715346} best=10629976.087715346
46: neval=885{'avg': 10658320.855225977, 'max': 14413515.536104282, 'min': 10629976.087715346} best=10629976.087715346
47: neval=878{'avg': 10647565.653971205, 'max': 16583503.474337645, 'min': 10629976.087715346} best=10629976.087715346
48: neval=896{'avg': 10655901.21485948, 'max': 17552547.324341517, 'min': 10629976.087715346} best=10629976.087715346
49: neval=912{'avg': 10653856.080243018, 'max': 15124496.138848905, 'min': 10629976.087715346} best=10629976.087715346
50: neval=892{'avg': 10673885.911830328, 'max': 20901077.77288527, 'min': 10629976.087715346} best=10629976.087715346
51: neval=910{'avg': 10662242.998784982, 'max': 18676372.753231812, 'min': 10629976.087715346} best=10629976.087715346
52: neval=942{'avg': 10660687.172336768, 'max': 17067256.044285025, 'min': 10629976.087715346} best=10629976.087715346
53: neval=924{'avg': 10669418.750969552, 'max': 17792924.03053369, 'min': 10629976.087715346} best=10629976.087715346
54: neval=905{'avg': 10664233.358011631, 'max': 19079449.774715293, 'min': 10629976.087715346} best=10629976.087715346
55: neval=917{'avg': 10673056.558590125, 'max': 17734989.05352373, 'min': 10629976.087715346} best=10629976.087715346
56: neval=885{'avg': 10673257.826801509, 'max': 19655292.518018007, 'min': 10629976.087715346} best=10629976.087715346
57: neval=921{'avg': 10651444.082292512, 'max': 16103909.94900355, 'min': 10629976.087715346} best=10629976.087715346
58: neval=922{'avg': 10664425.936027719, 'max': 16473542.031600669, 'min': 10629976.087715346} best=10629976.087715346
59: neval=906{'avg': 10670689.024246998, 'max': 21229454.64868083, 'min': 10629976.087715346} best=10629976.087715346
60: neval=913{'avg': 10683716.448196054, 'max': 17351118.721045554, 'min': 10629976.087715346} best=10629976.087715346
61: neval=915{'avg': 10669396.996466871, 'max': 17899918.38408309, 'min': 10629976.087715346} best=10629976.087715346
62: neval=899{'avg': 10677720.602043614, 'max': 22896304.484329805, 'min': 10629976.087715346} best=10629976.087715346
63: neval=908{'avg': 10648170.0913016, 'max': 14077943.060798496, 'min': 10629976.087715346} best=10629976.087715346
64: neval=921{'avg': 10659751.95149963, 'max': 16394732.517779306, 'min': 10629976.087715346} best=10629976.087715346
65: neval=901{'avg': 10685262.925728295, 'max': 25361799.64243094, 'min': 10629976.087715346} best=10629976.087715346
66: neval=923{'avg': 10657840.735275822, 'max': 15743595.127278445, 'min': 10629976.087715346} best=10629976.087715346
67: neval=912{'avg': 10656515.518818863, 'max': 22561900.81920163, 'min': 10629976.087715346} best=10629976.087715346
68: neval=905{'avg': 10658977.345034339, 'max': 23846396.492009945, 'min': 10629976.087715346} best=10629976.087715346
69: neval=925{'avg': 10644332.678214613, 'max': 15259231.748909416, 'min': 10629976.087715346} best=10629976.087715346
70: neval=931{'avg': 10675278.32260517, 'max': 19280244.581668705, 'min': 10629976.087715346} best=10629976.087715346
71: neval=917{'avg': 10675265.406620063, 'max': 17071079.365937866, 'min': 10629976.087715346} best=10629976.087715346
72: neval=930{'avg': 10682211.748439759, 'max': 19325739.084397204, 'min': 10629976.087715346} best=10629976.087715346
73: neval=892{'avg': 10671985.251828622, 'max': 17941149.00577285, 'min': 10629976.087715346} best=10629976.087715346
74: neval=895{'avg': 10660565.477596225, 'max': 19669722.024684075, 'min': 10629976.087715346} best=10629976.087715346
75: neval=922{'avg': 10691524.792947832, 'max': 26563567.210035406, 'min': 10629976.087715346} best=10629976.087715346
76: neval=910{'avg': 10655236.411112541, 'max': 15228297.098369198, 'min': 10629976.087715346} best=10629976.087715346
77: neval=869{'avg': 10663309.914093154, 'max': 21001556.619210426, 'min': 10629976.087715346} best=10629976.087715346
78: neval=884{'avg': 10649942.918511827, 'max': 15336452.98114569, 'min': 10629976.087715346} best=10629976.087715346
79: neval=922{'avg': 10670671.054310368, 'max': 19564652.460049603, 'min': 10629976.087715346} best=10629976.087715346
80: neval=901{'avg': 10668396.97535414, 'max': 20214515.165107332, 'min': 10629976.087715346} best=10629976.087715346
81: neval=920{'avg': 10650739.108074797, 'max': 17784637.169400588, 'min': 10629976.087715346} best=10629976.087715346
82: neval=893{'avg': 10645984.351878207, 'max': 20150955.105144944, 'min': 10629976.087715346} best=10629976.087715346
83: neval=881{'avg': 10682126.094048943, 'max': 19479170.643123996, 'min': 10629976.087715346} best=10629976.087715346
84: neval=911{'avg': 10671822.30053279, 'max': 22626254.603298362, 'min': 10629976.087715346} best=10629976.087715346
85: neval=919{'avg': 10654973.25894358, 'max': 20008066.836967904, 'min': 10629976.087715346} best=10629976.087715346
86: neval=919{'avg': 10682073.176450508, 'max': 21251915.83829498, 'min': 10629976.087715346} best=10629976.087715346
87: neval=914{'avg': 10690105.437484462, 'max': 19844605.18552376, 'min': 10629976.087715346} best=10629976.087715346
