局----------------------  実行情報  ----------------------
実行時間＝3529秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 10248380.436104942
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 19
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 323733, 243969, 190348, 182344, 179733, 167381, 150319, 133462, 125721, 99038, 78509, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '厚岸町', '江別市', '北見市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83730, 79315, 36516, 36029, 24477]
trans_facility = ['標茶町', '深川市', '名寄市', '新ひだか町', '根室市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市', '深川市']], [['厚岸町'], ['根室市', '標茶町']]]


---------------------  コスト情報  ---------------------
[2827489.7273092014, 839880.8129496, 4679690.846259365, 1792730.86656676, 55714.063764577, 52874.11925543918]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '函館市': 286608.7125592, '厚岸町': 100272.948255, '江別市': 249779.3231236, '北見市': 393355.2257902, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '白老町': 0.0, '稚内市': 224788.42917219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '旭川市': 184338.1373560453, '函館市': 150327.5806248907, '厚岸町': 125696.94584836919, '江別市': 121863.35864348548, '北見市': 120602.7050245699, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '稚内市': 66375.42401704588, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '旭川市': 58167.03002178305, '函館市': 43835.35860534573, '厚岸町': 51882.78491173792, '江別市': 54890.597928165436, '北見市': 55821.918475353275, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '稚内市': 67462.11744347046, '中標津町': 65586.49640181943}

TC_indirect: {'標茶町': 192685.86514799998, '深川市': 307449.5088976, '名寄市': 153909.08383670004, '新ひだか町': 126475.0626591, '根室市': 59361.2924082}
IC_trans: {'標茶町': 14605.545175398795, '深川市': 14213.909751470703, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'標茶町': 14044.895678110355, '深川市': 13804.488530529872, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/887) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(317/887) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(225/522) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(296/522) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 江別市(500/500) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 14675849.44017403, 'max': 21389615.64299994, 'min': 11047034.16285461} best=11047034.16285461
1: neval=925{'avg': 13433772.52341255, 'max': 19308431.780222338, 'min': 11047034.16285461} best=11047034.16285461
2: neval=952{'avg': 12641071.269301571, 'max': 16876203.618388083, 'min': 10630859.726473013} best=10630859.726473013
3: neval=949{'avg': 12141415.367969882, 'max': 17893931.89267871, 'min': 10722036.008114105} best=10630859.726473013
4: neval=938{'avg': 11786694.241383512, 'max': 15053357.736324538, 'min': 10696108.141263457} best=10630859.726473013
5: neval=965{'avg': 11476339.327798894, 'max': 15120859.39802119, 'min': 10696108.141263457} best=10630859.726473013
6: neval=933{'avg': 11278208.478204213, 'max': 17271203.848512683, 'min': 10631300.149351962} best=10630859.726473013
7: neval=934{'avg': 11115366.867357345, 'max': 19585864.518978786, 'min': 10533007.106292102} best=10533007.106292102
8: neval=972{'avg': 10995419.221040474, 'max': 18713761.1533197, 'min': 10478350.76468245} best=10478350.76468245
9: neval=935{'avg': 10878664.470109964, 'max': 14313581.666565755, 'min': 10478350.76468245} best=10478350.76468245
10: neval=927{'avg': 10803882.610440714, 'max': 20081868.925507344, 'min': 10455269.703696325} best=10455269.703696325
11: neval=950{'avg': 10712819.266467096, 'max': 17124292.442333937, 'min': 10436796.48028088} best=10436796.48028088
12: neval=959{'avg': 10636196.958628086, 'max': 13424878.368698813, 'min': 10371338.108429281} best=10371338.108429281
13: neval=963{'avg': 10590130.413418544, 'max': 15520570.107776953, 'min': 10363367.611237448} best=10363367.611237448
14: neval=917{'avg': 10526816.218849394, 'max': 14079986.721271696, 'min': 10363367.611237448} best=10363367.611237448
15: neval=945{'avg': 10478792.288341153, 'max': 13176481.736815158, 'min': 10331520.953937745} best=10331520.953937745
16: neval=915{'avg': 10449045.035125531, 'max': 16994128.575930137, 'min': 10305779.748320475} best=10305779.748320475
17: neval=940{'avg': 10438070.237523898, 'max': 15747417.499213183, 'min': 10290244.605240913} best=10290244.605240913
18: neval=945{'avg': 10399475.620247174, 'max': 15926036.956709396, 'min': 10290244.605240913} best=10290244.605240913
19: neval=935{'avg': 10383584.992928253, 'max': 14452104.329084909, 'min': 10288997.589001926} best=10288997.589001926
20: neval=965{'avg': 10343737.94001736, 'max': 14352821.14059421, 'min': 10274778.094699638} best=10274778.094699638
21: neval=927{'avg': 10319792.628425594, 'max': 11846434.549633075, 'min': 10274778.094699638} best=10274778.094699638
22: neval=962{'avg': 10336448.074690424, 'max': 15979089.955839543, 'min': 10274778.094699638} best=10274778.094699638
23: neval=977{'avg': 10313563.549205396, 'max': 14405823.209695252, 'min': 10270126.75812688} best=10270126.75812688
24: neval=946{'avg': 10325864.717596369, 'max': 15933293.723346673, 'min': 10270126.75812688} best=10270126.75812688
25: neval=893{'avg': 10302839.38662987, 'max': 16053779.086639151, 'min': 10270126.75812688} best=10270126.75812688
26: neval=954{'avg': 10305967.927041622, 'max': 17551793.07999372, 'min': 10266088.61446074} best=10266088.61446074
27: neval=944{'avg': 10291493.822494177, 'max': 13394190.812706243, 'min': 10266088.61446074} best=10266088.61446074
28: neval=948{'avg': 10295576.603308067, 'max': 20426988.120942216, 'min': 10266088.61446074} best=10266088.61446074
29: neval=933{'avg': 10303301.923874652, 'max': 19099282.03343717, 'min': 10266088.61446074} best=10266088.61446074
30: neval=975{'avg': 10291259.710656725, 'max': 16062717.529591974, 'min': 10266088.61446074} best=10266088.61446074
31: neval=971{'avg': 10307707.527454706, 'max': 15927458.242586395, 'min': 10266088.61446074} best=10266088.61446074
32: neval=930{'avg': 10290615.293686979, 'max': 17610042.520224325, 'min': 10266088.61446074} best=10266088.61446074
33: neval=959{'avg': 10292118.398554118, 'max': 19398145.145595096, 'min': 10266088.61446074} best=10266088.61446074
34: neval=969{'avg': 10291326.405402273, 'max': 18288515.76901458, 'min': 10266088.61446074} best=10266088.61446074
35: neval=962{'avg': 10276476.603671642, 'max': 14718390.221873885, 'min': 10266088.61446074} best=10266088.61446074
36: neval=978{'avg': 10294737.374287628, 'max': 15615445.238739127, 'min': 10266088.61446074} best=10266088.61446074
37: neval=969{'avg': 10291004.114687167, 'max': 16562251.464389376, 'min': 10266088.61446074} best=10266088.61446074
38: neval=956{'avg': 10283307.557655921, 'max': 18427352.604708385, 'min': 10266088.61446074} best=10266088.61446074
39: neval=941{'avg': 10287547.332543895, 'max': 14258856.687784925, 'min': 10266088.61446074} best=10266088.61446074
40: neval=975{'avg': 10299648.493309231, 'max': 17153119.5646569, 'min': 10266088.61446074} best=10266088.61446074
41: neval=964{'avg': 10285942.227843216, 'max': 15034808.653351132, 'min': 10266088.61446074} best=10266088.61446074
42: neval=970{'avg': 10299013.098533282, 'max': 17530549.484900236, 'min': 10266088.61446074} best=10266088.61446074
43: neval=946{'avg': 10283916.117137086, 'max': 17523192.23065096, 'min': 10266088.61446074} best=10266088.61446074
44: neval=957{'avg': 10301964.766354773, 'max': 16570392.16125775, 'min': 10266088.61446074} best=10266088.61446074
45: neval=929{'avg': 10277942.912067471, 'max': 14381637.298619986, 'min': 10266088.61446074} best=10266088.61446074
46: neval=929{'avg': 10287071.992827648, 'max': 15719366.376082579, 'min': 10266088.61446074} best=10266088.61446074
47: neval=941{'avg': 10282736.765511863, 'max': 14066073.554236688, 'min': 10266088.61446074} best=10266088.61446074
48: neval=953{'avg': 10303459.505798295, 'max': 17677148.490395423, 'min': 10258082.858976629} best=10258082.858976629
49: neval=970{'avg': 10303845.008134099, 'max': 16851983.36278213, 'min': 10258082.858976629} best=10258082.858976629
50: neval=957{'avg': 10286880.706811119, 'max': 17677221.099433634, 'min': 10258082.858976629} best=10258082.858976629
51: neval=971{'avg': 10320426.888992546, 'max': 18701050.466300894, 'min': 10258082.858976629} best=10258082.858976629
52: neval=930{'avg': 10290900.118311815, 'max': 15045670.617578914, 'min': 10258082.858976629} best=10258082.858976629
53: neval=961{'avg': 10298337.872236723, 'max': 17830393.271575797, 'min': 10258082.858976629} best=10258082.858976629
54: neval=958{'avg': 10310234.756305916, 'max': 16383477.883315217, 'min': 10258082.858976629} best=10258082.858976629
55: neval=928{'avg': 10279291.676788833, 'max': 16175830.273700293, 'min': 10258082.858976629} best=10258082.858976629
56: neval=968{'avg': 10300300.341592945, 'max': 17164601.50772542, 'min': 10258082.858976629} best=10258082.858976629
57: neval=940{'avg': 10305489.860591646, 'max': 18863948.462723825, 'min': 10258082.858976629} best=10258082.858976629
58: neval=936{'avg': 10275324.292094225, 'max': 15296559.603608035, 'min': 10258082.858976629} best=10258082.858976629
59: neval=919{'avg': 10286084.14344101, 'max': 16609132.836457958, 'min': 10258082.858976629} best=10258082.858976629
60: neval=975{'avg': 10287472.735702965, 'max': 17827356.627636805, 'min': 10258082.858976629} best=10258082.858976629
61: neval=943{'avg': 10297700.562153215, 'max': 16931200.852381222, 'min': 10258082.858976629} best=10258082.858976629
62: neval=998{'avg': 10295654.318391241, 'max': 17351726.90393558, 'min': 10258082.858976629} best=10258082.858976629
63: neval=936{'avg': 10281007.007821312, 'max': 15107167.88287051, 'min': 10258082.858976629} best=10258082.858976629
64: neval=925{'avg': 10286678.255320756, 'max': 14317416.233190387, 'min': 10258082.858976629} best=10258082.858976629
65: neval=947{'avg': 10271165.989363384, 'max': 17876630.117199097, 'min': 10258082.858976629} best=10258082.858976629
66: neval=959{'avg': 10279997.650059294, 'max': 14892866.738050729, 'min': 10258082.858976629} best=10258082.858976629
67: neval=942{'avg': 10276464.133119829, 'max': 14826173.105208738, 'min': 10258082.858976629} best=10258082.858976629
68: neval=952{'avg': 10290148.825999394, 'max': 16488501.737875476, 'min': 10258082.858976629} best=10258082.858976629
69: neval=957{'avg': 10291397.760168951, 'max': 16304140.571953325, 'min': 10258082.858976629} best=10258082.858976629
70: neval=917{'avg': 10276986.078317594, 'max': 16025448.321700057, 'min': 10258082.858976629} best=10258082.858976629
71: neval=940{'avg': 10288317.273488678, 'max': 16638201.76995044, 'min': 10258082.858976629} best=10258082.858976629
72: neval=952{'avg': 10274006.321144585, 'max': 14445306.443499004, 'min': 10257027.720784215} best=10257027.720784215
73: neval=987{'avg': 10285843.484554023, 'max': 16629388.66040992, 'min': 10257027.720784215} best=10257027.720784215
74: neval=946{'avg': 10291977.259501902, 'max': 19780921.300324295, 'min': 10257027.720784215} best=10257027.720784215
75: neval=934{'avg': 10294290.218495242, 'max': 19153150.735175148, 'min': 10257027.720784215} best=10257027.720784215
76: neval=966{'avg': 10292544.65208233, 'max': 17409627.704038523, 'min': 10257027.720784215} best=10257027.720784215
77: neval=975{'avg': 10290921.803502398, 'max': 16303443.034684781, 'min': 10257027.720784215} best=10257027.720784215
78: neval=989{'avg': 10294223.036848241, 'max': 19536156.606293146, 'min': 10257027.720784215} best=10257027.720784215
79: neval=928{'avg': 10279456.002460284, 'max': 14865315.186725799, 'min': 10257027.720784215} best=10257027.720784215
80: neval=959{'avg': 10282893.97063331, 'max': 16997354.021390446, 'min': 10257027.720784215} best=10257027.720784215
81: neval=948{'avg': 10284608.080880603, 'max': 18024656.420926876, 'min': 10257027.720784215} best=10257027.720784215
82: neval=922{'avg': 10283788.460173449, 'max': 16346910.779438358, 'min': 10257027.720784215} best=10257027.720784215
83: neval=984{'avg': 10294766.25611295, 'max': 18767874.843960125, 'min': 10257027.720784215} best=10257027.720784215
84: neval=944{'avg': 10268742.60843829, 'max': 15597948.734986711, 'min': 10257027.720784215} best=10257027.720784215
85: neval=955{'avg': 10290425.990852553, 'max': 17137923.85808695, 'min': 10257027.720784215} best=10257027.720784215
86: neval=930{'avg': 10283399.25442669, 'max': 17146219.236413866, 'min': 10257027.720784215} best=10257027.720784215
87: neval=952{'avg': 10267948.596605208, 'max': 15718415.55183181, 'min': 10254101.997756142} best=10254101.997756142
