----------------------  実行情報  ----------------------
実行時間＝1473秒
個体数＝750
合計世代数＝100
==============================
Total cost: 12065958.140937254
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1591265, 1052148, 677679, 495491, 430316, 331400, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[177462, 127537, 125721, 124915]
trans_facility = ['千歳市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[4271910.1182312, 1636457.400492, 4514277.780500082, 1483386.1539098052, 78619.91326487825, 81306.77453928844]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '札幌市': 497828.1808053, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 373175.6721461, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 902400.9199477265, '札幌市': 596669.5196093427, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 187935.8025663083, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 285912.02944282047, '札幌市': 189045.67746679822, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 59544.60542860599, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 329275.87409690005, '標茶町': 498615.8434674, '小樽市': 267518.21403449995, '厚岸町': 541047.4688931999}
IC_trans: {'千歳市': 22882.863954770517, '標茶町': 18627.445965190636, '小樽市': 18568.06717200099, '厚岸町': 18541.53617291611}
OC_trans: {'千歳市': 24253.239547796216, '標茶町': 19090.507320129564, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(2538/2883) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 19827874.40389382, 'max': 28300606.80837939, 'min': 14561240.083075333} best=14561240.083075333
1: neval=574{'avg': 18118629.932059966, 'max': 30683385.818348438, 'min': 13297842.446362272} best=13297842.446362272
2: neval=611{'avg': 17148388.69674365, 'max': 26333429.533909924, 'min': 13209284.219972506} best=13209284.219972506
3: neval=623{'avg': 16447342.971534591, 'max': 22893278.029455908, 'min': 13108785.30442626} best=13108785.30442626
4: neval=583{'avg': 15603794.844249783, 'max': 21126421.89242518, 'min': 13023216.262695607} best=13023216.262695607
5: neval=580{'avg': 15033751.750709504, 'max': 19432402.441635475, 'min': 13023216.262695607} best=13023216.262695607
6: neval=620{'avg': 14483735.881692983, 'max': 23587432.52413566, 'min': 12757331.399629546} best=12757331.399629546
7: neval=589{'avg': 13916229.618904378, 'max': 18872443.051418222, 'min': 12666123.985505495} best=12666123.985505495
8: neval=610{'avg': 13535604.314125244, 'max': 20718903.37195546, 'min': 12542560.92749914} best=12542560.92749914
9: neval=586{'avg': 13270674.046962578, 'max': 20660824.82693818, 'min': 12418289.509469217} best=12418289.509469217
10: neval=620{'avg': 13031259.63044124, 'max': 19710390.17021496, 'min': 12305881.499593696} best=12305881.499593696
11: neval=600{'avg': 12825753.940425303, 'max': 17008964.443545826, 'min': 12270930.78292974} best=12270930.78292974
12: neval=592{'avg': 12633209.488856105, 'max': 15805947.862677766, 'min': 12261848.523492165} best=12261848.523492165
13: neval=597{'avg': 12510572.508926315, 'max': 16324105.480841953, 'min': 12193002.210361933} best=12193002.210361933
14: neval=597{'avg': 12413323.700365897, 'max': 22704942.37726809, 'min': 12146273.806151979} best=12146273.806151979
15: neval=586{'avg': 12321447.23479844, 'max': 18671339.006417163, 'min': 12146273.806151979} best=12146273.806151979
16: neval=604{'avg': 12244096.3440914, 'max': 18311131.445167176, 'min': 12107599.389625374} best=12107599.389625374
17: neval=601{'avg': 12202586.816308223, 'max': 20913621.174644247, 'min': 12082060.889028339} best=12082060.889028339
18: neval=562{'avg': 12171914.62529626, 'max': 18459013.654836718, 'min': 12082060.889028339} best=12082060.889028339
19: neval=602{'avg': 12209501.715948824, 'max': 24149343.152609922, 'min': 12065958.140937254} best=12065958.140937254
20: neval=600{'avg': 12144683.772001745, 'max': 17713375.81606138, 'min': 12065958.140937254} best=12065958.140937254
21: neval=590{'avg': 12122315.951020122, 'max': 18180770.45211302, 'min': 12065958.140937254} best=12065958.140937254
22: neval=588{'avg': 12114397.678018034, 'max': 20623228.5529307, 'min': 12065958.140937254} best=12065958.140937254
23: neval=566{'avg': 12122534.879651468, 'max': 28320341.123524945, 'min': 12065958.140937254} best=12065958.140937254
24: neval=613{'avg': 12112457.992261693, 'max': 21697572.551645838, 'min': 12065958.140937254} best=12065958.140937254
25: neval=579{'avg': 12111636.748396194, 'max': 23652426.22303728, 'min': 12065958.140937254} best=12065958.140937254
26: neval=586{'avg': 12127607.740438763, 'max': 23510076.84245088, 'min': 12065958.140937254} best=12065958.140937254
27: neval=584{'avg': 12079905.895909205, 'max': 17605113.835928045, 'min': 12065958.140937254} best=12065958.140937254
28: neval=597{'avg': 12091125.615263864, 'max': 18922856.061779648, 'min': 12065958.140937254} best=12065958.140937254
29: neval=579{'avg': 12074134.501017308, 'max': 14150003.2118957, 'min': 12065958.140937254} best=12065958.140937254
30: neval=600{'avg': 12090610.660231777, 'max': 19438837.60579809, 'min': 12065958.140937254} best=12065958.140937254
31: neval=606{'avg': 12100978.51233158, 'max': 16881464.386389684, 'min': 12065958.140937254} best=12065958.140937254
32: neval=579{'avg': 12094859.429469505, 'max': 20231491.604251757, 'min': 12065958.140937254} best=12065958.140937254
33: neval=604{'avg': 12116812.176908534, 'max': 18309017.097885646, 'min': 12065958.140937254} best=12065958.140937254
34: neval=565{'avg': 12100708.643454438, 'max': 28747884.15400759, 'min': 12065958.140937254} best=12065958.140937254
35: neval=588{'avg': 12078486.426352639, 'max': 17327850.954248518, 'min': 12065958.140937254} best=12065958.140937254
36: neval=597{'avg': 12074249.114232458, 'max': 14038680.994159045, 'min': 12065958.140937254} best=12065958.140937254
37: neval=613{'avg': 12093888.89424731, 'max': 20256886.531296097, 'min': 12065958.140937254} best=12065958.140937254
38: neval=610{'avg': 12075324.096672134, 'max': 15296241.656311389, 'min': 12065958.140937254} best=12065958.140937254
39: neval=595{'avg': 12112605.673136696, 'max': 24595659.57116344, 'min': 12065958.140937254} best=12065958.140937254
40: neval=597{'avg': 12081163.282509096, 'max': 15507183.843375146, 'min': 12065958.140937254} best=12065958.140937254
41: neval=611{'avg': 12088386.986459788, 'max': 23794511.846778106, 'min': 12065958.140937254} best=12065958.140937254
42: neval=582{'avg': 12116825.85833411, 'max': 26477677.74744709, 'min': 12065958.140937254} best=12065958.140937254
43: neval=621{'avg': 12123656.18248491, 'max': 21547350.972508088, 'min': 12065958.140937254} best=12065958.140937254
44: neval=571{'avg': 12131724.569660516, 'max': 24868640.168114655, 'min': 12065958.140937254} best=12065958.140937254
45: neval=582{'avg': 12107249.216932876, 'max': 27411992.94073973, 'min': 12065958.140937254} best=12065958.140937254
46: neval=584{'avg': 12108520.068915341, 'max': 23051416.31309206, 'min': 12065958.140937254} best=12065958.140937254
47: neval=589{'avg': 12137289.477875646, 'max': 21058826.079236176, 'min': 12065958.140937254} best=12065958.140937254
48: neval=580{'avg': 12088427.201952398, 'max': 16436732.901916742, 'min': 12065958.140937254} best=12065958.140937254
49: neval=586{'avg': 12100150.75419987, 'max': 24425130.10665174, 'min': 12065958.140937254} best=12065958.140937254
50: neval=608{'avg': 12095648.794631515, 'max': 19610634.179387912, 'min': 12065958.140937254} best=12065958.140937254
51: neval=601{'avg': 12086481.741318043, 'max': 22116295.517143313, 'min': 12065958.140937254} best=12065958.140937254
52: neval=590{'avg': 12091157.297326375, 'max': 26649896.141200595, 'min': 12065958.140937254} best=12065958.140937254
53: neval=601{'avg': 12129290.224656077, 'max': 22192632.38375005, 'min': 12065958.140937254} best=12065958.140937254
54: neval=598{'avg': 12127189.169310562, 'max': 18859186.68856231, 'min': 12065958.140937254} best=12065958.140937254
55: neval=599{'avg': 12119019.858563144, 'max': 19348888.194604512, 'min': 12065958.140937254} best=12065958.140937254
56: neval=587{'avg': 12126641.210750885, 'max': 22816799.51987823, 'min': 12065958.140937254} best=12065958.140937254
57: neval=573{'avg': 12119736.885362022, 'max': 26447005.022586223, 'min': 12065958.140937254} best=12065958.140937254
58: neval=574{'avg': 12128494.742358021, 'max': 24530682.536615454, 'min': 12065958.140937254} best=12065958.140937254
59: neval=568{'avg': 12148744.237545008, 'max': 24189961.38834991, 'min': 12065958.140937254} best=12065958.140937254
60: neval=594{'avg': 12100768.573158208, 'max': 18164177.16532946, 'min': 12065958.140937254} best=12065958.140937254
61: neval=592{'avg': 12127352.580268417, 'max': 25674612.986717995, 'min': 12065958.140937254} best=12065958.140937254
62: neval=580{'avg': 12117314.135342576, 'max': 25539189.819194987, 'min': 12065958.140937254} best=12065958.140937254
63: neval=597{'avg': 12066127.291774256, 'max': 12192821.268688606, 'min': 12065958.140937254} best=12065958.140937254
64: neval=615{'avg': 12112118.825222198, 'max': 19143026.32567919, 'min': 12065958.140937254} best=12065958.140937254
65: neval=584{'avg': 12167137.059104787, 'max': 23455171.534565482, 'min': 12065958.140937254} best=12065958.140937254
66: neval=588{'avg': 12109742.585251378, 'max': 28511247.51645355, 'min': 12065958.140937254} best=12065958.140937254
67: neval=583{'avg': 12085702.945610581, 'max': 19315566.671267334, 'min': 12065958.140937254} best=12065958.140937254
68: neval=600{'avg': 12105221.683890637, 'max': 20122831.654424027, 'min': 12065958.140937254} best=12065958.140937254
69: neval=589{'avg': 12136913.973469533, 'max': 19678631.698871475, 'min': 12065958.140937254} best=12065958.140937254
70: neval=611{'avg': 12091589.8602736, 'max': 22982867.929478586, 'min': 12065958.140937254} best=12065958.140937254
71: neval=610{'avg': 12098978.697246749, 'max': 17435867.23771973, 'min': 12065958.140937254} best=12065958.140937254
72: neval=614{'avg': 12072779.259985741, 'max': 15124318.663274076, 'min': 12065958.140937254} best=12065958.140937254
73: neval=591{'avg': 12110086.7599894, 'max': 24833661.849655565, 'min': 12065958.140937254} best=12065958.140937254
