局----------------------  実行情報  ----------------------
実行時間＝2560秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 12479118.914891493
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 8
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1603486, 1591265, 1065411, 399807, 325699, 255303, 188058]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 356506, 167381, 138985, 125721, 99038, 83730, 82141, 81020, 76880, 65133, 62104, 49370, 36029, 24477]
trans_facility = ['登別市', '伊達市', '千歳市', '洞爺湖町', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '深川市', '稚内市', '中標津町', '名寄市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['洞爺湖町', '登別市', '伊達市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['名寄市', '深川市', '稚内市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2073821.0090707003, 3938201.821987001, 4491030.341841473, 1432719.7697145543, 265943.3527667301, 277402.61951103626]

TC_direct: {'苫小牧市': 306156.2587843, '室蘭市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '旭川市': 200731.5040007, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '北見市': 451341.73656469997}
IC_inc: {'苫小牧市': 1383297.6752423083, '室蘭市': 909331.4071027142, '釧路市': 902400.9199477265, '札幌市': 604190.9213879695, '旭川市': 226729.1774792638, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '北見市': 124604.80370962275}
OC_inc: {'苫小牧市': 438276.86442847835, '室蘭市': 288107.8490654608, '釧路市': 285912.02944282047, '札幌市': 191428.7194154995, '旭川市': 71835.69723172806, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '北見市': 52766.531545078724}

TC_indirect: {'登別市': 234048.9154316, '伊達市': 330465.8073098, '千歳市': 290518.23620670004, '洞爺湖町': 453761.29457250005, '小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 287894.2233483, '新ひだか町': 160778.8031854, '根室市': 94053.1955964}
IC_trans: {'登別市': 41548.755561019, '伊達市': 36382.63196095502, '千歳市': 22012.54211899579, '洞爺湖町': 19789.795040449586, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11085.878181135276, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'登別市': 49667.04993831772, '伊達市': 42466.74097116244, '千歳市': 23087.930022785564, '洞爺湖町': 20346.599153101506, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 10659.786301526541, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(1857/4393) t/day → receive from: 室蘭市
indirect 室蘭市(2536/4393) t/day → receive from: 中継施設＝ 洞爺湖町(138985) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
伊達市(356506) → receive from: 伊達市, 壮瞥町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(571/1095) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村
indirect 旭川市(524/1095) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 21862442.180891596, 'max': 30423790.98473466, 'min': 15193839.785978684} best=15193839.785978684
1: neval=922{'avg': 20069861.87170375, 'max': 32934011.59419354, 'min': 14902313.023506487} best=14902313.023506487
2: neval=922{'avg': 18903791.479250077, 'max': 26405364.834825236, 'min': 14869781.424993182} best=14869781.424993182
3: neval=928{'avg': 17926848.025410257, 'max': 29881515.752493083, 'min': 14562027.485254724} best=14562027.485254724
4: neval=901{'avg': 16926210.80714294, 'max': 24618991.76580007, 'min': 14353999.098935498} best=14353999.098935498
5: neval=888{'avg': 16264629.509404493, 'max': 26868426.62912804, 'min': 13813306.46812768} best=13813306.46812768
6: neval=937{'avg': 15716011.254504465, 'max': 21463572.867740665, 'min': 13796583.124682454} best=13796583.124682454
7: neval=895{'avg': 15228695.347516393, 'max': 21293680.743786976, 'min': 13686587.403930644} best=13686587.403930644
8: neval=911{'avg': 14832930.932923282, 'max': 20845724.101062, 'min': 13652304.308610246} best=13652304.308610246
9: neval=891{'avg': 14503403.64264881, 'max': 18768273.336414218, 'min': 13566717.889734779} best=13566717.889734779
10: neval=912{'avg': 14248568.737207877, 'max': 21149045.132013053, 'min': 13496012.069075363} best=13496012.069075363
11: neval=886{'avg': 14041002.04345126, 'max': 28074509.527279973, 'min': 13372963.00932253} best=13372963.00932253
12: neval=955{'avg': 13850148.956808707, 'max': 24629482.322400518, 'min': 13262481.525874725} best=13262481.525874725
13: neval=918{'avg': 13723729.24469442, 'max': 27565069.551225718, 'min': 12963863.809614051} best=12963863.809614051
14: neval=920{'avg': 13574427.106789371, 'max': 20027505.76295116, 'min': 12949941.804049436} best=12949941.804049436
15: neval=905{'avg': 13459966.75859699, 'max': 18692566.06229407, 'min': 12909421.162963886} best=12909421.162963886
16: neval=910{'avg': 13359820.21915323, 'max': 19855957.164307296, 'min': 12909530.400188625} best=12909421.162963886
17: neval=937{'avg': 13296170.884572607, 'max': 22318247.4570812, 'min': 12835178.619786162} best=12835178.619786162
18: neval=925{'avg': 13242888.386217928, 'max': 28157131.829663347, 'min': 12912636.899768915} best=12835178.619786162
19: neval=926{'avg': 13153037.012413088, 'max': 24446028.381209567, 'min': 12806208.83755271} best=12806208.83755271
20: neval=920{'avg': 13117732.591312423, 'max': 21950003.126138303, 'min': 12784029.46084476} best=12784029.46084476
21: neval=932{'avg': 13075377.097084114, 'max': 22459268.109370813, 'min': 12776229.574805595} best=12776229.574805595
22: neval=911{'avg': 12989885.805258062, 'max': 24267753.876262996, 'min': 12626464.347314214} best=12626464.347314214
23: neval=892{'avg': 12929315.938225238, 'max': 22544915.099052906, 'min': 12657201.834828228} best=12626464.347314214
24: neval=911{'avg': 12843576.711839577, 'max': 19319985.643500466, 'min': 12621807.664100233} best=12621807.664100233
25: neval=938{'avg': 12818277.132324116, 'max': 25899494.67963919, 'min': 12608702.966472374} best=12608702.966472374
26: neval=926{'avg': 12752366.784955153, 'max': 18836297.601844683, 'min': 12580634.610709043} best=12580634.610709043
27: neval=904{'avg': 12705174.402311, 'max': 21101113.69749532, 'min': 12556434.11156359} best=12556434.11156359
28: neval=920{'avg': 12702771.513232239, 'max': 25104798.529760677, 'min': 12556434.11156359} best=12556434.11156359
29: neval=914{'avg': 12638623.38921304, 'max': 22269409.021619458, 'min': 12517794.777327217} best=12517794.777327217
30: neval=865{'avg': 12630441.64323216, 'max': 23475587.352193177, 'min': 12529106.671619792} best=12517794.777327217
31: neval=896{'avg': 12636665.274455555, 'max': 24760631.65428417, 'min': 12521836.335527813} best=12517794.777327217
32: neval=908{'avg': 12592880.936622772, 'max': 24245079.990640055, 'min': 12519095.44356047} best=12517794.777327217
33: neval=910{'avg': 12581063.730056498, 'max': 20430780.422724035, 'min': 12505927.593570761} best=12505927.593570761
34: neval=885{'avg': 12578747.48248589, 'max': 24379083.881081928, 'min': 12510091.974290624} best=12505927.593570761
35: neval=918{'avg': 12563304.91784449, 'max': 19271740.433014594, 'min': 12510091.974290624} best=12505927.593570761
36: neval=906{'avg': 12556051.28261305, 'max': 24400027.01128923, 'min': 12498537.772527628} best=12498537.772527628
37: neval=917{'avg': 12529853.901549134, 'max': 17983212.590723254, 'min': 12498537.772527628} best=12498537.772527628
38: neval=928{'avg': 12547007.050943607, 'max': 19514663.17716812, 'min': 12489627.918592721} best=12489627.918592721
39: neval=890{'avg': 12538978.702406446, 'max': 19201863.067399006, 'min': 12489627.918592721} best=12489627.918592721
40: neval=946{'avg': 12549004.235860001, 'max': 24887269.461316448, 'min': 12489627.918592721} best=12489627.918592721
41: neval=928{'avg': 12536446.330276292, 'max': 26118774.413831722, 'min': 12489627.918592721} best=12489627.918592721
42: neval=958{'avg': 12518963.405250538, 'max': 16961863.376667805, 'min': 12482200.088322822} best=12482200.088322822
43: neval=933{'avg': 12521930.222770201, 'max': 16948487.089378234, 'min': 12482200.088322822} best=12482200.088322822
44: neval=915{'avg': 12527806.793041019, 'max': 23016762.80575471, 'min': 12482200.088322822} best=12482200.088322822
45: neval=929{'avg': 12529366.133915575, 'max': 22047338.1418026, 'min': 12482200.088322822} best=12482200.088322822
46: neval=902{'avg': 12526565.10210256, 'max': 26743180.44950814, 'min': 12482200.088322822} best=12482200.088322822
47: neval=894{'avg': 12520913.40464806, 'max': 18732825.188921057, 'min': 12482200.088322822} best=12482200.088322822
48: neval=920{'avg': 12540018.921312388, 'max': 19564627.45383871, 'min': 12482200.088322822} best=12482200.088322822
49: neval=907{'avg': 12521103.204239948, 'max': 25269514.187638927, 'min': 12482200.088322822} best=12482200.088322822
50: neval=919{'avg': 12519236.207868312, 'max': 20293186.289196245, 'min': 12482200.088322822} best=12482200.088322822
51: neval=933{'avg': 12543981.593738835, 'max': 30253895.284960784, 'min': 12482200.088322822} best=12482200.088322822
52: neval=929{'avg': 12508779.276422411, 'max': 22595294.517593116, 'min': 12482200.088322822} best=12482200.088322822
53: neval=905{'avg': 12506326.913355272, 'max': 19360434.12028523, 'min': 12482200.088322822} best=12482200.088322822
54: neval=878{'avg': 12511330.904976793, 'max': 21736254.368334573, 'min': 12482200.088322822} best=12482200.088322822
55: neval=904{'avg': 12506885.826520808, 'max': 20149859.249128163, 'min': 12482200.088322822} best=12482200.088322822
56: neval=901{'avg': 12505008.830185484, 'max': 25823064.27483096, 'min': 12482200.088322822} best=12482200.088322822
57: neval=890{'avg': 12509949.738203788, 'max': 21249505.55279477, 'min': 12482200.088322822} best=12482200.088322822
58: neval=913{'avg': 12498431.085717922, 'max': 18961753.21699495, 'min': 12482200.088322822} best=12482200.088322822
59: neval=918{'avg': 12512886.708223416, 'max': 20218901.315134943, 'min': 12482200.088322822} best=12482200.088322822
60: neval=912{'avg': 12498322.108009443, 'max': 17688044.979692057, 'min': 12482200.088322822} best=12482200.088322822
61: neval=904{'avg': 12504814.387756612, 'max': 22960515.150622323, 'min': 12482200.088322822} best=12482200.088322822
62: neval=890{'avg': 12507238.528257452, 'max': 19288286.45306313, 'min': 12482200.088322822} best=12482200.088322822
63: neval=925{'avg': 12506765.421254138, 'max': 23332534.026400644, 'min': 12482200.088322822} best=12482200.088322822
64: neval=885{'avg': 12512670.520376027, 'max': 22118036.082798254, 'min': 12482200.088322822} best=12482200.088322822
65: neval=925{'avg': 12528914.392323235, 'max': 25297926.476439532, 'min': 12482200.088322822} best=12482200.088322822
66: neval=932{'avg': 12553796.412740638, 'max': 29516994.1826117, 'min': 12482200.088322822} best=12482200.088322822
67: neval=903{'avg': 12493872.825196698, 'max': 18586846.701709777, 'min': 12482200.088322822} best=12482200.088322822
68: neval=918{'avg': 12513068.594627991, 'max': 22314119.241341364, 'min': 12482200.088322822} best=12482200.088322822
69: neval=938{'avg': 12516130.847672792, 'max': 23359053.65900697, 'min': 12482200.088322822} best=12482200.088322822
70: neval=916{'avg': 12561369.901843868, 'max': 25429986.658462282, 'min': 12482200.088322822} best=12482200.088322822
71: neval=884{'avg': 12499049.272472646, 'max': 18670189.689175483, 'min': 12482200.088322822} best=12482200.088322822
72: neval=914{'avg': 12484698.195917096, 'max': 15355023.82173985, 'min': 12482200.088322822} best=12482200.088322822
73: neval=930{'avg': 12532278.204195853, 'max': 27538835.37201067, 'min': 12482200.088322822} best=12482200.088322822
74: neval=894{'avg': 12514574.775794419, 'max': 22109372.07109603, 'min': 12482200.088322822} best=12482200.088322822
75: neval=907{'avg': 12520166.82583695, 'max': 21166389.591512643, 'min': 12482200.088322822} best=12482200.088322822
76: neval=902{'avg': 12544772.025300313, 'max': 24802118.766829398, 'min': 12482200.088322822} best=12482200.088322822
77: neval=913{'avg': 12512089.26279395, 'max': 21506128.89671352, 'min': 12482200.088322822} best=12482200.088322822
78: neval=870{'avg': 12514833.462861404, 'max': 19070888.56827514, 'min': 12482200.088322822} best=12482200.088322822
79: neval=903{'avg': 12527855.23987139, 'max': 28981107.82845871, 'min': 12482200.088322822} best=12482200.088322822
80: neval=871{'avg': 12518550.674908388, 'max': 23025500.53245659, 'min': 12482200.088322822} best=12482200.088322822
81: neval=917{'avg': 12506591.2421054, 'max': 16876605.62570912, 'min': 12482200.088322822} best=12482200.088322822
82: neval=925{'avg': 12500302.04575037, 'max': 19156291.502635255, 'min': 12482200.088322822} best=12482200.088322822
83: neval=941{'avg': 12530938.760322727, 'max': 22303943.01569163, 'min': 12482200.088322822} best=12482200.088322822
84: neval=901{'avg': 12524754.495787181, 'max': 22303943.01569163, 'min': 12482200.088322822} best=12482200.088322822
85: neval=905{'avg': 12537587.3316199, 'max': 23627355.903490655, 'min': 12482200.088322822} best=12482200.088322822
86: neval=939{'avg': 12509955.62618669, 'max': 23077001.105056334, 'min': 12482200.088322822} best=12482200.088322822
87: neval=905{'avg': 12497812.428468546, 'max': 17221956.525964994, 'min': 12482200.088322822} best=12482200.088322822
88: neval=903{'avg': 12509047.841770466, 'max': 29915920.198623106, 'min': 12482200.088322822} best=12482200.088322822
