局----------------------  実行情報  ----------------------
実行時間＝971秒
個体数＝750
合計世代数＝100
=============================
Total cost: 42298875.02491896
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1338813, 915266, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 139153, 137675, 124915, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[1523772.4555912, 33754640.4953597, 4462081.3875861885, 1413742.7354769374, 520139.48457551486, 624498.4663294012]

TC_direct: {'苫小牧市': 1523772.4555912}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 2361590.3156454, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '北斗市': 2363883.4718134, '旭川市': 1885463.0870029996, '北見市': 2274790.9138284996, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 73698.74152630467, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 34249.786951274575, '北斗市': 28896.737684247062, '旭川市': 28067.3699738476, '北見市': 23179.130518806498, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, '新十津川町': 15230.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 96323.95612644001, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '北斗市': 31909.437173082435, '旭川市': 31439.125530485442, '北見市': 24421.956816663525, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14826/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 53215458.47825313, 'max': 86150139.73315644, 'min': 44632396.65583344} best=44632396.65583344
73: neval=610{'avg': 42350240.84066951, 'max': 47191415.50037731, 'min': 42328484.57245287} best=42328484.57245287
74: neval=586{'avg': 42377256.763405435, 'max': 53873816.891835324, 'min': 42328484.57245287} best=42328484.57245287
75: neval=592{'avg': 42361470.72947527, 'max': 48515459.11914409, 'min': 42328484.57245287} best=42328484.57245287
76: neval=577{'avg': 42359768.47660131, 'max': 48710396.09668302, 'min': 42328484.57245287} best=42328484.57245287
77: neval=601{'avg': 42362931.16743544, 'max': 52520693.49014521, 'min': 42328484.57245287} best=42328484.57245287
78: neval=589{'avg': 42356523.96244016, 'max': 51187956.85620114, 'min': 42328484.57245287} best=42328484.57245287
79: neval=600{'avg': 42335231.605414115, 'max': 45429105.726555474, 'min': 42328484.57245287} best=42328484.57245287
80: neval=590{'avg': 42363030.96238172, 'max': 50077477.63118427, 'min': 42328484.57245287} best=42328484.57245287
81: neval=603{'avg': 42342160.43660309, 'max': 46104652.14438574, 'min': 42328484.57245287} best=42328484.57245287
82: neval=579{'avg': 42361487.15878232, 'max': 52592158.63555513, 'min': 42328484.57245287} best=42328484.57245287
83: neval=566{'avg': 42354961.98415701, 'max': 52592158.63555513, 'min': 42328484.57245287} best=42328484.57245287
84: neval=585{'avg': 42336696.57857908, 'max': 44902540.46079331, 'min': 42328484.57245287} best=42328484.57245287
85: neval=625{'avg': 42362875.86498485, 'max': 48468914.9189122, 'min': 42328484.57245287} best=42328484.57245287
86: neval=597{'avg': 42356147.45413413, 'max': 48161748.34063376, 'min': 42328484.57245287} best=42328484.57245287
87: neval=616{'avg': 42348308.7770236, 'max': 47376442.648825444, 'min': 42328484.57245287} best=42328484.57245287
88: neval=603{'avg': 42347487.00745013, 'max': 47520835.550040714, 'min': 42328484.57245287} best=42328484.57245287
89: neval=598{'avg': 42340951.21202084, 'max': 46272548.91153465, 'min': 42328484.57245287} best=42328484.57245287
90: neval=574{'avg': 42358372.55443749, 'max': 49890660.38519037, 'min': 42328484.57245287} best=42328484.57245287
91: neval=583{'avg': 42339618.84689528, 'max': 45571529.98826683, 'min': 42328484.57245287} best=42328484.57245287
92: neval=596{'avg': 42357148.87666881, 'max': 46950671.353807874, 'min': 42328484.57245287} best=42328484.57245287
93: neval=566{'avg': 42338216.88923613, 'max': 45171340.49613214, 'min': 42328484.57245287} best=42328484.57245287
94: neval=605{'avg': 42341673.24297983, 'max': 45123385.03323585, 'min': 42328484.57245287} best=42328484.57245287
95: neval=578{'avg': 42357491.28714964, 'max': 49321160.33890726, 'min': 42328484.57245287} best=42328484.57245287
96: neval=595{'avg': 42358070.431917876, 'max': 51011473.17286614, 'min': 42328484.57245287} best=42328484.57245287
97: neval=603{'avg': 42364862.54858624, 'max': 52893343.99967988, 'min': 42328484.57245287} best=42328484.57245287
98: neval=576{'avg': 42353551.28406618, 'max': 46838286.974870816, 'min': 42328484.57245287} best=42328484.57245287
99: neval=596{'avg': 42377533.91335118, 'max': 52445410.81479776, 'min': 42328484.57245287} best=42328484.57245287
