局----------------------  実行情報  ----------------------
実行時間＝2884秒
個体数＝1300
合計世代数＝100
==============================
Total cost: 14240416.807825714
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 6
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 2071243, 1586490, 1065411, 433586, 272299]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 356506, 315404, 167381, 125721, 121989, 112157, 99038, 83730, 82141, 81020, 76880, 65133, 62104, 48308, 43471, 36029, 33492, 28330, 24477]
trans_facility = ['登別市', '伊達市', '帯広市', '千歳市', '小樽市', '洞爺湖町', '北見市', '白老町', '標茶町', '厚岸町', '岩見沢市', '深川市', '稚内市', '中標津町', '名寄市', '網走市', '新ひだか町', '遠軽町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['根室市'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['洞爺湖町', '登別市', '伊達市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '深川市', '遠軽町', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[1305634.1336875, 6351321.275033901, 4470380.679552489, 1413742.7354769374, 343031.78900481045, 356306.19507007644]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 233915.96646159998, '旭川市': 211401.28446579998, '函館市': 286608.7125592}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 1174594.7963634524, '室蘭市': 899693.0338365192, '札幌市': 604190.9213879695, '旭川市': 245885.1324427138, '函館市': 162719.12027952564}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 372152.5261972304, '室蘭市': 285054.0768449883, '札幌市': 191428.7194154995, '旭川市': 77904.97069815196, '函館市': 48925.57789258896}

TC_indirect: {'登別市': 234048.9154316, '伊達市': 330465.8073098, '帯広市': 1453933.7144154, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '洞爺湖町': 302977.6948875, '北見市': 532294.7077825, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 278510.7209931, '網走市': 242940.9695973, '新ひだか町': 160778.8031854, '遠軽町': 208887.37747, '八雲町': 135229.7858219, '根室市': 94053.1955964}
IC_trans: {'登別市': 41548.755561019, '伊達市': 36382.63196095502, '帯広市': 33464.52160123852, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '洞爺湖町': 18244.285595710488, '北見市': 17306.06540480329, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11021.80195113258, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '遠軽町': 9214.000599378574, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'登別市': 49667.04993831772, '伊達市': 42466.74097116244, '帯広市': 37961.612182537065, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '洞爺湖町': 18817.23241538949, '北見市': 17626.128360483835, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 9892.96812296355, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '遠軽町': 8203.849535853671, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5675) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1982/5675) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/4347) t/day → receive from: 室蘭市
indirect 室蘭市(2490/4347) t/day → receive from: 中継施設＝ 洞爺湖町(121989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
登別市(430316) → receive from: 登別市
伊達市(356506) → receive from: 伊達市, 壮瞥町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(575/1188) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村
indirect 旭川市(613/1188) t/day → receive from: 中継施設＝ 名寄市(48308) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': 24028176.954668023, 'max': 33782294.828809656, 'min': 18197467.11293259} best=18197467.11293259
1: neval=1040{'avg': 22380004.571576167, 'max': 33967809.206742816, 'min': 17937910.017683476} best=17937910.017683476
2: neval=1021{'avg': 21159553.874688383, 'max': 33418094.785653707, 'min': 16998844.968165554} best=16998844.968165554
3: neval=996{'avg': 20361780.36041095, 'max': 30173606.258844726, 'min': 16322994.401722029} best=16322994.401722029
4: neval=1006{'avg': 19572012.585477877, 'max': 26984634.284147516, 'min': 16289413.827901222} best=16289413.827901222
5: neval=1008{'avg': 18945098.759693075, 'max': 30344555.227900393, 'min': 16086712.429530445} best=16086712.429530445
6: neval=996{'avg': 18315683.2350207, 'max': 29626868.085719813, 'min': 16150674.721920118} best=16086712.429530445
7: neval=1031{'avg': 17854922.433853917, 'max': 26818060.074739743, 'min': 15936521.714693928} best=15936521.714693928
8: neval=1006{'avg': 17481552.20006232, 'max': 23313147.618078567, 'min': 15658671.346892428} best=15658671.346892428
9: neval=983{'avg': 17153062.384780828, 'max': 29060867.307526805, 'min': 15616598.67082523} best=15616598.67082523
10: neval=1045{'avg': 16852801.412488464, 'max': 28623930.72965861, 'min': 15445487.98649147} best=15445487.98649147
11: neval=1040{'avg': 16664831.970597334, 'max': 32135773.513186943, 'min': 15289909.460383108} best=15289909.460383108
12: neval=1005{'avg': 16367948.862366427, 'max': 25342228.545970492, 'min': 15106313.557681004} best=15106313.557681004
13: neval=987{'avg': 16137922.49782241, 'max': 29432053.20714014, 'min': 15106313.557681004} best=15106313.557681004
14: neval=1013{'avg': 15872871.764962986, 'max': 27786812.4321722, 'min': 15106313.557681004} best=15106313.557681004
15: neval=1045{'avg': 15699525.965754814, 'max': 22603224.668441936, 'min': 14916933.462528022} best=14916933.462528022
16: neval=1044{'avg': 15531579.219938941, 'max': 22235172.397814285, 'min': 14916933.462528022} best=14916933.462528022
17: neval=1011{'avg': 15406275.536911968, 'max': 35497448.02435883, 'min': 14680184.43744402} best=14680184.43744402
18: neval=1056{'avg': 15242867.27381367, 'max': 20897672.7416608, 'min': 14680184.43744402} best=14680184.43744402
19: neval=1036{'avg': 15092517.632985884, 'max': 26356665.872261714, 'min': 14646793.290843673} best=14646793.290843673
20: neval=1007{'avg': 14948309.154636871, 'max': 19884276.237752587, 'min': 14606292.913703576} best=14606292.913703576
21: neval=1022{'avg': 14849698.228040002, 'max': 20164247.27564413, 'min': 14506291.404703088} best=14506291.404703088
22: neval=1039{'avg': 14771368.104386749, 'max': 26576871.820206832, 'min': 14476426.840069966} best=14476426.840069966
23: neval=1011{'avg': 14739262.138418403, 'max': 26576871.820206832, 'min': 14417780.515921736} best=14417780.515921736
24: neval=1025{'avg': 14645760.555116577, 'max': 23482884.13972087, 'min': 14425437.156793231} best=14417780.515921736
25: neval=1030{'avg': 14618405.878549103, 'max': 28921394.793221906, 'min': 14407631.914424902} best=14407631.914424902
26: neval=1011{'avg': 14560105.684124691, 'max': 28472245.867180753, 'min': 14393764.487483246} best=14393764.487483246
27: neval=1030{'avg': 14530048.487988925, 'max': 31978822.93631455, 'min': 14354705.409247253} best=14354705.409247253
28: neval=1014{'avg': 14489069.787858523, 'max': 25765375.471372258, 'min': 14336681.3902599} best=14336681.3902599
29: neval=1032{'avg': 14465212.201887483, 'max': 21821189.43075517, 'min': 14336681.3902599} best=14336681.3902599
30: neval=992{'avg': 14444766.718204135, 'max': 30508985.232838597, 'min': 14281078.000429206} best=14281078.000429206
31: neval=1044{'avg': 14394529.713592347, 'max': 22913685.06253485, 'min': 14281078.000429206} best=14281078.000429206
32: neval=1045{'avg': 14370303.861279111, 'max': 17888365.02106639, 'min': 14281078.000429206} best=14281078.000429206
33: neval=1038{'avg': 14361610.39837907, 'max': 22828501.155099846, 'min': 14273766.385787427} best=14273766.385787427
34: neval=1019{'avg': 14356710.617856845, 'max': 24502337.64997267, 'min': 14273766.385787427} best=14273766.385787427
35: neval=974{'avg': 14317477.020938996, 'max': 17325507.343695417, 'min': 14273766.385787427} best=14273766.385787427
36: neval=996{'avg': 14335258.779090576, 'max': 23594038.39884638, 'min': 14273766.385787427} best=14273766.385787427
37: neval=1052{'avg': 14338650.84993596, 'max': 33073063.648980327, 'min': 14273766.385787427} best=14273766.385787427
38: neval=1014{'avg': 14303273.55974353, 'max': 20998604.12540211, 'min': 14273766.385787427} best=14273766.385787427
39: neval=1014{'avg': 14316764.115096021, 'max': 27682281.916559305, 'min': 14273766.385787427} best=14273766.385787427
40: neval=1028{'avg': 14292735.235522702, 'max': 22954653.77393134, 'min': 14273766.385787427} best=14273766.385787427
41: neval=1024{'avg': 14301880.649991766, 'max': 25163060.3005594, 'min': 14273766.385787427} best=14273766.385787427
42: neval=1057{'avg': 14312965.64847705, 'max': 21745849.0195647, 'min': 14273766.385787427} best=14273766.385787427
43: neval=1030{'avg': 14300962.175806383, 'max': 19849286.47552422, 'min': 14273766.385787427} best=14273766.385787427
44: neval=1037{'avg': 14291059.120819192, 'max': 25467615.628114246, 'min': 14273766.385787427} best=14273766.385787427
45: neval=1011{'avg': 14294363.423822703, 'max': 25433899.081768982, 'min': 14273766.385787427} best=14273766.385787427
46: neval=1033{'avg': 14290207.588391991, 'max': 19529860.55938928, 'min': 14273766.385787427} best=14273766.385787427
47: neval=1038{'avg': 14314583.871979054, 'max': 21671960.80697468, 'min': 14273766.385787427} best=14273766.385787427
48: neval=1024{'avg': 14294457.199270075, 'max': 23316355.5177079, 'min': 14273766.385787427} best=14273766.385787427
49: neval=1012{'avg': 14333748.536327591, 'max': 26577367.246286783, 'min': 14273766.385787427} best=14273766.385787427
50: neval=1020{'avg': 14291776.659220722, 'max': 22045871.716033768, 'min': 14273766.385787427} best=14273766.385787427
51: neval=1004{'avg': 14305568.279513279, 'max': 22717391.554155868, 'min': 14273766.385787427} best=14273766.385787427
52: neval=1011{'avg': 14303936.416097423, 'max': 22779102.153525703, 'min': 14273766.385787427} best=14273766.385787427
53: neval=1047{'avg': 14317372.387174448, 'max': 26495055.1662239, 'min': 14273766.385787427} best=14273766.385787427
54: neval=1021{'avg': 14313418.542446464, 'max': 25953294.45449152, 'min': 14273766.385787427} best=14273766.385787427
55: neval=993{'avg': 14300138.000610521, 'max': 26444826.180178855, 'min': 14273766.385787427} best=14273766.385787427
56: neval=1039{'avg': 14290044.204568956, 'max': 25707623.466372635, 'min': 14273766.385787427} best=14273766.385787427
57: neval=1034{'avg': 14302639.460320428, 'max': 20946378.584510982, 'min': 14273766.385787427} best=14273766.385787427
58: neval=1025{'avg': 14297526.797161061, 'max': 23478678.158860315, 'min': 14273766.385787427} best=14273766.385787427
59: neval=1035{'avg': 14294455.441478934, 'max': 20891829.019860044, 'min': 14273766.385787427} best=14273766.385787427
60: neval=1018{'avg': 14290759.641828671, 'max': 20735098.936761502, 'min': 14273766.385787427} best=14273766.385787427
61: neval=1026{'avg': 14307752.875524383, 'max': 25032427.758126102, 'min': 14273766.385787427} best=14273766.385787427
62: neval=1019{'avg': 14301153.858441537, 'max': 23638288.222667653, 'min': 14273766.385787427} best=14273766.385787427
63: neval=1028{'avg': 14306182.07700308, 'max': 20698680.566984285, 'min': 14273766.385787427} best=14273766.385787427
64: neval=997{'avg': 14288857.294337152, 'max': 20679250.49894992, 'min': 14273766.385787427} best=14273766.385787427
65: neval=1013{'avg': 14297501.268633945, 'max': 23397520.555831254, 'min': 14273766.385787427} best=14273766.385787427
66: neval=1045{'avg': 14302776.839370111, 'max': 21334107.637003124, 'min': 14273766.385787427} best=14273766.385787427
67: neval=1026{'avg': 14304769.539492266, 'max': 25113729.991026655, 'min': 14273766.385787427} best=14273766.385787427
68: neval=1062{'avg': 14307527.390878618, 'max': 22003130.73093844, 'min': 14273766.385787427} best=14273766.385787427
69: neval=1000{'avg': 14322913.03090244, 'max': 23575695.926477537, 'min': 14273766.385787427} best=14273766.385787427
70: neval=1026{'avg': 14304552.775810327, 'max': 20742425.681537855, 'min': 14273766.385787427} best=14273766.385787427
71: neval=1003{'avg': 14298862.162051773, 'max': 25311768.846679494, 'min': 14273766.385787427} best=14273766.385787427
72: neval=1026{'avg': 14293060.529302154, 'max': 23154832.328284167, 'min': 14273766.385787427} best=14273766.385787427
73: neval=1042{'avg': 14311486.024291217, 'max': 25265569.133611422, 'min': 14273766.385787427} best=14273766.385787427
74: neval=1042{'avg': 14322392.629304029, 'max': 27891508.31942256, 'min': 14273766.385787427} best=14273766.385787427
75: neval=1034{'avg': 14281997.282480022, 'max': 18797214.58730708, 'min': 14273766.385787427} best=14273766.385787427
76: neval=1034{'avg': 14307455.008957326, 'max': 23413908.423687473, 'min': 14273766.385787427} best=14273766.385787427
77: neval=1036{'avg': 14340325.922983153, 'max': 28872599.048514504, 'min': 14273766.385787427} best=14273766.385787427
78: neval=1055{'avg': 14299395.060465721, 'max': 22437269.194646206, 'min': 14273766.385787427} best=14273766.385787427
79: neval=1012{'avg': 14338252.405271892, 'max': 27751999.866677124, 'min': 14273766.385787427} best=14273766.385787427
80: neval=987{'avg': 14332797.271298429, 'max': 30020830.311349504, 'min': 14273766.385787427} best=14273766.385787427
81: neval=1023{'avg': 14303819.223508988, 'max': 28578659.042297266, 'min': 14273766.385787427} best=14273766.385787427
82: neval=1039{'avg': 14318851.643846333, 'max': 28406594.085785374, 'min': 14273766.385787427} best=14273766.385787427
83: neval=1041{'avg': 14312972.950400101, 'max': 27691795.283642612, 'min': 14273766.385787427} best=14273766.385787427
84: neval=998{'avg': 14324808.882521268, 'max': 26672746.939172722, 'min': 14273766.385787427} best=14273766.385787427
85: neval=1037{'avg': 14320683.257170739, 'max': 26143238.18550698, 'min': 14273766.385787427} best=14273766.385787427
86: neval=1011{'avg': 14296656.909937385, 'max': 25768951.491883535, 'min': 14273766.385787427} best=14273766.385787427
87: neval=1013{'avg': 14330370.90681686, 'max': 29944931.050774734, 'min': 14273766.385787427} best=14273766.385787427
88: neval=1044{'avg': 14310961.876088621, 'max': 24238979.355331607, 'min': 14273766.385787427} best=14273766.385787427
89: neval=1035{'avg': 14308888.876226278, 'max': 25073023.997971628, 'min': 14273766.385787427} best=14273766.385787427
90: neval=1000{'avg': 14307318.548754895, 'max': 23654688.90580868, 'min': 14273766.385787427} best=14273766.385787427
91: neval=1078{'avg': 14313997.430755744, 'max': 22179323.396447573, 'min': 14273766.385787427} best=14273766.385787427
