----------------------  実行情報  ----------------------
実行時間＝762秒
個体数＝950
合計世代数＝210
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 244444, 184435, 170833, 167381, 150479, 137675, 130277, 110298, 99038, 85883, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '白老町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 196824.24385, '函館市': 209455.2236, '旭川市': 233648.18889999998, '北見市': 253290.37035, '江別市': 117036.93065000002, '千歳市': 77652.64880000001, '厚岸町': 238624.36430000002, '小樽市': 103976.49459999998, 'むかわ町': 160589.08085, '中標津町': 161101.75955, '白老町': 0.0, '新十津川町': 119914.80774999998, '稚内市': 129423.7343}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '北見市': 75951.20176707306, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '中標津町': 52426.741847844394, '白老町': 48510.387525714206, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '北見市': 44217.572211496445, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '中標津町': 57132.50428832991, '白老町': 57071.71061403734, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 6763716.189153995
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 9087035.635654295, 'max': 13028249.342627112, 'min': 7050783.622339178} best=7050783.622339178
1: neval=765{'avg': 8303893.834213969, 'max': 10784723.209108036, 'min': 6979674.289091172} best=6979674.289091172
2: neval=760{'avg': 7853727.327116065, 'max': 10528482.27350559, 'min': 6870187.58713256} best=6870187.58713256
3: neval=752{'avg': 7562690.115224357, 'max': 10317481.393087266, 'min': 6870187.58713256} best=6870187.58713256
4: neval=764{'avg': 7313341.262994479, 'max': 9519493.081774916, 'min': 6870187.58713256} best=6870187.58713256
5: neval=739{'avg': 7157492.748648251, 'max': 11681059.77807655, 'min': 6870187.58713256} best=6870187.58713256
6: neval=755{'avg': 7043485.077287527, 'max': 9196643.989087943, 'min': 6821789.41716017} best=6821789.41716017
7: neval=756{'avg': 6988545.286155885, 'max': 10742915.535825966, 'min': 6821789.41716017} best=6821789.41716017
8: neval=762{'avg': 6940730.429405681, 'max': 10184079.248488247, 'min': 6799491.984169571} best=6799491.984169571
9: neval=763{'avg': 6908806.021139304, 'max': 10537845.061357353, 'min': 6799491.984169571} best=6799491.984169571
10: neval=744{'avg': 6872577.683233721, 'max': 9120922.75385602, 'min': 6799491.984169571} best=6799491.984169571
11: neval=784{'avg': 6853442.663780594, 'max': 9193900.65700445, 'min': 6799491.984169571} best=6799491.984169571
12: neval=738{'avg': 6835843.024558361, 'max': 8917480.316699238, 'min': 6768405.988110819} best=6768405.988110819
13: neval=753{'avg': 6820002.163348027, 'max': 10328086.636251915, 'min': 6768405.988110819} best=6768405.988110819
14: neval=775{'avg': 6809813.752660185, 'max': 9633086.464365711, 'min': 6768405.988110819} best=6768405.988110819
15: neval=774{'avg': 6808635.129438018, 'max': 10326775.188635817, 'min': 6767619.920257216} best=6767619.920257216
16: neval=770{'avg': 6812841.143716059, 'max': 11436144.768079622, 'min': 6767619.920257216} best=6767619.920257216
17: neval=749{'avg': 6792303.376367802, 'max': 8889736.505077826, 'min': 6767619.920257216} best=6767619.920257216
18: neval=751{'avg': 6788952.438914934, 'max': 9370468.851509199, 'min': 6767619.920257216} best=6767619.920257216
19: neval=729{'avg': 6784788.271830185, 'max': 10227552.404360255, 'min': 6763716.189153995} best=6763716.189153995
20: neval=724{'avg': 6771762.9410101045, 'max': 8204403.398188025, 'min': 6763716.189153995} best=6763716.189153995
21: neval=749{'avg': 6788682.708772523, 'max': 11400213.68142083, 'min': 6763716.189153995} best=6763716.189153995
22: neval=775{'avg': 6790169.710100712, 'max': 10672237.808379084, 'min': 6763716.189153995} best=6763716.189153995
23: neval=738{'avg': 6773795.006866895, 'max': 8210843.378082404, 'min': 6763716.189153995} best=6763716.189153995
24: neval=759{'avg': 6778904.998652875, 'max': 9463189.363360018, 'min': 6763716.189153995} best=6763716.189153995
25: neval=744{'avg': 6779009.529571182, 'max': 9590202.5972087, 'min': 6763716.189153995} best=6763716.189153995
26: neval=749{'avg': 6775189.752494133, 'max': 9018826.422550749, 'min': 6763716.189153995} best=6763716.189153995
27: neval=761{'avg': 6775570.71211771, 'max': 9641977.113481032, 'min': 6763716.189153995} best=6763716.189153995
28: neval=766{'avg': 6778575.575102952, 'max': 10376589.641647195, 'min': 6763716.189153995} best=6763716.189153995
29: neval=756{'avg': 6784870.697987984, 'max': 12609853.685027158, 'min': 6763716.189153995} best=6763716.189153995
30: neval=738{'avg': 6776894.128478455, 'max': 11216688.530717643, 'min': 6763716.189153995} best=6763716.189153995
31: neval=751{'avg': 6774446.682143087, 'max': 9835471.184924256, 'min': 6763716.189153995} best=6763716.189153995
32: neval=743{'avg': 6797130.731857981, 'max': 12214173.946849002, 'min': 6763716.189153995} best=6763716.189153995
33: neval=756{'avg': 6771528.856371356, 'max': 9838208.755386457, 'min': 6763716.189153995} best=6763716.189153995
34: neval=757{'avg': 6778982.616110573, 'max': 10211666.568311105, 'min': 6763716.189153995} best=6763716.189153995
35: neval=740{'avg': 6779306.835543448, 'max': 9076686.59418239, 'min': 6763716.189153995} best=6763716.189153995
36: neval=770{'avg': 6770083.339465119, 'max': 9574297.480571464, 'min': 6763716.189153995} best=6763716.189153995
37: neval=789{'avg': 6791679.653869221, 'max': 10986850.579664173, 'min': 6763716.189153995} best=6763716.189153995
38: neval=727{'avg': 6784324.663305968, 'max': 11303187.108479775, 'min': 6763716.189153995} best=6763716.189153995
39: neval=760{'avg': 6781850.413913213, 'max': 10029419.39788919, 'min': 6763716.189153995} best=6763716.189153995
40: neval=751{'avg': 6777332.208487665, 'max': 10740279.422870357, 'min': 6763716.189153995} best=6763716.189153995
41: neval=772{'avg': 6779333.3023784505, 'max': 10494716.918823842, 'min': 6763716.189153995} best=6763716.189153995
42: neval=766{'avg': 6780406.308327819, 'max': 10061469.169080429, 'min': 6763716.189153995} best=6763716.189153995
43: neval=773{'avg': 6785345.134012135, 'max': 10270030.051109701, 'min': 6763716.189153995} best=6763716.189153995
44: neval=751{'avg': 6778647.507440214, 'max': 10698186.81433125, 'min': 6763716.189153995} best=6763716.189153995
45: neval=736{'avg': 6771813.006176072, 'max': 10141394.840626147, 'min': 6763716.189153995} best=6763716.189153995
46: neval=772{'avg': 6774335.172783952, 'max': 10018936.200465197, 'min': 6763716.189153995} best=6763716.189153995
47: neval=752{'avg': 6777749.445447592, 'max': 10605105.470818894, 'min': 6763716.189153995} best=6763716.189153995
48: neval=755{'avg': 6777826.662452093, 'max': 10257786.831953758, 'min': 6763716.189153995} best=6763716.189153995
49: neval=741{'avg': 6780928.095976422, 'max': 11761654.872719575, 'min': 6763716.189153995} best=6763716.189153995
50: neval=725{'avg': 6774458.68250739, 'max': 9396612.742160978, 'min': 6763716.189153995} best=6763716.189153995
51: neval=763{'avg': 6775478.538911884, 'max': 10030194.62819201, 'min': 6763716.189153995} best=6763716.189153995
52: neval=730{'avg': 6770750.772787996, 'max': 8446564.030940887, 'min': 6763716.189153995} best=6763716.189153995
53: neval=761{'avg': 6778734.914651419, 'max': 10969129.391484782, 'min': 6763716.189153995} best=6763716.189153995
54: neval=768{'avg': 6775949.77846556, 'max': 9045798.46739209, 'min': 6763716.189153995} best=6763716.189153995
55: neval=757{'avg': 6779678.64349113, 'max': 10099066.172283698, 'min': 6763716.189153995} best=6763716.189153995
56: neval=758{'avg': 6773507.549056442, 'max': 8637131.157278707, 'min': 6763716.189153995} best=6763716.189153995
57: neval=702{'avg': 6772723.5206077015, 'max': 9420187.91183511, 'min': 6763716.189153995} best=6763716.189153995
58: neval=735{'avg': 6781805.992766878, 'max': 11021698.437548157, 'min': 6763716.189153995} best=6763716.189153995
59: neval=750{'avg': 6773816.42548201, 'max': 9380089.498936715, 'min': 6763716.189153995} best=6763716.189153995
60: neval=752{'avg': 6789629.297799703, 'max': 9938453.683862312, 'min': 6763716.189153995} best=6763716.189153995
61: neval=745{'avg': 6776450.992944832, 'max': 11062568.459304666, 'min': 6763716.189153995} best=6763716.189153995
62: neval=744{'avg': 6781132.27837836, 'max': 11360725.166563729, 'min': 6763716.189153995} best=6763716.189153995
63: neval=746{'avg': 6784792.976024834, 'max': 10049871.962199088, 'min': 6763716.189153995} best=6763716.189153995
64: neval=755{'avg': 6774057.84609751, 'max': 10100360.469712628, 'min': 6763716.189153995} best=6763716.189153995
65: neval=754{'avg': 6790052.358316315, 'max': 12613060.599757774, 'min': 6763716.189153995} best=6763716.189153995
66: neval=735{'avg': 6793578.563804421, 'max': 11219213.222176574, 'min': 6763716.189153995} best=6763716.189153995
67: neval=741{'avg': 6790006.466424006, 'max': 11165759.766649216, 'min': 6763716.189153995} best=6763716.189153995
68: neval=724{'avg': 6778139.556245381, 'max': 9217806.603041325, 'min': 6763716.189153995} best=6763716.189153995
69: neval=787{'avg': 6773195.426532079, 'max': 9954618.905640982, 'min': 6763716.189153995} best=6763716.189153995
70: neval=748{'avg': 6773566.99939113, 'max': 8933354.99138097, 'min': 6763716.189153995} best=6763716.189153995
71: neval=765{'avg': 6783993.581287852, 'max': 11696365.040045315, 'min': 6763716.189153995} best=6763716.189153995
72: neval=736{'avg': 6781727.071483752, 'max': 9791653.361714687, 'min': 6763716.189153995} best=6763716.189153995
73: neval=749{'avg': 6790340.792145842, 'max': 10320875.07642773, 'min': 6763716.189153995} best=6763716.189153995
74: neval=755{'avg': 6777316.146611686, 'max': 8914379.691110956, 'min': 6763716.189153995} best=6763716.189153995
75: neval=722{'avg': 6779951.217785534, 'max': 10035033.871455748, 'min': 6763716.189153995} best=6763716.189153995
76: neval=757{'avg': 6789211.842396393, 'max': 13542126.36221411, 'min': 6763716.189153995} best=6763716.189153995
