----------------------  実行情報  ----------------------
実行時間＝2243秒
個体数＝950
合計世代数＝348
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 311918, 261391, 255303, 254539, 221046, 190673, 137675, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3714, 3091, 1273, 1202]
trans_facility = ['足寄町', '本別町', '陸別町', '置戸町']
trans_blocks = [['置戸町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['北見市'], ['陸別町', '置戸町']], [['帯広市'], ['本別町', '足寄町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 176380.33015, '旭川市': 451748.27530000015, '厚真町': 351933.21595, '函館市': 209455.2236, '標茶町': 585241.834, '江別市': 198677.70755000005, '北見市': 273201.6648, '小樽市': 103976.49459999998, '稚内市': 158389.94319999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 110934.02157839951, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '江別市': 86543.32962619234, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 45783.84512928183, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '江別市': 32445.501158789266, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '稚内市': 55789.59407736241}

TC_indirect: {'足寄町': 2426.5047600000007, '本別町': 1662.27798, '陸別町': 685.14133, '置戸町': 435.8452}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873}

=============================
Total cost: 7137455.906079851
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(882/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/901) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(516/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/522) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 14175798.39328578, 'max': 25682966.540902823, 'min': 8951965.902975503} best=8951965.902975503
1: neval=741{'avg': 12238787.168287655, 'max': 19232715.131143626, 'min': 9084488.550693952} best=8951965.902975503
2: neval=771{'avg': 11232736.048441762, 'max': 16958828.201115713, 'min': 8343797.076097986} best=8343797.076097986
3: neval=748{'avg': 10542136.597802889, 'max': 16474046.10481974, 'min': 8496752.609348549} best=8343797.076097986
4: neval=776{'avg': 9825403.893362544, 'max': 12907813.71248369, 'min': 7705001.493219784} best=7705001.493219784
5: neval=759{'avg': 9321218.774739413, 'max': 13156976.240379563, 'min': 7732416.721286448} best=7705001.493219784
6: neval=730{'avg': 8924250.001352193, 'max': 15187125.006900156, 'min': 7707951.674263116} best=7705001.493219784
7: neval=737{'avg': 8583506.201836301, 'max': 13350696.988444384, 'min': 7653036.5733202} best=7653036.5733202
8: neval=747{'avg': 8293910.4333481435, 'max': 12863840.721634874, 'min': 7470053.520956494} best=7470053.520956494
9: neval=755{'avg': 8052597.585847387, 'max': 10652608.448252235, 'min': 7358285.630476686} best=7358285.630476686
10: neval=755{'avg': 7908142.027982145, 'max': 13795050.079759503, 'min': 7321205.016670183} best=7321205.016670183
11: neval=740{'avg': 7764050.347983519, 'max': 12295854.96556292, 'min': 7321205.016670183} best=7321205.016670183
12: neval=763{'avg': 7652638.239096495, 'max': 13814319.217261516, 'min': 7241712.309861286} best=7241712.309861286
13: neval=767{'avg': 7558878.591292351, 'max': 13312706.769823968, 'min': 7226924.572592784} best=7226924.572592784
14: neval=771{'avg': 7476194.530515888, 'max': 13768739.964674285, 'min': 7226924.572592784} best=7226924.572592784
15: neval=771{'avg': 7404820.715202099, 'max': 10303456.093998693, 'min': 7226924.572592784} best=7226924.572592784
16: neval=728{'avg': 7354175.681405192, 'max': 10867665.495802864, 'min': 7189484.177310207} best=7189484.177310207
17: neval=751{'avg': 7331790.998798218, 'max': 11822611.262282025, 'min': 7174048.541425198} best=7174048.541425198
18: neval=780{'avg': 7287134.029065562, 'max': 11603675.751706103, 'min': 7171707.43454409} best=7171707.43454409
19: neval=753{'avg': 7268134.986455536, 'max': 12891449.821841642, 'min': 7150641.313216705} best=7150641.313216705
20: neval=783{'avg': 7242629.287771072, 'max': 11501276.547055595, 'min': 7150641.313216705} best=7150641.313216705
21: neval=737{'avg': 7228601.601945199, 'max': 10720485.80935896, 'min': 7150641.313216705} best=7150641.313216705
22: neval=704{'avg': 7200247.174268307, 'max': 10720485.80935896, 'min': 7138759.441252935} best=7138759.441252935
23: neval=763{'avg': 7194279.8753302265, 'max': 11687237.950387472, 'min': 7138759.441252935} best=7138759.441252935
24: neval=774{'avg': 7174351.410903119, 'max': 12210781.560215482, 'min': 7138759.441252935} best=7138759.441252935
25: neval=735{'avg': 7161610.1704394845, 'max': 11442524.372615386, 'min': 7138759.441252935} best=7138759.441252935
26: neval=758{'avg': 7156627.292158186, 'max': 11192632.926792614, 'min': 7138759.441252935} best=7138759.441252935
27: neval=755{'avg': 7154221.706566143, 'max': 13168854.86047882, 'min': 7138759.441252935} best=7138759.441252935
28: neval=757{'avg': 7173700.164109883, 'max': 15495033.786349766, 'min': 7138759.441252935} best=7138759.441252935
29: neval=746{'avg': 7156440.832528775, 'max': 12020791.38468406, 'min': 7138759.441252935} best=7138759.441252935
30: neval=737{'avg': 7152974.001245125, 'max': 12287010.181432888, 'min': 7138759.441252935} best=7138759.441252935
31: neval=740{'avg': 7163057.145895824, 'max': 11261076.389374547, 'min': 7138759.441252935} best=7138759.441252935
32: neval=766{'avg': 7180932.764272404, 'max': 13121600.74136269, 'min': 7138759.441252935} best=7138759.441252935
33: neval=719{'avg': 7154962.993563015, 'max': 11851369.282120414, 'min': 7138759.441252935} best=7138759.441252935
34: neval=746{'avg': 7166566.642725241, 'max': 11478252.333345314, 'min': 7138759.441252935} best=7138759.441252935
35: neval=734{'avg': 7148345.727342955, 'max': 11291487.848887691, 'min': 7138759.441252935} best=7138759.441252935
36: neval=758{'avg': 7165548.633587353, 'max': 12426577.877807071, 'min': 7138759.441252935} best=7138759.441252935
37: neval=775{'avg': 7158412.888194994, 'max': 12997819.460595485, 'min': 7138759.441252935} best=7138759.441252935
38: neval=752{'avg': 7168828.240056382, 'max': 13820472.53064516, 'min': 7138759.441252935} best=7138759.441252935
39: neval=773{'avg': 7162700.515689115, 'max': 12292136.268804487, 'min': 7138759.441252935} best=7138759.441252935
40: neval=756{'avg': 7158719.335310659, 'max': 11149403.412554732, 'min': 7138759.441252935} best=7138759.441252935
41: neval=744{'avg': 7154067.594957774, 'max': 11330747.181405839, 'min': 7138759.441252935} best=7138759.441252935
42: neval=763{'avg': 7169353.358954956, 'max': 12230494.769221013, 'min': 7138759.441252935} best=7138759.441252935
43: neval=778{'avg': 7151567.7622505305, 'max': 10796361.248863628, 'min': 7138759.441252935} best=7138759.441252935
44: neval=761{'avg': 7168799.589108646, 'max': 13194366.023900755, 'min': 7138759.441252935} best=7138759.441252935
45: neval=783{'avg': 7167838.683050766, 'max': 11718094.31264048, 'min': 7138759.441252935} best=7138759.441252935
46: neval=744{'avg': 7151253.3891171515, 'max': 10355973.163641566, 'min': 7138759.441252935} best=7138759.441252935
47: neval=782{'avg': 7182641.380338944, 'max': 13526021.266894467, 'min': 7138759.441252935} best=7138759.441252935
48: neval=763{'avg': 7161246.22286886, 'max': 13764903.854421744, 'min': 7138759.441252935} best=7138759.441252935
49: neval=738{'avg': 7173995.273524869, 'max': 11758336.800914072, 'min': 7138759.441252935} best=7138759.441252935
50: neval=746{'avg': 7152528.960973493, 'max': 10977267.957487201, 'min': 7138759.441252935} best=7138759.441252935
51: neval=755{'avg': 7158985.076606686, 'max': 12369587.267567001, 'min': 7138759.441252935} best=7138759.441252935
52: neval=745{'avg': 7147640.986644952, 'max': 10997846.217662625, 'min': 7138759.441252935} best=7138759.441252935
53: neval=747{'avg': 7150481.522809643, 'max': 11324577.215617664, 'min': 7138759.441252935} best=7138759.441252935
54: neval=734{'avg': 7149784.883709683, 'max': 11519177.015771884, 'min': 7138759.441252935} best=7138759.441252935
55: neval=747{'avg': 7143637.4404440345, 'max': 9987416.201455375, 'min': 7138759.441252935} best=7138759.441252935
56: neval=742{'avg': 7148906.978961705, 'max': 10225708.986931477, 'min': 7138759.441252935} best=7138759.441252935
57: neval=742{'avg': 7149723.25334029, 'max': 11690170.28349179, 'min': 7138759.441252935} best=7138759.441252935
58: neval=762{'avg': 7151414.320718521, 'max': 11644017.591618853, 'min': 7138759.441252935} best=7138759.441252935
59: neval=769{'avg': 7156332.798666478, 'max': 12728045.515903227, 'min': 7138759.441252935} best=7138759.441252935
60: neval=751{'avg': 7165685.209897749, 'max': 10647487.66238254, 'min': 7138759.441252935} best=7138759.441252935
61: neval=747{'avg': 7172474.168491208, 'max': 12124640.584032781, 'min': 7138759.441252935} best=7138759.441252935
62: neval=733{'avg': 7149061.858001586, 'max': 10914133.388612708, 'min': 7138759.441252935} best=7138759.441252935
63: neval=753{'avg': 7152903.524542708, 'max': 12606353.63427029, 'min': 7138759.441252935} best=7138759.441252935
64: neval=744{'avg': 7160489.522607544, 'max': 12728394.38151707, 'min': 7138759.441252935} best=7138759.441252935
65: neval=737{'avg': 7182568.43346765, 'max': 11961640.934427487, 'min': 7138759.441252935} best=7138759.441252935
66: neval=749{'avg': 7159810.69043953, 'max': 10915517.961217098, 'min': 7138759.441252935} best=7138759.441252935
67: neval=746{'avg': 7151079.744616835, 'max': 10458085.135939365, 'min': 7138759.441252935} best=7138759.441252935
68: neval=755{'avg': 7156360.414349361, 'max': 10768046.998043757, 'min': 7138759.441252935} best=7138759.441252935
69: neval=739{'avg': 7171242.069416747, 'max': 11595309.504382947, 'min': 7138759.441252935} best=7138759.441252935
70: neval=742{'avg': 7152756.061235796, 'max': 11145166.9853207, 'min': 7138759.441252935} best=7138759.441252935
71: neval=733{'avg': 7145126.123716414, 'max': 10461036.131799676, 'min': 7138759.441252935} best=7138759.441252935
72: neval=730{'avg': 7149711.610469919, 'max': 9080786.566107964, 'min': 7138759.441252935} best=7138759.441252935
73: neval=750{'avg': 7146804.366603881, 'max': 9646620.522050481, 'min': 7138759.441252935} best=7138759.441252935
74: neval=765{'avg': 7166031.551896942, 'max': 12944081.464290129, 'min': 7138759.441252935} best=7138759.441252935
75: neval=747{'avg': 7163324.974206001, 'max': 15150932.753625898, 'min': 7138759.441252935} best=7138759.441252935
76: neval=752{'avg': 7145363.460736007, 'max': 9223195.153987257, 'min': 7138759.441252935} best=7138759.441252935
77: neval=750{'avg': 7157149.973598221, 'max': 12330187.944933873, 'min': 7138759.441252935} best=7138759.441252935
