----------------------  実行情報  ----------------------
実行時間＝1114秒
個体数＝750
合計世代数＝100
==============================
Total cost: -350868.9451960407
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 2106, 954, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 32045, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14723.639077062504, 209024.807714814, -606317.2343988761, 31699.842410958907]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '天塩町': 505.69268072916674, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '天塩町': 3216.086424149118, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 14231.615931655933, 'max': 246997.95728410967, 'min': -171669.14244929937} best=-171669.14244929937
67: neval=604{'avg': -350030.55758161005, 'max': -135138.6695964691, 'min': -350868.9451960407} best=-350868.9451960407
68: neval=604{'avg': -349639.0119568725, 'max': -73656.77613599125, 'min': -350868.9451960407} best=-350868.9451960407
69: neval=603{'avg': -350112.5141950632, 'max': -183260.30588517123, 'min': -350868.9451960407} best=-350868.9451960407
70: neval=583{'avg': -350724.85322443297, 'max': -296834.4558431222, 'min': -350868.9451960407} best=-350868.9451960407
71: neval=593{'avg': -348819.0021648378, 'max': -83316.48481578377, 'min': -350868.9451960407} best=-350868.9451960407
72: neval=591{'avg': -349109.4520175335, 'max': -67269.85323492801, 'min': -350868.9451960407} best=-350868.9451960407
73: neval=604{'avg': -349740.7996258176, 'max': -111860.50847675529, 'min': -350868.9451960407} best=-350868.9451960407
74: neval=601{'avg': -349533.9958426184, 'max': 31794.18160585077, 'min': -350868.9451960407} best=-350868.9451960407
75: neval=604{'avg': -349228.5678602896, 'max': -30730.995741183237, 'min': -350868.9451960407} best=-350868.9451960407
76: neval=603{'avg': -350028.9306825391, 'max': -173515.63019117902, 'min': -350868.9451960407} best=-350868.9451960407
77: neval=612{'avg': -349154.6941344886, 'max': 93532.42763537721, 'min': -350868.9451960407} best=-350868.9451960407
78: neval=595{'avg': -347447.62977366353, 'max': -70837.1723078367, 'min': -350868.9451960407} best=-350868.9451960407
79: neval=605{'avg': -348360.7011659778, 'max': -63423.47601134465, 'min': -350868.9451960407} best=-350868.9451960407
80: neval=594{'avg': -349731.40326387004, 'max': -77328.25633595654, 'min': -350868.9451960407} best=-350868.9451960407
81: neval=585{'avg': -348741.1047733439, 'max': -129630.13756111605, 'min': -350868.9451960407} best=-350868.9451960407
82: neval=595{'avg': -350064.58651318174, 'max': -98416.12010966895, 'min': -350868.9451960407} best=-350868.9451960407
83: neval=588{'avg': -349921.7433071206, 'max': -143892.25383989819, 'min': -350868.9451960407} best=-350868.9451960407
84: neval=600{'avg': -349410.8080959826, 'max': -190153.3518268807, 'min': -350868.9451960407} best=-350868.9451960407
85: neval=601{'avg': -350348.32850229385, 'max': -243088.19009786306, 'min': -350868.9451960407} best=-350868.9451960407
86: neval=591{'avg': -349222.9755442985, 'max': -5563.978832499997, 'min': -350868.9451960407} best=-350868.9451960407
87: neval=614{'avg': -350171.5925166716, 'max': -117896.01717959589, 'min': -350868.9451960407} best=-350868.9451960407
88: neval=583{'avg': -350277.38030234183, 'max': -179407.2216459767, 'min': -350868.9451960407} best=-350868.9451960407
89: neval=607{'avg': -349672.5991337389, 'max': -70235.10779584019, 'min': -350868.9451960407} best=-350868.9451960407
90: neval=599{'avg': -349423.6084168603, 'max': -112293.81167076546, 'min': -350868.9451960407} best=-350868.9451960407
91: neval=601{'avg': -349178.1663138736, 'max': -13316.856352398794, 'min': -350868.9451960407} best=-350868.9451960407
92: neval=592{'avg': -350206.70693637757, 'max': -131395.02776424828, 'min': -350868.9451960407} best=-350868.9451960407
93: neval=585{'avg': -349632.0020652008, 'max': -136776.0716100559, 'min': -350868.9451960407} best=-350868.9451960407
94: neval=614{'avg': -348386.26620971627, 'max': -89783.74187070278, 'min': -350868.9451960407} best=-350868.9451960407
95: neval=597{'avg': -350162.8344290337, 'max': -184318.60201008458, 'min': -350868.9451960407} best=-350868.9451960407
96: neval=588{'avg': -348493.9835042774, 'max': -111394.05179528531, 'min': -350868.9451960407} best=-350868.9451960407
97: neval=610{'avg': -349325.8395571509, 'max': 134324.30951172428, 'min': -350868.9451960407} best=-350868.9451960407
98: neval=573{'avg': -349320.8331232419, 'max': 24229.56424746314, 'min': -350868.9451960407} best=-350868.9451960407
99: neval=604{'avg': -349814.795518056, 'max': -106971.9151084326, 'min': -350868.9451960407} best=-350868.9451960407
