局----------------------  実行情報  ----------------------
実行時間＝1413秒
個体数＝800
合計世代数＝100
===============================
Total cost: -211169.22877875628
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 13596, 943, 553, 342, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['羅臼町'], ['標津町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町']]

trans_size=[88709, 80562, 55721, 52208, 44198, 36347, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '滝川市', '幌延町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[49282.543062729164, 159933.86722818695, -444012.0011518642, 23626.36208219178]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 4149.084566520834, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 23449.054939499165, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21396.094638548508, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '滝川市': 5061.7941462183335, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4926.421479452056, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '滝川市': 1129.4531506849316, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1059/2276) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 182905.71782365136, 'max': 416902.06223942374, 'min': -8340.683049940984} best=-8340.683049940984
68: neval=622{'avg': -198991.05026449228, 'max': 159269.4156638112, 'min': -200999.5562685059} best=-200999.5562685059
69: neval=651{'avg': -200117.96386353497, 'max': 17162.995124159464, 'min': -200999.5562685059} best=-200999.5562685059
70: neval=645{'avg': -200458.36040223882, 'max': 31583.16490554709, 'min': -200999.5562685059} best=-200999.5562685059
71: neval=662{'avg': -199467.03363363646, 'max': 130131.67881609777, 'min': -200999.5562685059} best=-200999.5562685059
72: neval=638{'avg': -199860.7499092642, 'max': 122687.21952687309, 'min': -200999.5562685059} best=-200999.5562685059
73: neval=618{'avg': -200142.19214744045, 'max': -35053.851642761234, 'min': -200999.5562685059} best=-200999.5562685059
74: neval=619{'avg': -200247.0536114554, 'max': 14199.590880806158, 'min': -200999.5562685059} best=-200999.5562685059
75: neval=624{'avg': -198544.81264192422, 'max': 109312.40098834968, 'min': -200999.5562685059} best=-200999.5562685059
76: neval=641{'avg': -199952.51406271773, 'max': 21398.446649775855, 'min': -200999.5562685059} best=-200999.5562685059
77: neval=620{'avg': -199948.30635197146, 'max': 125534.30890662482, 'min': -200999.5562685059} best=-200999.5562685059
78: neval=638{'avg': -199843.55052101455, 'max': 111643.79681297371, 'min': -200999.5562685059} best=-200999.5562685059
79: neval=631{'avg': -199500.58374264507, 'max': 63055.737182918994, 'min': -200999.5562685059} best=-200999.5562685059
80: neval=613{'avg': -199886.29237471084, 'max': 27106.42565959749, 'min': -200999.5562685059} best=-200999.5562685059
81: neval=644{'avg': -200245.98143782755, 'max': -22917.363303841234, 'min': -200999.5562685059} best=-200999.5562685059
82: neval=642{'avg': -199838.52772593423, 'max': 8881.536468840815, 'min': -200999.5562685059} best=-200999.5562685059
83: neval=655{'avg': -200116.12050727758, 'max': -37193.300210327434, 'min': -200999.5562685059} best=-200999.5562685059
84: neval=611{'avg': -199762.94657772724, 'max': 148690.9285615494, 'min': -200999.5562685059} best=-200999.5562685059
85: neval=623{'avg': -199954.22830944866, 'max': 98225.28250591696, 'min': -200999.5562685059} best=-200999.5562685059
86: neval=633{'avg': -199193.06890811727, 'max': 9416.97558375831, 'min': -200999.5562685059} best=-200999.5562685059
87: neval=640{'avg': -199612.4516296298, 'max': 43779.558079846276, 'min': -200999.5562685059} best=-200999.5562685059
88: neval=650{'avg': -197998.05085651754, 'max': 115233.37528338251, 'min': -200999.5562685059} best=-200999.5562685059
89: neval=626{'avg': -200521.42734199227, 'max': -87015.67965582307, 'min': -200999.5562685059} best=-200999.5562685059
90: neval=622{'avg': -199447.97288894205, 'max': 60245.39716990708, 'min': -200999.5562685059} best=-200999.5562685059
91: neval=645{'avg': -199852.27758694603, 'max': 69979.45492673351, 'min': -200999.5562685059} best=-200999.5562685059
92: neval=617{'avg': -200288.5794541387, 'max': 27256.263643930884, 'min': -200999.5562685059} best=-200999.5562685059
93: neval=632{'avg': -199138.22089644722, 'max': 21635.84445155774, 'min': -200999.5562685059} best=-200999.5562685059
94: neval=643{'avg': -199576.89619110906, 'max': 102108.50383728408, 'min': -200999.5562685059} best=-200999.5562685059
95: neval=624{'avg': -197895.345399008, 'max': 157611.3369546894, 'min': -200999.5562685059} best=-200999.5562685059
96: neval=625{'avg': -199795.83519302297, 'max': -20221.052685244947, 'min': -200999.5562685059} best=-200999.5562685059
97: neval=655{'avg': -199523.9855223705, 'max': 70200.51851133816, 'min': -200999.5562685059} best=-200999.5562685059
98: neval=611{'avg': -200287.3819563222, 'max': -25692.928272323494, 'min': -202657.12424035996} best=-202657.12424035996
99: neval=624{'avg': -199868.23539361343, 'max': -28087.29420991343, 'min': -202657.12424035996} best=-202657.12424035996
