局----------------------  実行情報  ----------------------
実行時間＝993秒
個体数＝650
合計世代数＝100
==============================
Total cost: -265635.0371436804
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [842308, 84679, 10079, 2643, 602, 434, 351]

inc_facility = ['札幌市', '函館市', '稚内市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[40403.02881604168, 160132.23935458536, -489614.8052595128, 23444.499945205476]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6591.275431541668, '稚内市': 2439.9887766041666, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -571449.1023086736, '函館市': 50063.61883952523, '稚内市': 19252.822034910958, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30155.276257168836, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2308) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1050/2308) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 173828.94435412268, 'max': 322832.0237348089, 'min': -66302.73504556098} best=-66302.73504556098
64: neval=519{'avg': -237168.185373674, 'max': -32842.50674626605, 'min': -246203.25958151295} best=-246203.25958151295
65: neval=515{'avg': -237641.25166235666, 'max': 38400.837671574845, 'min': -246203.25958151295} best=-246203.25958151295
66: neval=534{'avg': -239327.56126481478, 'max': 4056.94251757838, 'min': -246203.25958151283} best=-246203.25958151295
67: neval=524{'avg': -239742.34558174698, 'max': 80905.95442272312, 'min': -246203.25958151283} best=-246203.25958151295
68: neval=503{'avg': -244386.43744645242, 'max': -60779.61637110929, 'min': -246203.25958151283} best=-246203.25958151295
69: neval=510{'avg': -243921.36217676997, 'max': 53304.34496822769, 'min': -246203.25958151283} best=-246203.25958151295
70: neval=511{'avg': -245638.45376868473, 'max': -119436.41105991388, 'min': -246203.25958151283} best=-246203.25958151295
71: neval=519{'avg': -245773.1697206356, 'max': -134558.04325235373, 'min': -246203.25958151283} best=-246203.25958151295
72: neval=505{'avg': -243733.68212433057, 'max': 130915.16086038596, 'min': -246203.25958151283} best=-246203.25958151295
73: neval=510{'avg': -243879.6287231316, 'max': 75450.58500100113, 'min': -246203.25958151283} best=-246203.25958151295
74: neval=499{'avg': -245340.09997695102, 'max': -76405.90206960414, 'min': -253079.48362952116} best=-253079.48362952116
75: neval=520{'avg': -244217.80165112275, 'max': 67498.34580943346, 'min': -246203.25958151283} best=-253079.48362952116
76: neval=499{'avg': -245728.78716668845, 'max': -46326.60037453835, 'min': -262225.54213587916} best=-262225.54213587916
77: neval=513{'avg': -245750.8534788338, 'max': 52199.20307058329, 'min': -262225.5421358793} best=-262225.5421358793
78: neval=511{'avg': -247638.0745093916, 'max': -193492.28517761172, 'min': -262225.5421358793} best=-262225.5421358793
79: neval=527{'avg': -248710.20781358198, 'max': 61409.529186223794, 'min': -262225.5421358793} best=-262225.5421358793
80: neval=522{'avg': -253555.9853261715, 'max': -1889.4448638844406, 'min': -262225.5421358793} best=-262225.5421358793
81: neval=521{'avg': -258438.2397559967, 'max': -60424.90874318243, 'min': -262225.5421358793} best=-262225.5421358793
82: neval=523{'avg': -260874.05797850536, 'max': -98899.8136432692, 'min': -262225.5421358793} best=-262225.5421358793
83: neval=507{'avg': -260082.59420888315, 'max': 2475.5089238998153, 'min': -262225.5421358793} best=-262225.5421358793
84: neval=483{'avg': -261203.10268753575, 'max': -10353.770347868925, 'min': -262225.5421358793} best=-262225.5421358793
85: neval=530{'avg': -259496.41925438595, 'max': 32836.080766128005, 'min': -262225.5421358793} best=-262225.5421358793
86: neval=516{'avg': -260736.40450715678, 'max': 34320.467104652285, 'min': -262225.5421358793} best=-262225.5421358793
87: neval=515{'avg': -261553.8582844195, 'max': -70259.28633915576, 'min': -262225.5421358793} best=-262225.5421358793
88: neval=524{'avg': -260933.19440615433, 'max': 10229.596325587336, 'min': -262225.5421358793} best=-262225.5421358793
89: neval=484{'avg': -261833.76721592803, 'max': -120226.62368768442, 'min': -262225.5421358793} best=-262225.5421358793
90: neval=513{'avg': -261961.56003813256, 'max': -90637.17860047144, 'min': -262225.5421358793} best=-262225.5421358793
91: neval=518{'avg': -261751.870320855, 'max': -151685.6277970501, 'min': -262225.5421358793} best=-262225.5421358793
92: neval=500{'avg': -261158.23199267167, 'max': -31513.31868239206, 'min': -262225.5421358793} best=-262225.5421358793
93: neval=501{'avg': -261484.8196982237, 'max': -66809.7969318743, 'min': -262225.5421358793} best=-262225.5421358793
94: neval=517{'avg': -261142.92088430672, 'max': -7851.518701004221, 'min': -262225.5421358793} best=-262225.5421358793
95: neval=502{'avg': -260600.28169688757, 'max': 111270.49002894598, 'min': -262225.5421358793} best=-262225.5421358793
96: neval=522{'avg': -260137.12409659202, 'max': 28433.611810166578, 'min': -262225.5421358793} best=-262225.5421358793
97: neval=521{'avg': -261431.8958844125, 'max': -60815.54022160539, 'min': -262225.5421358793} best=-262225.5421358793
98: neval=549{'avg': -261906.39656926825, 'max': -155530.5009894369, 'min': -262225.5421358793} best=-262225.5421358793
99: neval=512{'avg': -260332.3107579869, 'max': 143092.11363720853, 'min': -262225.5421358793} best=-262225.5421358793
