----------------------  実行情報  ----------------------
実行時間＝349秒
個体数＝400
合計世代数＝100
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -94987.45650136643, 'max': 57618.57448284396, 'min': -292527.95061566494} best=-292527.95061566494
58: neval=301{'avg': -322498.2920538738, 'max': -181037.42675608996, 'min': -323053.50025847484} best=-323053.50025847484
59: neval=298{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
60: neval=324{'avg': -322025.6840368782, 'max': -253952.60085217966, 'min': -323053.50025847484} best=-323053.50025847484
61: neval=318{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
62: neval=333{'avg': -322755.0388490223, 'max': -244354.29209261623, 'min': -323053.50025847484} best=-323053.50025847484
63: neval=325{'avg': -322706.35242049687, 'max': -221660.11340604862, 'min': -323053.50025847484} best=-323053.50025847484
64: neval=312{'avg': -322688.3722987246, 'max': -207463.2127004776, 'min': -323053.50025847484} best=-323053.50025847484
65: neval=324{'avg': -322681.05814370245, 'max': -267635.12362433306, 'min': -323053.50025847484} best=-323053.50025847484
66: neval=309{'avg': -322530.7272486354, 'max': -228452.1251263388, 'min': -323053.50025847484} best=-323053.50025847484
67: neval=340{'avg': -322328.0436086357, 'max': -179230.46242833635, 'min': -323053.50025847484} best=-323053.50025847484
68: neval=312{'avg': -322442.6549099978, 'max': -222036.63567579899, 'min': -323053.50025847484} best=-323053.50025847484
69: neval=299{'avg': -322277.8823269643, 'max': -185289.29655611166, 'min': -323053.50025847484} best=-323053.50025847484
70: neval=338{'avg': -322323.3003877439, 'max': -251085.30578468522, 'min': -323053.50025847484} best=-323053.50025847484
71: neval=302{'avg': -322565.21183443815, 'max': -195587.55481287092, 'min': -323053.50025847484} best=-323053.50025847484
72: neval=316{'avg': -322439.80049804365, 'max': -220825.61980820817, 'min': -323053.50025847484} best=-323053.50025847484
73: neval=306{'avg': -322557.9500964885, 'max': -188199.71717279684, 'min': -323053.50025847484} best=-323053.50025847484
74: neval=328{'avg': -322204.7508421755, 'max': -139135.9120258664, 'min': -323053.50025847484} best=-323053.50025847484
75: neval=312{'avg': -322821.9162681875, 'max': -262285.7188463201, 'min': -323053.50025847484} best=-323053.50025847484
76: neval=312{'avg': -322674.1957168355, 'max': -253489.3763902225, 'min': -323053.50025847484} best=-323053.50025847484
77: neval=314{'avg': -322740.5893807482, 'max': -257013.7162997856, 'min': -323053.50025847484} best=-323053.50025847484
78: neval=320{'avg': -322659.2535143066, 'max': -210242.172635951, 'min': -323053.50025847484} best=-323053.50025847484
79: neval=314{'avg': -321110.02314909076, 'max': -137108.57540810242, 'min': -323053.50025847484} best=-323053.50025847484
80: neval=320{'avg': -321650.75931608194, 'max': -192158.96997485578, 'min': -323053.50025847484} best=-323053.50025847484
81: neval=306{'avg': -322597.47901637416, 'max': -244971.68620104244, 'min': -323053.50025847484} best=-323053.50025847484
82: neval=310{'avg': -322337.2892446398, 'max': -210567.97126099892, 'min': -323053.50025847484} best=-323053.50025847484
83: neval=339{'avg': -323000.07354924246, 'max': -301682.8165655481, 'min': -323053.50025847484} best=-323053.50025847484
84: neval=311{'avg': -322089.5331325726, 'max': -182989.58495457796, 'min': -323053.50025847484} best=-323053.50025847484
85: neval=297{'avg': -322623.5805728297, 'max': -198864.4543552, 'min': -323053.50025847484} best=-323053.50025847484
86: neval=322{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
87: neval=341{'avg': -322824.45874625794, 'max': -231436.8953717369, 'min': -323053.50025847484} best=-323053.50025847484
88: neval=327{'avg': -322589.5264935924, 'max': -231436.8953717369, 'min': -323053.50025847484} best=-323053.50025847484
89: neval=305{'avg': -322848.27780548227, 'max': -292767.44931168295, 'min': -323053.50025847484} best=-323053.50025847484
90: neval=317{'avg': -322609.50550645933, 'max': -230596.22231840415, 'min': -323053.50025847484} best=-323053.50025847484
91: neval=311{'avg': -322282.09171343653, 'max': -218286.28181698866, 'min': -323053.50025847484} best=-323053.50025847484
92: neval=327{'avg': -322400.00476358144, 'max': -140904.12236745044, 'min': -323053.50025847484} best=-323053.50025847484
93: neval=307{'avg': -322712.09329887043, 'max': -243254.4108158404, 'min': -323053.50025847484} best=-323053.50025847484
94: neval=303{'avg': -321928.0052976702, 'max': 60180.0418834864, 'min': -323053.50025847484} best=-323053.50025847484
95: neval=306{'avg': -322262.1205821249, 'max': -145033.24238679092, 'min': -323053.50025847484} best=-323053.50025847484
96: neval=318{'avg': -322438.36782047374, 'max': -216387.05560983706, 'min': -323053.50025847484} best=-323053.50025847484
97: neval=311{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
98: neval=315{'avg': -322906.02904575167, 'max': -264065.01516924886, 'min': -323053.50025847484} best=-323053.50025847484
99: neval=322{'avg': -322640.1412088656, 'max': -252788.65517520424, 'min': -323053.50025847484} best=-323053.50025847484
