----------------------  実行情報  ----------------------
実行時間＝407秒
個体数＝350
合計世代数＝100
==============================
Total cost: -80485.69595938452
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[233623.2209355416, 54967.47139723451, -375720.34905928414, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 239071.52548132866, 'max': 496326.0768583982, 'min': -13227.106722070734} best=-13227.106722070734
56: neval=280{'avg': -79945.530758187, 'max': 73336.3074257158, 'min': -80485.69595938452} best=-80485.69595938452
57: neval=271{'avg': -80080.47930420934, 'max': 10032.191424031065, 'min': -80485.69595938452} best=-80485.69595938452
58: neval=290{'avg': -80025.80053709271, 'max': 10032.191424031065, 'min': -80485.69595938452} best=-80485.69595938452
59: neval=278{'avg': -79532.49246350948, 'max': 169481.977199173, 'min': -80485.69595938452} best=-80485.69595938452
60: neval=274{'avg': -80485.69595938455, 'max': -80485.69595938452, 'min': -80485.69595938452} best=-80485.69595938452
61: neval=275{'avg': -80111.2484932844, 'max': 19726.14082565566, 'min': -80485.69595938452} best=-80485.69595938452
62: neval=281{'avg': -80485.69595938455, 'max': -80485.69595938452, 'min': -80485.69595938452} best=-80485.69595938452
63: neval=288{'avg': -79554.87356253843, 'max': 83731.65426847612, 'min': -80485.69595938452} best=-80485.69595938452
64: neval=287{'avg': -79053.80318571681, 'max': 49669.555776658606, 'min': -80485.69595938452} best=-80485.69595938452
65: neval=276{'avg': -80224.41103178801, 'max': 10964.028699402592, 'min': -80485.69595938452} best=-80485.69595938452
66: neval=276{'avg': -78932.04489246474, 'max': 230603.90796612826, 'min': -80485.69595938452} best=-80485.69595938452
67: neval=268{'avg': -79866.60284932637, 'max': 75299.22685077896, 'min': -80485.69595938452} best=-80485.69595938452
68: neval=289{'avg': -80074.81472384649, 'max': 17441.251203457618, 'min': -80485.69595938452} best=-80485.69595938452
69: neval=268{'avg': -80485.69595938455, 'max': -80485.69595938452, 'min': -80485.69595938452} best=-80485.69595938452
70: neval=289{'avg': -80048.1363815733, 'max': 72660.15627454974, 'min': -80485.69595938452} best=-80485.69595938452
71: neval=280{'avg': -78881.15302808375, 'max': 349394.96756945015, 'min': -80485.69595938452} best=-80485.69595938452
72: neval=272{'avg': -80116.55540753472, 'max': -19107.00030856945, 'min': -80485.69595938452} best=-80485.69595938452
73: neval=266{'avg': -79154.87770761747, 'max': 201328.03653910407, 'min': -80485.69595938452} best=-80485.69595938452
74: neval=278{'avg': -79562.66237569338, 'max': 203445.91846446315, 'min': -80485.69595938452} best=-80485.69595938452
75: neval=271{'avg': -80485.69595938455, 'max': -80485.69595938452, 'min': -80485.69595938452} best=-80485.69595938452
76: neval=267{'avg': -79971.66295893233, 'max': -956.4020758684856, 'min': -80485.69595938452} best=-80485.69595938452
77: neval=288{'avg': -80452.20133703381, 'max': -74624.13704800558, 'min': -80485.69595938452} best=-80485.69595938452
78: neval=264{'avg': -79958.20247702066, 'max': 22626.833668633208, 'min': -80485.69595938452} best=-80485.69595938452
79: neval=272{'avg': -80258.0739371191, 'max': -43044.44655867985, 'min': -80485.69595938452} best=-80485.69595938452
80: neval=277{'avg': -78460.25643742306, 'max': 126399.69506671549, 'min': -80485.69595938452} best=-80485.69595938452
81: neval=286{'avg': -79418.291437457, 'max': 53147.24715327387, 'min': -80485.69595938452} best=-80485.69595938452
82: neval=268{'avg': -79391.25981668256, 'max': 64584.185825657434, 'min': -80485.69595938452} best=-80485.69595938452
83: neval=276{'avg': -79515.33283589716, 'max': 82721.20511018827, 'min': -80485.69595938452} best=-80485.69595938452
84: neval=282{'avg': -79652.35609687273, 'max': 101464.12484558528, 'min': -80485.69595938452} best=-80485.69595938452
85: neval=269{'avg': -78969.8432236712, 'max': 450062.76154029195, 'min': -80485.69595938452} best=-80485.69595938452
86: neval=289{'avg': -80037.08622093985, 'max': 76527.71249626181, 'min': -80485.69595938452} best=-80485.69595938452
87: neval=283{'avg': -79559.60894194785, 'max': 93623.18316809108, 'min': -80485.69595938452} best=-80485.69595938452
88: neval=263{'avg': -79951.82503851398, 'max': 40464.91680431906, 'min': -80485.69595938452} best=-80485.69595938452
89: neval=273{'avg': -78376.96660877556, 'max': 305422.17620573303, 'min': -80485.69595938452} best=-80485.69595938452
90: neval=276{'avg': -79657.14909508443, 'max': 79292.96401011162, 'min': -80485.69595938452} best=-80485.69595938452
91: neval=281{'avg': -79552.40422398505, 'max': 246166.41143043776, 'min': -80485.69595938452} best=-80485.69595938452
92: neval=273{'avg': -79967.06330796203, 'max': 4035.5750565142007, 'min': -80485.69595938452} best=-80485.69595938452
93: neval=277{'avg': -79869.50893049035, 'max': 135179.76415358263, 'min': -80485.69595938452} best=-80485.69595938452
94: neval=274{'avg': -80485.69595938455, 'max': -80485.69595938452, 'min': -80485.69595938452} best=-80485.69595938452
95: neval=265{'avg': -78302.47513117932, 'max': 300261.21189007396, 'min': -80485.69595938452} best=-80485.69595938452
96: neval=274{'avg': -78933.2562853933, 'max': 227343.7670359185, 'min': -80485.69595938452} best=-80485.69595938452
97: neval=275{'avg': -79444.34181849497, 'max': 74500.87530923018, 'min': -80485.69595938452} best=-80485.69595938452
98: neval=284{'avg': -79019.42872114948, 'max': 104537.86417712721, 'min': -80485.69595938452} best=-80485.69595938452
99: neval=277{'avg': -79103.63101550732, 'max': 141002.80357305473, 'min': -80485.69595938452} best=-80485.69595938452
