局----------------------  実行情報  ----------------------
実行時間＝817秒
個体数＝650
合計世代数＝100
=============================
Total cost: -365473.571614656
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 54657, 45633, 44198, 39782, 36894, 32045, 16842, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '訓子府町', '千歳市', '小樽市', '新十津川町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 201943.63519950103, -613622.1900450075, 31763.928328767124]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '訓子府町': 29613.716998944, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '新十津川町': 4876.1972729838335, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '訓子府町': 2432.6965479452056, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '新十津川町': 1029.8998356164384, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -179340.54177853256, 'max': 2205.031521571291, 'min': -283704.98853671487} best=-283704.98853671487
65: neval=531{'avg': -363518.1219527844, 'max': -152222.9405024162, 'min': -364610.6302069243} best=-364610.6302069243
66: neval=498{'avg': -363811.2418880665, 'max': -263714.4568892585, 'min': -364610.6302069243} best=-364610.6302069243
67: neval=515{'avg': -364094.0838327728, 'max': -265976.25514561543, 'min': -364610.6302069243} best=-364610.6302069243
68: neval=516{'avg': -364056.2162551084, 'max': -246629.56892828704, 'min': -364610.6302069243} best=-364610.6302069243
69: neval=502{'avg': -364481.61596108135, 'max': -303284.5208833269, 'min': -364610.6302069243} best=-364610.6302069243
70: neval=496{'avg': -364387.26547827915, 'max': -260745.57893443984, 'min': -364610.6302069243} best=-364610.6302069243
71: neval=499{'avg': -364231.92066171754, 'max': -294528.00994243525, 'min': -364610.6302069243} best=-364610.6302069243
72: neval=525{'avg': -363907.87626076594, 'max': -143145.74440262787, 'min': -364610.6302069243} best=-364610.6302069243
73: neval=510{'avg': -364095.0122694903, 'max': -242468.69135903948, 'min': -364610.6302069243} best=-364610.6302069243
74: neval=518{'avg': -363914.67187360476, 'max': -204293.55488150037, 'min': -364610.6302069243} best=-364610.6302069243
75: neval=516{'avg': -364147.4158131569, 'max': -179303.6675225006, 'min': -364610.6302069243} best=-364610.6302069243
76: neval=526{'avg': -364375.52021538676, 'max': -301039.9642692856, 'min': -364610.6302069243} best=-364610.6302069243
77: neval=498{'avg': -364317.59490143356, 'max': -227416.83259676886, 'min': -364610.6302069243} best=-364610.6302069243
78: neval=523{'avg': -363769.14454649045, 'max': -189414.96436520203, 'min': -364610.6302069243} best=-364610.6302069243
79: neval=530{'avg': -364418.40336286486, 'max': -299639.7244062319, 'min': -364610.6302069243} best=-364610.6302069243
80: neval=523{'avg': -363894.83925682533, 'max': -232712.96140893307, 'min': -364610.6302069243} best=-364610.6302069243
81: neval=505{'avg': -364564.47929446714, 'max': -334612.5371097149, 'min': -364610.6302069243} best=-364610.6302069243
82: neval=506{'avg': -364101.1923271271, 'max': -180739.06266297065, 'min': -364610.6302069243} best=-364610.6302069243
83: neval=490{'avg': -364406.95924501127, 'max': -261322.43012196058, 'min': -364610.6302069243} best=-364610.6302069243
84: neval=512{'avg': -364384.49071297527, 'max': -301730.6980394189, 'min': -364610.6302069243} best=-364610.6302069243
85: neval=513{'avg': -363889.6824339024, 'max': -216517.35648420572, 'min': -364610.6302069243} best=-364610.6302069243
86: neval=505{'avg': -363808.82459106727, 'max': -216260.57695264017, 'min': -364610.6302069243} best=-364610.6302069243
87: neval=496{'avg': -364395.28889500967, 'max': -309438.55319740163, 'min': -364610.6302069243} best=-364610.6302069243
88: neval=504{'avg': -364187.40567205683, 'max': -273736.51837743085, 'min': -364610.6302069243} best=-364610.6302069243
89: neval=524{'avg': -363727.677233053, 'max': -218144.59771952205, 'min': -364610.6302069243} best=-364610.6302069243
90: neval=509{'avg': -364526.85994721716, 'max': -327400.3913946985, 'min': -364610.6302069243} best=-364610.6302069243
91: neval=508{'avg': -364345.55556231336, 'max': -285927.56164019235, 'min': -364610.6302069243} best=-364610.6302069243
92: neval=530{'avg': -364368.41687923466, 'max': -207171.9672086183, 'min': -364610.6302069243} best=-364610.6302069243
93: neval=502{'avg': -363902.9109191764, 'max': -48687.63437907335, 'min': -364610.6302069243} best=-364610.6302069243
94: neval=510{'avg': -364450.9199287552, 'max': -292325.62524338474, 'min': -364610.6302069243} best=-364610.6302069243
95: neval=525{'avg': -363891.92748461565, 'max': -247831.65979487365, 'min': -364610.6302069243} best=-364610.6302069243
96: neval=514{'avg': -364302.98565535306, 'max': -178390.0200395205, 'min': -364610.6302069243} best=-364610.6302069243
97: neval=521{'avg': -363369.04300522245, 'max': -216538.39351363468, 'min': -364610.6302069243} best=-364610.6302069243
98: neval=513{'avg': -363703.4341059893, 'max': -237202.02780683685, 'min': -364610.6302069243} best=-364610.6302069243
99: neval=504{'avg': -363872.4255099939, 'max': -218394.66660908234, 'min': -364610.6302069243} best=-364610.6302069243
